0: [[4, 5, 44, 18], [36, 50], [3, 30, 31, 51], [15, 8, 6, 10, 21], [22], [1], [48], [13, 20, 19, 47], [23, 24, 45, 12], [27, 11], [60], [38, 14, 26], [7, 25], [39], [37, 41, 16, 54, 29], [40], [32, 17], [52, 33, 34], [49, 9], [53], [55], [42, 56, 57], [28], [58, 59], [35, 43, 46, 2]]
74: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 21, 10, 25, 15, 13, 17, 16, 18, 22], [23, 19, 31, 26, 27, 28, 30, 29, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
75: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5], [24, 6, 8, 23, 28, 17, 15, 27, 13, 9, 10, 21, 16], [18, 19, 26, 25, 22, 29, 31, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
76: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 15, 13, 21, 16, 17, 19, 23, 22], [18, 26, 27, 25, 29, 30, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
77: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24, 6], [9, 10, 15, 13, 8, 26, 17, 16, 27, 18, 21, 23], [19, 22, 31, 29, 25, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
78: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [10, 9, 25, 6, 29, 13, 22, 15, 18, 8, 21, 16], [17, 19, 31, 23, 27, 30, 26, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
79: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 19, 25, 9, 29, 18, 15, 16, 10, 21, 17], [22, 13, 31, 27, 23, 28, 26, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
80: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [15, 9, 25, 28, 30, 6, 19, 8, 16, 18, 23, 10], [22, 13, 17, 26, 31, 29, 21, 27, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
81: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [10, 9, 13, 27, 6, 31, 21, 29, 18, 19, 23, 8], [22, 26, 15, 16, 17, 25, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
82: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [8, 10, 9, 6, 17, 29, 13, 16, 19, 27, 21, 22], [23, 15, 18, 30, 25, 26, 28, 31, 40, 37, 32, 43, 33], [38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
83: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5], [24, 9, 8, 15, 29, 13, 17, 19, 26, 16, 10, 21, 22], [6, 31, 18, 23, 25, 28, 27, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
84: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 15, 27, 29, 28, 16, 19, 21, 22], [30, 13, 26, 17, 18, 23, 25, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
85: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 15, 29, 19, 13, 18, 26, 23, 16], [17, 30, 21, 22, 25, 27, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
86: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [10, 8, 13, 6, 9, 19, 18, 31, 23, 25, 15], [17, 22, 16, 21, 26, 27, 29, 28, 30, 40, 37, 32], [43, 33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
87: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [10, 8, 13, 6, 9, 19, 18, 31, 23, 25, 15], [17, 22, 16, 21, 26, 27, 29, 28, 30, 40, 37, 32], [43, 33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
88: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 31, 28, 13, 23, 16, 15, 17, 18], [19, 21, 22, 30, 25, 27, 26, 29, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
89: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 13, 15, 27, 18, 31, 17, 16, 23], [19, 26, 28, 21, 22, 29, 25, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
90: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 25, 10, 15, 26, 9, 29, 19, 16, 23, 13], [17, 18, 21, 22, 27, 31, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
91: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 15, 29, 31, 13, 17, 27, 16, 18], [22, 23, 19, 26, 28, 30, 21, 25, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
92: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 13, 15, 29, 17, 18, 19, 10, 27, 16], [22, 26, 23, 21, 25, 28, 31, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
93: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 15, 29, 31, 13, 19, 26, 17, 23], [16, 21, 18, 22, 27, 25, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
94: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 15, 10, 31, 13, 19, 16, 17, 18, 29], [22, 23, 30, 25, 21, 26, 27, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
95: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 13, 29, 18, 17, 16, 27, 15, 23], [31, 30, 19, 21, 22, 26, 25, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
96: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 10, 9, 13, 25, 15, 17, 18, 27, 16, 19], [21, 26, 23, 30, 22, 31, 28, 29, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
97: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 13, 30, 18, 17, 15, 19, 29, 31], [21, 27, 16, 22, 23, 25, 26, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
98: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 26, 13, 29, 10, 15, 18, 16, 17, 19], [23, 21, 27, 25, 22, 30, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
99: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 15, 29, 13, 19, 18, 26, 17, 16], [23, 30, 21, 22, 27, 25, 31, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
100: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 10, 9, 13, 15, 17, 19, 23, 16, 18, 22], [21, 26, 25, 27, 30, 28, 29, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
101: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 15, 13, 19, 23, 18, 29, 17, 16], [25, 27, 21, 22, 30, 26, 31, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
102: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 26, 22, 10, 13, 31, 18, 15, 17, 16], [19, 21, 28, 23, 25, 27, 30, 29, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
103: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 13, 8, 18, 31, 22, 17, 15, 10, 16, 19], [21, 26, 29, 23, 27, 25, 28, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
104: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 13, 10, 8, 15, 31, 18, 16, 22, 17, 19], [23, 21, 25, 27, 29, 26, 28, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
105: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 13, 15, 27, 30, 17, 19, 22, 16], [18, 21, 29, 23, 25, 26, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
106: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [10, 13, 9, 25, 6, 15, 22, 18, 17, 27, 8, 19], [16, 31, 21, 26, 30, 23, 28, 29, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
107: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 15, 29, 26, 17, 19, 23, 22, 13], [21, 16, 18, 25, 27, 30, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
108: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [15, 9, 8, 10, 29, 27, 22, 13, 19, 18, 17, 6], [16, 21, 23, 31, 25, 28, 26, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
109: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 25, 8, 10, 15, 18, 13, 17, 16, 29, 19], [21, 22, 23, 27, 26, 31, 28, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
110: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 10, 8, 29, 15, 13, 26, 19, 16, 23, 17], [18, 22, 21, 27, 25, 28, 30, 31, 40, 37, 32, 43, 33], [38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
111: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [10, 9, 13, 6, 15, 25, 19, 23, 17, 8, 16, 22], [21, 18, 27, 26, 28, 29, 30, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
112: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [8, 6, 13, 25, 9, 17, 16, 22, 10, 18, 15, 19], [21, 27, 23, 30, 31, 26, 28, 29, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
113: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 13, 15, 25, 16, 18, 22, 19, 17], [21, 30, 23, 27, 31, 26, 28, 29, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
114: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 13, 29, 19, 25, 18, 27, 23, 16], [15, 26, 17, 30, 28, 21, 31, 22, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
115: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 13, 27, 29, 31, 16, 17, 23, 18], [22, 15, 25, 21, 19, 26, 28, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
116: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24, 9], [25, 8, 13, 15, 16, 17, 29, 23, 18, 10, 22, 6], [19, 21, 31, 27, 26, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
117: [[1], [4], [38], [26, 3], [28, 23, 35, 2], [15, 24, 6, 10, 21], [7, 8, 5, 16, 18], [9], [25, 19], [11, 13, 20], [27], [17], [22, 36, 14], [30, 31, 32, 39], [43], [33], [50, 40, 37, 44, 41, 12, 29], [46, 34, 45, 47], [49, 53], [54, 48, 52, 56], [55], [51, 59], [57, 42, 58, 60]]
118: [[35, 5, 44, 22, 34, 6, 11, 12, 15, 33, 2, 24], [4, 8, 20, 18, 1, 7, 9, 10, 17, 31, 21, 13], [41, 16, 27, 19, 60, 54, 14, 28, 3, 45, 23, 25], [26, 50, 30, 32, 36, 37, 49, 39, 40, 38, 43, 46], [47, 48, 51, 56, 52, 29, 58, 53, 57, 55, 59, 42]]
119: [[37, 5, 52, 23, 1, 38, 11, 14, 2, 20, 3, 8], [6, 4, 29, 7, 9, 10, 13, 22, 17, 31, 12, 25], [36, 28, 15, 27, 60, 16, 30, 18, 19, 21, 35, 24], [41, 26, 34, 39, 42, 44, 40, 43, 45, 32, 47, 33], [49, 51, 46, 56, 55, 48, 50, 58, 53, 57, 54, 59]]
120: [[3, 5, 60, 23, 38, 14, 2, 30, 15, 54, 7, 8], [6, 10, 4, 9, 1, 20, 12, 16, 19, 58, 13, 17], [52, 26, 27, 11, 28, 39, 18, 21, 34, 53, 35, 45], [33, 22, 24, 25, 44, 36, 57, 31, 43, 32, 37, 40], [41, 55, 50, 48, 46, 29, 47, 59, 49, 42, 51, 56]]
121: [[36, 1, 4, 2], [7], [50], [11], [12, 19, 10, 13, 24], [6, 8, 17, 5], [9, 43], [25, 23, 16, 18], [21, 26, 15, 20], [31, 27], [22], [28, 14, 29], [30, 33], [37], [35, 41, 38, 34, 60], [39], [40, 45], [54, 32, 42], [46, 3], [49], [47], [44, 56, 51], [52], [53, 58], [55, 57, 59, 48]]
