0: [[9, 1, 36, 6, 10], [4, 47, 14, 2, 5, 51, 3], [29, 77, 7, 28, 19], [11, 46, 71, 16, 15, 21, 30], [59, 26, 17, 18, 43, 13], [39, 32, 20, 8, 50, 34], [24, 25, 58, 31, 55, 33, 48, 35, 23], [37, 52, 54, 38, 40, 42], [44, 53, 45, 61, 62, 49, 57, 60, 12, 22], [56, 41, 65, 64, 63], [72, 68, 67, 66, 69, 70], [27, 74, 73, 75, 76, 78], [79, 80, 82, 81, 86], [83, 85, 87, 88, 84]]
51: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 27, 29, 25, 63, 41, 53, 31, 32, 33, 48, 40, 42, 55, 35, 34, 54, 44, 62, 39, 50, 46, 43, 51, 45, 47, 58, 38, 49, 37, 56, 52, 57, 60, 87, 69, 64, 70], [61, 65, 74, 66, 72, 76, 67, 71, 79, 68, 73, 75, 78, 77, 80, 81, 83, 82, 85, 84, 86, 88]]
52: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 56, 57, 27, 63, 19, 29, 45, 31, 33, 37, 35, 32, 34, 41, 39, 46, 42, 38, 43, 51, 44, 40, 60, 47, 48, 58, 50, 53, 54, 49, 55, 52, 62, 87, 69, 64, 70], [61, 65, 67, 66, 74, 68, 71, 72, 73, 78, 75, 77, 76, 79, 80, 83, 82, 81, 84, 86, 85, 88]]
53: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 57, 25, 27, 31, 29, 45, 41, 40, 32, 48, 35, 42, 33, 37, 39, 44, 46, 38, 50, 43, 51, 34, 60, 52, 55, 54, 53, 49, 47, 62, 56, 58, 63, 87, 69, 64, 70], [61, 65, 67, 66, 73, 72, 77, 71, 68, 78, 74, 75, 76, 79, 80, 81, 83, 82, 84, 86, 85, 88]]
54: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 60, 29, 25, 63, 27, 34, 45, 31, 33, 37, 49, 32, 39, 41, 35, 38, 42, 44, 46, 50, 43, 40, 57, 47, 48, 58, 52, 51, 53, 56, 54, 55, 62, 87, 69, 64, 70], [61, 65, 67, 66, 74, 68, 76, 71, 73, 75, 72, 77, 78, 79, 80, 81, 83, 82, 85, 84, 86, 88]]
55: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 27, 25, 29, 31, 57, 44, 45, 33, 32, 34, 37, 46, 39, 35, 41, 38, 43, 47, 40, 42, 60, 49, 55, 54, 51, 56, 48, 50, 63, 52, 53, 58, 62, 87, 69, 64, 70], [61, 65, 74, 66, 68, 71, 79, 67, 77, 73, 72, 75, 76, 78, 80, 83, 81, 84, 85, 82, 86, 88]]
56: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 27, 25, 29, 31, 37, 38, 41, 35, 32, 49, 39, 33, 42, 34, 40, 47, 46, 43, 44, 45, 56, 48, 62, 51, 50, 55, 52, 54, 53, 58, 57, 60, 63, 87, 69, 64, 70], [61, 65, 67, 66, 68, 72, 73, 79, 77, 76, 71, 74, 75, 78, 80, 83, 81, 84, 82, 86, 85, 88]]
57: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 27, 25, 49, 29, 31, 34, 33, 55, 48, 38, 32, 35, 37, 39, 42, 40, 45, 60, 46, 41, 51, 43, 54, 44, 47, 56, 58, 50, 52, 53, 57, 62, 63, 87, 69, 64, 70], [61, 65, 67, 66, 71, 68, 78, 73, 77, 72, 75, 74, 79, 76, 80, 83, 81, 82, 85, 84, 86, 88]]
58: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 57, 25, 27, 31, 29, 44, 47, 34, 53, 32, 37, 40, 55, 38, 39, 46, 41, 42, 35, 43, 33, 50, 51, 48, 54, 45, 49, 52, 56, 60, 58, 63, 62, 87, 69, 64, 70], [61, 65, 67, 66, 72, 76, 71, 68, 73, 74, 78, 75, 77, 79, 80, 83, 82, 81, 84, 86, 85, 88]]
59: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 53, 55, 39, 27, 63, 31, 49, 41, 34, 44, 32, 47, 43, 33, 35, 38, 40, 42, 46, 37, 52, 50, 56, 45, 51, 48, 54, 57, 60, 62, 58, 87, 69, 64, 70], [61, 65, 74, 66, 67, 68, 77, 72, 73, 71, 75, 76, 78, 79, 80, 86, 82, 83, 81, 85, 84, 88]]
60: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 25, 27, 31, 29, 47, 34, 32, 33, 37, 40, 35, 39, 38, 42, 41, 43, 44, 45, 46, 50, 52, 54, 62, 49, 51, 58, 48, 60, 53, 55, 56, 57, 63, 87, 69, 64, 70], [61, 65, 67, 66, 73, 79, 68, 75, 72, 76, 74, 71, 78, 77, 84, 80, 82, 86, 83, 85, 81, 88]]
61: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 27, 19, 29, 31, 39, 42, 37, 33, 49, 32, 45, 35, 38, 41, 47, 40, 46, 43, 44, 53, 48, 50, 57, 51, 55, 34, 52, 60, 54, 56, 62, 58, 63, 87, 69, 64, 70], [61, 65, 67, 66, 73, 71, 68, 78, 76, 75, 72, 74, 77, 79, 80, 83, 81, 85, 82, 84, 86, 88]]
62: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 19, 27, 49, 29, 31, 34, 32, 45, 40, 33, 35, 43, 41, 38, 47, 42, 44, 56, 46, 37, 60, 51, 54, 58, 39, 50, 48, 52, 55, 53, 57, 62, 63, 87, 69, 64, 70], [61, 65, 74, 66, 67, 75, 73, 68, 71, 76, 79, 72, 78, 77, 80, 83, 81, 82, 84, 86, 85, 88]]
63: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 27, 25, 29, 55, 45, 33, 41, 52, 49, 37, 32, 47, 39, 35, 38, 34, 44, 31, 46, 48, 40, 43, 54, 60, 58, 62, 51, 50, 42, 53, 57, 63, 56, 87, 69, 64, 70], [61, 65, 67, 66, 72, 76, 71, 73, 79, 68, 75, 77, 78, 74, 80, 83, 82, 81, 84, 85, 86, 88]]
64: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 49, 57, 51, 63, 37, 29, 41, 34, 33, 19, 27, 39, 48, 31, 47, 40, 46, 42, 43, 35, 44, 45, 38, 53, 32, 58, 55, 60, 56, 50, 54, 52, 62, 87, 69, 64, 70], [61, 65, 74, 66, 72, 75, 73, 68, 71, 77, 67, 78, 76, 79, 80, 83, 82, 84, 81, 86, 85, 88]]
65: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 27, 25, 29, 37, 39, 42, 31, 32, 35, 41, 33, 34, 44, 43, 46, 45, 40, 47, 48, 38, 54, 58, 49, 56, 51, 50, 52, 53, 63, 57, 60, 55, 62, 87, 69, 64, 70], [61, 65, 74, 66, 67, 72, 78, 71, 76, 73, 68, 77, 75, 79, 80, 82, 83, 81, 84, 85, 86, 88]]
66: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 25, 27, 57, 31, 29, 34, 53, 32, 38, 48, 33, 43, 37, 40, 41, 39, 44, 35, 42, 45, 58, 50, 46, 60, 51, 47, 49, 52, 55, 54, 56, 62, 63, 87, 69, 64, 70], [61, 65, 74, 66, 68, 72, 77, 67, 76, 79, 71, 75, 73, 78, 80, 81, 82, 85, 83, 84, 86, 88]]
67: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 51, 25, 27, 31, 56, 62, 45, 34, 29, 32, 38, 35, 41, 33, 47, 55, 42, 40, 43, 44, 46, 39, 50, 52, 37, 48, 49, 53, 58, 54, 60, 57, 63, 87, 69, 64, 70], [61, 65, 74, 66, 73, 68, 71, 78, 72, 67, 75, 76, 77, 79, 80, 83, 81, 82, 86, 84, 85, 88]]
68: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 27, 25, 29, 31, 57, 44, 45, 33, 32, 34, 37, 39, 42, 35, 41, 38, 43, 47, 40, 46, 56, 49, 60, 54, 51, 55, 48, 50, 62, 52, 53, 58, 63, 87, 69, 64, 70], [61, 65, 74, 66, 68, 67, 73, 71, 77, 76, 72, 75, 79, 78, 80, 83, 81, 84, 82, 86, 85, 88]]
69: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 27, 25, 29, 20, 31, 57, 44, 32, 48, 34, 33, 43, 37, 39, 40, 35, 38, 45, 42, 47, 46, 41, 51, 52, 60, 53, 55, 49, 54, 50, 56, 58, 62, 63, 87, 69, 64, 70], [61, 65, 74, 66, 68, 73, 67, 71, 79, 75, 72, 76, 77, 78, 84, 80, 83, 81, 82, 86, 85, 88]]
70: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 27, 19, 20, 25, 29, 31, 55, 32, 43, 41, 33, 34, 37, 39, 42, 40, 45, 35, 38, 46, 44, 47, 56, 48, 62, 49, 51, 50, 52, 58, 60, 54, 53, 57, 63, 87, 69, 64, 70], [61, 65, 67, 66, 72, 68, 73, 79, 76, 77, 74, 71, 75, 78, 80, 83, 81, 84, 82, 85, 86, 88]]
71: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 19, 52, 20, 27, 57, 31, 25, 38, 49, 29, 33, 34, 46, 32, 39, 40, 41, 35, 43, 42, 47, 60, 55, 37, 48, 45, 50, 44, 53, 51, 63, 54, 56, 62, 58, 87, 69, 64, 70, 8, 10], [61, 65, 74, 66, 67, 68, 76, 78, 72, 79, 77, 75, 71, 73, 80, 83, 81, 84, 82, 85, 86, 88]]
72: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 52, 20, 27, 57, 31, 25, 38, 49, 29, 33, 34, 46, 32, 39, 40, 41, 35, 43, 42, 47, 60, 55, 37, 48, 45, 50, 44, 53, 51, 63, 54, 56, 62, 58, 87, 69, 64, 70], [61, 65, 74, 66, 67, 68, 76, 78, 72, 79, 77, 75, 71, 73, 80, 83, 81, 84, 82, 85, 86, 88]]
73: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 27, 29, 25, 53, 38, 46, 41, 31, 39, 32, 51, 42, 33, 35, 43, 34, 45, 37, 40, 50, 44, 60, 47, 48, 54, 49, 55, 62, 57, 52, 56, 58, 63, 87, 69, 64, 70], [61, 65, 67, 66, 71, 68, 73, 79, 72, 75, 74, 77, 78, 76, 80, 82, 83, 84, 81, 85, 86, 88]]
74: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 52, 20, 25, 29, 55, 27, 42, 43, 49, 35, 31, 32, 33, 38, 34, 37, 47, 44, 39, 41, 50, 40, 51, 45, 53, 46, 57, 48, 58, 60, 62, 56, 54, 63, 87, 69, 64, 70], [61, 65, 74, 66, 68, 78, 75, 67, 72, 77, 71, 73, 76, 79, 80, 82, 83, 81, 85, 84, 86, 88]]
75: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 25, 20, 27, 19, 57, 63, 35, 29, 31, 33, 44, 37, 38, 43, 32, 60, 34, 39, 40, 47, 42, 41, 54, 45, 46, 51, 50, 48, 52, 49, 62, 53, 55, 56, 58, 87, 69, 64, 70], [61, 65, 67, 66, 71, 72, 78, 77, 68, 73, 75, 74, 76, 79, 80, 81, 83, 82, 86, 84, 85, 88]]
76: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 27, 25, 29, 31, 53, 46, 40, 47, 38, 51, 33, 32, 34, 43, 39, 35, 37, 41, 42, 44, 63, 48, 45, 49, 50, 55, 52, 60, 56, 62, 54, 58, 57, 87, 69, 64, 70], [61, 65, 74, 66, 73, 76, 68, 78, 71, 67, 72, 77, 75, 79, 80, 81, 83, 86, 82, 84, 85, 88]]
77: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 27, 20, 25, 57, 63, 33, 42, 47, 29, 49, 32, 31, 34, 35, 39, 43, 60, 38, 46, 41, 37, 40, 45, 58, 48, 51, 54, 50, 44, 52, 53, 56, 55, 62, 87, 69, 64, 70], [61, 65, 74, 66, 68, 75, 67, 71, 73, 77, 76, 72, 78, 79, 84, 81, 82, 80, 85, 83, 86, 88]]
78: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 20, 19, 10, 29, 25, 43, 27, 37, 35, 41, 32, 57, 54, 31, 45, 38, 50, 33, 34, 56, 63, 40, 44, 42, 46, 39, 52, 49, 61, 47, 48, 55, 62, 51, 60, 53, 84, 68, 64, 78], [58, 65, 75, 66, 73, 74, 77, 67, 76, 69, 70, 71, 79, 72, 80, 81, 83, 82, 85, 86, 87, 88]]
79: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 25, 31, 47, 32, 49, 19, 33, 60, 27, 42, 29, 38, 39, 34, 40, 37, 48, 41, 45, 43, 44, 35, 57, 46, 62, 53, 50, 51, 58, 54, 52, 56, 61, 63, 20, 69, 68, 64, 74], [55, 65, 66, 70, 67, 71, 79, 73, 76, 72, 75, 77, 78, 80, 84, 81, 83, 87, 82, 85, 86, 88]]
80: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 53, 20, 57, 49, 43, 41, 25, 35, 27, 29, 31, 33, 32, 47, 37, 56, 39, 45, 34, 38, 44, 40, 46, 42, 63, 52, 51, 48, 54, 50, 60, 58, 61, 62, 68, 69, 64, 74], [55, 65, 67, 66, 71, 72, 76, 70, 73, 75, 77, 81, 78, 79, 80, 82, 85, 83, 84, 86, 87, 88]]
81: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 25, 29, 27, 61, 33, 52, 60, 50, 31, 53, 32, 41, 34, 37, 39, 35, 40, 38, 47, 43, 49, 51, 42, 44, 45, 46, 62, 48, 54, 63, 55, 56, 57, 83, 69, 64, 70], [58, 65, 67, 68, 71, 78, 66, 72, 77, 74, 73, 75, 76, 79, 80, 81, 86, 85, 84, 82, 87, 88]]
82: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 27, 19, 20, 25, 53, 31, 43, 42, 33, 29, 32, 34, 35, 37, 38, 47, 41, 39, 46, 45, 49, 44, 50, 55, 52, 57, 51, 40, 54, 62, 60, 56, 48, 58, 63, 85, 69, 64, 70], [61, 65, 75, 66, 67, 73, 71, 79, 68, 74, 72, 78, 76, 77, 84, 80, 82, 83, 86, 88, 87, 81]]
83: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 27, 31, 25, 29, 38, 50, 41, 34, 53, 32, 33, 48, 45, 35, 43, 42, 40, 44, 62, 37, 63, 39, 46, 47, 54, 60, 52, 56, 57, 58, 49, 51, 55, 83, 69, 64, 70], [61, 65, 75, 72, 73, 68, 67, 66, 77, 71, 74, 78, 76, 79, 80, 81, 87, 82, 86, 85, 84, 88]]
84: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 27, 31, 49, 42, 45, 37, 40, 34, 35, 39, 32, 51, 41, 33, 43, 47, 46, 44, 60, 57, 48, 38, 53, 55, 54, 50, 62, 52, 56, 61, 58, 87, 69, 64, 70], [63, 65, 74, 66, 73, 67, 76, 71, 68, 77, 72, 75, 78, 79, 80, 83, 82, 81, 84, 86, 85, 88]]
85: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 25, 27, 53, 31, 57, 34, 35, 37, 41, 42, 29, 46, 32, 39, 47, 45, 44, 62, 43, 56, 48, 33, 38, 60, 51, 61, 40, 49, 50, 55, 52, 54, 58, 87, 69, 64, 70], [63, 65, 74, 66, 73, 72, 76, 68, 75, 71, 67, 77, 78, 79, 80, 81, 83, 82, 85, 84, 86, 88]]
86: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 56, 25, 29, 31, 27, 53, 33, 38, 42, 50, 34, 47, 32, 52, 39, 43, 40, 37, 41, 44, 46, 35, 45, 49, 51, 48, 54, 55, 62, 60, 58, 57, 61, 87, 69, 64, 70], [63, 65, 74, 66, 68, 76, 71, 73, 77, 72, 67, 79, 75, 78, 80, 81, 83, 84, 85, 86, 82, 88]]
87: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 27, 25, 29, 47, 57, 31, 35, 40, 32, 34, 37, 43, 38, 41, 44, 39, 45, 54, 33, 46, 42, 49, 62, 50, 51, 53, 52, 55, 56, 48, 58, 60, 61, 87, 69, 64, 70], [63, 65, 74, 66, 68, 72, 78, 79, 71, 73, 67, 75, 77, 76, 80, 82, 84, 83, 81, 86, 85, 88]]
88: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 19, 20, 29, 25, 57, 31, 35, 41, 47, 32, 27, 33, 37, 45, 34, 42, 38, 39, 40, 43, 44, 46, 61, 50, 48, 53, 51, 49, 54, 58, 62, 56, 52, 55, 60, 87, 69, 64, 70, 8, 10], [63, 65, 74, 66, 72, 76, 77, 67, 68, 73, 71, 75, 78, 79, 80, 81, 83, 82, 85, 84, 86, 88]]
89: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 29, 25, 27, 31, 51, 33, 41, 40, 38, 39, 32, 42, 37, 44, 45, 43, 46, 56, 50, 34, 35, 61, 53, 55, 54, 48, 47, 52, 49, 62, 58, 57, 60, 87, 69, 64, 70], [63, 65, 74, 66, 68, 67, 76, 73, 77, 71, 72, 79, 78, 75, 80, 82, 83, 81, 84, 86, 85, 88]]
90: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 20, 27, 19, 57, 31, 49, 46, 51, 29, 38, 35, 33, 44, 32, 43, 39, 45, 34, 37, 42, 40, 47, 41, 50, 55, 53, 60, 52, 54, 56, 62, 58, 48, 61, 87, 69, 64, 70], [63, 65, 74, 66, 67, 68, 78, 72, 73, 77, 75, 71, 76, 79, 84, 81, 80, 86, 83, 82, 85, 88]]
91: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 25, 20, 29, 19, 27, 61, 37, 40, 49, 34, 31, 55, 33, 38, 47, 41, 35, 46, 42, 32, 39, 44, 45, 43, 50, 53, 48, 51, 52, 56, 54, 57, 58, 60, 62, 87, 69, 64, 70], [63, 65, 67, 66, 68, 78, 72, 71, 75, 74, 73, 77, 76, 79, 80, 83, 81, 82, 84, 86, 85, 88]]
92: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 25, 31, 27, 53, 52, 33, 35, 45, 32, 34, 62, 29, 40, 38, 42, 43, 37, 39, 41, 47, 44, 46, 49, 50, 54, 58, 51, 48, 57, 60, 55, 56, 61, 87, 69, 64, 70], [63, 65, 67, 66, 68, 73, 79, 75, 71, 72, 74, 78, 77, 76, 80, 81, 82, 83, 84, 86, 85, 88]]
93: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 20, 19, 8, 25, 27, 61, 29, 44, 34, 33, 37, 35, 31, 38, 43, 32, 41, 40, 39, 42, 47, 45, 46, 62, 57, 49, 60, 51, 50, 48, 52, 55, 53, 56, 54, 58, 87, 69, 64, 70], [63, 65, 74, 66, 76, 68, 77, 67, 72, 71, 78, 73, 75, 79, 80, 83, 81, 84, 82, 86, 85, 88]]
94: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 29, 27, 25, 31, 41, 53, 34, 61, 40, 32, 33, 35, 42, 50, 39, 44, 47, 46, 38, 43, 54, 56, 37, 57, 48, 51, 52, 49, 45, 62, 55, 58, 60, 87, 69, 64, 70], [63, 65, 67, 66, 68, 73, 71, 76, 79, 74, 72, 75, 78, 77, 80, 81, 83, 82, 85, 84, 86, 88]]
95: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 27, 31, 48, 42, 47, 37, 41, 35, 34, 38, 32, 50, 33, 40, 43, 39, 45, 44, 61, 56, 54, 46, 53, 51, 49, 62, 57, 52, 55, 60, 58, 87, 69, 64, 70], [63, 65, 74, 66, 73, 71, 76, 67, 68, 77, 78, 75, 72, 79, 80, 83, 82, 81, 86, 84, 85, 88]]
96: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 27, 25, 61, 31, 29, 32, 33, 50, 35, 34, 43, 48, 42, 38, 37, 44, 62, 39, 45, 57, 40, 41, 54, 46, 47, 49, 51, 53, 52, 60, 58, 55, 56, 87, 69, 64, 70], [63, 65, 67, 66, 71, 68, 77, 79, 74, 72, 73, 75, 76, 78, 80, 81, 82, 84, 86, 83, 85, 88]]
97: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 49, 27, 31, 42, 54, 33, 48, 34, 41, 39, 32, 44, 35, 38, 43, 47, 40, 60, 45, 56, 37, 50, 46, 53, 55, 52, 61, 62, 51, 58, 57, 87, 69, 64, 70], [63, 65, 74, 66, 68, 76, 75, 67, 78, 72, 73, 71, 79, 77, 80, 83, 81, 82, 85, 84, 86, 88]]
98: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 31, 25, 27, 29, 53, 39, 32, 35, 48, 43, 37, 33, 34, 38, 40, 41, 47, 42, 44, 45, 46, 55, 50, 52, 49, 51, 56, 62, 58, 57, 61, 54, 60, 87, 69, 64, 70], [63, 65, 75, 66, 72, 67, 68, 71, 78, 77, 73, 74, 76, 79, 80, 81, 82, 85, 83, 84, 86, 88]]
99: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 27, 19, 20, 29, 25, 49, 38, 58, 53, 33, 31, 34, 35, 39, 42, 37, 40, 44, 46, 41, 32, 50, 45, 43, 51, 47, 48, 62, 52, 60, 54, 61, 56, 55, 57, 87, 69, 64, 70], [63, 65, 67, 66, 73, 68, 78, 71, 72, 74, 75, 77, 76, 79, 84, 81, 82, 80, 85, 83, 86, 88]]
100: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 27, 19, 25, 20, 29, 31, 51, 46, 41, 33, 32, 34, 39, 44, 37, 40, 38, 35, 42, 43, 55, 45, 60, 47, 54, 48, 52, 49, 53, 50, 57, 61, 58, 56, 62, 87, 69, 64, 70], [63, 65, 74, 66, 72, 77, 67, 68, 73, 75, 71, 76, 79, 78, 80, 81, 83, 82, 85, 84, 86, 88]]
101: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 25, 27, 31, 29, 39, 53, 41, 34, 40, 32, 33, 49, 61, 35, 43, 42, 44, 38, 46, 45, 62, 48, 47, 37, 51, 52, 54, 60, 57, 50, 58, 56, 55, 87, 69, 64, 70], [63, 65, 75, 72, 67, 68, 66, 74, 76, 71, 73, 77, 78, 79, 80, 81, 83, 82, 84, 85, 86, 88]]
