52: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
53: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
54: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
55: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
56: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
57: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
58: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
59: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
60: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
61: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
62: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
63: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
64: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
65: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
66: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
67: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
68: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
69: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
70: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
71: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
72: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
73: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
74: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
75: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
76: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
77: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
78: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
79: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
80: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
81: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
82: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
83: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
84: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
85: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
86: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
87: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
88: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
89: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
90: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
91: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
92: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
93: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
94: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
95: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
96: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
97: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
98: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
99: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
100: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
101: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
102: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
103: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
