0: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 5, 14, 11, 6, 10, 21], [30, 8, 15, 16, 18], [17, 27, 19, 20, 26, 31], [23, 22, 28, 25], [36, 33, 32, 37, 38], [34, 41, 42, 47, 40, 44, 50], [39, 29, 45, 55, 46], [48], [49, 53, 57], [52, 51, 59, 54, 58, 60]]
74: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 21, 5, 6, 8], [14, 11, 31, 15, 10, 27], [16, 17, 19], [23, 18, 29, 25, 20], [22, 28, 26, 45, 30, 34], [32, 36, 39, 42], [41, 38, 33, 37, 44, 47], [40, 51, 46, 48, 49], [57, 53], [52, 50], [54, 59, 55, 58, 60]]
75: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 10, 5, 8], [11, 6, 31, 23, 14], [16, 22, 19, 15, 18, 17], [20], [25, 27, 26, 29, 30, 28, 33, 32, 37, 34, 38], [36, 42, 45, 40, 39, 58, 47, 44], [41, 54, 46, 53, 48, 49, 51, 55, 52, 59, 50, 57, 60]]
76: [[7, 56, 43, 35, 1, 2], [4, 24, 3, 12], [9, 13, 5, 8, 6, 11], [26, 14, 31, 20, 27, 15], [19, 18, 16, 21, 10, 22, 29, 30, 25, 23, 47], [36, 46, 17, 32], [28, 37, 38, 33, 44], [34, 41, 48, 39], [40, 45, 55, 42, 50, 52, 51, 59, 53, 49, 54, 60, 58, 57]]
77: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 11], [13, 21, 6], [5, 8, 27, 14, 30, 10], [9, 25, 23, 16], [19, 15, 20, 17, 26], [22, 29, 18, 31, 28, 33], [37, 36, 39, 38, 32, 41], [47, 40], [44, 34, 45, 42, 46, 54], [50], [48, 49, 52], [57, 53, 55, 59, 51, 58], [60]]
78: [[7, 56, 43, 35, 2, 1, 4], [24, 3, 12, 9, 13], [21, 14, 5, 6], [10, 11, 30, 27, 8, 16, 17], [20, 18, 15, 23, 19], [26, 25, 22, 28, 31], [29, 45], [32, 37, 39, 36, 33, 34, 38], [40, 42, 55, 50, 41, 46, 47, 54, 53, 44, 48, 59, 51, 49, 58, 57, 52, 60]]
79: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11, 13], [21, 14, 9, 6, 5, 8, 30, 28, 15, 17, 19, 20, 10, 22, 31, 29, 26, 16, 18, 23, 27, 25, 45, 32, 39, 38, 37, 36, 40, 47, 33, 41, 42, 46, 34, 44, 48, 51, 52, 50, 54, 59, 49, 53, 55, 57, 58, 60]]
80: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9, 13], [21, 5, 8, 6, 10], [15], [14, 31, 11], [19, 23, 16, 18, 17, 28], [25, 26, 27, 22, 29, 30, 44, 39, 32, 37, 20, 33, 36, 38], [47, 42, 34, 50, 40, 41, 45, 55, 46, 48, 49, 54, 57, 52, 51, 53, 58, 59, 60]]
81: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 5, 14, 6, 8, 11, 26], [31, 15, 10, 16, 18, 19], [17, 20, 25, 21, 23, 27, 28, 30, 29, 60, 47, 34, 37, 38, 32, 44, 36, 22, 33, 39], [40, 45, 41, 46, 54, 55, 48, 42, 52, 57, 49, 51, 59, 58, 50, 53]]
82: [[7, 56, 43, 35, 2], [1], [4, 24, 3, 12, 9, 13, 5, 22], [6, 8, 10, 21, 15, 11, 18, 19], [14, 20, 16, 23, 17, 30, 25, 28, 29, 27, 26, 31, 39, 32, 37, 38, 40, 45, 33, 36, 47, 34, 58, 42, 41, 44, 55, 51, 48, 53, 46, 52, 50, 49, 54, 57, 60, 59]]
83: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 21, 5, 8, 6, 10], [11, 14, 18, 15, 20, 16], [17, 27], [22, 29, 31, 19], [28, 23, 25, 26, 30, 47], [32, 36, 38, 33, 34], [45, 46, 37, 44, 40, 41], [39, 42, 51, 48, 53, 49, 52], [57, 50, 54, 58, 60, 55, 59]]
84: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 21, 5, 11], [6, 10, 8, 30, 26], [15, 16, 18, 23, 27, 19, 14], [22, 20, 29, 31, 28], [25], [44, 17, 40], [37, 46, 34, 33, 36, 41], [32, 38, 50, 39, 45, 42, 47, 54, 48, 53, 51, 49, 60, 55, 52, 57, 58, 59]]
85: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 14, 11], [6, 8, 5, 15], [10, 18, 31, 23, 16], [27, 17, 28, 26, 25, 19], [22, 29, 30, 20, 47], [34, 37, 36, 32, 39, 42, 41], [45, 44, 52, 46, 38], [53], [40, 50, 48], [33, 49, 51, 54, 55, 59], [57, 58, 60]]
86: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 8], [13], [21, 14, 6, 5, 9, 15, 30, 26, 31, 17, 10, 16, 19, 11, 23, 18, 20, 25, 22, 27, 28, 29, 45, 32, 37, 33, 38, 41, 34, 36, 42, 44, 55, 52, 40, 47, 39, 54, 50, 46, 48, 49, 51, 53, 59, 57, 58, 60]]
87: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 8], [13], [21, 14, 6, 5, 9, 15, 30, 26, 31, 17, 10, 16, 19, 11, 23, 18, 20, 25, 22, 27, 28, 29, 45, 32, 37, 33, 38, 41, 34, 36, 42, 44, 55, 52, 40, 47, 39, 54, 50, 46, 48, 49, 51, 53, 59, 57, 58, 60]]
88: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 14, 5], [6, 10, 8, 30], [11, 18, 17, 23, 16], [27, 15, 28, 20, 25, 19], [22, 31, 26, 29, 47, 34, 37, 36, 32, 38], [46, 33, 42, 39, 55, 40, 41, 45, 48, 54, 50, 44, 49, 51, 53], [52, 60, 57, 59, 58]]
89: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12, 9, 13, 5, 6], [14, 8, 26, 11, 10, 18], [15, 17, 23, 16, 19, 21, 20, 22, 25, 27], [28], [29, 31, 47, 40, 32, 37, 30, 34, 39, 45, 33], [41, 36, 50, 42, 38, 44, 52, 46], [49, 48, 54, 57, 51, 55, 60, 53, 58, 59]]
90: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 5, 20, 6, 10, 11, 8, 14, 15], [18, 16, 17, 21, 19, 22, 23], [31, 26, 25, 27, 28, 29, 30, 47, 32, 36, 38, 34, 42, 44, 33, 40, 37, 57, 41, 45, 39, 50, 48, 55, 53, 51, 59, 46, 49, 54, 60, 52, 58]]
91: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 9, 13, 21, 14, 5], [8, 15, 6, 31, 11, 10, 27, 23, 18, 17, 20, 19, 16, 22, 29, 30, 26, 25, 28, 47, 32, 38, 33, 36, 45, 34, 40, 37, 46, 39, 42, 41, 51, 44, 53, 50, 52, 55, 57, 48, 49, 54, 59, 60, 58]]
92: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12], [11, 13, 21, 5, 6], [8, 9, 15, 31], [10, 14, 16, 26, 17, 20], [27, 23, 18, 19], [22, 25, 28, 30, 60], [29, 34, 39, 33, 36], [32, 42], [38, 37, 44, 48, 45, 41, 46, 40, 55, 49, 53, 47, 51, 50, 57, 58, 59, 52, 54]]
93: [[7, 56, 43, 35, 2, 1, 4, 24], [3], [12, 9, 13, 21, 14, 8, 5, 6, 15, 18, 10, 22, 11, 16, 20, 17, 19, 28, 29, 25, 26, 27, 23, 30, 31, 37, 34, 32, 47, 33, 41, 36, 44, 38, 39, 54, 40, 42, 51, 45, 50, 46, 48, 49, 55, 52, 53, 60, 57, 59, 58]]
94: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 5, 10, 6], [14, 8, 27, 11, 18, 15], [16, 17, 19], [20, 22, 25, 31, 23, 28], [26, 30, 29, 45], [32, 37, 39, 38, 33], [41, 44, 34, 36, 54], [40, 46, 49, 47, 42], [48], [51, 53, 57], [50, 52, 60, 55, 58, 59]]
95: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 15, 9], [14, 5, 6, 26, 31, 8, 16, 20, 17, 10, 18, 23], [22, 25, 19, 27, 28, 30, 29, 45, 32, 36, 47, 34, 33, 38, 41, 37, 39, 42, 40, 44, 46, 55, 50, 52, 48, 53, 57, 54, 58, 49, 51, 59, 60]]
96: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6, 8, 5], [14, 9, 15, 10], [18, 19, 23, 20, 27], [30, 16, 25, 17, 22, 29, 26], [28, 31, 39, 34, 37, 44], [32, 36, 38, 41], [33, 40, 45, 46, 42], [47, 52, 55, 49, 48, 54, 58], [50, 51], [53, 59, 57, 60]]
97: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11, 13, 21], [6], [5, 8, 25, 14, 30, 26, 10, 17, 22, 20, 18, 19, 9, 23, 27, 16, 15, 31, 28, 29, 33, 32, 39, 47, 34, 41, 37, 40, 36, 42, 38, 44, 46, 45, 54, 50, 52, 48, 49, 57, 51, 53, 55, 58, 59, 60]]
98: [[7, 56, 43, 35, 2, 1, 4, 24, 3, 12], [8, 13, 21, 6, 5, 10, 9, 11, 31, 14, 15], [17, 18, 16, 20, 19, 22, 23, 30, 26, 29, 25, 27, 28, 33, 32, 36, 38], [34, 37, 39, 41, 42, 40, 44, 45, 47, 49, 46, 55, 48, 50, 51, 52, 54, 53, 59, 57, 60, 58]]
99: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6, 8, 9], [10, 5, 31, 23, 14, 16], [20, 15, 18, 22], [17, 25, 27, 29, 26, 19], [28, 30, 33, 32, 36], [38, 37], [39, 41], [44, 40, 46, 58, 45, 42, 47, 55, 34, 54, 49, 53, 57, 48, 51], [59, 50, 52, 60]]
100: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11, 13], [5, 6, 10, 9, 8], [15, 22, 19, 14, 17, 23], [16, 21, 18, 20, 31, 26, 25, 28, 29, 27, 59, 33, 32, 36, 30, 38], [39, 41, 44, 37, 40, 42, 34, 46, 45, 47, 48], [52, 50, 51, 49, 53, 55, 54, 57, 60, 58]]
101: [[7, 56, 43, 35, 2, 1, 4, 24, 3, 12, 11, 13], [21, 5, 6, 8, 10, 9, 30, 16, 15, 14, 23, 17, 18, 27, 28, 22, 31, 25, 26, 19, 20, 29, 45, 32, 37, 40, 39, 38, 33, 46, 42, 44], [34, 41, 36, 48, 47, 49, 52, 50, 51], [57, 54, 53, 59, 60, 58, 55]]
102: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 21, 6, 8, 14], [10, 9, 15, 5, 19, 17], [18, 20, 22, 30, 16], [23, 25, 31, 27, 26, 29], [28, 34, 32, 36, 33, 37], [38, 47, 41], [40, 44, 58, 45, 39, 42], [55, 46, 53, 48, 54, 50], [49], [51, 59, 57, 52, 60]]
103: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [11, 13, 5], [6, 15, 10, 26, 8, 30], [16, 9, 14], [21, 17, 18, 20, 31, 27], [19, 22, 23, 25, 28, 45], [29, 34, 38, 39], [32, 33, 37, 47, 36], [40, 49, 41, 42, 46], [55, 44, 48, 52, 51], [57, 50], [59, 53, 54, 58, 60]]
104: [[7, 56, 43], [35, 2, 1, 4, 24, 3], [12, 9, 13, 5, 8, 14, 16, 27, 15, 17, 11, 20, 19, 10, 21, 6], [18, 23, 22, 29, 25, 26, 28, 31, 30, 37, 32, 33, 34, 36, 39, 41, 44, 42, 38, 60, 48, 45, 40, 47, 55, 51, 46, 52, 49, 53, 58, 50, 54, 59, 57]]
105: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12], [9, 13, 5, 6, 10], [16, 14, 17, 18, 11, 8], [15, 22, 19, 20, 23], [21, 29], [31, 28], [25, 26, 27, 46, 41, 32, 37, 30, 34, 33, 36, 44, 38, 39, 54, 45, 40, 42, 50, 47, 48, 49, 53, 57, 52, 51, 59, 55, 58, 60]]
106: [[7, 56, 43, 35, 2], [1, 4, 24], [3, 12, 11, 13, 5], [6, 9, 10], [8, 16, 30, 14, 15, 17, 19, 20, 18, 26, 31, 29, 21, 22, 23, 25], [28, 27, 33, 32, 39, 34, 37, 44, 40, 38, 36, 55], [50, 46, 42, 41, 45, 47, 53, 52, 48, 51, 49, 54, 59, 57, 58, 60]]
107: [[7, 56, 43, 35, 2], [1, 4, 24], [3, 12, 11, 13, 21], [5, 14, 8, 6], [10, 30, 15, 9, 27], [18, 20, 23, 29, 16, 22], [17], [19, 28, 25], [26, 47, 31, 33, 37, 39], [34, 41, 32, 38, 44, 36, 50, 42, 40], [45, 46, 51, 49, 48, 53, 52, 54, 55, 57, 59, 60, 58]]
108: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9, 13, 21, 5, 6, 14, 8, 11, 10, 15, 31], [16, 22, 20, 17], [23, 18, 19, 26, 25, 27, 28, 29, 30], [46, 34, 38], [33, 32, 45, 40, 39], [36, 41, 44, 37, 42], [55, 51], [47, 48, 49, 58], [52, 50, 54, 53, 57, 59, 60]]
109: [[7, 56, 43, 35, 2, 1], [4, 24], [3, 12, 11, 13, 21, 14, 6, 9], [5, 10], [25, 8, 15, 16, 23, 20], [17, 18, 27, 22, 19, 29], [30, 26, 28, 31], [32, 33], [39, 38, 36, 40, 42, 34, 41, 46, 50, 45, 47, 37, 53, 44, 52], [48, 49, 55, 51, 57, 59, 60, 54, 58]]
110: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 5, 14, 10, 6, 8, 27], [30, 11, 22, 16, 18], [17, 15, 19, 20, 26], [28], [21, 23, 31, 29, 36], [33, 25], [32, 38, 39], [40, 42, 45, 34, 44, 48], [37, 41, 47, 55, 46, 51, 49, 53, 57, 50, 52, 54, 58, 59, 60]]
111: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12, 11, 13, 5, 6, 8], [10, 27, 9, 30, 14], [18, 16, 19, 15, 26, 20], [21, 23, 17, 22], [31, 29, 25, 28, 37, 32], [38, 44, 34, 36, 33], [41, 39, 46, 45, 47, 40, 42, 55, 54, 48, 49], [52, 60, 50, 51, 59, 53, 57, 58]]
112: [[7, 56, 43, 35, 1], [2, 4, 24, 3, 12, 11], [13, 21, 8, 6, 5, 9], [10, 25, 19], [27, 14, 20], [16, 15, 22, 18, 23, 28], [17, 26, 29, 30], [31, 39, 38, 34, 33], [36, 40, 32, 42, 37, 46], [44, 45, 41, 47, 55, 50], [48, 57], [53, 49], [51, 52, 59, 54, 60, 58]]
113: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12], [9, 13, 21, 5, 6], [10, 11, 15, 31], [14, 8, 16, 26, 25, 20], [17, 22, 19, 18], [23, 30, 29, 27, 60], [28, 34, 39, 33, 37, 46, 32, 38, 36, 44, 55, 45, 41, 40, 42, 54, 51, 53, 48, 47, 49, 59], [50, 52, 58, 57]]
114: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12, 11], [13, 21, 5, 20], [14, 10, 6, 8], [15, 22, 19, 16], [23, 27, 9, 28, 25], [17, 18, 31, 26, 29], [30, 37, 32], [36, 38, 33, 34, 39], [41], [42, 44, 49], [46, 40, 47, 55, 54, 45], [52, 48, 57, 50, 51, 53, 58, 59, 60]]
115: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12], [11, 13, 5, 6, 9, 10], [8, 15, 14, 18, 21], [26, 20, 17, 22, 23, 16], [31, 27, 29], [19, 25, 28, 44, 45], [32, 36, 30, 33], [34, 37, 38, 39, 41], [58, 40], [46, 47, 55, 42, 52, 49, 53, 57, 48, 50, 59, 51, 54, 60]]
116: [[7, 56, 43, 35, 2, 1, 4], [24, 3, 12, 9, 13], [21, 6, 8, 5, 27], [11, 10, 31, 19, 16, 14], [17, 18, 15, 22, 26, 25], [20, 23, 29], [30, 28, 47, 32, 37, 52], [38, 36, 33, 34], [40, 41, 50, 45, 39, 44], [46, 42, 48, 49, 53], [60, 51, 54, 59, 58, 57, 55]]
117: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12], [9, 13, 5, 6, 11, 8], [27, 14, 10, 19, 15], [16, 23, 18, 17, 20, 21], [22, 26, 30], [28, 25, 29, 44, 45, 34], [39, 31, 32, 36, 33, 40, 37, 46, 60, 38, 42, 41, 53, 47, 52, 54, 49, 57, 48, 51], [55, 50, 59, 58]]
118: [[7, 56, 43, 35, 1], [2, 4, 24, 3], [12, 11, 13, 21, 6, 9, 5, 10, 8, 31, 28, 14, 19, 23], [16, 15, 20, 18, 22, 29, 30, 17, 25, 26, 27, 46, 33, 32, 47, 37, 38, 39, 40, 36, 41, 42, 34, 44, 45, 55, 50, 54, 52, 51, 59, 53, 49, 58, 48, 60, 57]]
119: [[7, 56], [43, 35, 2, 1], [4, 24, 3, 12, 11, 13], [5, 14, 8, 19, 21], [9, 27, 31, 10, 15], [22, 17, 18, 20, 28, 23, 29, 25, 16, 26, 59, 30], [45, 32, 33, 6, 36, 38, 40, 44, 37, 34, 58], [39, 41, 47, 55, 46, 54, 52, 48, 57, 51, 42, 49, 50, 53, 60]]
120: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12, 9, 13, 5, 14, 6], [15, 10, 8, 26], [19, 18, 16, 21, 11], [27, 20, 31, 25, 17, 28, 22], [29, 30, 23], [39, 32, 37, 44, 34], [36, 38, 47, 33, 41], [46, 40, 42, 45, 54, 51, 48], [49, 50, 59, 52], [53, 58, 55, 57, 60]]
121: [[7, 56, 43, 35, 3], [2, 4, 24, 1, 12], [9, 13, 21, 5, 6, 8], [14, 10], [25, 11, 15, 23, 17, 19], [16, 22, 18, 20], [27, 28, 26, 31, 29], [30, 32, 34, 33, 41], [37, 39], [38, 44, 36], [42, 48, 40, 47, 45, 55, 46, 49, 50, 51, 57, 54, 59], [52, 53, 60, 58]]
