52: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
53: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
54: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
55: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
56: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
57: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
58: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
59: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
60: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
61: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
62: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
63: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
64: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
65: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
66: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
67: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
68: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
69: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
70: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
71: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
72: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
73: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
74: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
75: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
76: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
77: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
78: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
79: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
80: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
81: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
82: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
83: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
84: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
85: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
86: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
87: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
88: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
89: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
90: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
91: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
92: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
93: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
94: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
95: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
96: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
97: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
98: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
99: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
100: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
101: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
102: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
103: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
