0: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9, 84, 10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53], [64, 52, 74], [36, 43], [46, 68], [79, 69], [48, 61], [73, 71, 47, 75, 78], [70]]
51: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5], [83, 72, 9], [84, 10], [85, 77], [23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42], [66, 49], [39, 8], [59, 63, 45], [53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
52: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83], [72, 9, 84], [10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
53: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21], [17, 27, 80], [41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59], [63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
54: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11], [38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44], [57], [87, 33, 58], [62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37], [19, 50, 3], [29, 18, 51], [86], [42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68], [79, 69, 48], [61, 73, 71], [47, 75, 78, 70]]
55: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64], [52, 74], [36, 43], [46, 68], [79, 69, 48, 61, 73], [71], [47, 75, 78, 70]]
56: [[55, 35], [32, 65], [25, 28, 4], [12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47, 75], [78, 70]]
57: [[55, 35], [32, 65, 25], [28, 4, 12], [22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15], [88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47], [75, 78, 70]]
58: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81], [82, 7, 11], [38, 56, 21], [17, 27], [80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47, 75], [78, 70]]
59: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64], [52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
60: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18], [51, 86, 42], [66, 49, 39], [8, 59], [63], [45, 53, 64], [52, 74, 36], [43, 46], [68, 79, 69], [48, 61, 73], [71, 47, 75], [78, 70]]
61: [[55, 35], [32, 65, 25], [28, 4], [12, 22, 2], [34, 81, 82], [7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44], [57, 87], [33, 58, 62], [5, 83], [72, 9], [84], [10, 85, 77], [23, 13, 24], [16, 76, 54, 6], [31, 67], [26, 30, 40], [37, 19], [50, 3, 29], [18, 51, 86], [42, 66], [49, 39], [8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47], [75, 78, 70]]
62: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56], [21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40, 37], [19, 50], [3, 29], [18, 51, 86], [42, 66], [49, 39], [8, 59, 63], [45, 53, 64], [52, 74], [36, 43, 46], [68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
63: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
64: [[55, 35], [32], [65, 25, 28], [4, 12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53, 64], [52, 74, 36], [43, 46], [68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
65: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2, 34], [81, 82], [7, 11, 38], [56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53, 64], [52, 74], [36, 43, 46], [68, 79], [69, 48, 61], [73, 71], [47, 75, 78, 70]]
66: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56], [21, 17, 27], [80, 41], [20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49], [39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
67: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13], [24, 16, 76, 54], [6, 31, 67], [26, 30], [40, 37, 19], [50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71], [47, 75, 78, 70]]
68: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3], [29, 18], [51, 86], [42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
69: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2, 34], [81, 82], [7, 11, 38], [56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
70: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79], [69, 48], [61, 73], [71, 47], [75, 78, 70]]
71: [[55], [35, 32], [65, 25], [28, 4], [12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1], [60, 15, 88], [44, 57], [87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
72: [[55, 35], [32, 65], [25, 28, 4], [12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
73: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81], [82, 7, 11], [38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13], [24, 16], [76, 54, 6], [31, 67], [26, 30], [40, 37], [19, 50, 3], [29, 18, 51], [86, 42], [66, 49, 39], [8, 59], [63], [45, 53, 64], [52, 74, 36], [43, 46, 68, 79, 69, 48, 61, 73, 71], [47, 75, 78, 70]]
74: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42, 66], [49, 39], [8, 59, 63], [45, 53, 64], [52, 74], [36, 43, 46], [68, 79], [69, 48], [61, 73], [71, 47], [75, 78, 70]]
75: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3], [29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
76: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83], [72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31, 67], [26, 30, 40], [37, 19], [50, 3, 29], [18, 51], [86, 42, 66], [49, 39], [8, 59, 63], [45, 53, 64], [52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47], [75, 78, 70]]
77: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2, 34], [81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57], [87], [33, 58], [62, 5, 83], [72, 9], [84, 10], [85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59], [63, 45], [53, 64], [52, 74, 36], [43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
78: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20], [14, 1, 60], [15, 88], [44, 57, 87], [33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53, 64], [52, 74, 36], [43, 46, 68], [79, 69], [48, 61], [73, 71], [47, 75, 78], [70]]
79: [[55, 35, 32], [65, 25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62], [5, 83], [72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6], [31, 67], [26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64], [52, 74], [36, 43], [46, 68, 79], [69, 48, 61, 73, 71, 47, 75, 78, 70]]
80: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
81: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85], [77, 23, 13], [24, 16], [76, 54], [6, 31], [67, 26], [30, 40], [37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8], [59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
82: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7], [11], [38, 56], [21, 17, 27], [80, 41, 20], [14, 1], [60, 15, 88], [44, 57, 87], [33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61], [73, 71, 47], [75, 78, 70]]
83: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13], [24, 16], [76, 54, 6], [31, 67, 26], [30, 40], [37, 19, 50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53], [64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78], [70]]
84: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39], [8, 59, 63], [45, 53, 64], [52, 74, 36], [43, 46, 68], [79, 69], [48, 61], [73, 71, 47], [75, 78, 70]]
85: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14], [1, 60, 15], [88, 44], [57], [87, 33], [58], [62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26], [30, 40], [37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52], [74, 36], [43, 46, 68], [79, 69, 48], [61, 73, 71, 47, 75, 78, 70]]
86: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24], [16, 76, 54], [6, 31, 67], [26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
87: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34], [81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84], [10, 85, 77], [23, 13, 24], [16, 76], [54, 6, 31], [67], [26, 30, 40], [37, 19, 50], [3, 29], [18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
88: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40], [37], [19, 50, 3], [29, 18], [51, 86, 42], [66, 49], [39], [8, 59, 63], [45, 53, 64], [52, 74, 36], [43, 46, 68], [79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
89: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67], [26, 30, 40], [37, 19, 50], [3, 29], [18, 51, 86], [42, 66], [49, 39, 8], [59, 63], [45, 53, 64], [52, 74, 36], [43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
90: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11], [38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44], [57], [87, 33, 58], [62, 5], [83, 72, 9], [84, 10, 85], [77, 23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30], [40, 37, 19], [50, 3], [29, 18, 51], [86, 42, 66], [49], [39, 8], [59, 63], [45, 53], [64, 52], [74, 36], [43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
91: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39], [8, 59, 63], [45, 53], [64, 52, 74], [36], [43, 46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
92: [[55, 35], [32, 65], [25, 28], [4, 12], [22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
93: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53, 64], [52, 74, 36], [43, 46, 68], [79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
94: [[55, 35], [32, 65], [25, 28], [4, 12], [22, 2], [34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46, 68, 79, 69, 48, 61, 73, 71], [47, 75, 78, 70]]
95: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31], [67, 26, 30], [40, 37, 19], [50, 3, 29, 18, 51, 86, 42, 66, 49, 39, 8, 59, 63, 45, 53, 64, 52, 74, 36, 43, 46, 68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
96: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10, 85], [77], [23, 13, 24], [16, 76, 54], [6, 31], [67, 26, 30, 40], [37, 19], [50, 3, 29], [18, 51, 86], [42, 66], [49, 39], [8, 59, 63], [45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61, 73], [71, 47], [75, 78, 70]]
97: [[55, 35], [32, 65], [25], [28, 4, 12], [22, 2, 34], [81, 82, 7], [11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9], [84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67], [26, 30, 40], [37, 19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
98: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72], [9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19], [50, 3, 29], [18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36], [43, 46, 68], [79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
99: [[55, 35], [32, 65], [25], [28, 4], [12, 22, 2], [34, 81, 82], [7, 11], [38, 56], [21, 17, 27], [80, 41, 20], [14, 1], [60, 15, 88, 44], [57, 87, 33], [58, 62, 5], [83, 72, 9], [84, 10], [85, 77, 23], [13, 24], [16, 76, 54], [6, 31], [67, 26], [30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59], [63, 45, 53], [64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
100: [[55], [35, 32], [65, 25, 28], [4, 12], [22, 2, 34], [81, 82, 7], [11, 38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88], [44], [57, 87, 33], [58, 62, 5], [83, 72], [9, 84], [10, 85, 77], [23, 13], [24, 16, 76], [54, 6, 31], [67, 26, 30, 40], [37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
101: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56], [21, 17, 27], [80, 41, 20], [14, 1, 60], [15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19], [50, 3], [29], [18, 51], [86, 42], [66, 49, 39], [8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
