0: [[35, 14, 1, 7, 2], [3, 8, 13, 6, 21], [4, 5, 9, 11, 24, 12, 26, 17, 15, 16, 10, 18], [23, 19, 22, 27, 20], [28, 29, 25, 31, 30, 37, 40, 32], [33, 34, 38, 44, 36, 47, 39], [41, 45, 43, 42, 60, 50], [51, 53], [52, 48, 55, 54, 46], [59, 56, 58], [57, 49]]
74: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5, 4, 25, 9, 12, 10, 28], [11, 29, 27, 30, 15, 16, 18, 22, 19, 23, 20, 17, 24, 26, 31, 37, 40, 32, 36, 33, 38, 34, 39, 41, 42, 44, 43, 46, 45, 47, 50, 53, 48, 51, 54, 49, 52, 55, 58, 57, 56, 60, 59]]
75: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 25, 9, 12, 10, 27, 15, 17, 22, 26], [18, 11, 28, 16, 19, 23, 20, 24, 29, 30, 31, 37], [32, 33, 34, 36, 38, 45, 40, 43, 39, 46, 42, 41, 44, 47, 58, 53, 48, 51, 49, 50, 54, 52, 60, 57, 56, 55, 59]]
76: [[35, 14, 1, 2, 7, 3, 8], [13, 21, 6, 5], [4, 10, 11, 9, 12], [28, 26, 23, 17, 15], [20, 22, 18, 16, 30, 24, 19, 27, 29, 25], [31, 37, 40, 32, 34], [33, 46, 36, 38, 42, 54, 43, 41, 39, 44, 47], [50, 53, 45, 52, 48, 49, 51, 55, 58, 57, 60, 59, 56]]
77: [[35, 14, 1, 2], [7, 3, 8, 13, 21], [6, 5, 4, 24, 11, 12, 9, 10, 15, 19, 23, 17, 20], [27, 18, 16, 25, 22, 26, 28, 31, 30, 29, 37, 40], [32, 33, 34, 38, 36, 46, 43, 44, 42, 45, 47, 39, 41, 55, 48, 49, 52, 50, 54, 58], [51, 53, 57, 60, 59, 56]]
78: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5, 4, 9, 11, 10, 15, 12, 26, 27, 17, 19, 20, 23, 16, 18, 22, 24, 28, 25, 29, 30, 31, 37, 40, 32, 33, 36], [38, 34, 46, 43, 42, 39, 41, 45, 44, 47, 52, 49, 51, 48, 50, 53, 54, 55, 56, 58, 59, 57, 60]]
79: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5, 4, 25, 9, 12, 10, 24], [26, 11, 31, 18, 16, 15, 17, 22, 23, 19, 20, 27, 28, 30, 29, 37, 32, 33, 39, 36], [38, 40, 44, 43, 41, 42, 47, 45, 34, 46, 55, 49, 48, 51, 52], [50, 53, 54, 56, 58, 60, 59, 57]]
80: [[35, 14, 1, 2, 7], [3, 8, 13, 21], [6, 5, 4, 24, 11, 12, 9, 10, 17, 31, 19, 22, 15, 20, 16, 18], [23, 25, 26, 27, 29, 30, 28, 37, 40, 32, 33, 38, 34, 36, 44, 39, 46, 42, 45, 41, 43, 50, 60, 49, 47, 57, 48, 51, 53, 54, 55, 52, 59, 56, 58]]
81: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 11, 9], [24, 12, 30, 10, 27, 22], [15, 16, 17, 18], [19, 25, 28, 20, 31], [29], [26, 23, 41, 40, 34, 39, 36, 37, 33, 44, 45, 32, 38, 46, 42, 43, 47, 50, 48, 53, 56, 52, 57, 51, 49, 55, 54, 59, 58, 60]]
82: [[35, 14, 1, 2, 7, 3, 8], [13, 21, 6, 5, 4], [25, 10, 12, 9, 11, 30, 15, 24], [17, 18, 16, 22, 19, 20], [26, 27, 23, 31, 28, 29, 37, 40, 32, 33, 34, 38, 36], [45, 44, 43, 39, 42, 41, 46, 60, 47, 51, 48, 58, 53, 54, 50, 52, 49, 56, 55, 57, 59]]
83: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 5], [6, 4, 11, 9, 10, 12, 15], [24, 19, 31, 17, 16, 30, 18, 22, 20, 28, 26], [23, 27, 25, 29, 37], [40, 32, 33, 36, 38, 34, 46], [45, 39, 42, 43, 41, 44, 47, 56], [53, 48, 49, 55, 50, 52, 51, 54], [58, 57, 59, 60]]
84: [[35, 14, 1, 2, 7], [3, 8, 13, 21], [6, 5, 4, 25, 9], [12, 10, 11, 17, 23], [18, 28, 15, 29, 16, 20], [22, 31, 19, 24, 27, 30], [26, 37, 40, 32, 33, 38], [42, 34, 46, 36, 44], [39, 41, 43, 47, 45], [53, 57, 48, 49, 51, 50, 58], [54, 60, 52, 56, 59, 55]]
85: [[35, 14, 1, 6, 3, 2], [8, 13, 21, 7], [4, 5, 9, 11, 24], [10, 29, 12, 23, 18, 15, 16], [27, 17, 22, 19, 20], [28, 25, 26, 31, 30, 37, 40, 32], [33, 34, 38, 44, 36, 43, 39], [42, 45, 47, 41, 57, 50], [51, 52], [48, 54, 53, 55, 46], [49, 58, 60], [59, 56]]
86: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5, 4], [25, 9, 12, 27, 15], [24, 10, 26, 20, 16], [11, 17, 18, 23, 19], [22, 31, 28, 29, 30, 36, 43, 32, 33, 38, 37, 34, 47, 41, 42, 46], [39, 44, 45, 52, 48, 60, 51, 40, 49, 55, 53, 57, 50, 54, 56, 58, 59]]
87: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5, 4], [9, 11], [10, 12, 26, 29, 17], [16, 15, 18, 23, 24, 20], [19, 22, 25, 28, 27, 31, 30], [37, 40, 32, 33, 38], [36, 42, 34, 43, 39], [41, 45, 46, 47, 44, 48], [50, 49], [52, 56, 55, 51, 54], [58, 60, 59], [57, 53]]
88: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 9, 4, 10, 11, 16, 5, 28, 12, 27, 15, 17, 20], [19, 22, 23, 18, 24, 25, 26, 29, 30, 54, 37, 40, 32, 33, 34, 39, 36, 46, 47, 31, 38, 42, 41, 44, 43, 56, 45, 50, 52, 48, 49, 51, 57, 55, 59, 58, 60, 53]]
89: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5, 4, 10, 11, 9, 12, 28, 26, 15, 19, 16, 22, 17, 18, 20, 30, 23, 27, 25, 31, 24], [29, 37, 40, 32, 50, 36, 42, 33, 46, 34, 54], [43, 41, 45, 38, 47, 44, 53, 39, 52, 48, 55, 49, 51], [58, 56, 60, 59, 57]]
90: [[35, 14, 1, 2, 7], [3], [8, 13, 21, 6, 5, 4, 25, 10, 19, 12, 9, 15], [31, 11, 16, 18, 17, 22], [24, 20, 23, 26, 30, 27, 28, 29, 37, 40, 32, 33, 34, 38, 36, 46, 43, 39, 41, 42, 45, 44, 47, 48, 57, 53, 52, 49, 50, 54, 59, 55], [58, 60, 56, 51]]
91: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5], [4, 10, 11, 9, 12], [28, 25, 15, 17], [16, 19, 20, 22], [26, 30, 23, 18, 29, 31, 24, 27, 40, 41, 32, 48, 36, 34, 39, 46, 33, 60, 43, 44, 37, 45, 47, 38, 53, 49, 51, 50, 42, 52, 54, 55, 56, 57, 58, 59]]
92: [[35, 14, 1, 2, 7, 3, 8, 13, 21, 6, 5, 4], [11, 9, 12, 10, 29, 15, 31, 16, 24, 17, 23, 22, 18, 19], [20, 25, 27, 26, 30, 28, 37, 40, 33, 32, 34, 38, 36, 46, 44, 43, 42, 45, 41, 39, 47, 48, 49, 53, 51, 52, 50, 54, 55, 56, 59, 58, 57, 60]]
93: [[35, 14, 1, 2, 7, 3, 8, 13, 21, 6, 5], [4, 25, 9, 19, 10, 28, 11, 12, 15, 22, 30, 23, 16, 24, 18, 17, 20, 26, 27, 31, 29, 36, 33, 34, 37, 32, 46, 41, 42, 43, 38, 44], [40, 39, 45, 47, 50, 48, 57, 49, 52, 51, 59, 58, 60, 54, 53, 55, 56]]
94: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 9, 4, 24, 11, 12, 5, 26, 10, 15, 17, 19, 18, 25, 22, 30, 16, 23, 20, 28, 27, 31, 29, 37, 40, 32, 34, 33, 39, 36, 46, 55], [41, 38, 44, 42, 47, 45, 51, 57, 48, 50, 54], [43, 56, 49, 52, 59, 53, 58, 60]]
95: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5, 4, 25, 9, 12, 15, 29, 10], [23, 11, 31, 20, 18, 28, 17, 16, 19, 22, 26, 24], [27, 30, 37, 32, 33, 34, 36, 38, 40, 46, 43, 44, 42, 45, 39, 47, 41, 55, 49, 48], [52, 54, 50, 51, 59, 53, 56, 58, 57, 60]]
96: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 10, 4], [9, 25, 5, 11, 29, 12], [17, 15, 19, 28, 18], [20, 24, 16, 31, 22, 23, 26], [27, 30, 37, 56, 32, 42, 36, 33, 34, 47, 43], [39, 46, 40, 44, 41, 45, 50, 48, 49, 55, 38, 52, 54, 57, 53, 58, 59, 60, 51]]
97: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 5], [6, 4, 24, 11, 9], [10, 29, 25, 20, 19, 12, 17, 31, 22, 16, 15, 23, 18], [27, 28, 26, 30, 37, 40, 32, 33, 36, 38, 34, 45, 43], [42, 39, 44, 47, 41, 46, 55, 49, 48, 52, 54, 50, 58, 51, 53, 57, 60, 59, 56]]
98: [[35, 14, 1, 7, 2], [3, 8, 13, 21, 5], [4, 20, 11, 6, 24], [25, 12, 28, 9, 15, 22], [19, 17, 30, 10, 16, 18], [23, 27, 31, 26, 29, 37, 40, 32, 33, 36, 42, 34], [45, 39, 38, 41, 46, 43, 44, 49, 48, 53, 52, 50, 51, 55, 47, 56, 59, 54, 58, 57, 60]]
99: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 25, 9, 12, 11, 10], [15, 28, 23, 29, 20, 24], [18, 22, 17, 26, 16, 31, 19, 27], [30, 37, 32, 33, 36], [38, 42, 34, 45, 43, 39, 40], [46, 44, 41, 47, 50, 52, 60, 49, 58], [48, 54, 57, 51, 53, 56, 59, 55]]
100: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 5, 9], [4, 10, 6], [11, 16, 12, 17, 19, 15], [26, 20, 24, 18], [22, 23, 27, 25, 28, 31], [29, 30, 37, 40, 32], [33, 36, 38, 34, 46, 39], [41, 43, 44, 45, 42, 47], [48, 50, 53, 57, 54, 52], [51, 55, 49, 58, 56, 59, 60]]
101: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 24, 11, 9, 10, 17, 26, 22], [12, 15, 19, 18, 16, 23, 20, 30, 25, 31, 27, 29], [28, 37, 32, 33, 34, 36, 39, 38, 41, 47, 40, 42, 44, 45, 43, 46, 54, 49, 48, 51], [52], [58, 50, 53, 60, 55, 57, 59, 56]]
102: [[35, 14, 1, 2, 7, 3, 8], [13, 21, 5, 6, 4, 24], [11, 20, 10, 9, 30], [12, 27, 15, 18, 26, 17], [16, 23, 22, 19, 28], [29, 25, 31, 37, 40, 32, 38], [34, 39, 44, 33, 41, 52], [46, 36, 42, 47, 43, 50, 45, 49, 51, 48, 53, 57, 60, 54, 58, 55], [56, 59]]
103: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6], [12, 4, 25, 9, 11, 15, 28], [31, 19, 10, 5, 18], [26, 22, 16, 17, 20, 23], [29, 24, 30, 39, 37, 56, 32, 33, 34, 38, 44, 47, 27, 42, 41], [40, 43, 45, 46, 51], [49, 48, 36, 54], [50, 57, 52, 53, 55, 59], [58, 60]]
104: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 24, 11, 9, 20, 10], [30, 12, 15, 19, 16], [17, 18, 22, 23, 25, 27, 31], [28, 26], [29, 37, 40, 32, 33], [34, 38, 36, 46, 45], [39, 42, 43], [41, 44, 47, 50, 52, 49], [56, 51, 48, 55], [53, 59, 54, 58, 57], [60]]
105: [[35, 14, 1, 2, 7, 3, 8, 13, 21, 6, 10, 4, 24, 11, 12, 5, 28, 25, 18], [26, 9, 16, 17, 22, 23, 19, 15, 20, 27, 30, 31, 29, 37, 40, 32, 42, 33, 34, 36, 46, 43], [39], [41, 44, 47, 38, 45, 49, 52, 48, 51, 58, 50, 56, 55, 59, 57, 53, 60, 54]]
106: [[35, 14, 1, 2, 7, 3, 8], [13, 21, 6, 5, 4, 10, 11], [9, 12, 15, 28, 31], [22, 18, 19, 16, 17], [20, 23, 26, 24, 30, 25], [27, 29], [37, 32, 33, 34, 36], [38, 39, 46, 43, 47], [40, 41, 42, 45, 44, 48, 60, 51], [56, 50, 53, 55, 52, 49], [54, 59], [57, 58]]
107: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5, 4, 25, 9], [10, 12, 29, 16], [19, 24, 11, 18, 27, 17, 26], [22, 20, 23, 28, 30], [31, 57, 37, 56, 32, 33], [42, 38, 44, 47, 15, 50, 36, 39, 46, 45, 40, 34, 55, 48, 41], [52, 51, 43, 49, 54, 60, 53, 59, 58]]
108: [[35, 14, 1, 2, 7, 3, 8, 13, 21, 6, 12, 4, 11, 9, 5, 10, 28, 24, 25, 15, 16, 22, 18], [20, 19, 17, 31, 23, 26, 27, 29, 30, 37, 40, 32, 33, 34, 38, 36], [46, 39, 42, 43, 41, 44, 45, 47, 50, 49, 54, 48, 52, 51, 55, 60, 53, 56, 57, 58, 59]]
109: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 10], [11, 9, 12, 30, 17, 18], [27, 15, 16, 19], [24, 22], [23, 25, 20, 31, 26, 28], [29], [37, 40, 32, 33, 34, 46, 38, 45, 39, 36, 41, 44, 43], [42, 47, 50, 51, 48, 57, 52, 54, 49, 53, 55, 58, 59, 56, 60]]
110: [[35, 14, 1], [7, 2, 3, 8, 13, 6], [21, 4, 5, 25, 9, 12], [26, 11, 31, 15, 10], [16, 18, 22], [19, 20, 17, 24, 23, 27, 28, 30, 29, 37, 40, 32, 33, 34, 38, 36, 44, 39, 42, 47, 41, 45, 43, 46, 54, 50], [49, 52, 48, 57, 51, 55, 58, 53, 56, 59, 60]]
111: [[35, 14, 1, 2, 7, 3, 8, 13, 21, 6, 5, 4, 25, 9, 20, 10, 31, 11, 18, 12, 15], [16, 27, 30, 29, 22], [17, 19, 26, 24, 28, 23, 45, 40, 32, 33, 34, 44, 38, 46, 43, 41, 36, 37, 47, 42, 39, 56, 50], [48, 60, 55, 52, 49, 57, 53, 54, 59, 58, 51]]
112: [[35, 14], [1, 2, 7, 3, 8, 13, 21, 6, 5, 4, 11, 9, 24, 12, 28, 10, 19, 15, 18, 16, 31, 22, 20, 23, 26, 17, 27, 29, 25, 37, 36, 30, 32, 33, 43, 38, 34, 46, 39, 41, 47, 40, 45, 42, 58, 48, 53, 49, 59, 54, 50, 51, 44, 52, 55, 56], [57, 60]]
113: [[35, 14, 1, 2, 7], [3], [8, 13, 21, 6], [5, 4, 10], [11, 12, 9, 30, 17, 19, 22, 15], [20, 18, 24, 25, 26, 16], [23], [29, 31, 28, 27, 37, 40, 32, 33, 34, 38, 36, 46], [39, 44, 42, 47, 41, 45, 43, 56, 50, 53, 52, 51, 48, 49, 55, 54, 58, 57, 59, 60]]
114: [[35, 14, 1, 2, 7, 3, 8, 13, 21, 6, 5, 4, 24], [11, 12, 9, 10, 17], [28, 15, 25, 22, 18, 19, 20, 16, 26], [30, 27, 31, 23, 29, 37, 40, 32, 34, 36, 38, 41, 45], [47, 44, 42, 33, 39, 46, 43, 54, 52, 49, 51, 56, 50, 48, 53, 55, 58, 60, 57, 59]]
115: [[35, 14, 1, 3, 6], [2, 8, 13, 7, 21], [5, 4, 24, 11, 12, 9, 26, 16, 15, 17, 10, 22, 23], [29, 19, 20, 18, 28, 25, 27, 30, 31, 37, 40, 32], [33, 34, 38, 36, 44, 47, 45, 41, 39, 43, 42, 46, 55, 49, 53, 52, 48, 54, 50, 51], [59, 56, 58, 57, 60]]
116: [[35, 14, 1, 3, 6], [2, 8, 13, 7, 5], [9, 4, 25, 11, 10, 12, 28, 15, 16, 18, 26, 22], [21, 17, 23, 19, 24], [20, 29, 27, 31, 30, 37, 32, 33], [39, 36, 38, 34, 46, 43, 41], [42, 45, 49, 40, 47, 48, 50, 53, 54, 51, 55, 56, 44, 59, 58, 60, 57, 52]]
117: [[35, 14], [1, 2, 7, 3, 8, 13, 21, 6, 5, 4, 25, 9, 10, 11, 28, 15, 18], [23, 19, 12, 16, 17], [26, 22, 24, 20, 31], [27, 29, 30, 37], [32, 33, 40, 36], [38, 34, 46, 43, 41, 42, 39, 45, 44, 47, 56, 51, 48, 54, 49, 50, 53, 52, 55, 58, 57, 59, 60]]
118: [[35, 14, 1, 6, 3, 2], [8, 13, 20, 21, 4, 5, 9], [11, 24, 7, 10, 17, 30], [12, 15, 18, 16, 19, 22], [27, 23, 28, 25, 29, 31], [26, 37, 40, 32, 33, 34, 38], [44, 36, 47, 43, 41, 39], [45, 46], [60, 50, 51, 53, 52], [49, 42, 55], [48, 56], [54, 57, 59, 58]]
119: [[35, 14, 1, 2, 7, 3, 8, 13, 5, 22, 6, 4, 25], [9, 12, 10], [11, 27, 15, 30, 16, 17], [19, 18, 23, 20, 26, 21], [28, 24, 29, 31, 37], [40, 32, 33], [34, 38, 36, 44, 39, 42, 46, 47, 43, 41, 45, 50, 58, 57, 48, 53, 49, 52, 51, 54, 55, 56, 59, 60]]
120: [[35, 14, 1, 2, 7, 3], [8, 13, 5, 22, 4], [9, 6, 10, 12, 11, 17], [28, 31, 15, 16, 20], [23, 21, 24, 25], [26, 18, 30, 19, 27], [29, 37], [40, 32, 33, 38, 34, 36, 46], [43, 47, 42, 39, 41, 44], [45, 58, 50, 49, 51], [59, 48, 53, 52, 54, 55], [57, 56, 60]]
121: [[35, 14, 1, 6, 3, 2], [8, 13, 20, 22, 4], [5, 25, 9, 12, 10], [31, 16, 18, 7, 17, 11, 28], [15, 19, 23, 30, 21, 24], [27, 29, 26, 37, 40, 32, 36, 34, 39, 33, 45, 38, 42, 41, 52, 47, 46, 44, 48, 59, 53, 51, 49, 43, 54, 56, 50, 55, 57, 58, 60]]
