75: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 8, 9, 12, 11, 15, 19, 18, 17, 21, 31, 22, 20, 6], [16, 23, 28, 29, 30, 25, 26, 40, 51, 32, 37, 42, 46], [33, 50, 38, 36, 34, 39, 44, 43, 41, 45], [47, 49, 53, 48, 52, 55, 54, 56, 58, 57, 59, 60]]
76: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 10, 8, 9, 11, 17, 15, 16, 18, 22, 19, 21, 20], [23, 28, 26, 25, 30, 31, 29, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 36, 39, 47, 41, 43, 44], [45, 49, 53, 48, 52, 55, 54, 56, 59, 57, 58, 60]]
77: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 8, 9, 15, 31, 22, 16, 11, 17, 12, 19, 20, 10, 21, 6], [23, 18, 26, 25, 30, 28, 29, 40, 51, 32, 37, 34, 46], [33, 50, 38, 36, 42, 39, 44, 43, 41, 45], [47, 49, 55, 48, 52, 53, 54, 56, 59, 58, 60, 57]]
78: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 11, 8, 29, 22, 9, 16, 21, 10, 30, 15, 18, 20], [17, 19, 26, 25, 23, 31, 28, 40, 51, 32, 37, 42, 46], [33, 50, 38, 34, 39, 36, 45, 43, 41, 44], [47, 49, 52, 48, 54, 53, 55, 56, 59, 57, 58, 60]]
79: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 16, 8, 11, 9, 17, 12, 30, 21, 23, 22, 19, 10, 15, 6], [25, 20, 18, 26, 28, 31, 29, 40, 51, 32, 37, 34, 46], [33, 50, 36, 38, 39, 42, 41, 43, 45, 44], [47, 49, 55, 48, 52, 53, 54, 60, 57, 59, 56, 58]]
80: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 8, 9, 10, 12, 15, 6, 11, 18, 16, 23, 20, 17, 19, 21], [31, 22, 30, 25, 29, 26, 28, 40, 51, 32, 37, 34, 46], [33, 50, 36, 38, 47, 39, 45, 43, 41, 44], [42, 49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
81: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 11, 9, 10, 20, 18, 17, 12, 15, 23, 16, 21, 19], [28, 22, 26, 25, 29, 31, 30, 40, 51, 32, 37, 34, 46], [33, 50, 36, 38, 39, 47, 45, 43, 41, 44], [42, 49, 55, 48, 52, 53, 54, 58, 57, 59, 56, 60]]
82: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 9, 10, 30, 11, 12, 18, 21, 15, 29, 17, 19, 22], [16, 20, 25, 26, 23, 31, 28, 40, 51, 32, 37, 42, 46], [33, 50, 38, 39, 34, 47, 41, 43, 44, 36], [55, 45, 53, 48, 49, 52, 60, 56, 54, 59, 57, 58]]
83: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 8, 6, 9, 15, 20, 10, 21, 11, 23, 18, 16, 17, 19], [28, 22, 30, 25, 31, 26, 29, 40, 51, 32, 37, 42, 46], [33, 50, 36, 38, 43, 45, 47, 34, 41, 44], [39, 49, 52, 48, 53, 54, 55, 58, 59, 57, 56, 60]]
84: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 11, 9, 10, 28, 12, 15, 18, 17, 21, 19, 23, 20], [26, 25, 29, 31, 16, 22, 30, 40, 51, 32, 37, 34, 46], [33, 50, 38, 36, 39, 47, 45, 43, 41, 44], [42, 49, 55, 48, 54, 53, 52, 56, 57, 59, 58, 60]]
85: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 11, 9, 12, 20, 18, 10, 22, 16, 23, 15, 21, 17], [30, 19, 25, 26, 28, 29, 31, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 36, 47, 39, 45, 41, 44], [43, 49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
86: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 9, 11, 8, 10, 26, 15, 19, 29, 17, 20, 18, 12, 21, 6], [22, 16, 28, 23, 25, 30, 31, 40, 51, 32, 37, 42, 46], [36, 48, 38, 33, 39, 45, 41, 43, 34, 47], [44, 49, 53, 50, 52, 55, 58, 57, 54, 56, 59, 60]]
87: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 8, 11, 6, 15, 23, 10, 17, 22, 21, 9, 16, 19, 26], [30, 18, 28, 25, 20, 31, 29, 40, 51, 32, 37, 42, 46], [33, 50, 39, 36, 34, 38, 45, 47, 41, 44], [43, 49, 53, 48, 52, 55, 54, 56, 57, 59, 58, 60]]
88: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 9, 8, 11, 12, 22, 28, 15, 21, 17, 6, 16, 19, 30], [20, 23, 18, 25, 29, 31, 26, 40, 51, 32, 37, 42, 46], [33, 54, 38, 34, 36, 45, 39, 41, 43, 47], [44, 49, 48, 50, 52, 53, 55, 58, 57, 59, 56, 60]]
89: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 12, 10, 9, 15, 18, 11, 17, 19, 16, 21, 20, 23], [22, 25, 29, 28, 30, 31, 26, 40, 51, 32, 33, 42, 46], [34, 50, 38, 36, 37, 39, 45, 47, 41, 43], [44, 49, 53, 48, 52, 54, 55, 56, 59, 58, 57, 60]]
90: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 9, 12, 8, 11, 31, 10, 19, 21, 22, 17, 18, 16, 25], [15, 20, 23, 26, 28, 29, 30, 40, 51, 32, 37, 42, 46], [33, 50, 38, 36, 34, 47, 41, 39, 43, 45], [44, 49, 53, 48, 52, 54, 55, 56, 59, 57, 58, 60]]
91: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 10, 9, 11, 20, 12, 15, 17, 16, 21, 23, 19, 22], [25, 29, 26, 31, 18, 30, 28, 40, 51, 32, 37, 34, 46], [33, 50, 36, 38, 39, 45, 41, 43, 42, 44], [47, 49, 55, 48, 54, 52, 53, 56, 57, 59, 58, 60]]
92: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 9, 8, 10, 12, 15, 11, 21, 26, 16, 29, 22, 18, 23, 19], [20, 17, 25, 28, 30, 31, 34, 40, 51, 32, 37, 42, 46], [33, 48, 38, 6, 44, 36, 39, 43, 45, 47], [41, 49, 55, 50, 52, 53, 54, 56, 57, 59, 58, 60]]
93: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 11, 6, 10, 8, 9, 30, 20, 17, 21, 22, 12, 26, 15, 16], [19, 18, 29, 25, 23, 28, 31, 40, 51, 32, 37, 34, 46], [33, 50, 38, 36, 39, 42, 45, 41, 47, 44], [43, 49, 52, 54, 48, 53, 55, 56, 59, 58, 57, 60]]
94: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 9, 8, 10, 11, 12, 15, 28, 23, 17, 19, 18, 31, 22, 6], [16, 20, 21, 25, 29, 26, 30, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 39, 47, 44, 43, 36, 45], [41, 49, 52, 48, 53, 54, 55, 56, 57, 59, 58, 60]]
95: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 6, 10, 11, 8, 15, 17, 19, 23, 9, 26, 18, 21, 29], [30, 16, 20, 25, 28, 22, 31, 42, 51, 32, 37, 59, 46], [33, 50, 39, 36, 34, 38, 47, 41, 43, 40], [44, 49, 52, 48, 53, 55, 54, 56, 45, 57, 58, 60]]
96: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 11, 9, 6, 8, 26, 19, 20, 15, 21, 23, 12, 10, 16, 22], [17, 18, 28, 25, 29, 31, 58, 40, 51, 32, 37, 34, 46], [30, 50, 33, 47, 39, 45, 42, 38, 36, 43], [49, 41, 53, 44, 52, 55, 48, 60, 57, 56, 59, 54]]
97: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 15, 12, 6, 11, 8, 31, 17, 9, 16, 20, 22, 18, 10, 21], [23, 25, 29, 19, 26, 28, 30, 40, 51, 32, 37, 34, 46], [33, 50, 38, 36, 39, 44, 47, 43, 41, 45], [42, 49, 55, 48, 52, 53, 54, 56, 59, 57, 58, 60]]
98: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 9, 10, 15, 12, 16, 11, 21, 17, 20, 22, 23, 25], [26, 30, 18, 19, 31, 29, 28, 40, 51, 32, 37, 42, 46], [33, 50, 38, 54, 36, 47, 34, 39, 41, 44], [45, 49, 53, 48, 43, 52, 59, 56, 55, 58, 57, 60]]
99: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 9, 11, 8, 10, 26, 28, 18, 22, 15, 31, 16, 17, 6], [30, 20, 19, 21, 23, 29, 25, 40, 51, 32, 37, 42, 46], [33, 50, 39, 36, 34, 38, 45, 43, 41, 44], [47, 49, 53, 48, 52, 54, 55, 56, 57, 59, 58, 60]]
100: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 12, 8, 11, 31, 15, 20, 17, 21, 18, 6, 19, 16, 22], [23, 25, 30, 26, 28, 29, 9, 40, 51, 32, 33, 42, 46], [36, 52, 37, 41, 34, 38, 45, 39, 44, 43], [50, 49, 55, 48, 60, 53, 56, 54, 47, 58, 57, 59]]
101: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 8, 9, 10, 11, 12, 21, 30, 15, 19, 16, 18, 22, 31, 23], [17, 26, 20, 25, 29, 28, 38, 40, 51, 32, 37, 34, 46], [33, 48, 36, 6, 39, 45, 43, 42, 41, 44], [47, 49, 53, 52, 50, 54, 55, 56, 57, 58, 59, 60]]
102: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 15, 9, 6, 8, 11, 10, 31, 18, 17, 12, 16, 28, 20, 19], [21, 23, 25, 22, 30, 26, 29, 40, 51, 32, 37, 42, 46], [33, 50, 34, 36, 38, 39, 41, 43, 44, 45], [47, 49, 52, 48, 54, 53, 55, 56, 58, 59, 57, 60]]
103: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 8, 9, 10, 6, 11, 30, 15, 16, 17, 18, 19, 23, 22], [20, 21, 26, 25, 28, 31, 29, 40, 51, 32, 37, 42, 46], [34, 50, 38, 41, 36, 33, 39, 45, 43, 44], [47, 49, 53, 48, 52, 55, 54, 56, 57, 59, 58, 60]]
104: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 11, 8, 6, 9, 10, 22, 16, 19, 21, 23, 12, 15, 17, 20], [26, 29, 28, 25, 18, 31, 58, 40, 51, 32, 37, 34, 46], [30, 50, 38, 47, 33, 45, 36, 41, 39, 43], [42, 49, 60, 56, 44, 53, 54, 52, 57, 48, 55, 59]]
105: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 15, 9, 12, 8, 10, 11, 23, 18, 21, 29, 16, 17, 20, 25], [30, 19, 34, 28, 22, 31, 26, 40, 51, 32, 37, 42, 46], [33, 50, 38, 6, 44, 36, 39, 43, 41, 47], [45, 49, 52, 48, 54, 53, 55, 57, 56, 59, 58, 60]]
106: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 28, 10, 8, 26, 20, 19, 21, 23, 22, 9, 11, 15], [16, 17, 25, 29, 18, 31, 30, 40, 51, 32, 33, 42, 46], [34, 50, 37, 38, 36, 47, 41, 39, 45, 43], [52, 49, 54, 48, 55, 53, 44, 56, 57, 60, 59, 58]]
107: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 8, 10, 6, 9, 11, 25, 16, 15, 29, 23, 26, 20, 19], [30, 21, 17, 18, 22, 31, 28, 40, 51, 32, 37, 42, 46], [33, 50, 38, 36, 34, 39, 45, 47, 41, 44], [43, 49, 52, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
108: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 9, 10, 8, 12, 11, 17, 6, 16, 19, 22, 20, 18, 23, 15], [28, 21, 30, 29, 25, 26, 31, 40, 51, 32, 37, 42, 46], [33, 50, 34, 36, 41, 39, 45, 43, 38, 44], [47, 49, 55, 48, 52, 53, 54, 56, 57, 58, 59, 60]]
109: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 9, 6, 12, 8, 15, 11, 22, 20, 23, 18, 25, 16, 19], [28, 17, 21, 26, 31, 29, 30, 40, 51, 32, 37, 34, 46], [33, 50, 38, 36, 42, 39, 41, 43, 44, 45], [47, 49, 52, 48, 54, 55, 59, 56, 53, 57, 58, 60]]
110: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 9, 10, 8, 15, 11, 12, 18, 17, 23, 19, 25, 22, 20], [21, 16, 28, 29, 26, 30, 31, 40, 51, 32, 37, 34, 46], [33, 50, 38, 43, 39, 36, 44, 41, 45, 42], [47, 49, 52, 48, 54, 53, 59, 56, 55, 57, 58, 60]]
111: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 8, 6, 9, 11, 10, 23, 18, 15, 29, 20, 16, 22, 19], [28, 17, 21, 25, 30, 31, 60, 40, 51, 32, 37, 42, 46], [33, 50, 38, 26, 43, 36, 45, 34, 39, 47], [41, 49, 55, 48, 52, 44, 53, 57, 56, 59, 58, 54]]
112: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 10, 8, 9, 12, 30, 11, 16, 17, 25, 31, 19, 15, 18], [20, 21, 28, 22, 26, 29, 23, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 36, 39, 45, 47, 41, 44], [43, 49, 54, 48, 52, 53, 55, 56, 59, 57, 58, 60]]
113: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 9, 12, 11, 6, 25, 30, 22, 17, 8, 15, 16, 10, 18, 19], [20, 26, 21, 23, 29, 28, 31, 40, 51, 32, 37, 42, 46], [33, 50, 38, 39, 34, 44, 45, 41, 43, 36], [47, 49, 55, 54, 48, 53, 56, 52, 57, 59, 58, 60]]
114: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 8, 11, 9, 15, 10, 22, 23, 18, 17, 16, 19, 20, 6], [30, 21, 25, 26, 28, 29, 31, 40, 51, 32, 37, 42, 46], [33, 54, 39, 36, 34, 43, 45, 38, 41, 44], [47, 49, 52, 56, 48, 53, 50, 55, 57, 58, 59, 60]]
115: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 10, 9, 8, 30, 11, 19, 16, 28, 22, 15, 29, 17], [21, 18, 26, 25, 20, 31, 23, 40, 51, 32, 37, 42, 46], [33, 50, 38, 39, 34, 36, 45, 47, 41, 44], [43, 49, 52, 48, 55, 54, 53, 56, 59, 57, 58, 60]]
116: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 8, 6, 9, 11, 30, 17, 12, 15, 16, 22, 18, 19, 20], [23, 31, 21, 25, 26, 28, 29, 40, 51, 32, 37, 42, 38], [33, 48, 34, 36, 39, 46, 45, 43, 41, 44], [47, 49, 55, 50, 52, 53, 54, 57, 58, 56, 59, 60]]
117: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 11, 8, 12, 10, 9, 23, 15, 16, 17, 19, 31, 25, 22, 6], [20, 18, 28, 21, 30, 26, 29, 40, 51, 32, 37, 34, 46], [33, 50, 36, 38, 39, 41, 42, 43, 44, 45], [47, 49, 52, 48, 60, 53, 55, 56, 54, 57, 58, 59]]
118: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 11, 9, 10, 28, 15, 25, 22, 20, 17, 18, 16, 26], [19, 12, 29, 23, 31, 21, 30, 40, 51, 32, 37, 42, 46], [33, 50, 39, 38, 47, 43, 36, 41, 34, 44], [45, 49, 53, 48, 52, 54, 55, 56, 57, 59, 58, 60]]
119: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 8, 6, 11, 30, 20, 16, 15, 17, 23, 22, 12, 21, 18], [26, 19, 28, 25, 29, 31, 9, 40, 51, 32, 37, 34, 46], [38, 52, 36, 42, 39, 45, 44, 43, 47, 41], [33, 49, 55, 50, 48, 53, 54, 56, 57, 60, 58, 59]]
120: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 11, 8, 9, 26, 15, 19, 20, 17, 16, 18, 25, 21, 6], [22, 23, 30, 29, 31, 28, 56, 40, 51, 32, 37, 42, 46], [33, 48, 38, 10, 36, 45, 47, 43, 34, 41], [44, 49, 53, 50, 52, 39, 55, 57, 54, 58, 59, 60]]
121: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 8, 9, 31, 26, 16, 22, 21, 23, 10, 25, 11, 15], [17, 18, 20, 19, 28, 29, 57, 40, 51, 32, 37, 34, 46], [33, 48, 38, 58, 36, 47, 39, 42, 41, 30], [59, 49, 43, 44, 54, 45, 53, 50, 52, 55, 56, 60]]
