0: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
51: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
52: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
53: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
54: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
55: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
56: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
57: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
58: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
59: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
60: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
61: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
62: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
63: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
64: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
65: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
66: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
67: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
68: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
69: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
70: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
71: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
72: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
73: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
74: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
75: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
76: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
77: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
78: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
79: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
80: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
81: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
82: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
83: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
84: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
85: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
86: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
87: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
88: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
89: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
90: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
91: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
92: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
93: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
94: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
95: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
96: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
97: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
98: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
99: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
100: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
101: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
