0: [[5, 27, 38], [70, 48, 60, 4, 58, 26], [2, 57, 7, 36, 12, 22], [6, 11, 42, 75, 19, 76, 83], [59, 21, 34, 81, 25, 53], [30, 45, 82, 16, 18, 31, 63], [17, 77, 37, 9, 20, 66, 10], [32, 33, 35], [28], [51, 72, 74, 41], [44, 29, 87, 46, 8, 73, 39], [49, 50, 1, 55, 68, 52], [3, 56], [61, 62, 47, 40, 71, 43], [54, 13, 23], [24, 64], [65], [14, 69, 15, 86], [78, 79], [80, 84, 67, 85, 88]]
51: [[39, 8, 3, 10], [4, 1, 5], [2, 7], [11, 6, 27, 9, 26, 13, 12, 30, 17, 21, 19, 16, 25, 53, 22, 57, 18, 52, 14, 15, 51, 28, 20, 29, 40, 37, 54, 23, 43, 34, 24, 31, 32, 33, 36, 42, 44, 35, 48, 60, 38, 41], [49, 45, 47, 58, 46, 55, 50, 56, 62, 59, 61, 63, 65, 68, 64, 70, 66, 77, 67, 69, 71, 73, 76, 78, 74, 75, 79, 72, 80, 84, 83, 81, 82, 86, 85, 87, 88]]
52: [[39, 8, 10], [3, 4, 5, 1, 6, 2, 9], [25, 13, 15, 11, 31, 12, 7, 16, 28, 19, 14, 20, 18, 17], [23, 52, 63, 21, 26, 22, 27, 29, 32, 42, 30, 33, 57], [24, 34, 36, 35, 62, 38, 45, 37, 46, 40, 41, 60], [53], [50, 43, 44], [47, 61, 48], [49, 51, 59, 54, 55, 56, 58, 68, 66], [65, 64, 78], [67, 77, 72, 75, 70, 69, 71, 73], [74, 76, 80, 85], [82, 79, 84, 86, 87, 83], [81, 88]]
53: [[39, 8, 10], [3, 4, 1, 5, 2, 7, 11, 6, 9, 18, 28, 12, 25, 13, 19, 21, 26, 14, 15, 20, 16, 17, 22, 27, 24, 30, 54, 29, 31, 35, 40, 36, 33, 46, 37, 41, 32], [38, 45, 34, 52, 42, 23, 43, 47, 62, 50, 49, 51, 44, 53, 55, 58, 48, 59, 57, 60, 56, 61, 63, 72, 64, 69, 68, 74, 66, 70, 79, 65, 73, 75, 71, 67, 76, 78, 77, 81, 84, 82, 80, 85, 83, 87, 86, 88]]
54: [[39, 8, 10], [3, 4], [1, 5, 2], [7, 6, 14, 11, 15, 12, 9, 25, 17, 19, 28, 20, 13, 24, 29, 18], [50, 16, 30, 21, 22, 61], [23, 47, 27, 46, 41, 26, 34, 31, 32, 40, 35, 45, 33, 37, 36], [38, 43, 44], [42, 51, 49, 52, 55, 48, 56, 53, 60, 54, 62, 57, 58, 59, 63, 68, 66, 65, 72], [71, 64, 76, 78, 67, 69, 74, 77, 73, 75, 70, 83, 86, 79, 88, 87, 80, 82, 84, 85, 81]]
55: [[39, 8, 10], [3, 4], [1, 5, 2, 6], [14], [15, 13], [7, 12, 9, 11, 16, 21, 24, 23, 27, 17, 25, 19, 31, 18], [20, 22, 26, 48, 28, 50], [62, 56, 58], [29, 45, 41], [33, 42, 32], [36, 44], [30, 37, 34, 40, 35, 46, 47, 38, 52, 43, 51, 54, 49, 53, 55, 59, 60, 57, 61, 63, 65, 72, 64, 82, 69, 68, 76, 71, 70, 66, 73, 67, 79, 77, 75, 74, 78, 83, 80, 85, 84, 86, 81, 87, 88]]
56: [[39, 8, 10], [3, 4], [17, 5, 6, 30, 2, 56, 9, 15, 13, 23], [14, 1, 38], [74, 20, 16, 21, 31, 18, 54, 29, 22, 53, 58, 45, 24, 52, 19, 25, 26, 48, 27, 28, 11, 12, 34, 35, 44, 42, 33, 32, 37, 41, 40, 50, 43, 51, 46, 49, 47, 55, 59, 62, 60, 61, 57, 63, 65, 36, 88, 68, 67, 7, 64, 77, 69, 70, 71, 72], [75, 76, 66, 78, 73, 79, 82, 81], [85, 80, 83, 84, 87, 86]]
57: [[39, 8, 10], [3, 4, 1, 5, 2, 7], [6, 15, 11, 13, 9, 12, 14, 19, 22, 30, 16, 24, 17, 18, 23, 51, 25, 27, 21], [26, 55, 28, 20, 31, 33, 38, 29, 56, 58, 62, 42, 32, 40, 41, 34, 37, 35, 43, 36, 44, 46, 57, 47, 45, 50, 60, 48, 52, 53, 49, 54, 59, 61, 63, 65, 64, 71, 75, 67, 66, 69, 70, 68, 78, 72, 73, 74, 77, 79, 76, 84, 83, 88, 87, 80, 86, 82, 85, 81]]
58: [[39, 8, 10], [3, 4], [1, 5, 2, 6, 14, 13], [15, 11, 7], [9, 23, 20, 19, 12, 22, 26, 18, 16, 28, 30, 21, 56, 17, 24, 25, 27, 29, 58, 31, 57], [62, 33, 32, 34, 38, 35, 36, 47, 40, 37, 43, 41, 42, 44, 45, 50, 48, 46, 51, 53, 49, 54, 59], [55, 52, 60, 63, 61, 73, 66, 68, 65, 74, 69, 76, 77, 75, 64, 71, 67, 72, 82, 78, 79, 84, 80, 81, 83, 85, 70, 87, 86, 88]]
59: [[39, 8, 10], [3, 4, 1, 5, 2, 6, 15, 12, 11, 9, 14, 13, 24, 26, 25, 28, 7, 19, 20, 17, 16], [18, 21, 50, 56, 23, 55, 22, 29, 30, 46, 27, 32, 31, 34, 36, 42, 41, 35, 38, 43, 37, 33, 44, 40, 57, 53, 45, 47, 52, 62, 51, 48, 49, 54, 59, 58, 63, 60, 61, 68, 64, 69, 70, 78, 65, 72, 71, 66, 67, 74, 77, 73, 79, 76, 87, 84, 75, 81, 82, 83, 88, 80, 85, 86]]
60: [[39, 8, 10], [3, 1, 5], [6, 2, 15], [7, 9, 25], [13], [11, 14], [4, 12, 18, 22, 23, 31, 16, 30, 17, 59, 24, 29, 26, 60], [37, 19, 42, 27, 49, 46], [40, 44, 20], [21, 34, 36, 38, 32, 43, 45, 54, 33, 41, 63, 62, 35, 28], [53, 47], [58, 48, 50, 52, 55, 51, 57, 56, 61, 65, 64, 69, 66], [67, 71, 76], [70, 73, 68, 78], [74, 79, 72, 75], [77, 85, 82, 81, 83, 84, 80, 87, 88, 86]]
61: [[39, 8, 10, 3, 4], [5, 1, 6, 2, 14, 23, 7, 25, 13], [12, 28, 9, 11, 15], [17], [20, 27, 18, 26, 21, 22, 19, 54, 24, 16, 30, 29, 59, 40], [31, 33, 45, 32, 35, 34], [46, 37, 47], [49, 38, 42, 43, 36, 44, 50, 52, 41, 53, 63, 57, 60, 48, 51, 56, 58], [55, 61, 62, 64, 68], [71, 67, 76, 66, 65, 69, 70, 78, 72, 74], [73, 77, 75, 79, 82, 81, 85, 87, 80, 84, 86, 83, 88]]
62: [[39, 8, 10], [3, 4], [1, 5, 2], [6, 15, 11, 13, 9, 7, 14, 12, 23, 25, 21, 16, 17, 19, 20, 18, 22, 24, 29, 28, 26, 27, 53, 30, 58, 60, 32, 45, 52], [31, 36, 44, 35, 47, 33, 40, 38, 34, 37, 42, 41, 51, 48, 49, 43], [55, 54, 56, 59, 50, 46, 57, 61, 62, 63, 68, 64, 67, 76, 74, 66, 71, 69, 70, 72, 73, 65, 75, 77, 79, 78, 82, 80, 81, 83, 87, 85, 84, 86, 88]]
63: [[39, 8, 10], [3, 4], [5, 1, 2], [6, 11, 31, 7, 9], [25, 12, 20, 14, 15, 13, 29, 17, 16, 21, 19, 62, 63], [24, 18, 27, 22, 23, 30, 28, 33, 26, 35, 32, 45, 40, 34, 36], [37, 41, 47, 42], [38, 44, 46, 59, 43, 49, 51, 53, 61, 50, 54, 52, 48, 55, 57, 58, 56, 60, 68, 64, 69, 71, 65, 66, 67, 73, 70, 74, 78, 75, 76, 72, 77, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
64: [[39, 8, 10], [3, 4, 1], [5, 2, 6], [31, 9, 24, 30, 11, 7, 23, 25, 12, 28, 19, 14, 20, 61, 22, 15, 16, 17, 55, 18, 26, 42, 21, 27, 13, 46, 32], [29, 33, 43, 35, 44, 45, 34, 41, 36, 37, 38, 47, 59, 60, 48, 40, 52, 49, 50, 62, 53, 56], [51, 54, 57, 58, 63, 66, 64, 69, 65, 76, 67, 79, 70, 71, 68, 78, 74, 73, 72, 75, 77, 84, 85, 80, 81, 83, 86, 87, 82, 88]]
65: [[39, 8, 10], [3, 4], [1, 2, 6, 5, 14, 15, 7, 9, 11, 13, 16, 12, 17, 21, 27], [24, 25, 18], [23, 20, 19, 29, 28, 26, 30, 53, 22, 48, 59, 42, 41, 33, 45, 31, 32, 35, 36, 34, 47], [37, 44, 38, 43, 40, 52, 46, 55, 54, 51, 49, 50, 60, 58, 56, 61, 57, 62, 63, 68, 64, 66, 78], [76, 67, 65, 71, 77, 70, 69, 72, 74, 73, 79, 75, 86, 81, 80, 82, 85, 83, 84, 87, 88]]
66: [[39, 8, 10], [3, 4, 1, 5, 2, 6], [12, 29, 11, 25, 17, 13, 7, 9, 19, 14, 20, 18, 23, 31, 24, 15, 16, 21, 22, 26, 28, 51, 58, 40, 54, 57, 27], [32, 30, 50, 47, 35, 36, 44, 34, 37, 38, 45, 33, 42, 48, 41, 53, 46, 43, 52, 49, 56, 55, 59, 60, 62, 61, 63, 73, 70, 64, 65, 66, 67, 77, 68, 72, 71], [69, 76, 74, 79, 75, 78, 82, 80, 81, 83, 84, 85, 86], [87, 88]]
67: [[39, 8, 3, 10], [4, 1, 5, 2, 6, 12, 22, 15, 29, 11, 9, 7, 25, 13, 20, 14, 26, 17, 18, 16], [51, 19, 24, 27, 28, 30, 31, 21, 57, 23, 60, 32, 36, 38, 35, 33, 34, 37, 41, 42, 43, 44, 40, 47, 62, 48, 45, 63], [49, 46, 50, 52, 53, 55, 56, 54, 59, 58, 61, 65, 64, 74, 71, 67, 66, 79, 69, 70, 68, 76, 73, 78, 72, 75, 77, 80, 87, 81], [84, 83, 82, 85, 86, 88]]
68: [[39, 8, 10], [5, 4, 1, 3, 2, 6, 7, 15, 9, 26, 11], [28, 17, 20, 19, 16, 18, 14, 23, 24, 27, 29, 31, 21, 25, 60, 30, 51, 44, 33, 40, 61, 32, 37, 46], [34, 43, 36, 35, 38, 12, 13, 22], [41], [50, 53, 42, 54, 45, 48, 47, 49, 55, 59, 52, 56, 58, 57, 62, 63, 66, 64, 67, 68, 78, 65, 69, 79, 70, 71, 76, 72, 73, 74, 75, 77, 84, 86, 80, 81, 83, 85, 82, 87, 88]]
69: [[39, 8, 10], [3, 4, 1, 5, 2, 6, 14, 11, 13, 9, 15, 12, 7, 17, 28, 16, 21, 18, 20, 29, 19, 30, 22, 23, 24, 36, 63, 25, 31, 26, 56, 37, 43, 48, 27, 41, 51, 32, 46, 47, 40, 33, 34, 35, 38, 53, 42, 57, 52, 44, 54, 45, 49, 50, 55, 59, 58, 60, 61, 62, 69, 64, 67, 65, 74, 72, 77, 66, 70, 68, 73, 75, 71, 76, 78, 79, 84, 80, 81, 86, 85, 83], [82, 87, 88]]
70: [[39, 8, 10, 3, 4, 1, 5, 2, 6, 11, 15, 9, 14], [7, 21, 20, 13, 16, 25, 17, 18, 23, 22, 19, 26], [24, 29, 60], [27, 28, 12, 30, 58, 31, 41], [33, 40, 45], [42, 38], [36, 47, 34, 37], [56, 43, 59, 32, 44, 61, 52, 51, 53, 48, 35, 57, 46, 54, 49, 50, 55, 62, 63, 65], [64, 67, 66, 74, 70, 71, 78, 69, 68, 72, 76, 75, 77, 73, 79, 81, 86, 80, 84, 83, 85, 82, 87, 88]]
71: [[39, 8, 10], [3, 4, 1, 5, 2], [6, 14, 15], [7, 11, 9, 13, 12, 17, 19, 24, 18, 22, 20, 16, 26, 27, 29], [62, 30, 25, 21, 37, 31], [61, 53], [28, 32, 56, 60, 50, 34, 38, 23, 35, 42], [58, 33, 40, 36, 41, 44, 47, 43, 48, 52, 45, 51, 46, 54, 59, 49, 57, 55, 63, 66, 64, 70, 67, 69, 65, 78], [74, 76, 68, 71, 72, 75, 77, 73, 79, 84, 86, 82, 80, 83, 85], [81, 87, 88]]
72: [[39, 8, 10], [3, 4], [5, 1, 2, 6, 13, 7, 9, 24, 28, 19, 11, 18, 14, 21, 15, 27, 16, 17, 22, 30, 23], [20, 25, 26, 48, 49, 63], [33, 29, 56, 37, 36, 41, 31, 34], [32, 59, 43, 12, 40, 38, 46, 42, 45, 35, 47, 44, 60, 55, 50, 51, 52, 53, 54, 58, 57, 61, 62, 66, 64, 69, 67, 65, 68], [72, 76, 70, 79, 71, 74, 75, 73], [78, 77, 86, 80, 82, 85, 81, 84, 87, 83, 88]]
73: [[39, 8, 10, 3], [4, 1], [5, 6, 2, 14], [15, 7, 27, 13, 12, 22, 23, 30, 9, 11, 16, 31], [17, 20, 21, 18, 19, 32, 58, 26, 29, 34], [50, 56, 25, 46, 37, 24, 33, 35, 42], [28, 63, 36, 47, 40], [38], [41], [43, 62, 44, 54, 53, 52, 49, 45, 48, 51, 59, 55, 57, 60], [61, 69, 64, 66, 65, 70], [73, 78, 67], [71, 74, 77, 72, 68], [76, 75], [79, 80, 84, 87, 86], [81, 82, 88, 83, 85]]
74: [[39, 8, 10], [7], [4, 1, 5, 2, 6, 15, 9, 13, 22, 3, 12, 17, 28, 11, 14, 20, 16, 18, 19, 23, 21, 24, 29, 26, 27, 25, 30, 46, 31, 58, 60, 36, 53, 44, 41, 51, 34, 37, 43, 32, 40, 35, 38, 45, 50, 42, 33, 62, 52, 55, 47, 56, 57, 61, 48, 49, 63, 54, 59, 65, 64, 69, 71, 67, 66, 73, 79, 72, 70, 68, 74, 75, 78, 76, 77, 80, 87, 81, 83, 86, 84, 82, 85, 88]]
75: [[39, 8, 10], [3, 4], [1, 5, 2, 7], [11, 15, 14, 13, 12, 9, 29, 30, 24, 27, 21], [16, 6], [22, 18, 23], [17, 19, 20, 25, 28, 31, 62, 41, 47], [43, 54], [26, 34, 42], [33, 32, 35, 38, 37, 44, 57, 56, 40, 58, 50, 59, 51, 36], [52, 45, 53, 46, 48, 49, 55, 60, 61, 63, 69, 64, 66, 65, 76, 67, 68, 70, 71, 75, 77, 72, 74, 78, 73, 79, 80, 85, 82, 83, 87, 81, 86], [84, 88]]
76: [[39, 8, 10], [3, 4, 1, 5], [2, 14, 6], [7, 27, 15, 9, 12, 13, 20, 16, 11, 17, 18, 29, 23, 19, 22, 24, 57, 26, 25, 21], [59, 28, 30, 38, 56, 31, 32, 35, 33, 40], [34, 36, 42, 45, 37, 41, 47, 43, 44, 52, 60, 54], [46, 48, 49, 50, 51, 55], [53, 61, 58, 62, 63, 68, 64, 71, 66, 70, 65, 69, 75, 72, 79, 74, 73, 76, 67], [77, 78, 82, 84, 80, 83, 81, 86, 87, 85, 88]]
77: [[39, 8, 10], [3, 4, 1, 6, 2, 5], [14, 15, 13, 9, 16, 31, 28, 12, 7, 24, 11, 23, 21, 18, 19, 17, 20, 29, 26, 25, 22, 27, 43, 49, 54, 30, 32, 46, 58, 33, 37, 35, 48, 36, 38, 44, 34, 42, 40, 50, 56, 55, 45, 41, 47, 53, 59, 52, 60, 57, 61, 51, 62, 63, 65, 66, 67, 69, 70, 71, 68, 73, 76, 74, 79, 64, 75, 77, 80, 78, 72, 85, 81, 87, 83, 82, 84, 86, 88]]
78: [[39, 8, 10], [3, 4, 1, 6, 2, 5], [14, 15, 13, 9, 16, 31, 28, 12, 7, 24, 11, 23, 21, 18, 19, 17, 20, 29, 26, 25, 22, 27, 43, 49, 54, 30, 32, 46, 58, 33, 37, 35, 48, 36, 38, 44, 34, 42, 40, 50, 56, 55, 45, 41, 47, 53, 59, 52, 60, 57, 61, 51, 62, 63, 65, 66, 67, 69, 70, 71, 68, 73, 76, 74, 79, 64, 75, 77, 80, 78, 72, 85, 81, 87, 83, 82, 84, 86, 88]]
79: [[39, 8, 10, 3], [4, 1], [5, 2, 6], [12], [22, 15, 7, 9, 11, 27, 18, 13, 24, 29, 14, 17, 16, 19, 21, 23, 57, 25, 20, 26, 53, 55, 51, 56, 28, 44, 38, 36, 33, 30, 31, 37, 42, 35], [34, 32, 45, 47, 40, 41, 48, 43, 46, 63, 49, 54, 61, 50, 59, 60, 52, 58, 62, 66, 64, 70, 81, 65, 73, 71, 69, 67, 77, 76, 72, 75, 74, 79, 80, 84, 78, 83, 68, 85, 87, 82, 86, 88]]
80: [[39, 8, 10], [3, 4, 1, 5, 2, 14, 6, 15, 12, 11, 7, 25, 13], [27, 16, 21, 18, 30, 24, 28, 22, 54, 9, 17, 49, 19, 20, 23, 37, 29, 42, 63, 46, 33], [26, 31, 36, 32, 34, 47, 43, 35, 38, 41, 40, 58], [45, 44, 62], [48, 50, 53, 55, 52, 51, 56, 57, 59, 60, 61, 69, 64, 65, 71, 68, 67, 77, 70, 72, 66, 76], [73, 75, 74, 78, 79, 84, 80, 82, 86, 81, 85, 87, 83, 88]]
81: [[39, 8, 10, 3, 4], [1, 6, 2], [5, 14, 15, 13, 11, 7, 9, 12, 18, 25, 21, 16, 23, 22, 30, 17, 27, 20, 19, 24, 26, 57, 28, 29, 41, 62, 43, 33, 48, 37, 31, 44, 34, 42, 38, 32, 35, 36, 40, 47, 60, 45, 49, 52, 54, 51, 50, 53, 46, 55, 58, 56, 59, 61, 63, 69, 64, 65, 71, 67, 68, 73, 74, 66, 72, 70, 79, 75, 77, 78, 76, 84, 86, 80, 83, 85, 88, 81, 82, 87]]
82: [[39, 8, 10], [3, 4, 1], [5, 2, 6, 14], [15, 12], [7, 21, 11, 13, 29, 28, 16, 17, 20, 19, 30, 22, 18], [26, 24, 23], [25, 59, 27, 38, 56, 31, 46, 44, 34, 32], [33, 43, 40, 45], [42, 9], [52, 37, 35, 36, 41], [49, 54, 47, 51], [63, 53, 48, 55, 60, 58, 50, 57, 62, 61], [66, 64, 70, 65], [76, 67, 74, 71, 79, 68, 75, 69], [72, 73, 77, 78, 81, 86, 80, 83, 82, 84, 85, 87, 88]]
83: [[39, 8, 10], [3, 4], [1, 5, 2, 7], [14], [15, 20], [13, 6, 9, 12, 24, 23, 28, 31, 17], [11, 16, 22, 19, 21, 25, 27, 32, 58, 26, 29, 51, 42, 37, 30, 34, 48, 33, 35, 40, 38, 45, 44, 43, 36, 41], [56, 53, 60], [46, 54, 49, 47, 61, 18, 52, 55, 59, 50, 57, 62, 63, 66, 64, 67, 80, 84, 73, 77, 65, 68, 76, 74, 75, 71, 72, 78, 70, 69, 79, 83, 82, 85, 81], [87, 86, 88]]
84: [[39, 8, 10], [3, 4], [1, 5, 2, 6, 11, 15, 7, 25, 13, 12, 14, 9, 19], [21, 16], [20, 27, 29, 17, 18, 22, 24], [28, 26, 53, 30, 23, 41, 40], [31, 33, 62, 32, 56, 36, 35, 45, 37, 63, 34, 38, 42, 47, 58, 49, 43, 57, 44, 50, 55, 46, 51, 52, 54, 61, 48, 60, 59, 64, 66, 69, 76, 74, 67, 70, 79], [65, 68, 71, 78, 72, 77, 73, 75, 82, 84, 83, 80, 85, 81, 86, 87, 88]]
85: [[39, 8], [3, 4, 1], [5, 2, 14, 6], [12, 10, 9, 11], [15, 18, 22, 20, 27, 13, 19, 26, 25, 16, 7, 17, 23, 21, 29, 57, 60, 24, 41, 28], [35, 32, 42], [30, 50, 36, 38, 40, 31, 47, 33, 37, 43, 45, 56, 48, 34, 44, 62, 63, 46, 52, 49, 55, 53, 58, 59, 61, 51, 54, 64, 66, 67, 69, 72, 68, 76, 75, 65, 71, 77, 73, 74, 78, 79, 80, 70, 85, 84, 82, 86, 81, 87, 83, 88]]
86: [[39, 8, 10], [3, 4], [1, 5, 2], [6, 14, 7, 15, 13, 11, 9, 12, 24], [17, 22, 19, 18, 28, 25], [16, 26, 20, 61, 29, 21, 23, 56, 55, 27, 60, 30, 32, 31], [34, 46, 33], [42, 35, 36], [38, 37, 40, 41, 44, 52, 45, 54, 43], [53, 47, 49, 48, 50, 51, 59], [58, 63, 62, 57, 65, 64, 69, 70], [78, 68, 72, 66, 74, 73, 67, 75, 77, 71, 76, 79, 84, 80, 85, 82, 81, 88, 83, 87, 86]]
87: [[39, 8, 10], [3, 4], [5, 1, 2, 14, 7, 25, 6, 30, 11, 13, 12, 17], [15, 16], [19, 21], [20, 22, 18, 9, 23, 54, 24, 27, 52, 61, 28, 29, 26, 40, 31, 32, 45, 63, 33, 35, 38], [42, 36, 34, 37, 41, 43, 47, 60, 48, 44, 55, 46, 58, 51, 59, 49, 50, 53, 56, 62, 57, 65, 64, 69], [66, 79, 67, 73, 71, 68, 76, 70, 74, 87, 75, 78, 72, 80, 84, 81, 85, 77, 82, 83, 86, 88]]
88: [[39, 8, 10], [3, 4, 1, 5, 2, 7, 6, 15], [13, 11, 12], [25, 9, 19, 18, 14, 21, 16, 17], [24, 20, 51, 23], [30, 26, 22, 63, 28, 46], [29, 31], [42, 27, 56, 41, 32, 44, 35, 47, 45, 36, 34, 38, 33, 37, 43, 40, 55, 48, 61, 49, 50, 52, 53, 54, 58, 57, 59, 62, 60, 68, 66, 64], [67, 77, 65, 69, 71, 74, 72, 73, 79, 78, 70, 75, 76], [84, 80, 81, 82, 85, 86, 83], [87, 88]]
89: [[39, 8, 10], [3, 4], [1, 5, 2, 6, 15, 13, 9, 12, 21, 14, 20, 11, 24, 23, 7, 19, 17, 29, 22, 16, 25], [18, 58, 26, 55, 41, 27, 28, 54, 40, 56, 30, 31, 36], [38, 33, 32, 34, 37, 44], [35, 42, 45, 43, 53, 48], [51, 46], [60, 47, 50, 49, 52, 59, 57, 63, 62, 61], [65, 64, 71, 73, 68, 66], [76, 67, 70, 69, 72, 79, 75, 78], [74, 77], [82, 87, 80], [81, 84, 86, 83, 85, 88]]
90: [[39, 8, 10], [3, 4, 1, 2, 6, 5], [14], [23, 7, 13, 18, 29, 21, 12, 9, 11, 17, 19, 16, 15, 20, 22, 24, 26, 25, 27, 60, 59, 45, 30, 28, 53, 36, 33, 55, 40, 31, 44, 38, 32, 61, 42, 34, 48, 43, 35, 50, 37, 41, 47, 46, 49, 52, 54, 51, 58, 56, 57, 62, 63, 66, 64, 69, 73, 78, 65, 71, 67, 68, 70, 72, 75, 74, 76, 79, 77, 82, 80, 81, 83, 85, 86, 84, 87, 88]]
91: [[39, 8, 10], [3, 4, 5, 1, 2, 6, 14, 15], [7, 13, 9, 12, 11, 21, 18, 20, 16, 19, 31], [22, 17, 23, 25, 24, 30, 62, 28, 27, 29, 60, 44, 58, 26, 53, 56, 33, 32, 34, 38, 40, 41, 45, 43, 35, 50, 47, 36, 42, 54], [37, 46, 48, 49, 51, 55, 52, 57, 59, 63, 61, 68, 64, 69, 70, 67, 74, 71], [78], [66, 77, 72, 73, 75, 65, 76, 79, 82, 84, 80, 83, 85, 86, 88, 87, 81]]
92: [[39, 8, 10], [3, 4], [1, 5, 2, 6, 14, 28, 13, 15, 12, 11, 7, 21, 18, 17, 16, 24, 29, 26, 9, 54, 19], [20, 22, 23], [63, 27], [30, 25, 60, 31, 36, 49, 58, 33, 46, 37], [55, 47, 43, 38, 40, 42, 34, 44, 32, 48, 50, 51], [41, 35, 52], [53, 62, 45], [61, 59, 57, 56, 68, 66, 67], [73, 69, 64, 76, 75, 70], [65, 72, 71, 74], [77, 78, 79, 82, 83, 81, 85, 80, 86, 84], [87, 88]]
93: [[39, 8, 10], [3, 4, 1], [5, 2, 6, 7, 15, 11, 9, 12], [13, 16, 17, 20, 21, 23, 28, 14, 22, 19, 49, 24, 27, 26, 25, 54, 31, 60, 29, 56, 40, 62, 18, 50, 35, 44], [34, 37, 30, 43, 36, 32, 38, 33, 42, 58, 45, 41, 48, 46, 55, 51, 52, 47, 53, 57, 59, 61, 63, 65, 66, 67, 64, 77, 68, 76, 73, 69, 71], [70, 75, 79, 74, 78, 72, 86, 84, 81, 87, 80, 85, 82, 83, 88]]
94: [[39, 8, 10], [3, 4, 1, 5, 2, 7, 14, 9, 11, 27, 20, 6, 12, 13, 21, 18, 30, 17, 23, 15, 16, 19, 25], [22, 26, 31, 24, 28, 29, 34, 32, 60, 35, 38, 61, 50, 47, 41, 36, 40, 42, 37, 49, 33, 43, 44, 45, 48, 52, 62, 46, 51, 55, 53, 54], [59, 56, 58, 57, 63, 72, 78, 64, 65, 76, 66, 68, 79, 69, 70, 71, 67, 73, 75, 77, 74, 82, 81, 80, 84, 85, 86, 83, 87, 88]]
95: [[39, 8, 10], [3, 4, 1, 2], [6, 7, 12, 31, 9, 27, 18, 13, 14], [11, 26, 19, 17, 5, 21, 29, 16, 20, 25, 22, 50, 24, 30, 23, 28, 38, 51, 33, 15, 32, 48], [43, 35, 40, 36, 44, 42, 37, 34, 41, 45, 60, 46, 56, 52, 47, 57, 55, 59, 49, 54, 53, 58, 62, 61, 63, 66, 84, 64, 65, 70, 69, 77, 67, 72, 78, 85, 75, 79, 71, 76, 73, 80, 68, 74, 83], [86, 81, 87], [82, 88]]
96: [[39, 8, 10], [3, 4], [5, 1, 2, 6], [14, 15, 7, 9, 28, 11, 13, 17, 18, 16, 20], [19, 21, 24, 22, 25, 26, 23, 29], [50, 46, 27, 59, 44, 30, 49, 12, 31, 57, 37], [32, 52, 33, 38, 35, 45, 43, 34], [36, 51, 40, 41, 58, 53, 42, 47, 48, 54, 55, 61, 56, 62, 60, 63, 69, 64, 65, 66, 76, 70, 67, 68], [75, 73, 71, 74, 77, 72, 78, 79, 84, 81, 80, 82, 86, 87, 83, 85, 88]]
97: [[39, 8, 10], [3, 4, 1, 6, 2, 14, 5, 7, 9, 25, 27, 21, 20, 15, 11], [17, 13, 22, 16, 18, 19, 12, 24, 23, 26, 29, 30, 28, 35, 56, 40, 46, 33, 58, 31, 34, 37, 42, 36, 32, 44, 49, 38, 55, 45, 43, 51, 53, 57, 52, 59, 61, 50, 54, 47, 48, 41, 60, 62, 63, 68, 64, 67, 70, 77, 65, 69, 73, 71, 66, 78, 72, 75, 74, 76, 79, 82, 81, 80, 85, 83, 84, 87, 86, 88]]
98: [[39, 8, 10], [3, 4, 1, 2, 6, 5], [12, 29, 11], [27, 18, 9, 7, 13, 26, 19, 14, 22, 21, 15, 16, 20, 24, 50, 17, 31, 25, 23, 28, 34], [35, 56, 30, 32, 49, 42, 47, 33, 36, 45, 40, 37, 38, 41, 43, 44, 46, 48, 52, 62, 51, 53, 57], [54, 59, 55, 60, 58, 61, 63, 72, 86, 64, 65, 74, 66, 77, 79, 73, 70, 85, 67, 75, 71, 76, 78, 80, 68, 81, 87, 84, 69, 83, 82, 88]]
99: [[39, 8, 10], [3, 4], [1, 5, 2, 6], [14, 15, 7, 9, 28, 11, 13, 12, 26, 30, 21], [19, 16, 27, 17, 29, 18, 20, 22], [58, 31, 25, 49, 62, 23, 24, 36, 47, 32, 38], [34, 41, 46, 40, 33, 37, 55], [35, 42, 61, 43, 44, 53, 48, 45, 59], [50, 56, 54, 51, 52, 57, 60, 63, 69, 64, 65, 67, 73, 70, 77, 68, 66, 76, 75, 71, 72, 74, 78], [79, 83, 80, 81, 82, 86, 84, 85, 87, 88]]
100: [[39, 8, 10], [3, 4], [1, 5, 2, 6, 13, 7, 11, 23, 9], [15, 12, 26], [24, 27, 31, 19, 17, 16, 20, 21, 25, 22, 30, 29, 38, 28], [53, 35, 32, 57, 36, 42, 18, 14, 46, 40], [43, 33, 37, 34, 41, 44, 45], [61, 49], [62, 47], [48, 52, 60, 58, 50, 54, 56, 51, 63, 55, 59, 66, 64, 69, 85, 65, 67, 73, 75, 68, 72, 71, 74, 79, 70, 78, 76, 88, 77, 80, 82, 87, 84, 81, 83, 86]]
101: [[39, 8, 10, 3], [4, 1], [5, 2, 6, 12], [22, 15, 29, 7, 9, 11, 25, 13, 19, 16, 18, 17, 58, 20, 21, 14, 23, 24, 28, 26], [27, 53, 57, 30, 54, 33, 42, 37, 49, 31, 50, 32, 45, 35, 46, 40, 44, 47, 34, 36, 38, 41, 43, 48], [52, 59, 51, 55, 60, 61, 63, 65, 56, 62], [64, 69, 71, 67, 66, 76, 78, 72, 68, 77, 73, 70], [75, 79, 74], [82, 86, 80], [83, 81, 84, 85, 87, 88]]
