0: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 15, 22, 16, 29, 18, 23, 10], [13, 17, 26, 31, 25, 28, 38, 34, 32, 36, 41, 37, 39, 45, 42, 40, 43, 44, 21, 6], [58, 47, 52, 55, 48, 53, 49, 51, 46, 50, 54, 57, 56, 59, 60]]
74: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 22, 25, 13, 17, 10, 15, 21, 16, 18, 23, 26, 29, 28], [31, 32, 36, 40, 39, 34, 45, 37, 38, 43, 42, 41, 44], [47, 46, 56, 48, 53, 50, 55, 49, 51, 54, 57, 52, 58, 59, 60]]
75: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 15, 10, 13, 21, 29, 16, 17, 23, 18, 22, 26, 25, 28], [31, 32, 36, 42, 39, 34, 37, 38, 43, 41, 40, 44, 45], [46, 47, 52, 53, 48, 54, 51, 49, 50, 59, 56, 55, 58, 57, 60]]
76: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [15, 6, 13, 28, 22, 18, 10, 21, 16, 17, 23, 26, 29, 25], [31, 32, 36, 42, 38, 34, 45, 37, 39, 40, 43, 41, 44], [47, 46, 56, 48, 53, 49, 54, 51, 55, 50, 60, 52, 58, 57, 59]]
77: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 29, 13, 15, 17, 18, 21, 22, 16, 23, 25, 26, 28], [31, 32, 36, 40, 39, 34, 45, 37, 38, 43, 42, 41, 44], [46, 47, 56, 50, 48, 51, 55, 52, 49, 53, 59, 54, 58, 57, 60]]
78: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 15, 13, 16, 18, 17, 22, 23, 26, 25, 29, 28, 10, 21, 6], [31, 32, 36, 42, 38, 39, 37, 40, 34, 41, 43, 44, 46], [47, 45, 52, 49, 48, 50, 54, 53, 51, 58, 55, 59, 56, 57, 60]]
79: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 22, 10, 29, 18, 13, 15, 16, 21, 26, 31, 25, 28, 17], [44, 32, 36, 41, 37, 45, 23, 42, 34, 40, 38, 39, 46], [51, 43, 52, 55, 48, 53, 49, 47, 57, 50, 54, 56, 58, 59, 60]]
80: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 13, 18, 21, 31, 16, 15, 17, 22, 29, 26, 23], [25, 28, 32, 36, 42, 38, 34, 45, 37, 43, 41, 40, 39, 44], [46, 47, 56, 48, 54, 49, 51, 50, 53, 57, 52, 55, 59, 60, 58]]
81: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 6, 16, 15, 17, 26, 25, 13, 21, 18], [10, 22, 31, 23, 28, 29, 32, 36, 41, 38, 34, 45, 37, 43, 39, 42, 40, 46], [47, 44, 52, 50, 49, 48, 54, 55, 51, 58, 53, 56, 59, 57, 60]]
82: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 13, 15, 16, 29, 17, 21, 23, 26, 22, 28, 25], [31, 18, 32, 36, 42, 39, 34, 38, 37, 46, 41, 43, 40, 45], [44, 47, 56, 49, 48, 53, 51, 52, 50, 55, 57, 54, 60, 59, 58]]
83: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [10, 13, 29, 15, 16, 26, 18, 21, 6, 28, 17, 23, 25, 22], [31, 32, 44, 40, 38, 34, 36, 37, 46, 42, 41, 39, 43], [47, 45, 52, 51, 48, 49, 55, 53, 54, 59, 50, 56, 58, 57, 60]]
84: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 10, 6, 15, 13, 18, 17, 21, 16, 23, 22, 26, 25, 29], [28, 31, 32, 36, 44, 38, 34, 37, 39, 43, 40, 41, 42, 45], [47, 46, 48, 53, 56, 52, 50, 49, 55, 51, 54, 59, 57, 58, 60]]
85: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 10, 6, 13, 15, 18, 16, 23, 21, 17, 22, 25, 26, 28, 29], [31, 32, 36, 42, 34, 39, 41, 37, 38, 43, 46, 40, 45], [50, 47, 44, 48, 49, 53, 58, 51, 52, 55, 54, 56, 57, 59, 60]]
86: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 28, 25, 18, 15, 17, 21, 16, 22, 26, 23, 53, 31], [29, 32, 36, 42, 38, 34, 45, 39, 37, 43, 13, 46, 40], [47, 41, 52, 54, 48, 44, 49, 51, 59, 58, 50, 55, 56, 57, 60]]
87: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 15, 13, 17, 16, 18, 21, 22, 23, 25, 26, 29, 28], [31, 32, 36, 40, 39, 34, 47, 37, 38, 43, 42, 41, 44], [45, 46, 52, 48, 53, 49, 51, 50, 55, 54, 56, 59, 58, 57, 60]]
88: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 15, 13, 17, 26, 16, 23, 22, 18, 25, 29, 10, 21, 6], [28, 31, 32, 36, 44, 39, 34, 37, 41, 46, 42, 43, 38, 40], [47, 45, 56, 55, 49, 48, 51, 50, 52, 53, 54, 60, 57, 59, 58]]
89: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 6, 10, 29, 13, 15, 17, 23, 16, 18, 22, 26, 21, 25, 28], [31, 32, 36, 40, 39, 34, 47, 37, 38, 43, 41, 45, 42], [46, 44, 52, 50, 48, 49, 51, 53, 55, 54, 56, 57, 58, 59, 60]]
90: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 15, 13, 21, 16, 18, 17, 26, 23, 25, 28, 29, 22], [31, 32, 44, 40, 39, 34, 37, 46, 36, 38, 42, 45, 41], [43, 47, 52, 54, 48, 50, 51, 49, 55, 58, 53, 57, 56, 59, 60]]
91: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 15, 13, 17, 18, 16, 10, 21, 22, 23, 25, 26, 29, 28], [31, 32, 36, 42, 39, 34, 37, 41, 38, 43, 40, 46, 45], [47, 44, 52, 48, 53, 49, 55, 50, 51, 54, 58, 56, 59, 57, 60]]
92: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 13, 15, 16, 22, 18, 25, 10, 21, 6], [29, 17, 26, 31, 28, 23, 36, 34, 42, 32, 38, 60, 44, 43, 41, 37, 45, 39], [40, 47, 52, 50, 48, 51, 46, 55, 56, 49, 59, 57, 53, 54, 58]]
93: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 29, 28, 18, 13, 15, 17, 22, 16, 26, 21, 23, 25], [31, 32, 36, 42, 37, 34, 47, 39, 38, 41, 40, 45, 43], [44, 46, 52, 48, 56, 53, 55, 50, 59, 54, 49, 57, 51, 58, 60]]
94: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 13, 23, 18, 15, 16, 21, 17, 22, 25, 26, 29], [31, 28, 32, 36, 42, 38, 34, 44, 46, 39, 41, 37, 40, 45], [43, 47, 56, 48, 58, 51, 50, 49, 53, 54, 52, 55, 57, 59, 60]]
95: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 10, 6, 13, 15, 16, 21, 18, 17, 23, 22, 25, 26, 29, 28], [54, 32, 36, 42, 37, 38, 31, 39, 34, 41, 44, 47, 40], [45, 46, 56, 49, 58, 43, 53, 48, 52, 50, 55, 51, 57, 59, 60]]
96: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 18, 29, 10, 17, 13, 25, 21, 16], [31, 23, 28, 15, 26, 22, 32, 36, 42, 38, 34, 45, 37, 56, 43, 41, 39, 40], [47, 44, 52, 46, 48, 53, 49, 50, 54, 57, 59, 58, 51, 55, 60]]
97: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 22, 18, 13, 29, 17, 16, 10, 21, 23], [25, 15, 28, 31, 6, 26, 32, 36, 42, 39, 34, 45, 37, 38, 40, 41, 44, 43], [47, 46, 56, 49, 54, 48, 51, 50, 52, 57, 53, 55, 58, 59, 60]]
98: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 15, 6, 10, 13, 18, 21, 26, 16, 22], [23, 17, 29, 25, 28, 53, 32, 36, 40, 38, 34, 31, 37, 46, 39, 47, 43, 41], [45, 42, 44, 55, 60, 52, 48, 51, 49, 50, 54, 57, 56, 59, 58]]
99: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 10, 6, 15, 13, 17, 16, 18, 21, 23, 22, 25, 26, 29], [28, 31, 32, 36, 40, 39, 38, 37, 45, 43, 34, 41, 44, 46], [42, 47, 52, 50, 48, 49, 51, 54, 55, 58, 56, 53, 59, 57, 60]]
100: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 15, 17, 18, 13, 26, 16, 23, 22, 21, 29, 25, 28], [60, 32, 36, 42, 39, 34, 37, 31, 38, 47, 40, 44, 41], [43, 45, 54, 48, 49, 51, 46, 50, 55, 52, 53, 57, 56, 58, 59]]
101: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 15, 13, 10, 17, 18, 16, 21, 22, 25, 26, 28, 31, 29], [23, 32, 36, 42, 45, 34, 39, 37, 38, 41, 40, 43, 44], [46, 47, 52, 49, 50, 51, 53, 48, 55, 54, 56, 57, 58, 59, 60]]
102: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 13, 22, 31, 16, 17, 21, 15], [18, 23, 26, 25, 28, 29, 32, 36, 46, 37, 34, 47, 39, 38, 41, 44, 45, 43], [42, 53, 52, 48, 54, 49, 40, 50, 55, 56, 51, 57, 58, 59, 60]]
103: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 6, 15, 13, 17, 25, 10, 18, 21, 23, 16, 22, 29, 26, 28], [31, 32, 36, 42, 44, 34, 41, 47, 37, 45, 38, 39, 43], [40, 46, 52, 48, 58, 51, 53, 49, 55, 54, 56, 57, 50, 59, 60]]
104: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 6, 10, 13, 23, 18, 17, 15, 16, 29, 22, 21, 26, 25, 31], [28, 32, 36, 42, 39, 34, 38, 46, 44, 41, 37, 40, 45], [43, 47, 56, 48, 58, 51, 50, 52, 53, 59, 49, 55, 54, 60, 57]]
105: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [10, 6, 15, 13, 18, 17, 21, 16, 22, 26, 23, 25, 29], [28, 31, 32, 36, 42, 38, 34, 37, 39, 43, 40, 41, 44, 46], [47, 45, 52, 49, 56, 53, 50, 48, 55, 51, 54, 59, 57, 58, 60]]
106: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [10, 6, 15, 13, 16, 17, 21, 23, 18, 22, 26, 25, 29], [28, 31, 32, 36, 44, 40, 34, 47, 41, 37, 43, 42, 39, 38], [45, 46, 52, 50, 48, 49, 51, 54, 53, 58, 55, 57, 56, 59, 60]]
107: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 15, 18, 13, 16, 17, 26, 23, 22, 21, 29, 25], [28, 31, 32, 37, 40, 38, 34, 39, 36, 41, 44, 42, 45, 47], [43, 46, 48, 53, 49, 51, 50, 52, 58, 55, 54, 57, 56, 59, 60]]
108: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 13, 15, 16, 17, 31, 10, 21, 18, 23, 22, 25, 26, 29], [28, 32, 36, 42, 37, 34, 47, 38, 45, 43, 40, 39, 41], [46, 44, 52, 51, 48, 50, 53, 49, 55, 54, 56, 57, 58, 59, 60]]
109: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 29, 10, 13, 16, 18, 22, 23, 15], [17, 48, 26, 21, 28, 31, 32, 36, 40, 39, 44, 37, 38, 42, 43, 25, 41, 34], [46, 47, 56, 45, 53, 49, 55, 51, 52, 50, 60, 54, 58, 59, 57]]
110: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27], [30, 13, 21, 15, 6, 16, 25, 10, 17, 18, 22, 23, 29, 26], [28, 31, 32, 36, 42, 38, 34, 45, 37, 40, 43, 41, 47, 39], [44, 46, 52, 51, 48, 49, 53, 54, 50, 55, 57, 56, 59, 58, 60]]
111: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [10, 6, 13, 15, 18, 17, 21, 16, 22, 26, 29, 25, 31], [28, 23, 32, 36, 42, 38, 34, 52, 39, 37, 41, 40, 45, 44], [43, 46, 60, 49, 48, 53, 54, 47, 51, 50, 55, 59, 57, 56, 58]]
112: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 26, 15, 10, 17, 13, 18, 29, 16], [22, 23, 21, 28, 59, 25, 32, 36, 40, 39, 38, 31, 34, 43, 37, 42, 41, 45], [44, 46, 48, 55, 47, 49, 50, 51, 60, 52, 54, 53, 57, 58, 56]]
113: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 15, 18, 13, 16, 17, 22, 23], [21, 31, 25, 26, 28, 29, 32, 37, 40, 34, 38, 47, 39, 41, 42, 36, 43, 44], [46, 45, 52, 50, 48, 51, 49, 53, 54, 55, 59, 57, 56, 58, 60]]
114: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 6, 10, 13, 25, 28, 17, 18, 23, 21, 15, 26, 16, 57, 29], [22, 32, 36, 44, 39, 34, 45, 37, 31, 40, 42, 43, 41], [47, 46, 52, 38, 48, 53, 50, 51, 55, 49, 54, 56, 60, 59, 58]]
115: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 13, 15, 23, 16, 10, 26, 17, 18], [31, 54, 21, 22, 25, 28, 32, 36, 42, 38, 29, 45, 34, 40, 43, 41, 44, 37], [47, 46, 52, 49, 39, 48, 53, 50, 55, 57, 51, 56, 59, 58, 60]]
116: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 6, 10, 15, 13, 18, 17, 16, 23, 22], [21, 26, 29, 25, 31, 28, 32, 36, 40, 38, 34, 45, 37, 39, 41, 43, 44, 42], [47, 46, 49, 50, 48, 53, 51, 52, 54, 55, 59, 56, 58, 57, 60]]
117: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11], [19, 5, 8, 9, 27, 30, 10, 6, 13, 15, 16, 17, 31], [25, 21, 26, 18, 22, 23, 28, 29, 32, 36, 42, 38, 39, 37, 41, 34, 46, 40, 47, 45], [43, 44, 52, 55, 48, 49, 50, 51, 53, 56, 54, 58, 57, 59, 60]]
118: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 18, 15, 10, 28, 16, 13, 17, 23, 22, 31, 26, 25], [21, 29, 32, 36, 46, 34, 48, 45, 38, 37, 40, 43, 39, 44], [47, 41, 56, 42, 57, 49, 53, 55, 50, 59, 54, 51, 58, 52, 60]]
119: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30], [6, 10, 13, 23, 16, 29, 18, 17, 15, 22, 28, 26, 31], [21, 25, 32, 44, 42, 37, 34, 39, 38, 36, 40, 41, 45, 43], [46, 47, 52, 48, 54, 50, 49, 53, 51, 60, 57, 59, 55, 56, 58]]
120: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 13, 22, 15, 29, 18, 23, 10, 6, 17, 16, 25, 26, 28], [31, 54, 32, 36, 41, 37, 34, 47, 38, 44, 39, 45, 21, 40], [58, 42, 52, 50, 56, 43, 51, 49, 46, 55, 48, 57, 53, 59, 60]]
121: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5, 8, 9, 27, 30, 13, 16], [18, 29, 22, 17, 26, 15, 25, 23, 46, 10, 21, 6], [28, 32, 36, 42, 39, 45, 37, 31, 34, 38, 44, 40, 41], [58, 47, 56, 53, 50, 49, 51, 43, 48, 52, 54, 57, 55, 59, 60]]
