0: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38], [32, 35], [34, 36, 39], [44, 40], [61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54], [53, 55, 57, 63, 56, 62, 58], [65, 64, 68], [74, 67, 66, 77, 73, 71, 69], [76, 75, 72, 78, 87], [79, 83, 80, 82], [81, 85, 86, 84, 88]]
51: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20], [28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38, 32], [35, 34], [36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64], [68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
52: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20], [28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38, 32], [35, 34], [36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64], [68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
53: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5], [22, 6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32], [35, 34], [36, 39, 44], [40, 61], [41, 45, 43], [46, 47, 51], [52, 49], [48, 54, 53], [55, 57, 63], [56, 62, 58], [65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
54: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11], [59, 15, 14], [13, 23], [16, 25, 27], [18, 20, 28], [29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38], [32, 35], [34, 36], [39, 44, 40], [61, 41], [45, 43, 46], [47, 51, 52], [49, 48], [54, 53, 55, 57, 63, 56, 62, 58], [65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
55: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8], [11, 59, 15, 14], [13, 23], [16, 25, 27], [18, 20], [28, 29, 24, 17], [21, 19, 26], [50, 60, 31], [30, 33], [42, 38, 32], [35, 34], [36, 39], [44, 40], [61, 41], [45, 43, 46], [47, 51], [52, 49, 48, 54], [53, 55, 57, 63, 56, 62, 58], [65, 64, 68], [74, 67, 66, 77, 73, 71, 69], [76, 75, 72, 78, 87], [79, 83, 80, 82], [81, 85, 86, 84, 88]]
56: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21, 19], [26, 50, 60], [31, 30], [33, 42, 38], [32, 35], [34, 36], [39, 44, 40], [61, 41, 45], [43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
57: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20], [28, 29], [24, 17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38, 32], [35, 34], [36, 39], [44, 40], [61, 41, 45], [43, 46], [47, 51, 52], [49, 48, 54], [53, 55, 57], [63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
58: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38, 32], [35, 34], [36, 39], [44, 40, 61, 41, 45], [43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
59: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8], [11, 59], [15, 14, 13], [23, 16, 25], [27, 18], [20, 28, 29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32, 35, 34, 36, 39, 44, 40, 61], [41, 45, 43, 46], [47, 51], [52, 49, 48], [54, 53], [55, 57, 63, 56], [62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76], [75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
60: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70, 8], [11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20], [28, 29, 24], [17, 21], [19, 26], [50, 60, 31], [30, 33, 42], [38, 32, 35], [34, 36, 39], [44, 40, 61], [41, 45, 43], [46, 47], [51, 52, 49], [48, 54], [53, 55], [57, 63], [56, 62, 58], [65, 64], [68, 74, 67], [66, 77, 73], [71, 69, 76], [75, 72, 78], [87, 79], [83, 80, 82], [81, 85], [86, 84, 88]]
61: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8], [11, 59], [15, 14, 13], [23, 16, 25], [27, 18], [20, 28, 29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32], [35, 34, 36], [39, 44], [40, 61], [41, 45, 43], [46, 47, 51], [52, 49, 48], [54, 53, 55], [57, 63, 56], [62, 58], [65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
62: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23], [16, 25], [27, 18, 20], [28, 29], [24, 17, 21], [19, 26], [50, 60], [31, 30], [33, 42], [38, 32, 35], [34, 36], [39, 44, 40], [61, 41], [45, 43], [46, 47], [51, 52, 49], [48, 54], [53, 55, 57], [63, 56, 62, 58, 65, 64, 68, 74], [67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85], [86, 84, 88]]
63: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22], [6, 70], [8, 11], [59, 15, 14], [13, 23], [16, 25, 27], [18, 20, 28, 29], [24, 17, 21], [19, 26], [50, 60], [31, 30, 33], [42, 38], [32, 35, 34], [36, 39], [44, 40], [61, 41, 45, 43], [46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63], [56, 62, 58], [65, 64, 68, 74], [67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
64: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5], [22, 6, 70], [8, 11], [59, 15, 14], [13, 23, 16], [25, 27], [18, 20], [28, 29], [24, 17, 21], [19, 26, 50], [60, 31, 30], [33, 42, 38], [32, 35, 34], [36, 39], [44, 40, 61], [41, 45], [43, 46, 47], [51, 52], [49, 48, 54], [53, 55, 57], [63, 56], [62, 58, 65], [64, 68, 74], [67, 66, 77], [73, 71, 69], [76, 75, 72], [78, 87], [79, 83, 80], [82, 81, 85], [86, 84, 88]]
65: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14, 13], [23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32, 35], [34, 36, 39], [44, 40], [61, 41], [45, 43, 46], [47, 51], [52, 49, 48], [54, 53], [55, 57], [63, 56, 62], [58, 65, 64], [68, 74, 67], [66, 77, 73], [71, 69, 76], [75, 72], [78, 87, 79, 83], [80, 82, 81, 85], [86, 84, 88]]
66: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18], [20, 28, 29], [24, 17], [21, 19, 26, 50], [60, 31, 30, 33, 42], [38, 32, 35], [34, 36], [39, 44, 40, 61], [41, 45, 43], [46, 47, 51], [52, 49], [48, 54, 53, 55, 57, 63, 56, 62], [58, 65, 64, 68, 74, 67, 66, 77, 73, 71], [69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
67: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23], [16, 25], [27, 18, 20], [28, 29], [24, 17, 21, 19, 26, 50, 60, 31, 30, 33, 42], [38, 32, 35, 34, 36, 39, 44], [40, 61, 41], [45, 43, 46, 47, 51, 52, 49], [48, 54, 53, 55, 57], [63, 56, 62, 58], [65, 64, 68, 74, 67], [66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
68: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5], [22, 6, 70], [8, 11], [59, 15, 14], [13, 23, 16], [25, 27, 18], [20, 28], [29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38, 32, 35], [34, 36, 39], [44, 40, 61], [41, 45, 43], [46, 47, 51, 52], [49, 48, 54], [53, 55, 57, 63, 56], [62, 58, 65, 64, 68], [74, 67, 66, 77], [73, 71], [69, 76, 75], [72, 78], [87, 79], [83, 80, 82], [81, 85, 86], [84, 88]]
69: [[37, 7], [4, 3, 9], [10, 1], [2, 12], [5, 22, 6], [70, 8, 11], [59, 15], [14, 13, 23], [16, 25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38], [32, 35], [34, 36], [39, 44, 40, 61, 41], [45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
70: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8], [11, 59], [15, 14], [13, 23], [16, 25, 27, 18], [20, 28, 29], [24, 17], [21, 19, 26, 50], [60, 31, 30, 33], [42, 38], [32, 35, 34], [36, 39], [44, 40, 61, 41], [45, 43], [46, 47, 51], [52, 49], [48, 54, 53, 55, 57], [63, 56, 62, 58, 65], [64, 68], [74, 67, 66, 77], [73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
71: [[37, 7], [4, 3], [9, 10], [1], [2, 12, 5], [22, 6, 70], [8, 11], [59, 15, 14, 13], [23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21], [19, 26], [50, 60], [31, 30, 33], [42, 38], [32, 35, 34], [36, 39, 44], [40, 61], [41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71], [69, 76, 75, 72, 78, 87, 79, 83, 80, 82], [81, 85], [86, 84, 88]]
72: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70, 8], [11, 59, 15], [14, 13, 23, 16], [25, 27], [18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32], [35, 34, 36], [39, 44], [40, 61, 41], [45, 43, 46], [47, 51], [52, 49, 48], [54, 53], [55, 57], [63, 56, 62, 58], [65, 64, 68, 74, 67, 66, 77, 73, 71], [69, 76, 75], [72, 78, 87, 79], [83], [80, 82, 81, 85, 86, 84, 88]]
73: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70, 8], [11, 59, 15], [14, 13, 23], [16, 25, 27], [18, 20], [28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30, 33], [42, 38, 32], [35, 34, 36], [39, 44, 40], [61, 41], [45, 43], [46, 47, 51], [52, 49], [48, 54, 53], [55, 57], [63, 56, 62, 58], [65, 64, 68], [74, 67], [66, 77], [73, 71, 69], [76, 75, 72, 78], [87, 79], [83, 80, 82, 81], [85, 86, 84, 88]]
74: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5], [22, 6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27], [18, 20], [28, 29], [24, 17, 21], [19, 26], [50, 60, 31], [30, 33, 42, 38, 32, 35, 34, 36], [39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57], [63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
75: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8], [11, 59], [15, 14], [13, 23], [16, 25], [27, 18], [20, 28, 29], [24, 17, 21], [19, 26], [50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53], [55, 57, 63, 56, 62, 58, 65, 64, 68], [74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
76: [[37, 7, 4], [3, 9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59], [15, 14], [13, 23], [16, 25, 27, 18], [20, 28], [29, 24], [17, 21], [19, 26, 50], [60, 31, 30], [33, 42, 38], [32, 35], [34, 36], [39, 44, 40], [61, 41, 45, 43], [46, 47], [51, 52, 49, 48], [54, 53, 55, 57], [63, 56, 62], [58, 65], [64, 68], [74, 67, 66], [77, 73, 71], [69, 76, 75], [72, 78], [87, 79], [83, 80, 82, 81, 85, 86, 84, 88]]
77: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70, 8], [11, 59], [15, 14, 13], [23, 16], [25, 27], [18, 20, 28, 29], [24, 17, 21], [19, 26, 50, 60], [31], [30, 33], [42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
78: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22], [6, 70, 8, 11], [59, 15, 14], [13, 23, 16], [25, 27, 18], [20, 28], [29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32, 35], [34, 36], [39, 44, 40], [61, 41], [45, 43], [46, 47, 51, 52], [49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65], [64, 68, 74], [67, 66, 77, 73], [71, 69, 76, 75, 72, 78, 87, 79, 83], [80, 82, 81, 85, 86, 84, 88]]
79: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8, 11], [59, 15], [14, 13], [23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31, 30], [33, 42, 38], [32, 35], [34, 36, 39], [44, 40], [61, 41], [45, 43, 46], [47, 51], [52, 49, 48], [54, 53, 55], [57, 63], [56, 62, 58], [65, 64, 68], [74, 67, 66, 77], [73, 71], [69, 76, 75, 72], [78, 87, 79, 83], [80, 82, 81], [85, 86], [84, 88]]
80: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22, 6], [70, 8, 11], [59, 15, 14], [13, 23, 16], [25, 27, 18], [20, 28], [29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32, 35], [34, 36], [39, 44, 40], [61, 41], [45, 43], [46, 47, 51, 52], [49, 48, 54, 53], [55, 57], [63, 56, 62, 58], [65, 64], [68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
81: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8, 11], [59, 15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26], [50, 60, 31], [30, 33, 42, 38], [32, 35], [34, 36, 39], [44, 40], [61, 41, 45], [43, 46], [47, 51], [52, 49], [48, 54], [53, 55, 57], [63, 56, 62, 58], [65, 64], [68, 74], [67, 66], [77, 73], [71, 69, 76], [75, 72], [78, 87, 79, 83], [80, 82, 81], [85, 86, 84, 88]]
82: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8], [11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30], [33, 42, 38], [32, 35, 34, 36], [39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52], [49, 48], [54], [53, 55], [57, 63], [56, 62, 58, 65], [64, 68, 74], [67, 66], [77, 73, 71], [69, 76, 75, 72, 78], [87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
83: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8], [11, 59, 15], [14, 13, 23], [16, 25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26], [50, 60], [31, 30, 33], [42, 38, 32, 35], [34, 36], [39, 44, 40], [61, 41, 45], [43, 46], [47, 51, 52], [49, 48, 54, 53, 55], [57, 63, 56], [62, 58], [65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
84: [[37, 7, 4], [3, 9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59], [15, 14], [13, 23], [16, 25], [27, 18], [20, 28], [29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32], [35, 34], [36, 39], [44, 40], [61, 41, 45], [43, 46, 47], [51, 52], [49, 48], [54, 53], [55, 57], [63, 56, 62], [58, 65, 64], [68, 74, 67, 66], [77, 73], [71, 69], [76, 75], [72, 78], [87, 79, 83], [80, 82, 81], [85, 86, 84], [88]]
85: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5], [22, 6, 70], [8, 11], [59, 15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33, 42, 38], [32, 35, 34], [36, 39], [44, 40], [61, 41, 45], [43, 46], [47, 51, 52], [49, 48, 54, 53, 55, 57, 63], [56, 62, 58, 65, 64, 68, 74, 67, 66, 77], [73, 71, 69, 76, 75], [72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
86: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8, 11], [59, 15], [14, 13, 23], [16, 25], [27, 18], [20, 28, 29], [24, 17], [21, 19, 26], [50, 60, 31], [30, 33], [42, 38, 32], [35, 34, 36], [39, 44, 40], [61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66], [77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
87: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28], [29, 24, 17], [21, 19], [26, 50], [60, 31, 30, 33], [42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41], [45, 43, 46], [47, 51, 52, 49], [48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
88: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5], [22, 6], [70, 8], [11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30], [33, 42, 38, 32], [35, 34, 36], [39, 44, 40, 61, 41, 45, 43, 46], [47, 51, 52, 49, 48, 54, 53, 55], [57, 63, 56], [62, 58], [65, 64], [68, 74, 67, 66], [77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83], [80, 82, 81], [85, 86, 84, 88]]
89: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5], [22, 6, 70], [8, 11, 59], [15, 14], [13, 23], [16, 25, 27], [18, 20], [28, 29, 24], [17, 21, 19], [26, 50, 60, 31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69], [76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
90: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5], [22, 6, 70], [8, 11, 59], [15, 14], [13, 23], [16, 25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26], [50, 60, 31], [30, 33, 42], [38, 32], [35, 34], [36, 39], [44, 40], [61, 41, 45], [43, 46], [47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
91: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59, 15], [14, 13, 23], [16, 25], [27, 18, 20], [28, 29], [24, 17, 21], [19, 26], [50, 60, 31], [30, 33], [42, 38], [32, 35, 34, 36, 39], [44, 40, 61], [41, 45, 43, 46], [47, 51, 52], [49, 48], [54, 53], [55, 57, 63], [56, 62], [58, 65, 64], [68, 74, 67, 66, 77, 73, 71], [69, 76, 75, 72, 78, 87, 79, 83, 80, 82], [81, 85, 86, 84, 88]]
92: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22], [6, 70], [8, 11], [59, 15, 14], [13, 23, 16], [25, 27], [18, 20], [28, 29], [24, 17], [21, 19, 26], [50, 60], [31, 30, 33], [42, 38], [32, 35, 34], [36, 39], [44, 40, 61], [41, 45], [43, 46, 47], [51, 52], [49, 48, 54], [53, 55], [57, 63, 56], [62, 58], [65, 64, 68], [74, 67], [66, 77, 73], [71, 69], [76, 75, 72], [78, 87, 79], [83, 80, 82], [81, 85], [86, 84, 88]]
93: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8, 11], [59, 15], [14, 13, 23], [16, 25, 27], [18, 20], [28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30], [33, 42, 38], [32, 35], [34, 36, 39], [44, 40, 61], [41, 45], [43, 46], [47, 51, 52], [49, 48], [54, 53, 55], [57, 63], [56, 62, 58, 65, 64, 68, 74], [67, 66, 77], [73, 71, 69, 76], [75, 72, 78, 87, 79, 83, 80, 82], [81, 85, 86, 84], [88]]
94: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5], [22, 6], [70, 8], [11, 59, 15], [14, 13, 23], [16, 25], [27, 18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31, 30], [33, 42, 38], [32, 35, 34], [36, 39, 44], [40, 61, 41], [45, 43, 46], [47, 51, 52], [49, 48, 54], [53, 55, 57], [63, 56], [62, 58, 65], [64, 68, 74], [67, 66], [77, 73, 71], [69, 76, 75], [72, 78, 87], [79, 83, 80], [82, 81, 85], [86, 84, 88]]
95: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70, 8], [11, 59], [15, 14, 13], [23, 16, 25], [27, 18, 20], [28, 29, 24], [17], [21, 19, 26], [50, 60, 31], [30, 33], [42, 38, 32], [35, 34], [36, 39, 44], [40, 61, 41], [45, 43, 46], [47, 51, 52], [49, 48, 54], [53, 55], [57, 63, 56], [62, 58, 65], [64, 68], [74, 67, 66], [77, 73], [71, 69, 76], [75, 72, 78], [87, 79, 83], [80, 82, 81], [85, 86], [84, 88]]
96: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70, 8], [11, 59], [15, 14, 13], [23, 16, 25], [27, 18, 20], [28, 29], [24, 17, 21], [19, 26], [50, 60, 31], [30, 33, 42], [38, 32, 35], [34, 36], [39, 44, 40], [61, 41], [45, 43, 46], [47, 51], [52, 49], [48, 54], [53, 55, 57], [63, 56], [62, 58, 65], [64, 68, 74], [67, 66, 77], [73, 71, 69], [76, 75, 72], [78, 87], [79, 83, 80], [82, 81, 85, 86, 84, 88]]
97: [[37, 7], [4, 3], [9, 10, 1], [2, 12], [5, 22, 6], [70, 8, 11], [59, 15, 14], [13, 23, 16], [25], [27, 18, 20], [28, 29, 24], [17, 21, 19], [26, 50, 60], [31, 30], [33, 42], [38, 32, 35], [34, 36, 39], [44, 40, 61], [41, 45, 43], [46, 47, 51], [52, 49, 48], [54, 53, 55], [57, 63, 56], [62, 58, 65], [64, 68], [74, 67, 66, 77, 73, 71, 69, 76, 75], [72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
98: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5], [22, 6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28], [29, 24], [17, 21], [19, 26, 50, 60], [31, 30, 33, 42, 38, 32, 35, 34, 36, 39, 44], [40, 61, 41, 45, 43, 46, 47, 51], [52, 49, 48, 54], [53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
99: [[37, 7, 4], [3, 9, 10], [1, 2, 12], [5, 22], [6, 70, 8], [11, 59, 15], [14, 13, 23], [16, 25, 27], [18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32, 35], [34, 36], [39, 44, 40], [61, 41, 45], [43, 46], [47, 51, 52], [49, 48, 54], [53, 55], [57, 63], [56, 62, 58], [65, 64, 68, 74], [67, 66, 77], [73, 71, 69], [76, 75, 72], [78, 87, 79], [83, 80, 82], [81, 85, 86], [84, 88]]
100: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8], [11, 59, 15], [14, 13, 23], [16, 25, 27], [18, 20, 28], [29, 24], [17, 21], [19, 26], [50, 60], [31, 30, 33], [42, 38, 32, 35], [34, 36], [39, 44, 40, 61], [41, 45, 43, 46], [47, 51, 52], [49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
101: [[37, 7], [4, 3], [9, 10], [1, 2, 12], [5, 22, 6], [70, 8, 11], [59, 15, 14], [13, 23, 16], [25, 27], [18, 20, 28], [29, 24, 17], [21, 19, 26], [50, 60, 31], [30, 33], [42, 38, 32], [35, 34], [36, 39, 44], [40, 61], [41, 45], [43, 46, 47], [51, 52], [49, 48, 54], [53, 55, 57], [63, 56], [62, 58], [65, 64], [68, 74, 67], [66, 77, 73], [71, 69], [76, 75, 72, 78], [87, 79, 83], [80, 82, 81], [85, 86, 84, 88]]
