0: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46], [3, 30], [4, 23, 12, 24, 9], [8, 40, 42, 34, 41, 37, 29], [14, 15, 10, 18, 16, 26, 44, 38], [39, 13, 17, 58, 6, 21, 45], [52, 43, 47, 22, 28], [33, 50, 51, 36, 56, 55, 59]]
74: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2, 1], [53, 25, 5, 46, 3], [30, 4, 23, 12, 24, 9, 8, 40, 42, 34, 41, 37, 29, 14, 15, 16, 26, 10, 18, 44, 38, 39, 13, 17, 45, 58, 21, 6, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 59, 55]]
75: [[49, 54], [20, 32, 11, 27, 19], [57, 60, 48, 35, 31], [7, 2, 1], [53, 25, 5, 46, 3], [30, 4, 23, 12], [24, 9, 8, 40, 42, 34], [41, 37, 29], [14, 15, 10, 18, 16], [26, 44, 38, 39, 13, 17], [58, 6, 21, 45, 52, 43], [47, 22, 28, 33], [50, 51, 36, 56, 55, 59]]
76: [[49, 54], [20, 32, 11, 27, 19, 57], [60, 48, 35, 7, 31, 2, 1, 53], [25, 5, 46, 3, 30, 4, 23, 12, 24, 9, 8, 40, 42, 34, 41, 37, 29, 14, 15, 16, 18, 10, 26, 44, 38, 39, 13, 17, 6, 58, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
77: [[49, 54, 20, 32, 11, 27, 19], [57, 60], [48, 35, 3, 7, 2], [1, 53, 25, 5, 46], [31, 30, 4, 23, 12], [24, 9, 8, 40, 42], [34, 41, 37, 29, 14, 15], [16, 26, 10, 18, 44, 38, 39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
78: [[49, 54, 20, 32, 11], [27, 19, 57, 60, 48], [35, 31, 7, 2, 1, 53], [25, 5, 46, 3, 30], [4, 23, 12, 24], [9, 8, 40, 42, 34], [41, 37, 29, 14, 15, 16, 26, 44], [38, 18, 10, 39, 13, 17, 58, 45, 52, 21], [6], [43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
79: [[49, 54, 20, 32], [11, 27], [19, 57, 60, 48], [35, 31, 7, 2, 1], [53, 25, 5, 46, 3, 30], [4, 23, 12, 24, 9, 8, 40, 42, 34, 18, 41, 37, 29, 14, 15, 16, 26, 44, 38, 39, 13, 17, 21, 58, 6, 10, 45, 52, 43, 47, 22, 28, 33, 51, 56, 36, 50, 59, 55]]
80: [[49, 54, 20, 32, 11, 27, 19, 57, 60, 48, 35, 31, 7, 2, 1, 53, 25], [5, 46, 3, 30, 4, 23, 12, 24], [9, 8, 40, 42, 34], [41, 37, 29, 14, 15], [16, 26, 10, 18, 44, 38], [39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
81: [[49, 54, 20, 32, 11, 27, 19], [57, 60], [48, 35, 3, 7, 2], [1, 53, 25, 5], [46, 31, 30, 4, 23], [12, 24, 9, 8, 40, 42], [34, 41, 37], [29, 14, 15, 16, 26, 38, 39, 13, 17, 21, 44, 10, 18, 45, 58, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 59, 55, 6]]
82: [[49, 54], [20, 32, 11, 27, 19], [57, 60, 48, 35, 31, 7, 2, 1, 53, 25], [5, 46, 3, 30, 4, 23, 12, 24, 9, 8, 40, 42, 34, 41, 37, 29, 14, 15, 16, 26, 38, 39, 13, 17, 21, 44, 10, 18, 45, 58, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 59, 55, 6]]
83: [[49, 54, 20, 32, 11], [27, 19, 57, 60], [48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12, 24], [9, 8, 40, 42, 34, 41, 37], [29, 14, 15, 16, 18, 10, 26, 44], [38, 39, 13, 17, 45], [58, 21, 6, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
84: [[49, 54, 20, 32, 11], [27, 19, 57, 60, 48, 35, 31], [7, 2, 1, 53], [25, 5, 46, 3, 30], [4, 23, 12, 24, 9, 8, 40, 42], [34, 41, 37, 29, 14], [15, 10, 16, 26, 18, 44, 38, 39, 13, 17, 58, 45], [21, 6, 52, 43, 47, 22, 28, 33], [50, 51, 36, 56, 55, 59]]
85: [[49, 54], [20, 32], [11, 27], [19, 57, 60, 48, 35, 31, 7, 2, 1], [53, 25, 5, 46, 3, 30, 4, 23, 12, 24, 9, 8], [40, 42, 34, 41, 37, 29, 13, 14, 15, 16, 26, 44, 10, 38], [39, 18, 17, 21, 58, 45, 52, 43, 47, 22, 6, 28, 33, 50, 51, 36, 56, 59, 55]]
86: [[49, 54, 20, 32, 11], [27, 19, 57, 60, 48, 35], [31, 7, 2, 1, 53, 25, 5], [46, 3, 30, 4, 23, 12, 24, 9, 8, 40], [42, 34, 41, 37, 29, 14], [15, 16, 18], [10, 26, 44, 38, 39, 13, 17, 45, 58, 21, 6, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
87: [[49, 54], [20, 32], [11, 27, 19, 57, 60, 48], [35, 31], [7, 2, 1, 53, 25, 5], [46, 3, 30, 4, 23, 12], [24, 9, 8, 40, 42, 34], [41, 37, 29, 14, 15, 10], [18, 16, 26, 44, 38, 39], [13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
88: [[49, 54, 20, 32, 11, 27], [19, 57, 60, 48, 35, 31, 2], [7], [1, 53, 25], [5, 46, 3, 30, 4, 23], [12, 24], [9, 8, 40, 42, 34, 18], [41, 37, 29, 14, 15], [16, 26], [44, 38, 39, 13, 17, 21], [58, 6, 10], [45, 52], [43, 47, 22, 28, 33], [51, 56, 36, 50, 59, 55]]
89: [[49, 54, 20, 32, 11, 27], [19, 57, 60, 48, 35, 31], [7, 2, 1, 53, 25, 5], [46, 3, 30, 4, 23], [12, 24, 9, 8, 40, 42], [34, 41, 37, 29, 14, 15], [10, 18, 16, 26], [44, 38, 39], [13, 17, 45, 58], [21, 6, 52, 43, 47], [22, 28, 33, 50], [51, 36, 56, 55, 59]]
90: [[49, 54, 20, 32], [11, 27, 19, 57], [60, 48, 35, 31, 7], [2, 1, 53, 25, 5], [46, 3, 30], [4, 23, 12, 24, 9], [8, 40], [42, 34, 41, 37, 29], [14, 15, 10, 26, 44, 18, 38, 39, 13, 17, 58, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36], [56, 55, 59, 16, 21, 6]]
91: [[49, 54], [20, 32, 11, 27], [19, 57, 60], [48, 35, 7, 31], [1, 2, 53, 25], [5, 46, 3, 30, 4], [23, 12, 24, 9, 8], [40, 42, 34, 41, 37, 29], [14, 15, 10, 18], [16, 26], [44, 38, 39, 13, 17, 58], [6, 21, 45, 52, 43, 47], [22, 28, 33], [50, 51, 36, 56, 55, 59]]
92: [[49, 54, 20, 32, 11], [27, 19, 57, 60, 48, 35, 31, 7, 2, 1], [53, 25, 5, 46], [3, 30, 4, 23, 12], [24, 9, 8, 40, 42, 34, 41], [37, 29, 14, 15, 16], [26, 10, 18, 44, 38, 39, 13], [17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
93: [[49, 54, 20, 32, 11], [27, 19, 57, 60, 48, 35], [31, 7], [2, 1, 53], [25, 5, 46, 3, 30], [4, 23, 12, 24, 9, 8], [40, 42, 34, 41, 37], [29, 14, 15, 10, 18, 16, 26], [44, 38, 39, 13, 17, 45], [58, 21, 6], [52, 43, 47, 22, 28], [33, 51, 56], [36, 50, 59, 55]]
94: [[49, 54, 20, 32, 11], [27, 19, 57, 60, 48, 35], [31, 7, 2, 1, 53], [25, 5, 46, 3, 30, 4, 23, 12], [24, 9, 8, 40, 42, 34, 41], [37, 29, 14, 15, 10, 18], [16, 26, 44, 38, 39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
95: [[49, 54, 20], [32, 11, 27, 19, 57], [60, 48, 35], [7, 31, 1, 53], [2, 25, 5, 46, 3, 30], [4, 23, 12, 24, 9], [8, 40], [42, 34, 41, 37, 29], [14, 15, 10, 18, 16, 26, 44], [38, 39, 13, 17, 58, 6, 21], [45, 52, 43, 47, 22, 28], [33, 50, 51, 36, 56, 55, 59]]
96: [[49, 54, 20, 32, 11, 27], [19, 57, 60], [48], [35, 31, 2], [7, 1, 53, 25, 5, 46], [3, 30], [4, 23, 12, 24, 9, 8], [40, 42, 34, 41, 37], [29, 14], [15, 18, 16, 10, 26, 44], [38, 39, 13], [17, 58, 6], [21, 45, 52, 43, 47], [22, 28, 33, 51, 56], [36, 50, 59, 55]]
97: [[49, 54, 20], [32, 11, 27, 19, 57], [60, 48, 35, 2, 31], [7, 1, 53, 25, 5, 46], [3, 30, 4, 23, 12], [24, 9, 8, 40, 42], [34, 41, 37, 29], [14, 15, 10, 18, 16], [26, 44, 38, 39, 13], [17, 58], [6, 21, 45], [47, 22, 28, 33, 51, 56], [36, 50], [43, 52], [59, 55]]
98: [[49, 54], [20, 32, 11, 27, 19], [57, 60, 48, 35, 31, 7], [2, 1], [53, 25, 5, 46, 3], [30, 4], [23, 12, 24, 9, 8, 40], [42, 34, 41], [37, 29, 14, 15], [16, 18, 10], [26, 44, 38, 39, 13], [17, 58, 6, 21, 45, 52], [43, 47, 22, 28, 33, 50], [51, 36, 56, 55, 59]]
99: [[49, 54], [20, 32, 11, 27, 19, 57, 60, 48, 35, 2, 31, 7], [1, 53, 25, 5, 46, 3, 30, 4, 23, 12, 24, 9, 8, 40], [42, 34, 41, 37, 29, 14, 15, 6, 16, 26, 44, 38], [18, 10, 39, 13, 17, 58, 21, 45, 52, 43, 47, 22, 28, 33, 51, 56, 36, 50, 59, 55]]
100: [[49, 54], [20, 32, 11, 27, 19, 57, 60, 48, 35], [31, 7, 2, 1, 53, 25], [5, 46, 3, 30, 4], [23, 12], [24, 9, 8], [40, 42, 34, 41, 18, 37, 29], [14, 15, 16, 26, 44, 38, 10, 39, 13], [17, 45, 58, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59, 21, 6]]
101: [[49, 54, 20, 32], [11, 27, 19, 57, 60, 48], [35, 31, 7, 1], [2, 53, 25, 5, 46], [3, 30, 4, 23, 12], [24, 9], [8, 40, 42, 34, 41, 37, 29, 14], [15, 16, 18, 10], [26, 44, 38, 39, 13, 17], [45, 58, 21, 6, 52, 43, 47], [22, 28, 33, 50, 51, 36], [56, 55, 59]]
102: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7], [2, 1, 53, 25, 5, 46], [3, 30, 4, 23, 12, 24, 9], [8, 40, 42, 34, 41, 37], [29, 14, 15, 16, 26], [44, 38, 39, 10, 18], [13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
103: [[49, 54], [20, 32, 11, 27], [19, 57, 60, 48, 35, 3, 7, 2, 1, 53, 25, 5, 46, 31, 30, 4, 23, 12, 24, 9, 8], [40, 42, 34, 41, 37, 29, 14, 15, 10, 18, 16, 26, 44, 38, 39, 13, 17, 45, 58, 21, 6, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
104: [[49, 54, 20, 32, 11, 27], [19, 57, 60, 48, 35, 31], [7, 2, 1, 53, 25, 5, 46], [3, 30, 4, 23, 12], [24, 9, 8], [40, 42, 34, 41, 37], [29, 14, 15], [16, 18, 10, 26], [44, 38, 39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 51, 56, 36, 50, 59, 55]]
105: [[49, 54, 20, 32, 11], [27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3], [30, 4], [23], [12, 24, 9, 8, 40], [42, 34, 41, 37], [29, 14, 15, 16, 26], [44, 38, 18, 10, 39, 13], [17], [58, 45, 52, 21, 6, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
106: [[49, 54], [20, 32], [11, 27, 19, 57, 60, 48], [35, 31], [7, 2], [1, 53], [25, 5, 46, 3, 30, 4, 23, 12, 24, 9, 8, 40, 42, 34, 41, 37, 29, 14, 15, 16, 26, 10, 18, 44, 38, 39, 13, 17, 58, 6, 21, 43, 47, 22, 28, 33, 51, 56, 36, 50, 45, 52, 59, 55]]
107: [[49, 54, 20, 32, 11, 27, 19], [57, 60, 48, 35, 31, 7], [2, 1, 25, 53, 5, 46], [3, 30, 4, 23, 12], [24, 9], [8, 40, 42, 34, 41], [37, 29, 14, 15, 10, 16], [26, 18, 44, 38, 39, 13], [17, 58, 45, 21, 6, 52, 43, 47, 22, 28, 33, 51, 56, 36, 50, 59, 55]]
108: [[49, 54, 20, 32, 11, 27, 19], [57, 60, 48, 35, 31, 7], [2, 1, 53, 25, 5, 46], [3, 30, 4, 23, 12, 24, 9, 8, 40, 42, 34, 41, 37, 29, 14, 15, 10, 18, 16, 26, 44, 38, 39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
109: [[49, 54, 20, 32], [11, 27, 19, 57, 60], [48, 35, 31, 7], [1, 2, 53, 25, 5], [46, 3, 30, 4, 23], [12, 24, 9, 8, 40, 42], [34, 41, 37, 29, 14, 15], [10, 18, 16, 26, 44, 38, 39, 13, 17, 45], [58, 21, 6, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 59, 55]]
110: [[49, 54], [20, 32, 11, 27], [19, 57, 60, 48, 35], [31, 7], [2, 1, 53, 25, 5], [46, 3], [30, 4, 23, 12], [24, 9, 8, 40, 42, 34], [41, 37, 29], [14, 15], [16, 18, 10, 26, 44], [38, 39, 13, 17, 45, 58], [21, 6, 52, 43, 47], [22, 28, 33, 50, 51, 36], [55, 59, 56]]
111: [[49, 54], [20, 32, 11], [27, 19], [57, 60, 48, 35], [31, 7, 2, 1, 53, 25], [5, 46, 3, 30, 4, 23], [12, 24, 9, 8, 40, 42, 34, 41, 37, 29, 14, 15, 16, 26, 44, 38, 39, 13, 17, 10, 18, 21, 45, 6, 58, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
112: [[49, 54], [20, 32, 11, 27, 19, 57, 60, 48, 35, 7, 31, 2, 1, 53, 25, 5, 46, 3, 30, 4, 23, 12, 24, 9, 8, 40, 42, 34], [41, 37, 29, 14, 15, 10, 16, 26, 18, 44, 38, 39, 13, 17, 58, 45, 21, 6, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
113: [[49, 54, 20, 32, 11, 27], [19, 57, 60, 48, 35], [31, 7], [2, 1, 53, 25, 5], [46, 3, 30, 4, 23], [12, 24, 9, 8, 40, 42], [34, 41, 37, 29], [14, 15, 10, 26, 44], [16, 18], [38, 39, 13, 17], [58, 6, 21, 45, 52, 43], [47, 22, 50, 28, 33], [51, 36, 56, 59, 55]]
114: [[49, 54], [20, 32], [11, 27, 19, 57, 60], [48, 35, 2], [31, 7, 1, 53], [25, 5, 46, 3, 30, 4, 23], [12, 24, 9, 8, 40, 42], [34, 41, 37, 29, 14, 15], [16, 26, 44, 18, 45, 17], [13, 10, 38, 39, 58, 52, 43], [47, 22, 28, 33, 6], [21, 50, 51, 36, 56, 55, 59]]
115: [[49, 54, 20, 32, 11], [27, 19, 57, 60, 48, 35], [31, 7, 2], [1, 53, 25, 5], [46, 3, 30, 4, 23], [12, 24, 9, 8, 40, 42, 34], [41, 37, 29, 14, 15], [16, 26, 38, 39, 6, 18, 13], [17, 58, 21, 44, 10, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
116: [[49, 54, 20, 32, 11], [27, 19, 57], [60, 48, 35, 31, 7], [2, 1], [53, 25, 5, 46, 3, 30, 4, 23, 12], [24, 9], [8, 40, 42, 34, 41, 37, 29, 14, 15, 10, 18, 16, 26, 44, 38, 39, 13, 17, 58], [45, 52, 43, 47, 22, 28, 33, 51, 56, 36, 50, 6, 21, 59, 55]]
117: [[49, 54, 20, 32, 11], [27, 19, 57], [60, 48, 35, 7, 31, 1, 53], [25, 2, 5, 46, 3, 30, 4], [23, 12, 24, 9, 8, 40], [42, 34, 41, 37, 29, 14], [15, 10, 18, 16], [26, 44, 38, 39, 13], [17, 58, 6], [21, 45], [52, 43, 47, 22], [28, 33, 50, 51, 36, 56], [55, 59]]
118: [[49, 54], [20, 32, 11, 27], [19, 57, 60, 48], [35, 18, 31, 7, 1], [53, 25, 5], [46, 3, 30, 4, 23, 12, 24], [9, 8, 40, 42, 34], [41, 37, 29, 14, 15, 16, 2, 10, 26, 44, 38, 39, 13, 17, 45, 58, 21, 6, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
119: [[49, 54, 20], [32, 11, 27, 19, 57, 60], [48, 35, 31], [7, 2, 1, 53, 25, 5], [46, 3, 30, 4, 23, 12], [24, 9, 8], [40, 42, 34, 41, 37], [29, 14, 15, 10, 18], [16, 26, 44, 38, 39, 13, 17, 58, 6, 21, 45, 52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
120: [[49, 54, 20], [32, 11, 27], [19, 57, 60, 48, 35], [15, 7, 2, 1, 53], [25, 5, 46, 3, 30, 4], [23, 12, 24, 9, 8], [40, 42, 34, 41, 37], [29, 14, 31, 16], [26, 44, 38], [18, 10, 39, 13, 17], [58, 45, 52, 21, 6, 43], [47, 22, 28, 33], [50, 51, 36, 56, 55], [59]]
121: [[49, 54, 20, 32], [11, 27, 19, 57], [60, 48, 35, 3, 7], [2, 1, 53, 25, 5, 46], [31, 30], [4, 23, 12, 24, 9, 8], [40, 42, 34, 41, 37, 29], [14, 15, 10, 26], [44, 16, 18, 38, 39], [13, 17, 58, 6], [21, 45, 52, 43, 47], [22, 50, 28, 33], [51, 36, 56, 59, 55]]
