0: [[7, 61, 16], [44, 20, 19, 8, 39], [80, 58, 4], [69, 3], [5, 62, 46, 43], [9, 6, 11, 10], [32, 30, 40, 66], [29, 86], [88, 17, 21], [1, 37, 33, 74], [81, 26, 78, 53], [60, 34], [38, 24, 42], [47, 48, 41, 75], [49, 67, 27, 79, 56, 73], [28, 55], [25, 54, 52], [14, 59, 84, 15], [36, 13, 23], [85, 2, 12, 22], [35, 82, 31, 51, 57, 72], [64, 65], [68, 70], [45, 50, 18], [76, 63, 71], [77, 83, 87]]
51: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 15, 20, 33, 10], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 57, 31, 50, 29, 32, 54, 34, 35, 38, 42, 37, 43, 63, 45, 40, 55, 46, 48, 51, 47, 49, 58, 52, 59, 62, 61, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
52: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 31, 27, 29, 42, 35, 48, 32, 34, 40, 38, 37, 45, 43, 46, 63, 47, 54, 49, 50, 57, 51, 52, 55, 58, 59, 61, 62, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
53: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 18, 26, 27, 31, 29, 42, 32, 40, 35, 37, 38, 34, 43, 58, 45, 46, 47, 49, 51, 54, 48, 55, 52, 50, 59, 57, 60, 63, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
54: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 27, 31, 29, 35, 46, 34, 40, 38, 37, 32, 42, 57, 43, 63, 47, 45, 62, 50, 52, 49, 48, 54, 51, 55, 59, 60, 58, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
55: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 31, 29, 57, 46, 32, 37, 38, 34, 43, 42, 35, 40, 52, 45, 62, 47, 49, 60, 63, 48, 50, 51, 55, 54, 58, 59, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
56: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 29, 31, 50, 61, 32, 35, 34, 37, 40, 47, 42, 43, 58, 45, 46, 38, 57, 49, 51, 52, 60, 48, 63, 59, 54, 55, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
57: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 15, 20, 33, 10], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 29, 59, 45, 54, 32, 34, 31, 46, 35, 42, 47, 43, 40, 37, 48, 38, 52, 62, 49, 50, 57, 51, 55, 58, 61, 60, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
58: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 29, 21, 18, 27, 26, 31, 51, 32, 34, 61, 37, 35, 38, 43, 40, 48, 42, 50, 45, 46, 47, 52, 54, 49, 59, 55, 63, 57, 58, 60, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
59: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 26, 31, 24, 29, 35, 42, 32, 58, 37, 38, 40, 43, 46, 34, 60, 54, 47, 51, 45, 50, 49, 48, 62, 52, 55, 61, 57, 59, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
60: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 29, 31, 46, 34, 32, 50, 35, 37, 38, 43, 42, 47, 49, 45, 57, 52, 63, 40, 54, 62, 59, 51, 48, 61, 58, 55, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
61: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 59, 29, 31, 35, 32, 37, 38, 40, 46, 34, 48, 62, 42, 61, 43, 51, 45, 47, 49, 52, 50, 63, 55, 58, 57, 60, 54, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
62: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 29, 24, 21, 27, 26, 31, 37, 34, 42, 32, 40, 43, 35, 46, 38, 59, 45, 47, 50, 55, 49, 48, 54, 52, 57, 51, 60, 63, 61, 58, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
63: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 26, 27, 31, 54, 34, 32, 35, 42, 40, 37, 46, 47, 43, 45, 59, 38, 51, 49, 52, 50, 48, 58, 62, 55, 57, 63, 60, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
64: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 57, 61, 50, 60, 32, 47, 38, 35, 29, 31, 34, 45, 46, 42, 37, 51, 43, 48, 40, 49, 52, 59, 54, 55, 58, 62, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
65: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 31, 29, 50, 35, 32, 43, 58, 48, 38, 40, 61, 37, 46, 45, 34, 55, 42, 52, 60, 47, 49, 62, 51, 54, 59, 57, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
66: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 43, 31, 29, 35, 32, 37, 38, 42, 46, 34, 40, 47, 45, 61, 57, 48, 62, 50, 49, 54, 51, 59, 52, 58, 63, 55, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
67: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 58, 59, 29, 35, 32, 37, 47, 31, 46, 38, 40, 34, 43, 42, 57, 45, 62, 60, 49, 54, 48, 51, 52, 61, 50, 55, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
68: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 27, 16, 21, 17, 18, 26, 31, 29, 34, 32, 42, 35, 40, 45, 47, 37, 38, 43, 60, 55, 50, 52, 48, 57, 58, 54, 46, 59, 51, 49, 63, 62, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
69: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 10, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 26, 43, 59, 50, 51, 27, 35, 31, 37, 38, 32, 34, 42, 40, 45, 47, 48, 52, 63, 49, 46, 54, 57, 55, 60, 62, 58, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
70: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 31, 37, 29, 35, 32, 46, 34, 47, 43, 45, 42, 59, 48, 38, 57, 49, 54, 40, 55, 51, 52, 61, 50, 60, 58, 63, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
71: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 15, 20, 33, 10], [19, 7, 56, 24, 25, 17, 16, 21, 18, 26, 27, 43, 31, 50, 42, 32, 29, 34, 38, 63, 35, 40, 46, 47, 57, 37, 52, 60, 54, 45, 49, 48, 51, 55, 58, 59, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
72: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 58, 31, 50, 35, 32, 34, 37, 47, 45, 38, 40, 43, 46, 62, 42, 48, 54, 29, 49, 57, 51, 63, 61, 52, 59, 55, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
73: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 26, 27, 31, 52, 35, 32, 37, 38, 40, 46, 34, 42, 47, 43, 45, 57, 50, 62, 48, 49, 51, 63, 54, 55, 61, 58, 59, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
74: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 29, 18, 21, 26, 27, 31, 55, 32, 40, 34, 35, 37, 46, 43, 38, 45, 47, 58, 42, 63, 62, 48, 49, 50, 51, 57, 52, 54, 60, 61, 59, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
75: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 29, 21, 24, 27, 57, 26, 31, 51, 32, 34, 38, 35, 37, 46, 42, 47, 40, 45, 52, 60, 43, 49, 55, 48, 50, 54, 58, 59, 61, 62, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
76: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 31, 29, 57, 46, 32, 34, 38, 37, 35, 42, 45, 40, 63, 43, 47, 62, 51, 52, 61, 49, 54, 48, 55, 50, 58, 59, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
77: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 27, 31, 26, 32, 37, 34, 35, 38, 40, 47, 42, 59, 43, 45, 50, 58, 46, 48, 49, 52, 51, 55, 57, 62, 60, 54, 63, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
78: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 59, 31, 34, 43, 29, 49, 35, 32, 37, 38, 40, 47, 46, 42, 48, 50, 54, 45, 57, 51, 58, 55, 52, 60, 63, 62, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
79: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 35, 31, 29, 51, 27, 48, 32, 34, 58, 61, 37, 42, 45, 38, 40, 52, 43, 50, 47, 46, 49, 54, 59, 57, 55, 60, 63, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
80: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 59, 29, 62, 31, 40, 42, 34, 38, 35, 37, 32, 45, 46, 47, 60, 50, 43, 49, 54, 48, 51, 52, 55, 58, 63, 57, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
81: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 31, 29, 50, 61, 32, 35, 34, 43, 46, 37, 45, 38, 42, 40, 49, 51, 47, 55, 54, 52, 57, 58, 59, 63, 48, 60, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
82: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 31, 27, 29, 46, 32, 42, 34, 43, 35, 37, 40, 45, 54, 47, 59, 48, 52, 51, 57, 38, 49, 50, 58, 63, 60, 55, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
83: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 59, 29, 54, 34, 32, 43, 31, 37, 38, 45, 40, 35, 42, 62, 46, 57, 50, 47, 49, 48, 51, 61, 58, 52, 55, 60, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
84: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 18, 26, 31, 27, 29, 52, 51, 34, 32, 37, 40, 35, 38, 62, 42, 47, 43, 46, 45, 48, 63, 50, 60, 54, 49, 55, 57, 59, 61, 58, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
85: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 31, 29, 50, 51, 32, 34, 35, 37, 38, 54, 43, 40, 42, 45, 58, 46, 49, 47, 48, 52, 55, 63, 57, 60, 59, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
86: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 29, 31, 58, 27, 42, 32, 40, 34, 35, 43, 37, 38, 45, 47, 46, 51, 49, 50, 52, 59, 48, 54, 57, 55, 60, 63, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
87: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 18, 26, 29, 31, 27, 51, 34, 32, 35, 37, 46, 40, 42, 38, 61, 47, 43, 60, 45, 50, 48, 55, 49, 54, 57, 52, 62, 59, 63, 58, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
88: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 29, 31, 59, 35, 34, 32, 38, 40, 42, 45, 43, 46, 58, 52, 47, 63, 37, 48, 55, 49, 50, 61, 51, 57, 60, 54, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
89: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 31, 29, 57, 46, 32, 34, 38, 37, 35, 42, 45, 40, 63, 43, 47, 62, 51, 52, 61, 49, 54, 48, 55, 50, 58, 59, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
90: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 31, 29, 51, 34, 48, 38, 32, 35, 37, 40, 43, 46, 42, 61, 45, 62, 47, 49, 50, 54, 52, 55, 57, 59, 58, 60, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
91: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 29, 31, 27, 51, 38, 32, 34, 35, 43, 37, 40, 42, 58, 47, 45, 63, 46, 48, 49, 52, 50, 60, 61, 54, 55, 59, 57, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
92: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 31, 29, 38, 54, 32, 34, 37, 35, 47, 42, 45, 40, 43, 55, 61, 52, 46, 59, 51, 48, 50, 62, 58, 57, 49, 63, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
93: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 27, 31, 29, 58, 32, 40, 35, 38, 42, 43, 45, 34, 55, 46, 37, 62, 50, 47, 51, 54, 49, 52, 48, 59, 57, 60, 61, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
94: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 27, 18, 26, 31, 29, 42, 40, 32, 35, 34, 38, 37, 43, 58, 45, 47, 46, 49, 55, 52, 48, 51, 57, 50, 54, 59, 60, 63, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
95: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 24, 26, 27, 57, 31, 50, 34, 42, 32, 37, 46, 29, 43, 38, 40, 45, 63, 35, 47, 62, 48, 49, 54, 51, 52, 58, 55, 59, 61, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
96: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 29, 31, 50, 45, 35, 32, 37, 38, 34, 42, 40, 43, 59, 57, 46, 52, 62, 54, 48, 51, 47, 49, 60, 55, 63, 58, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
97: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 29, 31, 27, 51, 32, 34, 37, 38, 45, 35, 40, 42, 62, 46, 43, 48, 60, 47, 49, 52, 50, 59, 63, 55, 58, 54, 61, 57, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
98: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 27, 18, 26, 59, 29, 31, 37, 34, 35, 32, 38, 46, 40, 58, 43, 42, 47, 45, 60, 55, 51, 48, 49, 50, 54, 62, 52, 61, 57, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
99: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 31, 29, 55, 35, 32, 34, 38, 47, 37, 40, 43, 42, 46, 63, 61, 50, 49, 48, 52, 45, 62, 51, 54, 57, 58, 59, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
100: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 29, 24, 27, 26, 59, 54, 34, 31, 42, 37, 46, 45, 38, 32, 50, 35, 43, 57, 52, 40, 58, 47, 48, 62, 55, 49, 63, 61, 51, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
101: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 29, 27, 31, 42, 45, 46, 32, 35, 37, 47, 38, 48, 40, 43, 34, 50, 52, 54, 63, 58, 51, 49, 57, 59, 55, 60, 62, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
