0: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33, 35, 32], [38, 42], [37, 34, 47, 39, 40, 46], [56, 45], [43, 44, 54, 63, 49], [50, 48, 61], [52, 55, 53, 57, 59], [58, 62], [60, 67, 68, 65], [64, 69, 74], [66], [78], [71, 70, 73, 72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
51: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14], [20, 19, 18, 17], [16, 21, 27, 22, 25, 28], [26, 29], [31, 51, 30, 33, 35, 32], [38, 42, 37, 34, 47, 39], [40, 43, 56], [45, 46, 44, 54, 63, 49, 50, 48, 61], [52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
52: [[6, 1, 2], [23, 10, 77, 13, 7, 3], [5, 4], [24, 12, 8, 9, 41, 36], [11, 15, 14, 20, 19, 18], [17, 16, 21], [27, 22, 25, 28], [26, 29, 31], [51, 30, 33, 35], [32, 38, 42, 37, 34, 47, 39], [40, 43, 56, 45, 46, 44], [54, 63, 49], [50, 48, 61, 52, 55, 53], [57, 59], [58, 62, 60, 67, 68, 65], [64, 69, 74, 66, 78], [71, 70, 73], [72, 75, 76, 79, 81], [80, 87, 82, 83, 84], [85, 86, 88]]
53: [[6, 1, 2, 23, 10, 77], [13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14], [20, 19, 18], [17, 16, 21, 27], [22, 25, 28], [26, 29, 31, 51], [30, 33, 35, 32], [38, 42, 37, 34], [47, 39, 40, 43], [56, 45, 46, 44, 54, 63], [49, 50, 48, 61], [52, 55], [53, 57, 59], [58, 62, 60], [67, 68], [65, 64, 69, 74, 66], [78, 71], [70, 73, 72, 75, 76, 79], [81, 80, 87, 82, 83], [84, 85, 86, 88]]
54: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20, 19], [18, 17, 16, 21, 27, 22], [25, 28, 26, 29, 31, 51], [30, 33], [35, 32], [38, 42, 37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65], [64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
55: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18], [17, 16, 21, 27, 22], [25, 28, 26], [29, 31, 51, 30], [33, 35], [32, 38, 42, 37, 34, 47, 39, 40, 43, 56, 45], [46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76], [79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
56: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9, 41], [36, 11, 15, 14, 20], [19, 18, 17, 16], [21, 27, 22], [25, 28], [26, 29, 31, 51], [30, 33, 35], [32, 38], [42, 37, 34], [47, 39, 40, 43], [56, 45, 46, 44, 54, 63], [49, 50], [48, 61, 52, 55], [53, 57], [59, 58, 62], [60, 67, 68], [65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75], [76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
57: [[6, 1, 2], [23, 10, 77], [13, 7, 3, 5, 4], [24, 12, 8, 9], [41, 36, 11, 15, 14], [20, 19, 18, 17], [16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33], [35, 32], [38, 42, 37, 34, 47], [39, 40, 43], [56, 45, 46, 44], [54, 63, 49, 50, 48, 61], [52, 55, 53, 57, 59, 58], [62, 60, 67], [68, 65, 64], [69, 74], [66, 78, 71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82, 83], [84, 85, 86, 88]]
58: [[6, 1, 2, 23, 10, 77, 13], [7, 3], [5, 4, 24, 12, 8, 9], [41, 36, 11, 15, 14, 20, 19], [18, 17, 16, 21, 27, 22], [25, 28, 26, 29, 31, 51], [30, 33, 35], [32, 38], [42, 37, 34, 47, 39], [40, 43, 56], [45, 46, 44, 54, 63], [49, 50, 48, 61, 52], [55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
59: [[6, 1, 2, 23, 10], [77, 13, 7, 3], [5, 4, 24, 12], [8, 9, 41], [36, 11], [15, 14, 20, 19, 18], [17, 16], [21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33], [35, 32], [38, 42, 37], [34, 47, 39, 40], [43, 56, 45, 46], [44, 54], [63, 49, 50], [48, 61, 52, 55], [53, 57, 59, 58, 62, 60], [67, 68, 65, 64, 69], [74, 66, 78, 71, 70], [73, 72, 75, 76, 79, 81, 80, 87], [82, 83, 84, 85, 86, 88]]
60: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28], [26, 29, 31, 51, 30], [33, 35, 32], [38, 42, 37, 34, 47], [39, 40], [43, 56, 45, 46], [44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
61: [[6, 1, 2, 23], [10, 77, 13, 7], [3, 5, 4, 24], [12, 8, 9, 41], [36, 11, 15, 14], [20, 19, 18], [17, 16, 21, 27], [22, 25], [28, 26, 29, 31, 51], [30, 33, 35, 32], [38, 42], [37, 34], [47, 39, 40, 43], [56, 45, 46], [44, 54, 63, 49, 50, 48, 61, 52, 55], [53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
62: [[6, 1], [2, 23, 10, 77], [13, 7, 3], [5, 4], [24, 12, 8, 9], [41, 36, 11, 15], [14, 20], [19, 18, 17], [16, 21, 27, 22], [25, 28, 26], [29, 31, 51], [30, 33], [35, 32, 38, 42, 37], [34, 47, 39, 40], [43, 56], [45, 46, 44], [54, 63, 49, 50], [48, 61, 52, 55], [53, 57, 59], [58, 62, 60], [67, 68, 65, 64], [69, 74, 66], [78, 71, 70, 73, 72], [75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
63: [[6, 1], [2, 23, 10, 77, 13], [7, 3, 5, 4], [24, 12], [8, 9], [41, 36, 11, 15], [14, 20, 19, 18, 17], [16, 21], [27, 22, 25], [28, 26, 29], [31, 51, 30, 33, 35], [32, 38, 42, 37, 34], [47, 39, 40, 43, 56], [45, 46, 44, 54, 63], [49, 50, 48, 61], [52, 55, 53, 57, 59], [58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
64: [[6, 1, 2], [23, 10, 77, 13], [7, 3], [5, 4, 24, 12], [8, 9, 41, 36], [11, 15, 14, 20], [19, 18, 17], [16, 21, 27, 22, 25], [28, 26, 29], [31, 51, 30, 33], [35, 32, 38, 42], [37, 34, 47, 39], [40, 43], [56, 45, 46, 44, 54], [63, 49, 50, 48, 61], [52, 55, 53, 57, 59], [58, 62, 60, 67, 68], [65, 64, 69], [74, 66, 78, 71, 70], [73, 72, 75, 76, 79], [81, 80, 87, 82, 83], [84, 85, 86, 88]]
65: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18], [17, 16, 21, 27, 22], [25, 28, 26], [29, 31, 51, 30, 33], [35, 32, 38], [42, 37, 34, 47, 39], [40, 43, 56, 45], [46], [44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
66: [[6, 1, 2, 23, 10, 77, 13, 7], [3, 5, 4, 24, 12, 8], [9, 41], [36, 11, 15, 14, 20, 19], [18, 17, 16, 21, 27, 22], [25, 28, 26, 29, 31], [51, 30, 33, 35, 32, 38], [42, 37], [34, 47, 39, 40, 46, 56], [45, 43], [44, 54, 63, 49, 50], [48, 61, 52, 55, 53], [57, 59, 58, 62], [60, 67], [68, 65, 64], [69, 74, 66, 78, 71], [70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
67: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18], [17, 16, 21, 27, 22], [25, 28, 26, 29], [31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39], [40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58], [62, 60, 67], [68, 65, 64, 69, 74], [66, 78, 71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
68: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18], [17, 16, 21, 27, 22], [25, 28, 26, 29], [31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39], [40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58], [62, 60, 67], [68, 65, 64, 69, 74], [66, 78, 71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
69: [[6, 1, 2, 23, 10, 77, 13], [7, 3], [5, 4, 24, 12, 8, 9], [41, 36, 11, 15, 14, 20, 19], [18, 17, 16, 21, 27, 22], [25, 28, 26, 29, 31, 51], [30, 33, 35, 32, 38, 42], [37, 34], [47, 39, 40, 43, 56], [45, 46, 44, 54], [63, 49, 50, 48, 61, 52, 55, 53, 57, 59], [58, 62, 60, 67], [68, 65, 64, 69, 74], [66, 78, 71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
70: [[6, 1, 2, 23, 10, 77], [13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27, 22], [25, 28], [26, 29, 31, 51, 30, 33], [35, 32, 38, 42, 37, 34], [47, 39, 40, 43, 56], [45, 46, 44, 54, 63, 49], [50, 48, 61, 52, 55], [53, 57, 59, 58], [62, 60, 67], [68, 65, 64], [69, 74], [66, 78, 71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
71: [[6, 1, 2, 23], [10, 77, 13, 7], [3, 5], [4, 24, 12], [8, 9, 41], [36, 11, 15, 14], [20, 19, 18, 17], [16, 21, 27, 22], [25, 28, 26, 29, 31], [51, 30, 33, 35], [32, 38, 42], [37, 34, 47, 39, 40, 43], [56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53], [57, 59, 58, 62, 60, 67], [68, 65, 64, 69, 74, 66], [78, 71, 70, 73, 72], [75, 76, 79, 81], [80, 87, 82, 83, 84], [85, 86, 88]]
72: [[6, 1], [2, 23], [10, 77, 13, 7, 3, 5], [4, 24, 12], [8, 9, 41, 36], [11, 15], [14, 20, 19, 18], [17, 16, 21, 27, 22], [25, 28, 26], [29, 31, 51, 30, 33, 35], [32, 38, 42, 37], [34, 47, 39, 40, 43], [56, 45, 46, 44], [54, 63, 49], [50, 48, 61, 52, 55, 53], [57, 59, 58, 62, 60, 67], [68, 65, 64, 69, 74, 66], [78, 71, 70, 73, 72, 75], [76, 79, 81, 80], [87, 82, 83, 84, 85, 86], [88]]
73: [[6, 1, 2], [23, 10, 77, 13], [7, 3, 5], [4, 24, 12, 8], [9, 41, 36, 11], [15, 14, 20, 19, 18], [17, 16, 21, 27], [22, 25, 28, 26], [29, 31, 51, 30], [33, 35, 32, 38, 42], [37, 34, 47, 39], [40, 43], [56, 45], [46, 44, 54, 63, 49, 50], [48, 61, 52, 55], [53, 57], [59, 58], [62, 60, 67, 68], [65, 64, 69], [74, 66], [78, 71, 70, 73], [72, 75, 76, 79], [81, 80], [87, 82, 83, 84, 85], [86, 88]]
74: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17], [16, 21, 27, 22, 25], [28, 26, 29, 31, 51, 30, 33], [35, 32, 38, 42, 37, 34], [47, 39, 40, 43, 56, 45], [46, 44], [54, 63, 49, 50, 48, 61], [52, 55, 53], [57, 59, 58, 62, 60], [67, 68, 65], [64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80], [87, 82, 83, 84, 85, 86, 88]]
75: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40], [43, 56, 45, 46], [44, 54, 63], [49, 50, 48, 61, 52, 55, 53, 57, 59], [58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
76: [[6, 1], [2, 23, 10, 77, 13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36], [11, 15, 14, 20, 19, 18], [17, 16], [21, 27, 22, 25, 28, 26], [29, 31, 51, 30, 33, 35], [32, 38, 42, 37, 34], [47, 39], [40, 43], [56, 45], [46, 44, 54, 63, 49, 50], [48, 61, 52, 55, 53], [57, 59, 58, 62], [60, 67, 68, 65, 64, 69], [74, 66, 78, 71, 70], [73, 72, 75, 76, 79], [81, 80, 87, 82], [83, 84, 85, 86, 88]]
77: [[6, 1, 2, 23, 10, 77], [13, 7, 3, 5, 4, 24], [12, 8, 9, 41, 36, 11], [15, 14], [20, 19, 18, 17, 16, 21], [27, 22, 25, 28, 26, 29], [31, 51, 30], [33, 35], [32, 38, 42], [37, 34, 47, 39], [40, 43, 56, 45], [46, 44, 54], [63, 49, 50, 48, 61], [52, 55, 53, 57], [59, 58], [62, 60], [67, 68, 65], [64, 69, 74, 66], [78, 71, 70, 73], [72, 75, 76, 79], [81, 80, 87, 82, 83], [84, 85, 86, 88]]
78: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14], [20, 19, 18, 17], [16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40], [43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
79: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28], [26, 29, 31, 51], [30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40, 43], [56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58], [62, 60, 67], [68, 65, 64, 69, 74], [66, 78, 71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
80: [[6, 1], [2, 23, 10, 77, 13], [7, 3, 5, 4], [24, 12, 8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21], [27, 22, 25, 28, 26, 29], [31, 51], [30, 33, 35, 32, 38, 42], [37, 34], [47, 39, 40, 43, 56], [45, 46, 44], [54, 63, 49, 50, 48], [61, 52], [55, 53, 57, 59], [58, 62, 60], [67], [68], [65, 64, 69, 74, 66, 78], [71, 70, 73, 72, 75], [76, 79, 81, 80, 87], [82, 83, 84, 85, 86, 88]]
81: [[6, 1, 2, 23, 10, 77], [13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14], [20, 19, 18, 17, 16], [21, 27, 22, 25], [28, 26, 29, 31], [51, 30, 33, 35], [32, 38, 42, 37, 34], [47, 39, 40, 43, 56], [45, 46, 44], [54, 63], [49, 50, 48, 61], [52, 55, 53], [57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80], [87, 82, 83, 84, 85, 86, 88]]
82: [[6, 1, 2, 23], [10, 77, 13, 7], [3, 5], [4, 24, 12], [8, 9, 41, 36], [11, 15, 14], [20, 19, 18, 17], [16, 21, 27, 22], [25, 28, 26, 29], [31, 51, 30, 33], [35, 32, 38, 42, 37], [34, 47, 39, 40], [46, 56], [45, 43, 44, 54, 63, 49, 50, 48, 61, 52], [55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66], [78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
83: [[6, 1, 2, 23, 10], [77, 13, 7, 3, 5, 4], [24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21], [27, 22, 25, 28], [26, 29, 31], [51, 30, 33, 35, 32, 38, 42, 37, 34], [47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
84: [[6, 1, 2, 23, 10, 77], [13, 7, 3, 5, 4], [24, 12, 8, 9, 41, 36], [11, 15, 14], [20, 19, 18, 17], [16, 21], [27, 22, 25, 28, 26], [29, 31, 51, 30, 33, 35], [32, 38, 42, 37, 34], [47, 39, 40, 46, 56, 45], [43, 44], [54, 63, 49, 50, 48, 61], [52, 55, 53], [57, 59, 58, 62, 60], [67, 68, 65], [64, 69, 74, 66, 78], [71, 70], [73, 72, 75, 76], [79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
85: [[6, 1, 2, 23], [10, 77, 13, 7], [3, 5, 4], [24, 12, 8], [9, 41, 36, 11], [15, 14, 20, 19], [18, 17, 16], [21, 27], [22, 25], [28, 26, 29, 31], [51, 30, 33, 35, 32], [38, 42, 37, 34], [47, 39, 40, 43, 56], [45, 46, 44], [54, 63, 49], [50, 48, 61, 52], [55, 53], [57, 59, 58, 62, 60], [67, 68, 65, 64], [69, 74, 66, 78], [71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
86: [[6, 1, 2, 23, 10], [77, 13, 7, 3, 5], [4, 24, 12, 8, 9], [41, 36, 11, 15, 14], [20, 19, 18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35], [32, 38, 42], [37, 34, 47, 39, 40, 43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
87: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18], [17, 16, 21, 27, 22], [25, 28, 26, 29], [31, 51, 30], [33, 35, 32, 38], [42, 37, 34, 47], [39, 40, 43, 56], [45, 46, 44, 54], [63, 49, 50, 48, 61], [52, 55, 53, 57], [59, 58], [62, 60, 67, 68, 65, 64, 69, 74, 66, 78], [71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85], [86, 88]]
88: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27, 22, 25, 28, 26, 29, 31, 51, 30, 33, 35, 32, 38, 42, 37, 34, 47, 39, 40], [43, 56, 45, 46, 44, 54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
89: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12, 8, 9], [41, 36, 11, 15, 14], [20], [19, 18, 17], [16, 21, 27, 22, 25], [28, 26, 29, 31, 51], [30, 33, 35, 32, 38, 42], [37, 34, 47, 39], [40], [46, 56], [45], [43, 44, 54], [63, 49, 50], [48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67], [68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
90: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36], [11, 15, 14, 20], [19], [18, 17, 16, 21, 27, 22, 25], [28, 26, 29, 31, 51, 30], [33, 35], [32, 38, 42, 37, 34], [47, 39, 40, 43], [56, 45], [46, 44], [54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69], [74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
91: [[6, 1, 2, 23], [10, 77], [13, 7, 3], [5, 4, 24, 12], [8, 9, 41, 36, 11, 15], [14, 20, 19, 18, 17], [16, 21, 27], [22, 25, 28, 26, 29], [31, 51], [30, 33, 35, 32], [38, 42, 37], [34, 47, 39, 40, 43], [56, 45, 46, 44, 54, 63], [49, 50, 48, 61, 52, 55], [53, 57, 59, 58, 62, 60], [67, 68, 65], [64, 69, 74, 66, 78], [71, 70, 73, 72], [75, 76, 79, 81, 80], [87, 82], [83, 84, 85, 86, 88]]
92: [[6, 1, 2, 23, 10, 77, 13], [7, 3], [5, 4, 24, 12, 8], [9, 41, 36, 11], [15, 14], [20, 19], [18, 17, 16, 21], [27, 22, 25], [28, 26], [29, 31, 51, 30], [33, 35], [32, 38, 42], [37, 34, 47], [39, 40, 43, 56, 45], [46, 44, 54, 63, 49], [50, 48, 61, 52, 55, 53, 57, 59], [58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
93: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4], [24, 12, 8], [9, 41, 36, 11, 15], [14, 20, 19, 18], [17, 16, 21], [27, 22, 25], [28, 26, 29], [31, 51], [30, 33, 35, 32, 38, 42], [37], [34, 47, 39, 40, 43, 56, 45, 46, 44, 54], [63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72], [75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
94: [[6, 1], [2, 23, 10, 77, 13, 7], [3, 5], [4, 24, 12, 8, 9, 41], [36, 11, 15, 14], [20, 19, 18], [17, 16], [21, 27, 22, 25], [28, 26, 29], [31, 51], [30, 33, 35], [32, 38, 42, 37], [34, 47, 39, 40, 46, 56], [45, 43], [44, 54, 63, 49], [50, 48], [61], [52, 55, 53, 57, 59, 58, 62], [60, 67, 68, 65, 64, 69], [74, 66, 78], [71, 70, 73, 72], [75, 76, 79, 81, 80, 87], [82, 83, 84, 85, 86, 88]]
95: [[6, 1], [2, 23, 10, 77], [13, 7, 3, 5], [4, 24, 12], [8, 9, 41, 36], [11, 15, 14, 20], [19, 18, 17], [16, 21], [27, 22, 25], [28, 26, 29], [31, 51, 30, 33, 35], [32, 38, 42, 37, 34], [47, 39, 40, 43, 56, 45, 46, 44], [54, 63, 49], [50, 48], [61, 52, 55, 53, 57], [59, 58, 62], [60, 67, 68, 65, 64], [69, 74, 66, 78, 71], [70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
96: [[6, 1, 2, 23], [10, 77, 13], [7, 3, 5], [4, 24, 12, 8], [9, 41, 36, 11], [15, 14, 20, 19], [18, 17, 16], [21, 27, 22, 25, 28, 26], [29, 31, 51, 30, 33, 35], [32, 38, 42, 37], [34, 47, 39], [40, 43, 56, 45, 46], [44, 54, 63, 49, 50], [48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
97: [[6, 1, 2, 23, 10, 77], [13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14], [20, 19, 18, 17, 16], [21, 27], [22, 25, 28, 26], [29, 31, 51, 30], [33, 35], [32, 38, 42], [37, 34], [47, 39, 40, 43, 56], [45, 46, 44, 54, 63], [49, 50, 48, 61], [52, 55], [53, 57, 59], [58, 62, 60], [67, 68, 65, 64, 69], [74, 66, 78, 71, 70], [73, 72, 75, 76, 79, 81, 80, 87], [82, 83, 84, 85, 86, 88]]
98: [[6, 1, 2, 23], [10, 77], [13, 7, 3, 5, 4, 24], [12, 8, 9, 41], [36, 11, 15, 14], [20, 19, 18, 17, 16], [21, 27, 22], [25, 28, 26, 29, 31], [51, 30, 33, 35, 32], [38, 42, 37, 34, 47], [39, 40, 43], [56, 45, 46], [44, 54, 63, 49, 50, 48], [61, 52], [55, 53, 57, 59], [58, 62], [60], [67, 68, 65], [64, 69, 74, 66, 78, 71], [70, 73], [72, 75, 76, 79, 81], [80, 87, 82, 83], [84, 85], [86, 88]]
99: [[6, 1, 2], [23, 10, 77, 13, 7], [3, 5, 4, 24, 12], [8, 9], [41, 36, 11], [15, 14], [20, 19, 18, 17, 16], [21, 27, 22, 25, 28, 26], [29, 31], [51, 30, 33, 35, 32, 38], [42, 37, 34, 47, 39, 40], [43, 56, 45], [46, 44, 54, 63, 49], [50, 48, 61, 52], [55, 53], [57, 59], [58, 62, 60], [67, 68, 65, 64], [69, 74, 66, 78], [71, 70, 73, 72], [75, 76, 79, 81, 80], [87, 82, 83, 84], [85, 86, 88]]
100: [[6, 1], [2, 23, 10, 77], [13, 7, 3, 5, 4, 24], [12, 8, 9], [41, 36, 11, 15], [14, 20, 19], [18, 17, 16, 21, 27], [22, 25, 28, 26], [29, 31, 51, 30, 33], [35, 32, 38, 42], [37, 34, 47, 39, 40], [43, 56, 45], [46, 44, 54, 63], [49, 50, 48, 61, 52, 55], [53, 57], [59, 58, 62, 60, 67], [68, 65], [64, 69, 74, 66, 78, 71], [70, 73, 72, 75, 76], [79, 81, 80, 87], [82, 83, 84, 85, 86, 88]]
101: [[6, 1], [2, 23, 10, 77], [13, 7, 3], [5, 4], [24, 12, 8], [9, 41, 36, 11], [15, 14, 20, 19], [18, 17, 16], [21, 27, 22, 25, 28], [26, 29, 31, 51], [30, 33], [35, 32], [38, 42, 37], [34, 47, 39, 40], [43, 56, 45, 46], [44, 54, 63, 49], [50, 48, 61, 52, 55], [53, 57, 59, 58], [62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
