75: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
76: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
77: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
78: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
79: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
80: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
81: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
82: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
83: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
84: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
85: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
86: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
87: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
88: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
89: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
90: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
91: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
92: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
93: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
94: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
95: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
96: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
97: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
98: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
99: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
100: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
101: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
102: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
103: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
104: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
105: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
106: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
107: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
108: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
109: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
110: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
111: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
112: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
113: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
114: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
115: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
116: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
117: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
118: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
119: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
120: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
121: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
