0: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35, 37], [38, 42], [41, 40, 45], [63, 47], [50, 51], [49, 53, 55], [61, 48], [57, 59, 62], [60, 64, 65], [67, 70], [66, 68, 77], [71, 76], [72, 75], [73, 74, 78], [79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
51: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8], [11, 15, 14], [31, 16], [18, 21], [17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35], [37, 38], [42, 41, 40], [45, 63, 47], [50, 51], [49, 53, 55], [61, 48, 57], [59, 62, 60], [64, 65], [67, 70, 66], [68, 77, 71], [76, 72], [75, 73, 74], [78, 79, 82], [81, 87, 80], [83, 84, 85], [86, 88]]
52: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18, 21, 17], [19, 20, 23], [24, 27, 28, 25], [29, 26, 54], [46, 30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47, 50], [51, 49, 53, 55, 61, 48, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72, 75], [73, 74, 78, 79], [82], [81, 87, 80], [83, 84, 85, 86, 88]]
53: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59], [62, 60], [64, 65, 67, 70], [66, 68], [77, 71], [76, 72], [75, 73, 74], [78, 79, 82], [81, 87, 80], [83, 84, 85], [86, 88]]
54: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18, 21, 17], [19, 20, 23], [24, 27], [28, 25, 29], [26, 54, 46, 30, 33, 52, 34, 56, 44], [36, 43, 32, 35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49], [53, 55, 61, 48, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
55: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74], [78, 79, 82], [81, 87], [80, 83, 84], [85, 86, 88]]
56: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14], [31, 16, 18], [21, 17], [19, 20, 23], [24, 27, 28], [25, 29, 26], [54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57], [59, 62, 60], [64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
57: [[39, 58], [10, 69, 6], [3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33], [52, 34], [56, 44, 36], [43, 32, 35], [37, 38], [42, 41, 40], [45, 63, 47, 50, 51, 49, 48, 55, 61], [53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72], [75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
58: [[39, 58], [10, 69, 6], [3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63], [47, 50], [51, 49, 48, 55], [61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
59: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55, 61], [53, 57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77], [71, 76, 72], [75, 73], [74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
60: [[39, 58], [10, 69, 6], [3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63], [47, 50], [51, 49, 48, 55], [61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
61: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56], [44, 36, 43], [32, 35, 37], [38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64], [65, 67], [70, 66, 68], [77, 71], [76, 72], [75, 73, 74], [78, 79, 82], [81, 87, 80], [83, 84, 85], [86, 88]]
62: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76], [72, 75, 73], [74, 78], [79, 82, 81], [87, 80, 83], [84, 85, 86], [88]]
63: [[39, 58], [10, 69, 6], [3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63], [47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
64: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41, 40], [45, 63, 47], [50, 51, 49, 48, 55, 61], [53], [57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
65: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33], [52, 34, 56], [44, 36], [43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47, 50, 51, 49, 48, 55, 61], [53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
66: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56], [44, 36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64], [65, 67, 70], [66, 68, 77], [71, 76], [72, 75, 73, 74, 78], [79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
67: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54], [46, 30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48], [55, 61], [53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
68: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54], [46, 30, 33], [52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59], [62, 60, 64, 65, 67, 70, 66, 68, 77], [71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
69: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
70: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17], [19, 20, 23], [24, 27], [28, 25, 29], [26, 54], [46, 30, 33], [52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74], [78, 79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
71: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
72: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54], [46, 30, 33], [52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61], [53, 57, 59], [62, 60], [64, 65, 67], [70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
73: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33], [52, 34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51], [49, 48, 55], [61, 53], [57, 59, 62], [60, 64, 65], [67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74], [78, 79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
74: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19], [20, 23, 24], [27, 28, 25], [29, 26], [54, 46, 30], [33, 52, 34], [56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68], [77, 71, 76], [72, 75], [73, 74, 78], [79, 82, 81], [87, 80, 83], [84], [85, 86, 88]]
75: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20, 23], [24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37], [38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81], [87, 80, 83], [84, 85, 86, 88]]
76: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31], [16, 18, 21], [17, 19, 20], [23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33, 52], [34, 56, 44], [36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75, 73], [74, 78], [79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
77: [[39, 58, 10], [69, 6], [3, 9], [2, 12, 22], [1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56], [44, 36], [43, 32, 35], [37, 38, 42], [41, 40], [45, 63, 47], [50, 51, 49, 48, 55, 61, 53, 57, 59], [62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74], [78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
78: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8], [11, 15, 14], [31, 16, 18, 21], [17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34], [56, 44], [36, 43, 32], [35, 37, 38], [42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60, 64], [65, 67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82, 81], [87, 80, 83], [84, 85, 86, 88]]
79: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28], [25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37], [38, 42, 41], [40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77], [71, 76, 72], [75, 73, 74], [78, 79, 82], [81], [87, 80], [83, 84, 85, 86, 88]]
80: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56], [44, 36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75, 73], [74, 78, 79], [82, 81, 87], [80, 83, 84, 85], [86, 88]]
81: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37], [38, 42, 41], [40, 45, 63], [47, 50], [51, 49, 48], [55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68], [77, 71], [76, 72, 75], [73, 74, 78], [79, 82, 81], [87, 80, 83], [84], [85, 86, 88]]
82: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51], [49, 48], [55, 61, 53], [57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73], [74, 78, 79], [82, 81, 87], [80, 83], [84, 85, 86, 88]]
83: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21, 17], [19, 20, 23, 24], [27, 28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32, 35, 37], [38, 42], [41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
84: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53, 57], [59, 62, 60, 64], [65, 67, 70], [66, 68], [77, 71], [76, 72, 75, 73], [74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
85: [[39, 58], [10, 69], [6, 3, 9], [2, 12], [22, 1, 13], [4, 7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35], [37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67], [70, 66], [68, 77, 71], [76, 72], [75, 73], [74, 78, 79], [82, 81, 87], [80, 83, 84], [85, 86, 88]]
86: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75, 73], [74, 78, 79], [82, 81], [87, 80], [83, 84], [85, 86, 88]]
87: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25], [29, 26, 54, 46], [30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40], [45, 63, 47], [50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
88: [[39, 58], [10, 69, 6], [3, 9], [2, 12, 22], [1, 13, 4], [7, 5], [8, 11, 15], [14, 31, 16], [18, 21, 17], [19, 20, 23], [24, 27, 28], [25, 29], [26, 54, 46], [30, 33], [52, 34], [56, 44, 36], [43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71], [76, 72], [75, 73], [74, 78], [79, 82, 81], [87, 80], [83, 84, 85], [86, 88]]
89: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5], [8, 11, 15], [14, 31], [16, 18, 21], [17, 19, 20], [23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82], [81, 87], [80, 83], [84, 85, 86, 88]]
90: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5], [8, 11, 15], [14, 31], [16, 18, 21], [17, 19, 20], [23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82], [81, 87], [80, 83], [84, 85, 86, 88]]
91: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43, 32, 35, 37], [38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
92: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28], [25, 29, 26], [54, 46, 30], [33, 52], [34, 56, 44], [36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80], [83], [84, 85, 86, 88]]
93: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47], [50, 51, 49], [53, 55, 61], [48, 57, 59], [62, 60], [64, 65], [67, 70, 66], [68, 77], [71, 76, 72], [75, 73], [74, 78, 79], [82, 81, 87], [80, 83, 84], [85, 86, 88]]
94: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42], [41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60], [64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
95: [[39, 58, 10], [69, 6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49, 48], [55, 61, 53], [57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73], [74, 78, 79], [82, 81, 87], [80, 83, 84, 85, 86, 88]]
96: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24, 27], [28, 25, 29, 26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32], [35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
97: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37], [38, 42], [41, 40, 45], [63, 47, 50], [51, 49, 48], [55, 61, 53], [57, 59, 62], [60, 64, 65], [67, 70, 66], [68, 77, 71], [76, 72], [75, 73], [74, 78, 79], [82, 81, 87], [80, 83, 84], [85, 86, 88]]
98: [[39, 58], [10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8], [11, 15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35], [37, 38], [42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
99: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18], [21, 17], [19, 20, 23], [24, 27], [28, 25], [29, 26, 54], [46, 30], [33, 52, 34], [56, 44], [36, 43, 32], [35, 37, 38, 42, 41, 40, 45, 63, 47, 50, 51, 49, 48, 55, 61, 53, 57, 59, 62, 60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
100: [[39, 58, 10, 69], [6, 3, 9], [2, 12], [22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46, 30, 33, 52, 34, 56, 44, 36, 43, 32], [35, 37, 38], [42, 41], [40, 45, 63], [47, 50], [51, 49], [48, 55, 61], [53, 57], [59, 62, 60], [64, 65], [67, 70, 66], [68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
101: [[39, 58], [10, 69, 6], [3, 9, 2], [12, 22], [1, 13], [4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48], [55, 61, 53], [57, 59, 62], [60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74], [78, 79], [82, 81, 87], [80, 83], [84, 85, 86, 88]]
