0: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 13, 8, 21, 6], [28, 16, 29, 15, 17, 19, 23, 22, 18, 10], [20, 26, 27, 30, 31, 50, 51, 44, 32, 33], [37, 34, 36, 42], [43, 46, 47, 39, 38, 52, 41, 48], [45, 54, 58, 56], [55, 53, 59, 60], [57, 49]]
74: [[25, 40, 35, 2, 7], [1, 5, 11, 3], [4, 24, 12, 14, 9, 8, 6, 21, 10, 29], [13, 15, 19, 28, 18], [16, 23, 17], [22, 27, 20, 26, 30], [31, 48, 36, 32, 33, 38, 34, 37, 45, 39], [41, 43, 42, 58, 46, 44, 59, 47, 51, 56, 54, 49, 57, 55, 50, 52, 53, 60]]
75: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24], [12], [14, 9, 10, 6, 20, 8, 31, 15, 16, 13, 17, 19, 21, 18, 27, 26, 28, 30, 22, 29, 23, 50, 45, 34, 32, 36, 37, 33, 38, 58, 41, 47, 39, 51, 42, 44, 43, 59, 48, 49, 46, 54, 56, 52, 53, 55, 57, 60]]
76: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 10, 18, 22, 8, 15, 6, 13], [21, 16, 31, 23, 20, 17, 26, 27, 19, 28, 30, 38, 48, 57, 36, 29, 44, 39, 33, 32, 37, 34, 45, 41, 43, 47, 51, 46, 42, 50, 49, 53, 54, 52, 55, 59, 56, 58, 60]]
77: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 8, 13, 21, 6, 22, 20, 10, 30, 18, 17, 16, 31, 15, 19, 23, 26], [28, 27, 29, 50], [33, 36, 32, 34, 38, 46, 37, 42], [44, 41, 45, 57, 43, 39, 47, 52], [48, 54, 59, 49, 51, 56, 60], [53, 55, 58]]
78: [[25, 40, 35, 2], [7, 1, 5], [11, 3, 4, 24], [12, 14], [9, 8, 6, 21, 18, 29, 10], [13, 15, 19, 16, 23], [17, 31, 22, 20, 27, 26, 30, 43, 48, 45, 34, 36, 33, 28, 37, 47, 57, 32], [46, 38, 41, 42, 39, 60, 54], [44, 50, 49, 51, 52, 55, 53, 58, 59, 56]]
79: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12], [14, 9, 8, 22, 20, 6, 30], [17, 13, 21, 16, 10, 18, 23, 27, 19], [15, 26, 31, 28, 29, 48, 32, 44, 33, 34], [41, 37, 39, 36, 38, 42, 45, 51, 43, 46, 47, 49, 53, 52, 54, 58, 50, 55, 56, 57, 60, 59]]
80: [[25, 40, 35], [2, 7, 1, 5], [11, 3, 4, 24, 12, 14, 9, 10, 8, 21, 6, 13, 20, 23, 15, 17, 16, 18, 22, 19, 28, 27, 31, 26, 29, 30, 48, 39, 32, 36, 37, 45, 38, 33, 42, 34, 41, 47, 50, 44, 55, 52, 43, 46, 49, 57, 51, 53, 54, 58, 56, 59, 60]]
81: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12, 14, 9], [6, 10, 21, 8, 28], [18, 13, 15, 17, 19], [23, 22, 16], [20, 29, 26, 27], [31, 30, 50, 49, 44, 32], [37, 36, 34, 33, 42], [43, 46, 47, 39, 38], [52, 41, 48], [53, 54, 45, 57], [55, 51, 58, 56], [59, 60]]
82: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4], [24, 12, 14, 9, 10, 6], [15, 8, 28, 20, 13], [30, 18, 17, 19, 21, 27, 22, 16, 23, 26, 29, 31, 48, 53, 32, 37], [33, 34], [42, 38, 43, 46, 44, 39, 41, 47, 58, 45, 49, 36, 52, 60, 55], [51, 54, 50, 56, 59, 57]]
83: [[25, 40, 35, 2, 7, 1, 5, 11, 3], [4, 24, 12, 14, 9, 10], [6, 21, 16, 8], [26, 29, 27, 17, 23], [13, 20], [15, 18, 22, 19, 28, 30, 31, 48, 53, 34, 32, 36, 37, 38, 33, 47, 44, 43, 45, 39, 46, 54, 42, 49, 41, 50, 52, 60, 55, 59, 56, 57, 51, 58]]
84: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24], [12, 14, 9, 10], [6, 20, 8, 29, 15, 16], [13, 17, 19, 23], [27, 18, 31, 26, 28, 22, 21, 30, 50, 34], [32, 36, 33, 37, 41, 38], [42, 39, 47], [43, 51, 45, 44, 46], [57, 49, 53, 54, 60, 52, 55, 48, 56, 58], [59]]
85: [[25, 40, 35, 2], [7, 1], [5, 11, 3, 4, 24, 12, 14, 9, 10, 6, 21, 8, 13, 15, 17, 20, 18, 22, 31, 16, 23, 26, 19, 28, 27, 29, 49, 48, 46, 32, 36, 45, 52, 38, 30, 34, 39, 41, 37, 43, 44, 54, 33, 42, 47, 57, 50, 51, 53, 55, 60, 56, 59, 58]]
86: [[25, 40, 35], [2, 7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 6, 10, 21, 8, 29, 18, 13, 15, 16, 23, 17, 19, 20], [28, 22, 27, 26, 30, 31, 48, 34, 36, 39, 32, 33, 47, 37, 44, 42, 41, 38, 43, 46, 59, 45, 53, 51, 52, 49, 54, 58], [50, 57, 60, 56, 55]]
87: [[25, 40], [35, 2, 7, 1, 5, 11, 3, 4, 24, 12, 14, 9, 10], [8, 29, 6, 26, 13, 17, 15, 18, 19, 23, 22, 20, 16, 30, 21, 27, 31, 28, 38, 49, 36, 34, 37, 32, 33, 46, 42, 45, 39, 43, 53, 44, 41, 47, 55, 52, 51, 48, 56, 50, 60, 59, 54, 58, 57]]
88: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24], [12, 14, 9, 10], [6, 21, 8, 13, 22, 15, 16, 19, 18], [30, 17], [20, 26, 27, 23, 29, 31, 28, 48, 33, 46], [37, 34, 39, 41, 45], [36, 32, 42, 38], [43, 44, 47, 50, 49], [53, 52, 54, 57, 51, 56, 60, 58, 55, 59]]
89: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 8, 26, 6, 13, 10, 31, 17, 15], [18, 16, 20, 22, 19, 23, 21, 29, 27, 28, 30], [48, 45, 34, 44, 33, 37, 32, 36, 46], [38, 39], [43, 41, 47, 49, 56, 50, 51, 53, 54], [42, 52, 55, 59, 57, 58, 60]]
90: [[25, 40, 35, 2, 7], [1, 5, 11, 3], [4, 24, 12], [14, 9, 8, 10, 21], [6, 13, 15, 29, 18, 17, 16, 19], [20, 23, 22, 27, 31, 28, 26], [30, 32, 44, 36, 37, 41, 42, 38, 34, 46, 39, 45, 47, 49, 50, 43, 33, 57, 51, 52, 59], [48, 53, 55], [54, 58, 60, 56]]
91: [[25, 40, 35, 2, 7], [1, 5, 11, 3], [4, 24, 12, 14, 9], [13, 8, 17, 22, 29], [6, 10, 21, 15, 16], [19, 20, 18, 23, 28, 27], [30, 26, 31, 38, 56, 36], [33, 32, 43, 34, 44, 46], [42, 47, 45, 37, 39, 52], [41, 48, 53, 54], [57, 50, 51, 58], [55, 60, 59, 49]]
92: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14, 9, 10, 6, 21, 8, 15, 16, 17], [23, 19, 13, 27, 20, 18, 26], [22, 29, 28, 30, 31, 48, 49, 36], [33, 32, 38, 34], [42, 46, 37, 43, 41, 39, 45, 58, 44, 47, 50, 54, 55, 56, 51, 53, 52, 57, 60, 59]]
93: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14], [9, 6, 10, 8, 13, 30, 15], [19, 16, 27, 18, 20, 22, 17, 23, 21], [28, 26, 29, 31, 48, 47, 36, 32, 33, 37, 38], [39, 41, 45, 42, 46, 43, 44, 50, 49], [34, 57], [53, 52, 56, 54, 55, 51, 59, 60, 58]]
94: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12, 14], [9, 8, 6, 19], [10, 13, 29, 18, 30, 26, 17, 23], [15, 21, 16, 20], [22, 27, 28, 31], [56, 49], [34, 44, 32, 33, 38, 36, 46, 37, 42, 41, 39, 43, 50, 45, 47, 48, 54, 51, 52, 53, 55, 58, 57, 60, 59]]
95: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 6, 8, 21, 10], [30, 18, 29, 13, 17, 16, 19, 20, 22, 26], [23, 27, 31, 28, 15, 50, 33, 52, 32], [37, 44, 34, 36], [41, 46, 45, 43, 38, 42, 55, 47], [48, 54, 39, 57], [49, 59, 51, 60, 53], [58, 56]]
96: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24], [12, 14, 9, 8, 6], [20, 15, 31, 13, 10, 23, 17, 21, 16, 22], [18, 26, 19, 30, 27, 28, 29, 48, 33], [32, 36, 38, 37, 49, 34, 50, 43, 46, 39, 41, 42, 44, 51, 47, 54, 52, 45, 55, 56, 59, 60, 53, 57, 58]]
97: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12], [14, 9, 10, 6, 20], [8, 31, 15, 16, 13], [17, 19, 21], [18, 27, 26, 28, 30], [22, 29, 23, 50, 45], [34, 32, 36, 37, 33], [38, 58, 41, 47], [39, 51, 42, 44, 43], [59, 48, 49, 46, 54, 56, 52, 53, 55], [57, 60]]
98: [[25, 40, 35, 2, 7], [1, 5], [11, 3, 4, 24, 12], [14, 9, 10, 8, 21, 13, 15], [19, 6, 17, 16, 20, 18, 23, 26], [27, 22, 29, 28, 30, 31], [57, 33, 32, 36], [37, 39, 38], [43, 34, 45, 42], [41, 59, 46, 49, 47, 44], [48, 52, 54], [51, 55, 56, 53, 58, 50, 60]]
99: [[25, 40, 35, 2, 7, 1], [5, 11], [3, 4, 24, 12, 14, 9], [8, 6, 23, 10, 27, 17, 15], [13, 16, 18, 19, 22, 30, 26], [21, 20, 28, 29, 31], [50, 48, 36, 37, 33, 32, 43, 34, 46, 41], [45, 39, 51, 42, 38, 44, 49, 47], [52, 53, 55, 54, 57, 56, 58, 60, 59]]
100: [[25, 40], [35, 2, 7, 1, 5, 11, 3, 4, 24, 12, 14, 9, 6, 10, 21, 8, 27, 13, 15, 20, 18, 17, 23, 16, 19, 28, 22, 29, 26, 30, 31, 48, 49, 60, 32, 33, 34, 36, 37, 47, 39, 41, 43, 45, 38, 42, 57, 44, 46, 50, 59, 51, 52, 54, 53, 55, 56], [58]]
101: [[25, 40], [35, 2, 7, 1, 5, 11, 3, 4, 24, 12, 14, 9, 6, 10, 21, 8, 28, 16, 13, 15, 17, 18, 23, 19, 20, 22, 29, 26, 27, 30, 31, 49, 51, 44, 32, 34, 33, 38, 36, 42, 43, 46, 45, 54, 37, 48, 57, 56, 41, 39, 59, 47, 55, 53, 50, 52], [58, 60]]
102: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24], [12, 14, 9, 10, 6, 13], [8, 31, 18, 15, 17, 16, 20, 22, 19, 27, 28, 21, 23, 26, 30, 29, 48, 57, 36], [32, 33, 53, 37, 39, 45, 34, 44, 41, 42, 46, 51, 38, 43, 47, 54, 49, 56, 55, 50, 59, 52, 58, 60]]
103: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12], [14, 9, 10, 8, 23, 6, 15, 13], [31, 17, 16, 18, 21, 19, 20], [28, 26, 22, 29], [27, 53, 48, 59], [30, 32, 34, 54, 36, 38, 39, 33], [47, 37, 42, 44], [45, 41, 43, 46, 49, 51], [55, 52, 50, 56, 58, 60, 57]]
104: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 8, 10, 21, 20], [15, 6, 31, 13], [22, 19, 26, 16, 18, 30, 17, 23], [27, 28, 29, 58, 34, 44, 32, 33, 37, 36, 39, 42, 43, 47, 38, 41, 45, 46, 48, 52, 49, 54, 51, 50, 55, 53, 56, 59, 57, 60]]
105: [[25], [40, 35, 2, 7, 1, 5, 11, 3, 4, 24, 12, 14, 9, 10, 6, 21, 8, 28, 15, 29, 19, 18, 20, 13, 23, 16, 26, 30, 31, 17, 22, 27, 50, 33, 44, 32, 34, 37, 36, 47, 38, 45, 39, 42, 41, 46, 43, 57, 51, 54, 48, 49, 55, 52, 53, 56, 58, 59], [60]]
106: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12], [14, 9, 8, 22, 6, 26, 10, 13], [20, 17, 28, 18, 15, 19, 16], [23, 21, 30, 31, 29, 27], [50, 41, 42, 36, 34, 54, 33, 39, 37, 32, 45, 46, 43, 44, 57], [47, 48, 38, 49, 55, 51, 52, 58, 56, 53, 60, 59]]
107: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24], [12, 14, 9, 6], [10, 28, 8, 31], [13, 23, 17, 19, 20, 15, 21, 18, 27], [16, 30, 22, 26, 29, 49, 48, 33, 37, 38, 45, 42, 36, 34, 47, 32, 41, 43, 39, 44, 46, 57, 51, 54, 56, 53, 60, 59, 52, 55, 50, 58]]
108: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 8, 6, 29, 20, 10], [13, 15, 17, 19, 16, 23, 18], [21, 26, 22, 30, 31, 27, 28, 33, 41, 47, 32, 37, 39, 34, 36, 38, 43, 42, 45, 44, 46, 49, 57, 48, 51, 52, 50, 54, 53, 55, 59, 56, 58, 60]]
109: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4, 24, 12, 14], [9, 8, 22, 6, 10, 23, 13, 15], [26, 16, 17, 19, 18, 27, 20], [21, 29, 31, 28, 52, 38], [46, 58, 32, 33, 42, 54], [37, 30, 47, 34, 36], [44, 45, 41, 49, 60, 39, 50, 55], [43, 48], [53, 51, 56, 57, 59]]
110: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4, 24, 12, 14], [9, 6, 10, 23, 8], [28, 16, 13, 15], [20, 17, 19, 21, 26, 18, 22, 27, 29, 30], [31, 37, 38, 32, 33], [36, 45, 34, 43, 39, 41, 44, 47, 48], [46, 58], [42, 49, 50, 51, 60, 52, 54, 55], [57, 53, 56, 59]]
111: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24], [12, 14, 9, 10, 6], [20, 8, 31, 13, 15, 18, 17], [23, 21, 19, 16, 26], [30, 22, 27, 28, 29, 50, 45, 32, 34, 44, 37, 33, 39], [42, 41, 47, 38, 36, 43, 51, 49, 53, 56, 57, 46, 54, 48, 52, 58, 55, 59, 60]]
112: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12], [14, 9, 8, 6, 18, 10, 30], [13, 15, 16, 29, 17, 20, 22, 19, 23], [31, 21, 26, 28, 27, 33, 32, 36, 44, 34, 41, 37], [43, 47, 39, 45, 46, 60, 38, 49, 42, 48], [55, 50, 51, 56, 53, 52, 54, 58, 57, 59]]
113: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24], [12, 14, 9, 8, 6, 10, 26], [16, 20, 15, 13, 22], [28, 23, 17, 18, 19], [21, 30, 27, 29, 31, 33, 53, 44, 36, 41], [38, 34, 32, 43], [37, 42, 47, 39, 45, 46, 49, 52], [48, 51, 50, 56], [55, 54, 59, 60], [57, 58]]
114: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 10, 8, 29, 6, 30], [15, 13, 19, 16, 18], [21, 26, 20, 17, 22, 23, 27], [28, 31, 50, 41, 36, 32], [33, 46, 34, 37, 47], [45, 42, 38, 39], [44, 43, 59, 48], [51, 53, 49, 54], [55, 57, 52, 56, 58, 60]]
115: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24], [12, 14, 9, 10, 6], [20, 8, 29, 15], [16, 13, 17, 22], [21], [18, 19, 26, 30, 28, 31, 27, 23, 48, 45, 37, 34, 33, 44, 32, 39, 42, 41, 38, 36, 43, 46, 47, 57, 51, 52, 49, 50, 54, 55, 60, 53, 56, 58, 59]]
116: [[25, 40, 35, 2], [7, 1, 5], [11, 3, 4, 24, 12, 14, 9, 8], [6, 23, 10, 28, 13], [15, 19, 17, 16, 18, 30, 22, 20, 21, 26, 27, 31, 29, 36, 46], [33, 34, 32, 42, 38, 37, 45, 43, 41, 44, 48, 52, 47, 51, 54, 55, 49, 50, 60, 39, 56, 57, 58, 59, 53]]
117: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24], [12, 14, 9, 8, 6], [21, 18, 30], [15, 10, 13, 20, 27], [17, 16], [19, 23, 29, 26], [22, 28, 31, 50, 45, 34], [32, 36, 37, 33, 38], [54, 42, 41, 43], [59, 44, 46, 39, 58, 48], [49, 47, 51, 52], [53, 55, 56, 57, 60]]
118: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14, 9, 8, 10, 21], [6, 22, 13, 16, 15, 19, 20, 17], [29, 18, 27, 23, 26, 30], [31, 28, 51, 32], [33, 37, 42, 45, 38, 36, 47, 34, 43, 41, 44], [46, 49, 48, 58], [39, 50, 56, 54, 52, 53], [55, 59, 60], [57]]
119: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4], [24, 12, 14, 9, 13, 8, 21], [6, 28, 18], [10, 15, 17], [19, 23, 22, 16, 20, 27, 26], [30, 29, 31, 50], [49, 36, 32, 34], [38, 46, 33, 39], [41, 37, 59, 42, 43, 52, 44, 45], [47, 54, 58, 57], [48, 55, 51, 56], [53, 60]]
120: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12], [14, 9, 10], [6, 13, 8, 29, 15, 23, 17], [18, 16, 19, 20, 26, 27, 28, 22], [31, 21, 30, 32, 53, 33, 34, 38, 36, 37, 39, 58, 47, 44, 42, 51, 43, 41, 60, 49, 57, 45, 48, 54, 46, 50, 52, 55, 56, 59]]
121: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24, 12, 14, 9, 10, 6, 13, 8, 31], [20, 16, 15, 17, 22, 23], [18, 26, 19, 29, 27, 21], [28, 30, 34, 50, 32, 33, 41, 37], [38, 36, 39, 43, 45, 42, 44, 47, 46, 48, 52, 49, 51, 55, 56], [58, 53, 54, 59, 57, 60]]
