0: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43], [60, 41], [40, 47, 45, 46], [51, 55, 49], [52, 61, 48], [53, 54], [56, 57, 59], [62, 58, 75], [68, 65, 87, 67, 64, 66, 70], [76, 69, 71], [73, 74, 72], [79, 77, 78, 80, 82], [81, 83, 84, 85, 86, 88]]
51: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19], [50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31, 33], [38, 42], [32, 35, 34], [39, 44, 36], [43, 60, 41], [40, 47, 45], [46, 51, 55, 49], [52, 61, 48, 53], [54, 56, 57, 59], [62, 58, 75], [68, 65, 87, 67], [64, 66, 70], [76, 69, 71, 73], [74, 72, 79], [77, 78, 80], [82, 81, 83, 84], [85, 86, 88]]
52: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17], [16, 19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42], [32, 35, 34], [39, 44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49], [52, 61], [48, 53, 54, 56], [57, 59, 62], [58, 75, 68], [65, 87, 67], [64, 66], [70, 76, 69], [71, 73, 74], [72, 79, 77], [78, 80, 82, 81], [83, 84, 85, 86, 88]]
53: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44], [36, 43, 60], [41, 40, 47, 45, 46, 51, 55, 49], [52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65], [87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83], [84, 85, 86, 88]]
54: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51], [55, 49, 52, 61], [48, 53, 54, 56], [57, 59], [62, 58, 75], [68, 65, 87, 67, 64], [66, 70], [76, 69], [71, 73, 74], [72, 79, 77], [78, 80, 82, 81], [83, 84], [85, 86, 88]]
55: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34], [39, 44, 36], [43, 60, 41], [40, 47], [45, 46, 51, 55], [49, 52, 61, 48], [53, 54, 56], [57, 59], [62, 58, 75], [68, 65, 87], [67, 64, 66], [70, 76, 69], [71, 73, 74], [72, 79, 77], [78, 80, 82], [81, 83, 84], [85, 86, 88]]
56: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18, 27], [29, 25, 28], [63, 30, 31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49, 52], [61, 48, 53, 54], [56, 57], [59, 62, 58], [75, 68, 65, 87], [67, 64], [66, 70], [76, 69, 71], [73, 74, 72, 79], [77, 78, 80, 82], [81, 83, 84], [85, 86, 88]]
57: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29, 25, 28, 63], [30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52], [61, 48, 53], [54, 56], [57, 59, 62, 58], [75, 68, 65], [87, 67, 64, 66], [70, 76, 69, 71], [73, 74, 72, 79, 77], [78, 80], [82, 81, 83, 84, 85, 86, 88]]
58: [[7, 3], [37, 22, 1], [12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44, 36], [43, 60, 41], [40, 47], [45, 46, 51], [55, 49, 52], [61, 48], [53, 54, 56], [57, 59, 62], [58, 75, 68], [65, 87, 67], [64, 66, 70], [76, 69, 71], [73, 74, 72], [79, 77, 78], [80, 82, 81], [83, 84, 85], [86, 88]]
59: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47, 45], [46, 51, 55], [49, 52], [61, 48, 53, 54], [56, 57, 59, 62], [58, 75, 68], [65, 87, 67, 64], [66, 70, 76, 69], [71, 73, 74, 72], [79, 77, 78, 80], [82, 81, 83, 84], [85, 86, 88]]
60: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31], [33, 38, 42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49], [52, 61, 48], [53, 54], [56, 57, 59], [62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
61: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8], [10, 15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29, 25], [28, 63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44, 36, 43], [60, 41, 40], [47, 45, 46, 51], [55, 49, 52], [61, 48, 53], [54, 56, 57], [59, 62, 58], [75, 68, 65, 87, 67, 64, 66], [70, 76, 69, 71, 73, 74, 72], [79, 77, 78, 80, 82], [81, 83, 84, 85, 86, 88]]
62: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23, 24], [21, 17, 16, 19], [50, 26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40, 47], [45, 46, 51], [55, 49, 52], [61, 48, 53], [54, 56, 57], [59, 62, 58, 75], [68, 65, 87], [67, 64, 66], [70, 76, 69], [71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
63: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26, 20], [18, 27, 29, 25], [28, 63, 30], [31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40], [47, 45, 46, 51], [55, 49, 52, 61], [48, 53, 54], [56, 57, 59], [62, 58, 75, 68], [65, 87, 67], [64, 66, 70], [76, 69, 71], [73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
64: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34, 39], [44, 36, 43], [60, 41, 40, 47], [45, 46, 51], [55, 49, 52], [61, 48, 53], [54, 56, 57, 59], [62, 58, 75, 68], [65, 87, 67], [64, 66], [70, 76, 69, 71], [73, 74, 72, 79], [77, 78, 80, 82], [81, 83, 84, 85], [86, 88]]
65: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44, 36, 43], [60, 41, 40, 47], [45, 46, 51, 55], [49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87], [67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
66: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4], [9, 8, 10, 15], [11, 14], [13, 23, 24, 21, 17], [16, 19, 50], [26, 20, 18, 27], [29, 25, 28], [63, 30, 31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43, 60, 41], [40, 47, 45, 46, 51], [55, 49, 52], [61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80], [82, 81, 83, 84, 85, 86, 88]]
67: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8], [10, 15, 11], [14, 13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29, 25], [28, 63, 30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43, 60, 41], [40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
68: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23], [24, 21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25], [28, 63, 30], [31, 33, 38], [42, 32, 35, 34, 39, 44, 36], [43, 60, 41], [40, 47, 45], [46, 51, 55, 49, 52], [61, 48, 53, 54, 56, 57], [59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
69: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29, 25], [28, 63, 30, 31], [33, 38, 42], [32, 35, 34, 39], [44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55], [49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66], [70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
70: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38], [42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
71: [[7, 3, 37, 22], [1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31], [33, 38, 42], [32, 35, 34], [39, 44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49], [52, 61, 48], [53, 54, 56], [57, 59, 62], [58, 75, 68], [65, 87, 67], [64, 66, 70], [76, 69, 71, 73], [74, 72, 79], [77, 78, 80, 82, 81, 83], [84, 85, 86, 88]]
72: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44, 36], [43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
73: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50, 26], [20, 18], [27, 29, 25, 28], [63, 30, 31, 33], [38, 42, 32], [35, 34, 39, 44], [36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49], [52, 61], [48, 53, 54, 56, 57], [59, 62, 58, 75], [68, 65, 87, 67], [64, 66, 70], [76, 69, 71], [73, 74, 72, 79], [77, 78, 80, 82], [81, 83, 84, 85], [86, 88]]
74: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28, 63], [30, 31], [33, 38], [42, 32, 35, 34], [39, 44, 36, 43], [60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
75: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16, 19], [50, 26, 20], [18, 27, 29, 25], [28, 63, 30], [31, 33, 38, 42], [32, 35, 34], [39, 44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49, 52], [61, 48], [53, 54, 56, 57], [59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
76: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18, 27], [29, 25, 28], [63, 30, 31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40, 47], [45, 46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57], [59, 62, 58, 75], [68, 65, 87], [67, 64, 66], [70, 76, 69], [71, 73], [74, 72, 79], [77, 78, 80], [82, 81, 83], [84, 85, 86, 88]]
77: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8, 10], [15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43, 60, 41], [40, 47, 45, 46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57, 59], [62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85], [86, 88]]
78: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25, 28], [63, 30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51], [55, 49, 52, 61], [48, 53, 54], [56, 57, 59], [62, 58, 75], [68, 65, 87], [67, 64, 66, 70], [76, 69, 71, 73, 74, 72], [79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
79: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11, 14], [13, 23, 24, 21], [17], [16, 19, 50], [26, 20, 18, 27], [29, 25, 28, 63], [30, 31, 33, 38, 42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55], [49, 52, 61, 48, 53], [54, 56, 57, 59], [62, 58, 75, 68], [65, 87, 67, 64], [66, 70, 76], [69, 71, 73], [74, 72], [79, 77, 78], [80, 82, 81, 83], [84, 85, 86, 88]]
80: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26, 20, 18, 27], [29, 25, 28], [63, 30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
81: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8, 10], [15, 11], [14, 13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28, 63, 30], [31, 33, 38, 42], [32, 35], [34, 39], [44, 36, 43, 60], [41, 40], [47, 45], [46, 51, 55], [49, 52, 61, 48], [53, 54], [56, 57, 59, 62, 58], [75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
82: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4], [9, 8, 10, 15], [11, 14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45], [46, 51], [55, 49, 52], [61, 48, 53, 54, 56], [57, 59], [62, 58, 75], [68, 65, 87], [67, 64, 66, 70], [76, 69], [71, 73, 74], [72, 79, 77], [78, 80, 82], [81, 83, 84], [85, 86, 88]]
83: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14, 13], [23, 24, 21], [17, 16, 19, 50], [26, 20, 18, 27], [29, 25, 28], [63, 30, 31, 33], [38, 42, 32, 35], [34, 39, 44, 36], [43, 60, 41, 40], [47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
84: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25], [28, 63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51], [55, 49, 52], [61, 48, 53], [54, 56, 57], [59, 62, 58], [75, 68, 65, 87], [67, 64, 66], [70, 76, 69], [71, 73], [74, 72, 79], [77, 78, 80], [82, 81, 83], [84, 85, 86, 88]]
85: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17], [16, 19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33, 38], [42, 32, 35, 34], [39, 44, 36, 43], [60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
86: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9], [8, 10, 15, 11], [14, 13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43, 60, 41], [40, 47, 45], [46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57], [59, 62, 58], [75, 68, 65], [87, 67, 64, 66], [70, 76], [69, 71, 73, 74], [72, 79, 77], [78, 80, 82], [81, 83, 84], [85, 86, 88]]
87: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42], [32, 35, 34], [39, 44, 36], [43, 60, 41], [40, 47, 45], [46, 51, 55], [49, 52, 61, 48], [53, 54, 56], [57, 59, 62], [58, 75, 68, 65], [87, 67, 64, 66], [70, 76, 69], [71, 73, 74, 72], [79, 77], [78, 80, 82, 81, 83, 84, 85, 86, 88]]
88: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67], [64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
89: [[7, 3, 37], [22, 1], [12, 2, 5], [6, 4, 9], [8, 10, 15], [11, 14, 13], [23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51, 55], [49, 52, 61], [48, 53, 54], [56, 57, 59], [62, 58, 75], [68, 65, 87, 67], [64, 66, 70], [76, 69, 71], [73, 74, 72, 79], [77, 78, 80, 82], [81, 83, 84], [85, 86, 88]]
90: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8], [10, 15, 11, 14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29, 25, 28], [63, 30, 31, 33], [38, 42, 32, 35], [34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52], [61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87], [67, 64], [66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
91: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19, 50], [26, 20, 18], [27, 29], [25, 28, 63], [30, 31, 33], [38, 42, 32], [35, 34, 39], [44, 36, 43], [60, 41, 40], [47, 45, 46], [51, 55], [49, 52, 61], [48, 53, 54, 56], [57, 59, 62, 58], [75, 68, 65, 87], [67, 64, 66], [70, 76, 69], [71, 73, 74, 72], [79, 77, 78, 80], [82, 81, 83, 84], [85, 86, 88]]
92: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17, 16], [19, 50, 26], [20, 18, 27, 29], [25, 28, 63], [30, 31, 33, 38], [42, 32, 35], [34, 39, 44, 36], [43, 60, 41], [40, 47, 45], [46, 51, 55, 49], [52, 61], [48, 53, 54, 56], [57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70], [76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
93: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21], [17, 16, 19], [50, 26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42], [32, 35, 34], [39, 44, 36, 43], [60, 41, 40], [47, 45], [46, 51, 55, 49], [52, 61, 48], [53, 54, 56, 57], [59, 62, 58], [75, 68], [65, 87, 67, 64, 66], [70, 76, 69], [71, 73, 74, 72], [79, 77, 78, 80], [82, 81, 83], [84, 85, 86, 88]]
94: [[7, 3, 37], [22, 1, 12], [2, 5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27, 29, 25, 28, 63], [30, 31, 33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76], [69, 71, 73], [74, 72, 79], [77, 78, 80], [82, 81, 83], [84, 85], [86, 88]]
95: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17], [16, 19], [50, 26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42], [32, 35, 34], [39, 44, 36], [43, 60, 41], [40, 47, 45], [46, 51], [55, 49, 52, 61], [48, 53, 54, 56], [57, 59, 62, 58], [75, 68, 65, 87], [67, 64, 66, 70], [76, 69, 71, 73], [74, 72, 79], [77, 78, 80, 82], [81, 83, 84], [85, 86, 88]]
96: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16, 19], [50, 26, 20, 18], [27, 29, 25, 28], [63, 30, 31, 33], [38, 42, 32, 35, 34, 39, 44, 36, 43, 60], [41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59], [62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
97: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11], [14, 13, 23], [24, 21, 17, 16], [19, 50], [26, 20, 18, 27], [29, 25, 28, 63], [30, 31, 33, 38], [42, 32, 35, 34], [39, 44], [36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56], [57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
98: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26, 20], [18, 27, 29, 25], [28, 63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44, 36], [43, 60, 41, 40, 47, 45, 46, 51, 55, 49, 52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
99: [[7, 3, 37], [22, 1, 12], [2, 5, 6], [4, 9, 8], [10, 15, 11, 14], [13, 23, 24], [21, 17, 16], [19, 50, 26], [20, 18, 27], [29, 25, 28], [63, 30, 31], [33, 38, 42, 32, 35, 34, 39, 44, 36, 43, 60, 41, 40, 47, 45, 46, 51, 55, 49], [52, 61, 48, 53, 54, 56, 57, 59, 62, 58, 75, 68, 65, 87, 67, 64, 66, 70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
100: [[7, 3, 37], [22, 1, 12, 2], [5, 6, 4], [9, 8, 10], [15, 11, 14, 13], [23, 24, 21, 17], [16, 19], [50, 26, 20], [18, 27, 29], [25, 28, 63, 30], [31, 33, 38], [42, 32, 35], [34, 39, 44], [36, 43], [60, 41, 40], [47, 45, 46], [51, 55, 49, 52], [61, 48, 53], [54, 56, 57, 59], [62, 58, 75], [68, 65, 87], [67, 64, 66], [70, 76, 69, 71, 73, 74, 72, 79, 77, 78, 80, 82, 81, 83, 84, 85, 86, 88]]
101: [[7, 3, 37], [22, 1, 12], [2, 5], [6, 4, 9], [8, 10, 15], [11, 14, 13], [23, 24, 21], [17, 16, 19], [50, 26, 20], [18, 27, 29], [25, 28, 63], [30, 31, 33], [38, 42], [32, 35], [34, 39, 44], [36, 43, 60], [41, 40, 47], [45, 46, 51], [55, 49, 52], [61, 48, 53], [54, 56, 57], [59, 62, 58], [75, 68, 65, 87], [67, 64], [66, 70, 76], [69, 71, 73, 74], [72, 79, 77], [78, 80, 82, 81], [83, 84, 85], [86, 88]]
