0: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34], [14, 15, 41], [9, 45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55], [2, 12, 19, 22, 28], [67, 27, 36, 35], [30, 43, 16, 71, 31], [20, 65, 72, 39, 44, 46, 53], [52, 73, 54, 63, 37], [64, 87, 57, 59], [47, 75], [70], [60, 68], [80, 85], [88]]
51: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11, 6, 86, 40, 84], [7, 24], [1, 26], [13, 23, 17, 55], [2, 12], [19, 22, 28, 67], [27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64], [87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
52: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3, 8], [11, 6, 86, 40, 84, 7], [24, 1, 26, 13], [23, 17, 55], [2, 12], [19, 22, 28, 67, 27], [36, 35, 30, 43, 16], [71, 31, 20, 65], [72, 39, 44], [46, 53, 52, 73, 54], [63, 37, 64, 87, 57, 59], [47, 75], [70, 60, 68], [80, 85, 88]]
53: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25], [18, 61, 69, 83], [5, 74], [78, 56, 81, 33], [10, 21, 77], [34, 14, 15, 41], [9, 45, 3, 8], [11, 6, 86], [40, 84, 7, 24, 1, 26], [13, 23, 17, 55, 2, 12, 19, 22], [28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20], [65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
54: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48, 25, 18, 61], [69, 83], [5, 74, 78, 56], [81, 33, 10], [21, 77, 34, 14], [15, 41], [9, 45], [3, 8, 11, 6, 86, 40], [84, 7], [24, 1, 26], [13, 23, 17], [55, 2, 12], [19, 22, 28, 67, 27], [36, 35, 30, 43], [16], [71, 31], [20, 65, 72, 39, 44, 46], [53, 52, 73, 54, 63, 37, 64], [87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
55: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81], [33, 10, 21], [77], [34, 14], [15, 41], [9, 45], [3], [8, 11, 6, 86], [40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44], [46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
56: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83, 5, 74], [78, 56, 81, 33, 10, 21], [77, 34, 14, 15], [41, 9, 45], [3, 8], [11, 6, 86, 40, 84], [7, 24, 1, 26, 13], [23, 17, 55, 2, 12, 19, 22], [28, 67], [27, 36, 35, 30], [43, 16, 71], [31, 20, 65, 72], [39, 44, 46, 53, 52], [73, 54, 63, 37], [64], [87, 57], [59, 47, 75, 70, 60, 68], [80, 85, 88]]
57: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78], [56, 81, 33], [10, 21, 77, 34, 14], [15, 41, 9, 45, 3, 8], [11, 6, 86, 40, 84, 7], [24, 1], [26, 13, 23, 17, 55, 2], [12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39], [44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59], [47, 75, 70, 60, 68, 80, 85, 88]]
58: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83, 5, 74], [78, 56, 81, 33, 10, 21], [77, 34, 14, 15], [41, 9, 45], [3, 8], [11, 6, 86, 40, 84], [7, 24, 1, 26, 13], [23, 17, 55, 2, 12, 19, 22], [28, 67], [27, 36, 35, 30], [43, 16, 71], [31, 20, 65, 72], [39, 44, 46, 53, 52], [73, 54, 63, 37], [64], [87, 57], [59, 47, 75, 70, 60, 68], [80, 85, 88]]
59: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81], [33, 10, 21], [77], [34, 14], [15, 41], [9, 45], [3], [8, 11, 6, 86], [40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
60: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81], [33, 10], [21, 77], [34, 14, 15, 41, 9], [45, 3, 8], [11, 6, 86, 40], [84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
61: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18], [61, 69, 83], [5, 74, 78, 56, 81], [33, 10, 21, 77], [34], [14, 15], [41, 9, 45, 3, 8, 11], [6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2], [12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16], [71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
62: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76, 82], [79, 48, 25, 18, 61, 69], [83, 5, 74, 78, 56, 81], [33, 10], [21, 77, 34, 14], [15, 41, 9], [45, 3, 8, 11, 6], [86, 40, 84, 7, 24], [1, 26, 13, 23, 17, 55], [2, 12], [19, 22, 28, 67, 27, 36], [35, 30], [43, 16, 71, 31], [20, 65, 72], [39, 44, 46, 53, 52, 73], [54, 63, 37, 64, 87, 57], [59], [47, 75, 70, 60, 68, 80, 85, 88]]
63: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81], [33, 10, 21], [77, 34, 14, 15, 41, 9, 45, 3, 8], [11, 6, 86], [40, 84, 7, 24], [1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
64: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56], [81, 33], [10, 21, 77], [34, 14, 15, 41, 9, 45], [3, 8, 11, 6, 86], [40, 84, 7, 24], [1, 26], [13, 23, 17, 55, 2, 12], [19, 22, 28, 67], [27, 36, 35, 30, 43, 16], [71, 31], [20, 65, 72, 39, 44, 46], [53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
65: [[62, 29, 32], [4, 51, 58], [38, 42, 50, 66], [49, 76, 82, 79], [48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11, 6], [86, 40, 84, 7], [24, 1, 26], [13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36], [35], [30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87], [57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
66: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63], [37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
67: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48, 25, 18, 61], [69, 83], [5, 74, 78, 56, 81], [33, 10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11, 6], [86, 40, 84, 7, 24], [1, 26, 13, 23, 17], [55, 2, 12], [19, 22, 28, 67], [27], [36, 35, 30, 43, 16, 71, 31, 20, 65], [72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
68: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83, 5, 74], [78, 56, 81, 33, 10, 21], [77, 34, 14, 15], [41, 9, 45], [3, 8], [11, 6, 86, 40, 84], [7, 24, 1, 26, 13], [23, 17, 55, 2, 12, 19, 22], [28, 67], [27, 36, 35, 30], [43, 16, 71, 31], [20, 65, 72, 39], [44, 46, 53, 52, 73], [54, 63, 37, 64], [87], [57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
69: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78], [56, 81, 33, 10, 21, 77], [34, 14, 15], [41, 9], [45, 3, 8, 11], [6, 86, 40, 84, 7, 24], [1, 26, 13, 23, 17], [55, 2, 12, 19], [22, 28, 67, 27, 36], [35, 30, 43], [16, 71, 31, 20, 65], [72, 39, 44, 46, 53], [52], [73, 54, 63], [37, 64, 87], [57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
70: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76, 82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56], [81, 33, 10, 21, 77, 34], [14, 15, 41], [9, 45, 3, 8], [11, 6, 86], [40, 84, 7, 24, 1, 26, 13, 23, 17], [55, 2, 12], [19, 22, 28], [67, 27, 36, 35, 30, 43], [16], [71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
71: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69], [83, 5, 74, 78], [56, 81, 33, 10, 21], [77, 34, 14, 15], [41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1], [26, 13, 23, 17, 55, 2, 12, 19, 22, 28], [67, 27, 36, 35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47], [75, 70, 60, 68, 80, 85, 88]]
72: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33], [10], [21, 77, 34], [14, 15], [41, 9], [45, 3, 8, 11], [6, 86, 40, 84, 7], [24, 1, 26, 13, 23], [17, 55, 2, 12], [19], [22, 28], [67, 27, 36, 35, 30, 43], [16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54], [63, 37, 64, 87, 57, 59, 47, 75], [70, 60, 68, 80, 85, 88]]
73: [[62, 29], [32, 4, 51, 58], [38, 42, 50, 66], [49, 76, 82], [79, 48, 25, 18, 61, 69], [83, 5, 74, 78, 56], [81, 33, 10, 21, 77], [34, 14, 15, 41], [9, 45, 3, 8, 11], [6, 86, 40, 84, 7], [24, 1], [26, 13, 23, 17], [55, 2, 12, 19, 22], [28, 67, 27, 36], [35, 30, 43, 16, 71], [31, 20, 65], [72, 39], [44, 46, 53, 52], [73, 54, 63, 37, 64], [87, 57, 59], [47, 75, 70], [60, 68, 80, 85, 88]]
74: [[62, 29], [32, 4, 51, 58, 38, 42], [50, 66], [49, 76, 82, 79], [48, 25, 18], [61, 69, 83, 5], [74, 78, 56, 81], [33, 10, 21, 77, 34], [14, 15, 41], [9], [45, 3], [8, 11, 6, 86, 40, 84], [7, 24], [1, 26, 13, 23, 17, 55], [2, 12, 19, 22], [28, 67], [27, 36, 35], [30, 43, 16, 71, 31, 20], [65, 72, 39, 44, 46], [53, 52, 73, 54, 63, 37], [64, 87], [57, 59, 47, 75, 70], [60, 68, 80, 85, 88]]
75: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77, 34, 14, 15], [41], [9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1], [26, 13, 23, 17, 55, 2, 12, 19, 22, 28], [67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53], [52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
76: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5, 74, 78], [56, 81, 33, 10], [21, 77], [34], [14, 15], [41, 9], [45], [3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
77: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69], [83, 5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14, 15, 41, 9], [45, 3, 8, 11, 6, 86, 40, 84, 7, 24], [1, 26, 13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73], [54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
78: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69], [83, 5, 74], [78, 56, 81, 33], [10, 21, 77], [34, 14], [15, 41, 9, 45, 3], [8, 11, 6, 86, 40], [84, 7, 24, 1, 26, 13], [23, 17, 55], [2, 12, 19, 22, 28, 67], [27], [36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
79: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69], [83, 5, 74, 78, 56], [81, 33, 10, 21, 77, 34, 14, 15], [41, 9, 45, 3], [8, 11, 6], [86, 40, 84, 7, 24], [1, 26, 13, 23, 17, 55], [2, 12, 19, 22, 28, 67, 27, 36], [35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
80: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76, 82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56], [81, 33, 10, 21, 77, 34], [14, 15], [41, 9, 45, 3], [8, 11, 6, 86], [40, 84, 7, 24, 1, 26], [13, 23, 17], [55, 2, 12, 19, 22], [28, 67, 27, 36], [35, 30, 43, 16, 71], [31], [20, 65, 72, 39], [44, 46, 53, 52], [73], [54, 63, 37], [64, 87, 57, 59], [47, 75, 70, 60, 68, 80, 85, 88]]
81: [[62, 29], [32, 4, 51, 58], [38, 42], [50, 66, 49], [76, 82, 79, 48, 25], [18, 61, 69, 83], [5, 74, 78, 56, 81], [33, 10, 21], [77, 34], [14, 15, 41, 9, 45], [3, 8, 11], [6, 86, 40, 84, 7], [24, 1, 26, 13, 23, 17], [55, 2, 12, 19], [22, 28, 67, 27, 36], [35, 30, 43, 16], [71, 31, 20, 65, 72], [39, 44, 46, 53, 52], [73, 54, 63, 37, 64, 87], [57, 59, 47, 75], [70, 60, 68, 80, 85, 88]]
82: [[62, 29, 32], [4, 51, 58, 38], [42], [50, 66, 49, 76], [82, 79], [48, 25], [18, 61, 69, 83], [5, 74, 78, 56], [81, 33, 10, 21, 77], [34, 14, 15, 41, 9], [45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1], [26, 13, 23], [17, 55], [2, 12, 19, 22, 28], [67, 27, 36, 35], [30, 43], [16, 71, 31, 20, 65], [72, 39, 44, 46, 53, 52], [73, 54, 63, 37, 64], [87], [57, 59, 47, 75, 70], [60, 68, 80, 85, 88]]
83: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5, 74, 78, 56, 81, 33, 10, 21, 77, 34, 14], [15, 41, 9, 45, 3, 8, 11, 6, 86, 40, 84, 7, 24, 1, 26], [13, 23, 17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54], [63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
84: [[62, 29, 32], [4, 51, 58, 38], [42, 50, 66, 49], [76, 82, 79], [48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1], [26, 13, 23, 17], [55], [2, 12, 19, 22], [28, 67, 27, 36], [35, 30], [43, 16], [71, 31, 20, 65], [72], [39, 44, 46], [53, 52, 73, 54], [63, 37, 64, 87, 57], [59, 47, 75, 70, 60], [68, 80, 85, 88]]
85: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69, 83], [5, 74, 78, 56, 81], [33, 10, 21, 77, 34], [14, 15, 41, 9, 45, 3, 8], [11, 6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55, 2], [12, 19, 22, 28, 67], [27, 36, 35, 30, 43, 16], [71, 31, 20, 65, 72, 39, 44], [46, 53, 52, 73, 54, 63], [37, 64, 87, 57], [59], [47, 75], [70, 60, 68, 80, 85, 88]]
86: [[62, 29, 32, 4], [51, 58, 38], [42, 50, 66, 49], [76, 82, 79], [48, 25, 18, 61], [69, 83], [5, 74], [78, 56, 81, 33, 10, 21], [77, 34], [14, 15, 41], [9, 45, 3, 8, 11, 6], [86, 40, 84, 7], [24, 1, 26], [13, 23], [17, 55, 2, 12, 19], [22, 28, 67, 27, 36], [35, 30, 43], [16, 71, 31, 20, 65], [72, 39, 44], [46, 53, 52, 73], [54, 63, 37, 64], [87, 57, 59, 47, 75], [70, 60, 68, 80, 85, 88]]
87: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66], [49, 76], [82, 79], [48, 25, 18], [61, 69, 83], [5, 74, 78, 56, 81], [33, 10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11], [6, 86, 40, 84, 7], [24, 1, 26, 13], [23, 17, 55, 2, 12], [19, 22, 28, 67], [27, 36, 35], [30, 43], [16, 71], [31, 20, 65], [72, 39], [44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
88: [[62, 29], [32, 4, 51, 58], [38, 42], [50, 66, 49, 76], [82, 79, 48, 25], [18, 61, 69], [83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9], [45, 3], [8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17], [55, 2, 12, 19], [22, 28, 67], [27, 36, 35, 30], [43, 16, 71], [31, 20, 65, 72], [39, 44, 46], [53, 52, 73, 54, 63], [37, 64, 87, 57, 59], [47, 75, 70], [60, 68, 80, 85, 88]]
89: [[62, 29], [32, 4, 51, 58], [38, 42, 50, 66, 49], [76, 82], [79, 48, 25, 18, 61], [69, 83, 5, 74, 78], [56, 81, 33, 10], [21, 77, 34, 14, 15, 41], [9, 45, 3, 8], [11, 6, 86, 40, 84], [7, 24, 1, 26, 13, 23], [17, 55, 2], [12, 19, 22, 28, 67, 27], [36, 35], [30, 43, 16, 71, 31, 20], [65, 72, 39, 44], [46, 53, 52, 73, 54, 63], [37, 64, 87, 57], [59, 47, 75, 70, 60], [68, 80, 85, 88]]
90: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34, 14, 15], [41, 9, 45, 3], [8], [11, 6, 86], [40, 84, 7], [24, 1, 26, 13, 23], [17, 55, 2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44], [46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
91: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69, 83, 5], [74, 78, 56, 81], [33, 10, 21, 77, 34], [14, 15, 41, 9, 45, 3, 8], [11, 6, 86, 40, 84], [7, 24, 1, 26, 13, 23], [17, 55, 2, 12, 19, 22], [28, 67, 27, 36, 35, 30], [43, 16, 71, 31], [20, 65, 72, 39, 44, 46], [53, 52, 73, 54], [63, 37, 64, 87, 57], [59, 47, 75, 70], [60, 68, 80], [85, 88]]
92: [[62, 29, 32, 4, 51], [58, 38], [42, 50, 66, 49, 76], [82, 79, 48], [25, 18, 61, 69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34], [14, 15, 41], [9, 45, 3, 8, 11, 6], [86, 40], [84, 7, 24, 1], [26, 13, 23, 17], [55, 2, 12, 19], [22, 28, 67], [27, 36, 35], [30, 43, 16, 71, 31, 20], [65, 72, 39, 44, 46, 53], [52, 73, 54, 63, 37, 64], [87], [57, 59, 47, 75, 70], [60, 68, 80, 85, 88]]
93: [[62, 29, 32, 4, 51], [58, 38, 42, 50, 66], [49, 76, 82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56, 81], [33, 10, 21, 77], [34, 14, 15, 41, 9], [45, 3, 8], [11, 6, 86, 40, 84, 7], [24, 1, 26, 13, 23, 17], [55], [2, 12, 19, 22, 28, 67, 27, 36, 35, 30, 43, 16], [71, 31, 20, 65, 72, 39, 44, 46, 53, 52], [73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
94: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5, 74, 78, 56], [81, 33], [10, 21, 77, 34, 14, 15], [41, 9, 45], [3, 8, 11, 6], [86, 40, 84, 7], [24, 1, 26, 13, 23], [17, 55, 2, 12, 19, 22], [28, 67, 27, 36, 35, 30], [43, 16], [71, 31, 20, 65], [72, 39], [44, 46, 53, 52], [73, 54, 63], [37, 64, 87, 57, 59], [47], [75, 70, 60, 68, 80, 85, 88]]
95: [[62, 29], [32, 4, 51, 58], [38, 42], [50, 66, 49], [76, 82, 79, 48, 25], [18, 61, 69, 83], [5, 74, 78, 56, 81], [33, 10, 21], [77, 34], [14, 15, 41, 9, 45], [3, 8, 11, 6], [86, 40, 84, 7, 24], [1, 26, 13, 23, 17, 55], [2, 12, 19, 22], [28, 67, 27, 36, 35], [30, 43, 16, 71], [31, 20, 65, 72], [39, 44, 46], [53, 52, 73, 54, 63, 37], [64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
96: [[62, 29], [32, 4, 51], [58, 38, 42], [50, 66, 49, 76], [82, 79, 48, 25, 18], [61, 69, 83, 5], [74, 78, 56, 81], [33, 10], [21, 77, 34], [14, 15, 41], [9, 45, 3, 8], [11, 6, 86, 40], [84, 7, 24, 1, 26], [13, 23, 17, 55], [2, 12, 19], [22, 28], [67, 27, 36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52], [73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85], [88]]
97: [[62, 29], [32, 4], [51, 58, 38, 42], [50, 66, 49, 76], [82, 79, 48], [25], [18, 61, 69, 83], [5, 74, 78, 56, 81], [33, 10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11], [6, 86, 40, 84, 7], [24, 1, 26], [13, 23, 17], [55, 2, 12, 19, 22], [28, 67, 27, 36], [35, 30, 43, 16], [71, 31], [20, 65, 72], [39, 44, 46, 53, 52], [73, 54], [63, 37], [64, 87], [57, 59], [47, 75], [70, 60], [68, 80], [85, 88]]
98: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49], [76, 82, 79, 48], [25, 18, 61, 69], [83, 5, 74, 78, 56], [81, 33, 10, 21], [77, 34, 14, 15, 41], [9, 45, 3, 8], [11, 6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55, 2], [12, 19, 22, 28, 67], [27, 36, 35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
99: [[62, 29], [32, 4, 51, 58], [38, 42, 50], [66, 49, 76, 82], [79, 48, 25, 18], [61, 69, 83, 5], [74, 78, 56, 81], [33, 10], [21, 77, 34, 14], [15, 41, 9], [45, 3, 8], [11, 6, 86, 40, 84], [7, 24, 1, 26, 13], [23, 17, 55, 2], [12, 19, 22, 28], [67, 27, 36, 35, 30], [43, 16, 71, 31], [20, 65, 72, 39, 44], [46, 53, 52, 73], [54, 63, 37, 64, 87], [57, 59], [47, 75], [70, 60, 68], [80, 85, 88]]
100: [[62, 29, 32, 4, 51, 58], [38, 42], [50, 66, 49, 76, 82], [79, 48, 25, 18, 61], [69, 83, 5, 74, 78, 56, 81], [33, 10], [21, 77, 34, 14], [15, 41, 9], [45, 3, 8, 11], [6, 86, 40], [84, 7, 24, 1, 26], [13, 23, 17, 55, 2, 12], [19, 22, 28, 67, 27, 36, 35, 30], [43, 16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
101: [[62, 29, 32], [4, 51, 58], [38, 42, 50, 66, 49], [76, 82, 79, 48], [25, 18], [61, 69, 83, 5], [74, 78, 56, 81], [33, 10, 21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11], [6, 86, 40, 84], [7, 24, 1], [26, 13, 23, 17], [55, 2, 12], [19, 22, 28, 67, 27], [36], [35, 30, 43, 16, 71, 31], [20, 65], [72, 39, 44, 46], [53, 52, 73], [54, 63, 37, 64, 87, 57], [59, 47, 75], [70, 60, 68, 80, 85, 88]]
