0: [[7, 1, 35, 2], [3, 13, 5, 4, 6, 21], [8], [9, 24, 12, 10], [14, 15, 17, 29, 25, 19, 22, 20, 26, 23, 28, 27, 30, 16, 59, 31, 56, 33, 11, 60, 32], [53, 46, 42, 47], [44, 45, 38, 40, 18], [43, 34, 36, 37], [57, 41, 49], [39, 54, 55, 48], [52, 50, 58, 51]]
74: [[7, 1, 35, 2, 3, 13], [5, 6, 4, 21, 9], [27, 12, 15, 11, 16, 18, 8, 14, 29], [17, 10, 19, 24, 26, 20], [23, 28, 31, 30], [22, 25, 48, 45, 40], [34, 32, 33, 46, 42], [36, 38, 44, 37, 41, 47, 39, 56], [43, 52, 49, 50, 53, 54, 55, 58], [51, 59, 57, 60]]
75: [[7, 1, 35, 2, 3], [13, 21], [5, 6, 4], [8, 9, 27, 11, 14, 12], [28, 17, 20, 23, 10, 18, 16, 31, 19, 22, 24, 25, 29, 30, 33, 26, 37, 43], [32, 34, 38, 15, 39, 41, 36, 44, 45, 46, 47, 42, 40, 48, 59, 53, 50, 49, 51, 58, 54, 55, 56, 57, 60, 52]]
76: [[7, 1, 35, 2, 3], [13, 21, 5, 6, 4, 15, 10, 27], [8, 11, 12, 24, 18, 14, 17, 29, 20, 22, 23, 16, 25, 26], [30, 19], [28, 58, 9, 31, 32, 33, 56, 39, 37, 38, 42, 34, 46, 43, 36, 40, 44, 41, 45, 50, 49, 47, 48], [52, 51, 53, 59, 60, 54, 57, 55]]
77: [[7, 1, 35, 2], [3, 13, 5, 22, 20, 21, 8, 11, 12, 15, 4, 16, 9, 19, 24, 25, 17, 10, 26, 27, 18], [28, 23, 30, 31, 29, 48, 33, 34, 44, 32, 36, 6, 37, 46, 42, 14, 47, 38, 45, 41, 40, 39, 43, 51, 54, 49, 52, 50, 53, 55, 58, 56, 59, 57, 60]]
78: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [4, 8, 10, 9, 15], [16, 11, 26, 20], [12, 14, 31, 27, 17, 19, 22], [18, 23, 24, 25, 29, 28, 30, 37, 32, 33], [38, 36, 41, 43, 47, 40, 45], [42, 39, 44, 46, 48, 34, 55, 59, 52, 51, 53, 50, 49, 54, 56], [58, 57, 60]]
79: [[7, 1, 35, 2], [3, 13, 5, 6, 4, 10, 12, 8, 11], [15, 30, 14, 19, 18, 9, 21, 29, 16, 20, 22, 17, 24, 26, 27, 23, 25, 28, 40, 44, 32, 31, 49, 33, 34, 39, 37, 45, 43, 41, 38, 46, 42, 47, 50, 36, 52, 48, 51, 53, 54, 55], [57, 56, 58, 59, 60]]
80: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [8, 4, 10], [31, 9, 14, 19, 11], [27, 22, 26, 12, 23, 18], [15, 16, 17, 20, 25, 24], [29, 30, 60, 37], [32, 39, 33, 28, 45, 34, 36, 38], [44, 40, 54, 56, 42, 43, 41, 48, 46, 47], [51, 53, 52, 59, 49], [58, 50, 57, 55]]
81: [[7, 1, 35, 2], [3, 13, 21], [4, 5, 15, 8, 10, 29, 9, 11, 28, 14, 25], [24, 30, 17, 19, 16], [22, 6, 18, 26, 12], [20, 27, 23, 31, 33, 47, 32, 38], [34, 39, 40, 37, 41, 43, 42, 45, 46, 44, 51, 56, 36, 49, 54, 52, 50, 55, 48, 53, 58, 59, 57, 60]]
82: [[7, 1, 35, 2], [3, 13, 21, 9], [4, 5, 10, 8], [15, 6, 11, 14, 12, 24, 17, 22, 18, 19, 20, 16, 23, 31, 28, 27, 25, 26, 30, 33, 48, 43, 44, 32, 37, 29, 34, 45, 38, 42, 40, 46, 51, 47, 41, 39, 49, 57, 52, 54, 36, 50, 53, 55, 59], [56, 58, 60]]
83: [[7, 1, 35, 2], [3, 13, 21, 4, 5], [20, 9, 10], [11, 6, 14, 12, 28], [27, 8, 15, 29, 16, 18, 17, 26, 22, 24, 19, 25, 30, 23, 57, 31, 32, 43, 38, 37, 39, 42, 40, 33, 46, 47, 41, 34, 44, 36, 45, 50, 49], [51, 52, 48, 54, 60, 55, 56, 53, 59, 58]]
84: [[7, 1, 35, 2, 3], [13, 21, 23, 6, 4, 12, 11], [24, 8, 15, 5, 26], [9, 16, 10, 20, 19, 17], [14, 18, 22, 27, 25, 28], [30, 29, 31, 40], [39, 36, 38, 33, 32, 34, 50, 45, 47, 37, 42, 41], [44, 43, 46, 55, 48, 51, 49, 52, 56, 53, 54, 60, 59, 57, 58]]
85: [[7, 1, 35, 2], [3, 13, 21, 4, 5], [6, 9, 10, 24], [12, 31, 11, 8], [16, 20], [27, 22, 14], [17, 15, 19, 29, 18, 26, 23, 30, 25, 45, 32, 36, 40], [33], [38, 34, 46], [39, 28, 55, 41], [37, 51, 42, 43], [60, 59, 44, 47, 50, 53, 49, 52, 54, 57, 48, 56, 58]]
86: [[7, 1, 35, 2], [3, 13, 21, 6, 5, 4, 8, 11, 9], [10, 12, 15, 14, 22, 26, 30, 31, 19], [17, 20, 28, 24, 18], [25, 16, 27, 23, 29], [36, 32, 37, 33, 34, 43, 46, 55, 38, 45, 47, 39, 40, 44, 57, 54, 41, 52, 53, 42, 50, 48, 49, 51, 56, 58, 60, 59]]
87: [[7, 1, 35, 2, 3], [13, 21, 6, 5], [4, 9, 14, 19, 10], [24, 8, 11, 12, 15], [17, 16, 23, 20, 18], [25, 26, 22, 27], [30, 29, 28], [31, 32, 37, 34], [55, 46, 33, 40, 36, 41, 39, 45, 51, 42, 43, 38, 44, 47, 53, 49, 50, 48, 57, 52, 58, 56, 54, 59, 60]]
88: [[7, 1, 35, 2], [3, 13, 21, 6, 4], [5, 10, 9, 8, 28], [11, 26, 27, 12, 24], [15, 22, 17, 20, 23, 19, 25], [16, 30, 29, 18, 31], [14, 44, 40, 57, 48], [41, 34, 33, 39, 37], [36, 46, 32, 43, 38, 42, 55, 47, 52, 50, 45], [49, 54, 53, 51, 59, 58, 56, 60]]
89: [[7, 1, 35, 2, 3], [13, 21, 4, 6, 5], [8, 10, 9, 12], [14, 27, 11, 15, 17], [19, 20, 16, 28, 18], [22, 30, 24], [23, 25, 59, 29], [58, 33, 39, 44], [48, 37, 38, 34, 43, 46, 45, 26, 40, 31, 42, 32, 36, 41, 53, 49, 47, 52, 51, 55, 57, 54, 50, 56, 60]]
90: [[7, 1, 35, 2, 3], [13, 21, 5, 6, 4], [8, 10, 25, 9, 14, 12], [16], [17, 29, 15, 19], [22, 18, 26, 23, 28, 27, 20, 24, 50, 31, 56, 33, 11, 30, 32], [38, 36, 42, 46], [40, 45, 37, 39, 34], [43, 58, 44, 54], [41, 53, 57], [47, 48, 55, 49], [60, 52, 59, 51]]
91: [[7, 1, 35, 2], [3, 13, 5, 4, 6, 8, 9, 10, 11, 12, 14, 31, 16, 17, 29], [15, 18, 20, 22, 26, 19, 28, 25, 21, 24, 59, 23, 27, 33, 30, 60, 36, 52, 47, 42, 46, 40, 37, 38, 32, 41, 43, 34, 44, 53, 45, 39, 56, 49, 50], [51, 54, 48, 55, 57, 58]]
92: [[7, 1, 35, 2, 3, 13, 23, 4], [6, 20, 8, 9, 24, 14, 11, 10, 12, 5, 31, 15, 16, 26, 19, 22, 21, 17, 18, 25, 29, 27, 28, 57, 52, 36, 32, 30, 38, 56, 41, 34, 39, 42, 33, 45, 59, 44, 37, 40, 43, 46], [47, 49, 54, 60], [51, 53, 48, 50, 55, 58]]
93: [[7, 1, 35, 2], [3, 13, 23, 4], [5, 6, 8, 11, 31, 9, 10, 18], [12, 14, 17, 16, 30, 19], [20, 26, 21, 22, 24, 25, 27], [29, 60, 28, 48, 32, 39, 40, 15, 33, 47, 34, 38, 36, 41, 37, 43, 42, 44, 45, 50, 46, 52, 51, 53], [54, 56, 49, 57, 59, 55, 58]]
94: [[7, 1, 35, 2], [3, 13, 21, 6, 5, 4, 8, 10, 22, 9, 12, 11, 19, 14, 15, 17], [20], [16, 23, 18, 27, 26, 30, 25], [31, 29, 24, 59, 32, 36, 39, 28, 33, 34, 42, 54], [41, 37, 47, 38, 44, 45, 46, 40, 48, 53, 52, 55, 43, 49, 51, 50, 56, 58, 57, 60]]
95: [[7, 1, 35, 2], [3, 13, 5, 6], [4, 8], [11, 27, 9, 10, 12, 15, 19, 26, 16, 20, 23, 28, 17, 18, 21, 25, 22, 29, 24, 14], [30, 31, 34, 37, 43, 32, 39, 57, 42, 44, 36, 38, 40, 46, 45, 41, 47, 50, 33, 60, 55, 59, 48, 54, 52, 51, 49, 53, 56, 58]]
96: [[7, 1, 35, 2, 3, 13, 21], [6, 5, 4, 8], [14, 15, 9, 11, 31, 10, 18, 22, 12, 30, 17, 16], [20, 25, 19, 23, 24, 26, 27, 28], [60, 36, 50, 46, 29, 32, 43, 33, 34, 39, 44, 47, 38, 37, 42, 40, 41, 45, 53, 48, 55, 49, 52, 51, 54, 59, 58, 56, 57]]
97: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [4, 14, 11], [8, 9, 31, 10, 15, 22], [18, 24, 17, 27, 20], [19, 12, 25, 16, 29], [26, 23, 28], [30, 40, 38, 32, 33, 36, 39, 34, 37, 44, 41], [42, 43, 45, 47, 46], [50, 52, 51, 49, 48], [54, 59, 53, 55, 57, 56, 58, 60]]
98: [[7, 1, 35, 2, 3, 13, 23, 4], [5, 10, 9, 11, 25, 8, 12, 6, 14, 15, 24, 17, 16, 19, 28, 18, 21, 20, 22, 27, 26, 30, 29, 31, 37, 32, 45, 33, 34, 46, 47, 38, 39, 36, 41, 53, 42, 43, 44], [40, 48, 56, 49, 51], [52, 50, 54, 55], [59, 58, 57, 60]]
99: [[7, 1, 35, 2, 3, 13, 21, 6, 5, 4, 9, 26, 12, 14, 15], [17, 11, 8, 24, 18, 22, 16, 19, 25, 23, 27, 33, 30, 31, 29, 39, 20, 28, 37, 52, 41, 36, 34, 32, 10, 38, 47, 40, 43, 44, 42, 45, 46, 51, 49, 50, 54, 55, 53, 58, 48], [60, 59, 56, 57]]
100: [[7, 1, 35, 2, 3, 13], [21, 6, 20, 5], [8, 27, 9, 14, 11, 19, 15, 12, 16, 29, 4, 10, 17, 18, 22, 26], [23, 31, 24, 30], [25, 47, 52, 33, 32], [34, 44, 28, 36, 37, 38, 39, 41, 40, 43, 42, 45, 49], [55, 46, 51, 48], [56, 54, 50, 57, 59, 53, 58, 60]]
101: [[7, 1, 35, 2, 3], [13, 21, 6, 4, 5, 10, 8, 31, 12, 14, 9], [15, 26, 11, 20, 16], [18, 17, 19, 23], [22, 24, 27, 29], [30, 25, 36, 32], [42, 28, 37, 45, 43, 39, 40, 33, 44, 34, 38], [46, 47, 41, 55, 48, 56, 52, 49], [53, 51, 58, 54, 57, 50, 59, 60]]
102: [[7, 1, 35, 2], [3, 13, 5, 6], [4, 9, 8], [18, 29, 10, 12], [14, 28, 11, 17, 23, 15, 26, 16, 19, 22, 21, 25, 27, 20, 30, 24, 46, 37, 31, 40, 34, 36, 32, 33, 38, 39, 41, 47, 42, 45, 43, 44, 57, 50, 53, 48, 51, 54, 59, 49, 55, 52, 60, 56, 58]]
103: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [4, 14, 11, 10, 8, 12], [27, 9, 15, 28, 22], [31, 19, 18], [16, 20, 23, 25, 17, 26], [29, 24, 30, 33, 32, 47], [52, 36, 57, 37], [34, 38, 39, 40, 46, 41, 45], [43, 50, 42, 56, 55, 44, 53], [48, 49, 58, 54, 60, 51, 59]]
104: [[7, 1, 35, 2, 3], [13, 21, 22, 5, 6], [12, 10, 8, 9], [11, 26, 4, 15, 18], [16, 17, 19], [23, 30, 20, 25, 24, 29, 27, 14, 31, 28, 36], [33, 34, 41, 32, 38], [37, 51, 39, 40, 45], [46, 43, 44, 42, 48, 60, 55, 49], [58, 56, 53, 47, 50, 52, 57, 59, 54]]
105: [[7, 1, 35, 2, 3, 13, 21, 20], [5, 4, 9, 8], [28, 11, 10, 6, 12, 31, 17, 15, 30, 19, 14, 22, 23, 16, 24, 25, 27, 18, 26, 37, 52, 32, 38, 29, 33, 41, 45], [34, 42, 39, 46, 36, 43, 47, 50, 44, 48, 40, 53, 51, 55, 54, 58, 49, 59, 57, 56, 60]]
106: [[7, 1, 35, 2, 3], [13, 21, 4, 5, 6, 10, 26, 9], [8, 12, 15, 25, 22, 16, 17], [20, 18, 27, 23, 24, 31, 28, 29, 36, 30, 58, 11], [19, 32, 41, 14, 38, 33, 42, 37, 40, 46, 45, 50, 43, 44, 39, 47, 34, 52, 49, 48, 54, 55, 53, 59, 56, 51, 57, 60]]
107: [[7, 1, 35, 2, 3, 13, 21, 6, 5, 4, 8, 10, 25, 9, 11, 15, 14, 22, 30], [12, 31, 17, 16, 23, 24, 26, 18, 19, 20, 27, 28, 29, 36, 34, 33, 39, 38, 43, 44, 55, 32], [46, 47, 52, 45, 40, 41, 42, 51, 48, 53, 37, 56, 50, 49, 59, 58, 57, 54, 60]]
108: [[7, 1, 35, 2, 3, 13], [21, 6, 5, 4], [9, 8, 10, 14], [12, 27, 11, 15, 18, 19, 16, 25, 17], [24, 26, 22, 20, 30, 31, 28, 29, 44, 40, 36, 34, 32, 37, 23, 33, 38, 39, 43, 41, 42, 46, 45, 47, 50, 54, 52, 48, 51, 57, 49, 55, 56, 58, 53, 59, 60]]
109: [[7, 1, 35, 2], [3, 13, 21, 6, 5, 4], [10, 11, 8, 14], [12, 27, 9, 15, 26], [29, 24, 16, 23], [17, 18], [19, 20, 25, 22], [28, 30, 32, 40, 36, 31, 49, 34], [43, 37, 39, 33], [44, 45, 46, 47, 42, 50, 51, 54, 48, 38, 55, 41, 53, 52, 56], [58, 57, 59, 60]]
110: [[7, 1, 35, 2, 3, 13, 21, 6, 5, 4, 8, 10], [31, 12, 14], [27, 9, 30, 15, 11, 23], [17, 22, 16, 18], [24, 25, 28, 19, 20, 26, 57, 32, 43, 37, 41, 29, 33, 40, 38, 42, 44, 36, 47, 34, 39, 46, 45, 49, 60, 48, 55], [50, 51, 52, 53, 58, 56, 54, 59]]
111: [[7, 1, 35, 2], [3, 13, 20, 4, 21], [6, 12, 10, 24], [5, 11, 31, 14, 23, 8], [30, 9, 19, 16], [15, 17, 18, 26, 22], [25, 27, 29, 28, 40], [38, 36, 33, 34, 42], [39, 32, 37, 41, 46, 47, 43], [45, 60, 56, 44], [53, 48, 49], [50, 51, 57, 52], [55, 54, 58, 59]]
112: [[7, 1, 35, 2], [3, 13, 5, 4, 6, 9], [8], [11, 24, 14, 10], [17, 15, 25, 20, 27, 23, 19, 12, 31, 18, 28, 21, 22, 16, 57, 29, 56, 33, 30, 52, 48], [53, 54, 40, 43], [32, 44, 38, 34, 26], [42, 37, 36, 39], [49, 41, 58], [47, 45, 46, 51, 50, 55, 59, 60]]
113: [[7, 1, 35, 2, 3], [13, 5, 22, 4, 6], [12, 11, 9, 15, 10, 19, 17], [8, 18, 26, 23, 20, 16, 28, 14], [21, 24, 29, 27, 25, 30, 31, 60, 37, 39, 50, 32, 40, 33, 51, 36, 34, 47, 46], [38, 45, 42], [41, 43, 44, 48, 49, 56], [52, 53], [55, 54, 57, 58, 59]]
114: [[7, 1, 35, 2], [3, 13, 5, 6, 4], [20, 8, 9, 27], [10, 30, 31, 14, 12, 11], [16, 15, 17, 19], [18, 21, 22, 26, 25, 28, 51, 23, 39, 24, 34, 29, 32, 33], [38, 47, 43, 41, 44, 42, 36, 37, 45, 40, 48, 56, 54, 46, 57, 49, 50, 53, 55, 60, 58, 59, 52]]
115: [[7, 1], [35, 2, 3, 13, 5, 8, 6, 4, 11, 24, 10, 9, 14, 17, 15, 18, 12, 16, 20, 28, 19, 21, 29, 22, 23, 25, 26, 30, 27, 31, 44, 45, 40, 34, 37, 43, 42, 39, 38, 33, 32, 36, 46, 47, 41, 55, 49, 54, 48, 53, 60, 50, 51, 58, 57, 52, 59], [56]]
116: [[7, 1, 35, 2], [3, 13, 5, 20, 4], [6, 9, 10, 8], [11, 14, 26, 31, 12, 15], [16, 17, 18, 23, 19, 22, 25], [21, 29, 24, 30, 27, 28, 52, 36], [32, 40, 33, 44, 34, 37, 38, 39, 45, 47, 43, 41, 42, 48, 46, 51, 49, 59, 56, 53, 54, 50, 55, 57, 58, 60]]
117: [[7, 1, 35, 2], [3, 13, 5, 4, 6], [8, 9, 10, 11, 12], [14, 15, 26, 17], [28, 20, 23, 16, 19, 18], [31], [21, 29], [25, 30, 24, 22, 54, 32, 27, 41], [49, 36, 45, 33, 37, 42, 38, 39, 46, 40, 44, 43, 34, 47, 51, 50, 48, 52, 53, 55, 57, 58, 56, 59, 60]]
118: [[7, 1, 35, 2, 3], [13, 5, 6, 20, 4], [8, 11, 9, 14, 15, 19, 10, 28], [16, 25, 12, 26], [17, 30, 18, 21, 29, 31, 22, 23, 52, 38, 48, 37, 40, 50, 33, 34, 44, 39, 46, 24, 27, 32, 43, 36, 47, 41, 42, 45, 49, 55, 51, 54, 53, 59, 58, 57, 56, 60]]
119: [[7, 1, 35, 2], [3, 13, 23, 5, 4, 6, 9, 10, 8], [28, 26, 11, 15, 14], [17, 18, 31, 19, 16, 21], [20, 22, 24, 25, 29, 27], [30, 12, 32, 36], [37, 34, 38, 40, 42, 43, 41, 47, 39, 44, 57], [46, 45, 50, 55, 48, 52, 33, 54, 56, 51, 53, 58, 60, 49, 59]]
120: [[7, 1, 35, 2, 3, 13, 21, 4, 5], [6, 9, 8, 25, 12, 14, 31, 10], [18, 11], [15, 17, 16, 20], [19, 28, 30, 29, 22, 27, 23, 24, 26, 42, 32, 39, 33, 45, 38], [34, 37, 40, 44, 41, 36, 46, 43, 51, 55, 47, 50, 53, 52, 58, 54, 49, 48, 56, 57, 59, 60]]
121: [[7, 1, 35, 2, 3], [13, 21, 4, 5], [20, 8, 26, 18, 6], [11, 23, 9, 12, 15], [17, 27, 10, 14, 22], [24, 31, 16, 25, 19, 30, 58, 28, 29, 32, 41, 46, 39, 33, 42, 34], [36], [37, 45, 50, 40, 38, 51, 43, 44, 52, 55, 47, 54, 49, 53], [48, 57, 56, 59, 60]]
