0: [[7, 35, 5, 1, 11, 2], [30, 3, 4], [14, 9, 8, 15, 12, 6, 10], [17, 27, 13, 16, 18, 21], [23, 22], [19, 24, 25, 20, 26, 28], [29, 31, 32, 42, 41], [33, 36, 39, 40, 54, 37, 34], [38, 43, 44, 45, 47, 55], [57, 49], [46, 48], [51, 53], [50, 52, 58, 59, 60, 56]]
74: [[7, 35, 5, 2, 27, 1, 30, 3, 4, 14, 8, 9, 6, 11], [12, 23, 28, 10, 13, 16, 15, 17, 21, 22, 19, 20, 18, 24, 31, 25, 54, 53, 36, 32, 26, 41, 38, 34, 39, 50, 37, 42, 47, 29, 45, 33, 43], [40, 49, 44, 51, 46, 48, 52, 58, 55, 56, 57, 59, 60]]
75: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 10, 12, 6, 8, 13, 11, 9, 26], [15, 21, 23, 16, 17, 22, 19, 18, 25], [20, 28, 24, 29, 31, 40], [38, 37], [46, 33, 32, 41, 39, 52, 43], [42, 45, 34, 36, 44, 47, 56, 51, 50, 55, 53, 48, 54, 49], [57, 59, 60, 58]]
76: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [8, 6, 11, 12, 9, 10, 15, 13, 24], [29, 16], [28, 22, 18, 23, 21, 17, 19, 20, 25, 26], [31, 40, 39, 36, 32], [45, 33], [34, 37, 46, 41, 42, 38], [58, 43], [47, 48, 49, 50, 51, 53, 54], [55, 60, 44, 56, 52, 59, 57]]
77: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 6, 10], [8, 9, 11, 28, 12, 13, 18, 29, 21], [24, 15, 16, 20, 17, 19, 23, 22, 25, 26, 31, 32, 38, 39, 36, 34, 33, 37, 40, 45, 42, 46, 44, 43, 47, 41, 60, 49, 48, 53, 54, 55, 52, 50, 51, 58, 56, 59, 57]]
78: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8], [6, 11, 13, 15, 20, 17, 9, 12], [10, 19], [29, 16, 23, 25, 22, 26, 21, 18, 24, 31, 28, 45, 32, 37, 42, 33], [36, 39, 54, 44, 34, 43, 38], [40, 41, 46, 47, 53, 50, 51, 52, 55, 49, 58, 48, 59, 60, 56, 57]]
79: [[7, 35, 5, 2, 27, 1], [30, 3, 4], [14, 8, 6, 11, 13, 9], [12, 10, 17], [28, 16, 21, 25, 19, 23], [29, 22, 26, 20], [31, 24], [18, 15, 40, 60, 32, 36], [38, 33, 37, 41, 44], [42, 34, 45, 43, 39, 59, 46, 47, 48, 51], [57, 49, 55, 50, 56, 54], [52, 58, 53]]
80: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14], [8, 6, 9, 11, 15, 12, 10, 13, 19], [24, 21, 20, 16, 17, 29, 23, 18], [26, 28, 22, 25, 31, 40, 48, 34, 37, 41, 43, 33], [32, 45, 46, 39, 38, 36, 42, 47, 44, 58, 49, 54, 55, 50, 51, 52, 53, 60, 56, 57, 59]]
81: [[7, 35], [5, 2, 27, 1, 30, 3, 4, 14, 12, 6, 9, 15, 24], [31, 10, 11, 8, 16, 17], [13], [21, 18, 23, 19, 22, 28, 20, 26, 29, 25, 32, 36, 38, 33, 53, 42, 43, 34, 37, 40, 45, 39, 47, 41, 44], [51, 56, 46, 52, 48, 50, 54], [57, 55, 58, 49, 59, 60]]
82: [[7, 35, 5, 2], [27, 1, 30, 3, 4, 14, 6, 10, 8, 9, 11, 13, 12, 15, 17, 16, 22, 19, 21, 18, 20, 26, 23, 29], [24, 28, 25, 31, 40, 52, 32, 39, 38, 33, 34, 37, 36, 42, 45, 41], [43, 44, 46, 50, 47, 51, 53, 54, 49, 55], [56, 59, 48, 57, 58, 60]]
83: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 9, 8, 11, 6, 10, 25, 13, 20, 12, 17, 19, 26], [15, 31, 16, 18, 21, 23, 22, 24, 29, 56, 32, 52, 37, 44, 28, 34, 39, 33, 36, 38, 43, 42, 47, 40, 41, 45, 49, 51, 50, 46, 48, 55, 53, 54, 58, 59, 57, 60]]
84: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [8, 9, 15, 6, 12], [10, 11, 13, 31, 20, 17, 16], [21, 18], [19, 28, 22, 23, 26, 24, 25, 29, 32], [47, 37], [33, 46, 34, 38, 55, 36, 39, 41, 40], [43, 45, 42, 58, 52, 44, 51, 49, 48, 50, 60, 56, 54, 53, 57, 59]]
85: [[7, 35, 5, 2], [27, 1, 30, 3, 4, 14], [12, 6, 11, 8, 9, 15, 10, 13, 17, 16, 20, 22, 23, 18, 19, 24], [29, 21, 25, 26, 28, 31], [40, 41], [34, 32, 47, 33, 42, 52, 37, 38, 36], [39, 43, 44, 45, 46, 57, 58, 50, 53, 49, 48, 59, 51, 54, 55, 56, 60]]
86: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 6, 8, 11], [13, 9, 12, 10, 15, 16, 29], [20, 22, 17, 23, 18, 19, 21, 26, 31, 25, 28, 24, 40, 46, 36, 37, 44, 33, 42, 34, 45, 32, 43, 38, 39, 41, 47, 49, 51, 56, 50, 53, 54, 48, 59, 55, 60, 52], [58, 57]]
87: [[7, 35, 5, 2], [27, 1, 30, 3, 4, 14, 15, 16, 10, 9, 8, 11, 12, 13, 28, 20, 23, 6, 21, 18, 19, 22, 29, 17], [26, 24, 25, 31, 40, 50, 32, 36, 46, 33, 34, 51, 38, 42, 41, 47], [45, 37, 39, 43, 59], [48, 54], [52, 44, 49, 53, 55, 56, 60], [58, 57]]
88: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 11, 6, 13, 10, 9], [20, 12, 8, 16, 21, 15, 19, 22, 25, 23, 18, 17, 26, 28, 24, 29, 31, 57, 34, 33, 32, 46, 36, 47, 40, 37, 44, 39, 41, 45, 38, 42, 48, 51, 58, 50, 43, 55, 49, 52, 59, 54, 56, 53, 60]]
89: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [8, 6, 12, 24, 9, 23], [10, 11, 13, 15], [19, 20, 16, 18, 17, 22, 21, 25, 29], [26, 31, 51, 40, 28, 37, 48, 47, 32, 36, 39, 38, 46, 42, 41], [44, 45, 34, 59, 33, 43, 50, 52, 53, 49, 54, 56, 55], [57, 58, 60]]
90: [[7, 35, 5, 2, 27, 3], [30, 1], [4, 14, 9, 6, 8, 10, 11, 12, 13, 15, 17, 24], [19, 20, 16, 18, 25, 22, 23, 21, 29, 26, 28, 31, 40, 32, 44, 49, 46], [39, 43, 52, 33, 34, 36], [37, 41, 38, 45, 60, 42, 47, 50, 51, 54, 48, 56, 53, 55, 57, 58, 59]]
91: [[7, 35, 5, 2], [27, 1, 30, 3, 4, 14, 6, 12, 11, 10, 13, 15, 9], [8, 20, 16, 23, 19, 18, 17, 21, 22, 24, 25, 29, 26], [28, 31, 42, 56, 37, 33, 32, 34, 40, 54, 38, 46, 44], [39, 43, 41, 45, 36, 57, 47, 49, 50, 53], [55, 48, 51, 52, 58, 59, 60]]
92: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 13], [8, 11, 6, 10, 9, 17, 12, 15, 19], [23, 31], [24, 21, 16, 18, 29, 20, 22, 28], [25, 56, 40, 36, 53, 41, 45], [38, 39], [26, 44, 33, 46, 42, 32, 34], [43, 37, 48, 51, 54, 49, 47, 55, 60, 50, 58, 59, 52, 57]]
93: [[7, 35, 5, 2], [27, 1, 30, 3, 4, 14, 8, 6, 9, 10], [11, 28, 15, 31, 18, 21, 20, 12, 16, 26, 13, 17, 19, 29], [22, 25, 24, 33, 40, 23], [52, 37], [38, 42], [44, 48, 32, 34, 36, 39, 43, 47, 41, 55, 45], [50, 46, 49, 51, 58, 53, 54], [56, 60, 59, 57]]
94: [[7, 35, 5, 2, 27, 1, 30, 3, 4, 14, 8, 6, 9], [10, 15, 11, 13, 12, 29, 17, 20, 19, 21, 16, 22, 18, 23], [25, 28, 31, 24, 26, 40, 34, 32, 37, 33, 45, 36, 44, 38, 46, 39, 41, 43, 42, 47, 48, 58, 60, 55, 51, 50, 53, 52, 49, 54, 56, 57, 59]]
95: [[7, 35, 5, 2, 27, 1, 30, 3, 4], [14, 8, 10, 6, 9, 12, 18, 29, 11, 13, 21, 16, 25, 20], [15, 23, 24, 19, 17, 26, 22, 28, 31, 40, 32, 37, 38, 41, 36, 34, 33, 50, 42, 45, 43, 46, 44, 39, 47, 59, 54, 51, 52, 48, 53, 55, 49, 56, 60, 57, 58]]
96: [[7, 35, 5, 2, 27, 1, 30, 3, 4], [14, 10, 6, 9, 13, 8, 11], [15, 12, 25, 29, 16, 23, 20, 18, 21, 17, 19, 22, 24, 26, 28, 31, 40, 32, 34, 36, 45, 33, 39, 37, 38, 46, 43, 41, 42, 44, 47, 48, 49, 50, 51, 53, 54, 55, 57, 58, 60, 52, 59, 56]]
97: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 10, 6], [8, 9, 15], [22, 31, 11, 13, 21, 19, 20, 18, 17], [28, 23, 29, 24, 26, 25], [32, 16, 40, 12, 33, 34, 47, 38], [36, 37, 39, 42, 41, 44, 46, 43, 45, 59, 51, 50, 48, 53, 49, 54, 55, 52, 56, 57, 58, 60]]
98: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [9, 6], [13, 10], [8, 11, 21], [31, 15, 17, 23, 16, 22], [12, 18], [19, 20, 26, 25, 24, 28, 29, 41, 52], [33, 50, 38, 44, 37, 32], [36, 34, 39, 40, 43, 45], [47, 42], [57, 59, 53, 55, 46, 54, 49, 48, 56], [51, 58, 60]]
99: [[7, 35, 5, 11, 10, 2], [30, 3], [4, 14, 8, 1, 12, 21, 9, 13, 15, 31, 16, 18, 6, 17, 20, 24], [25, 27, 29, 22, 19, 23, 41, 26], [44, 54, 32, 33, 39, 38, 40, 28, 42, 36, 34, 37, 47, 45, 60, 55, 43, 50, 46, 53, 52, 56, 48, 49], [58, 57, 51, 59]]
100: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [15, 13, 9, 10, 8], [6, 11, 12, 21, 16, 19, 20], [17, 23], [24, 22, 26, 18, 29, 28, 31, 25, 34], [49, 37, 33, 38, 36, 39], [52, 32, 42, 43, 40, 41, 44, 45, 46, 59, 50, 47, 48, 55, 53], [51, 57, 54, 56, 58, 60]]
101: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 6, 9, 8, 12, 10, 31, 11], [15, 16, 20, 17, 29, 13, 22], [19, 21, 25, 23, 18, 24, 28, 32, 40, 46, 26, 33, 36, 43, 37, 38, 45, 39, 34, 41, 42, 47, 44, 59, 57, 49, 48, 52, 55, 50, 51, 53, 58, 54, 56, 60]]
102: [[7, 35, 5, 2, 27, 1, 30, 3, 4, 14, 8, 15, 9, 12, 6, 13, 11, 10, 28, 17, 21, 24, 20, 23, 16, 19, 18], [22, 29, 25, 26, 31, 40, 34, 33, 37, 44, 32, 36], [48, 41, 38, 45, 42, 46, 43, 47, 39, 57, 50, 51, 49, 55, 58, 52, 53, 54, 56, 59, 60]]
103: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 10], [6, 12, 8, 9, 22, 15], [11, 13, 28, 20], [19, 16, 17, 21, 25, 23], [24, 26, 29, 31, 18, 40, 34, 32], [33, 47, 38, 43, 37, 39, 46, 41, 44], [45, 36], [42, 48, 50, 49, 51], [52, 53, 60, 55, 54, 59], [58], [56, 57]]
104: [[7, 35, 5, 2, 27, 1], [30, 3, 4], [14, 6], [10, 9, 12, 11, 28, 29], [8, 19], [25, 17, 13, 16, 15, 18], [26, 20, 23, 21, 24, 22], [31, 40, 38], [33, 32, 34, 41, 37, 36, 39, 42, 47, 44, 43], [45, 54], [46, 49, 48], [50, 51, 55, 53, 52, 56, 58, 57, 59, 60]]
105: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 6, 15, 8, 13, 9, 28, 10], [11, 16, 20, 17, 23, 26, 22], [19, 29, 21, 31, 18, 24, 25, 32, 40, 36, 12, 33, 47, 43, 34, 50, 45, 37, 38, 46, 44, 39, 41, 51, 57, 42, 48, 52, 53, 55, 54, 49, 58, 56, 59, 60]]
106: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 10, 6], [9, 29], [13, 11, 8, 15, 12, 17], [16, 19, 21, 20, 23, 18, 22, 25, 24], [26, 28], [31, 32, 45, 33, 50, 38, 40], [34, 39, 44, 36, 41], [42, 37, 43, 47, 46, 53, 48, 55], [49, 51, 54, 52, 56, 60, 57, 58, 59]]
107: [[7, 35, 5, 2, 27, 1, 30, 3, 4, 14, 12, 6, 11, 10, 28, 8, 9, 26, 13, 20, 21, 19, 15, 22, 18, 17, 16, 31, 23, 24, 25, 29, 40, 56, 37, 32, 38, 33, 42, 36, 34, 46, 43, 39, 47, 41, 45, 44, 53, 49, 50, 52, 55], [54, 60, 57], [51, 48, 59, 58]]
108: [[7, 35, 5, 2, 27, 1], [30, 3, 4], [14, 8], [6, 9, 11, 10, 28, 12, 15], [26, 24], [17, 25, 20, 23, 16, 13], [18, 19, 21, 22, 29, 31], [56, 34, 32, 36], [40, 42, 33, 39, 45, 37], [38, 41, 43, 47, 46, 48, 49], [44, 53], [51, 55, 54, 52], [60, 50, 59, 58, 57]]
109: [[7, 35], [5, 2, 27, 1, 30, 3, 4, 14, 8, 12, 9, 13, 29, 10, 15, 23, 25, 28, 16, 6, 11, 21, 19, 22, 26, 24, 17, 18, 20, 31], [32, 36, 38, 37, 33, 39, 45, 34, 41, 47, 42, 40], [44, 43, 48, 50, 46, 51, 60, 49, 52, 54], [59, 53, 58, 55, 57, 56]]
110: [[7, 35, 5, 2], [27, 1, 30, 3, 4, 14, 12, 8, 6, 21, 24, 20], [10, 16, 15, 22, 19], [9, 11, 13, 23, 31, 17, 26, 18, 29, 44, 25, 32], [28, 37, 33, 42], [39, 34, 49, 40, 36, 58], [38, 46, 47, 43, 52, 41], [48, 54, 51, 45, 50, 56, 59, 53, 55, 57, 60]]
111: [[7, 35, 5, 2, 27, 1, 30], [3, 4], [14, 6, 11, 8, 9], [10, 29, 12, 13, 15], [24, 17, 25, 20, 21, 22, 18, 16], [23, 19, 26, 28, 47, 31, 42, 32, 36], [43, 41, 37, 33, 45, 34, 40, 44, 38, 39, 46, 60, 53, 50, 49, 51, 55, 54, 52, 48, 56, 59, 58, 57]]
112: [[7, 35], [5, 2, 27, 1, 30, 3, 4, 14, 6, 12], [8, 9], [11, 13, 15, 19, 21, 22, 10, 20, 24], [18, 16, 17, 23, 26, 25, 28, 31, 29, 34, 49, 37, 33, 46, 32, 39], [38, 41, 40, 43, 44, 36, 42, 45, 47, 48, 50, 59, 51, 54, 53, 55, 56, 52, 60, 57, 58]]
113: [[7, 35], [5, 2, 27, 1, 30, 3, 4], [14, 10, 6, 11, 12, 8, 19], [9, 15, 29, 18, 17, 16, 20], [21, 23, 13], [22, 24, 25, 31, 26, 28, 40, 48, 53, 34, 33, 46, 38, 36, 37, 41, 43, 32, 45, 42, 39, 44, 47, 50, 49, 51, 52, 54, 59, 55, 56, 57, 58, 60]]
114: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 6, 11], [10, 13, 9, 8, 25, 12], [16, 26, 31, 21], [23, 20, 15, 18, 17, 19, 29, 22, 24, 28, 42, 36, 37, 34, 38], [32, 33, 47, 39, 54, 41, 43, 46, 44, 40, 45, 53], [49, 56, 55, 52, 58, 51, 48], [50, 57, 59, 60]]
115: [[7, 35, 5, 3, 27, 1], [30, 2], [4, 14], [9, 6, 8, 12, 11, 10, 15, 16, 13, 24, 21, 17, 18, 20, 19, 22], [23, 29, 25, 26, 28, 31, 40], [32, 36, 33, 46, 39, 43, 52, 38, 34, 37], [42, 41, 44, 45, 47, 53, 58, 50, 51, 54, 48, 49, 56, 59, 55], [60, 57]]
116: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14, 6, 8], [9, 10, 13, 12, 11, 15], [28, 21], [17, 20, 18, 31, 25, 16, 19, 24, 29], [22, 23, 26, 33, 39, 34, 38, 37, 32, 36, 40, 41, 45, 47, 42, 44, 43, 46, 51, 49, 56, 48, 54, 53, 50, 57, 52, 55, 58, 59, 60]]
117: [[7, 35], [5, 2, 27, 1, 30, 3, 4, 14, 9, 12, 11, 6, 10], [31, 8, 15, 13, 16, 17], [19], [20, 24, 22, 18, 21, 29, 23], [28, 26, 25, 32, 52, 33, 36, 48, 42, 41, 39, 44, 37, 40], [38, 47, 45, 43, 34, 56, 46, 51, 49, 50, 54, 60, 53, 58, 55, 57, 59]]
118: [[7, 35], [5, 2, 27, 1, 30, 3, 4, 14, 6, 9], [11, 13], [10, 12], [25, 8, 17, 26, 15, 16], [19, 20, 18, 22, 23, 24, 21, 28, 29], [31, 34, 54, 37, 33, 39, 32, 36, 38, 40], [42, 41, 47, 46, 43, 44, 45], [53, 52, 55, 50, 48, 58, 51, 56, 60, 57, 49, 59]]
119: [[7, 35, 5, 2, 27, 1, 30, 3, 4], [14, 8], [6, 13, 31, 9, 29, 24, 15], [10, 17, 28, 11, 22], [21, 19, 12, 18, 16, 20, 23, 25], [26, 32, 37, 33, 55, 44, 34, 36, 39, 46, 40, 38, 41, 43, 47, 42, 59, 48, 50, 45, 51, 49, 53, 52, 54, 60, 57, 58, 56]]
120: [[7, 35, 5, 2, 27, 1, 30], [3, 4], [14, 10], [6, 15, 9, 8, 18, 11, 13], [29, 12, 17, 19, 22, 21, 23], [16, 24], [20, 25, 26, 28, 60, 40, 52], [31, 34, 36, 38, 39, 41], [37, 43], [33, 32, 45, 42, 44, 46, 47, 48, 55, 53], [50, 54, 56, 49, 51, 58], [57, 59]]
121: [[7, 35, 5], [2, 27], [1, 30, 3, 4, 14], [8, 6], [13, 26, 9, 29, 24, 15], [10, 19], [11, 25], [23, 12, 17, 20, 18], [16, 22, 21, 28, 31, 40], [52, 33, 54, 32, 42, 34], [39, 44, 36, 37, 38, 43], [41, 55, 59], [45, 50, 46, 48, 47, 49], [51, 53, 57, 56, 58, 60]]
