0: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75], [79, 82], [78, 77], [84, 87, 83, 86]]
51: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80], [33, 57, 35], [24, 18, 37], [7, 20, 21, 31], [16, 40], [44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
52: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1], [26, 36, 12], [2, 22], [72, 25], [39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88], [63, 64, 76, 71], [75, 79, 82], [78, 77, 84, 87], [83, 86]]
53: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7], [20, 21], [31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67, 43], [62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
54: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59], [8, 9, 61], [80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55], [45, 67], [43, 62], [58, 70, 73, 53], [51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77], [84, 87, 83, 86]]
55: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59], [8, 9, 61], [80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55], [45, 67], [43, 62], [58, 70, 73, 53], [51, 69, 88], [63, 64], [76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
56: [[15, 14, 41], [30, 68, 5], [81, 34], [3, 49], [19, 50], [54], [47, 56, 4], [17, 60], [74, 23, 85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66], [28, 38], [42, 46], [27, 48, 52, 32], [65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
57: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12, 2], [22, 72], [25, 39, 11], [6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7], [20, 21], [31, 16, 40], [44, 10, 66], [28, 38], [42, 46, 27], [48, 52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71], [75, 79, 82], [78], [77, 84, 87, 83, 86]]
58: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2], [22, 72], [25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66], [28, 38, 42], [46, 27, 48], [52, 32], [65, 29, 55], [45, 67, 43], [62, 58], [70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
59: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21, 31, 16, 40, 44], [10, 66], [28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
60: [[15, 14, 41], [30], [68, 5, 81], [34, 3], [49], [19, 50], [54], [47, 56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39], [11, 6, 59], [8, 9, 61], [80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66], [28, 38], [42, 46, 27], [48, 52, 32], [65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
61: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61], [80, 33], [57, 35], [24, 18, 37, 7], [20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
62: [[15], [14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43], [62, 58], [70, 73], [53, 51, 69], [88, 63, 64], [76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
63: [[15, 14, 41], [30, 68, 5], [81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33], [57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38], [42, 46], [27, 48, 52], [32, 65, 29, 55], [45, 67], [43], [62, 58], [70], [73, 53, 51], [69, 88], [63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
64: [[15], [14, 41, 30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67], [43, 62, 58], [70, 73, 53], [51, 69], [88, 63, 64], [76, 71, 75], [79, 82, 78], [77, 84], [87, 83, 86]]
65: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1], [26, 36], [12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67], [43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
66: [[15, 14, 41], [30], [68, 5, 81], [34, 3], [49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46], [27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70], [73, 53, 51], [69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
67: [[15, 14, 41], [30, 68], [5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60], [74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31, 16], [40, 44, 10], [66, 28, 38], [42], [46, 27], [48], [52, 32, 65], [29, 55], [45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
68: [[15, 14], [41, 30, 68], [5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60], [74, 23], [85, 13], [1, 26, 36], [12, 2, 22], [72, 25], [39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20], [21, 31], [16, 40, 44], [10, 66], [28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
69: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60, 74, 23], [85, 13, 1, 26], [36, 12], [2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27], [48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69], [88, 63, 64], [76, 71], [75, 79], [82, 78], [77, 84], [87, 83, 86]]
70: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
71: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60], [74, 23], [85], [13, 1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66], [28, 38, 42], [46], [27, 48], [52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
72: [[15, 14], [41, 30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25], [39], [11, 6, 59], [8, 9, 61], [80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62], [58, 70, 73], [53, 51, 69], [88, 63], [64, 76], [71], [75, 79], [82, 78, 77, 84, 87, 83, 86]]
73: [[15, 14, 41], [30, 68, 5], [81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59, 8, 9, 61, 80, 33, 57, 35], [24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48], [52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
74: [[15], [14, 41], [30], [68, 5], [81], [34, 3, 49], [19, 50, 54], [47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12, 2], [22, 72, 25], [39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48], [52], [32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53], [51, 69], [88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
75: [[15, 14, 41], [30, 68, 5], [81], [34, 3, 49], [19, 50], [54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9], [61, 80, 33], [57, 35, 24], [18, 37], [7, 20], [21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62], [58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
76: [[15, 14, 41], [30], [68, 5, 81], [34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12, 2], [22, 72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7], [20, 21], [31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67], [43, 62, 58], [70, 73, 53], [51, 69], [88, 63, 64], [76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
77: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54, 47, 56], [4, 17, 60], [74, 23], [85, 13, 1], [26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8], [9, 61], [80, 33, 57, 35], [24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
78: [[15], [14, 41, 30], [68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74], [23, 85, 13], [1], [26, 36, 12], [2, 22, 72, 25], [39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44], [10], [66, 28, 38], [42], [46, 27], [48, 52], [32, 65, 29], [55, 45, 67], [43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71, 75], [79, 82, 78], [77, 84, 87], [83, 86]]
79: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56], [4, 17, 60], [74, 23, 85, 13], [1, 26, 36], [12, 2], [22, 72, 25], [39, 11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27], [48, 52], [32, 65, 29, 55, 45], [67, 43, 62], [58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
80: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
81: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60, 74, 23], [85, 13, 1], [26, 36], [12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27], [48, 52], [32, 65, 29, 55], [45], [67, 43, 62], [58, 70, 73, 53, 51], [69, 88, 63, 64], [76, 71, 75, 79, 82], [78, 77, 84, 87, 83, 86]]
82: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65, 29], [55, 45], [67], [43], [62, 58], [70], [73, 53, 51], [69, 88], [63, 64, 76, 71, 75, 79, 82, 78, 77], [84, 87, 83, 86]]
83: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
84: [[15, 14, 41], [30, 68, 5], [81, 34], [3, 49], [19, 50], [54], [47, 56, 4], [17, 60], [74, 23, 85], [13, 1, 26, 36], [12, 2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7], [20, 21, 31], [16, 40, 44], [10, 66], [28, 38], [42, 46, 27], [48, 52, 32], [65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82, 78, 77, 84, 87], [83, 86]]
85: [[15], [14, 41, 30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25], [39, 11, 6], [59, 8], [9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20], [21, 31, 16], [40, 44], [10, 66, 28], [38, 42, 46], [27, 48], [52, 32], [65, 29, 55], [45, 67, 43], [62, 58], [70, 73], [53, 51], [69, 88, 63], [64, 76, 71], [75, 79], [82], [78, 77, 84], [87, 83, 86]]
86: [[15, 14], [41, 30], [68, 5, 81], [34, 3, 49], [19, 50], [54, 47, 56], [4], [17, 60, 74], [23, 85], [13, 1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80], [33], [57, 35, 24], [18, 37], [7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76], [71, 75], [79, 82, 78], [77, 84, 87], [83, 86]]
87: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57], [35, 24, 18], [37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
88: [[15, 14, 41], [30, 68, 5], [81, 34], [3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85], [13, 1, 26], [36, 12], [2, 22], [72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21], [31, 16, 40], [44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
89: [[15, 14], [41, 30], [68], [5], [81, 34, 3], [49, 19], [50, 54, 47], [56, 4, 17], [60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45], [67, 43], [62, 58, 70], [73, 53, 51], [69, 88], [63, 64], [76, 71], [75], [79, 82, 78], [77, 84], [87, 83, 86]]
90: [[15, 14], [41, 30], [68], [5], [81, 34, 3], [49, 19], [50, 54, 47], [56, 4, 17], [60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45], [67, 43], [62, 58, 70], [73, 53, 51], [69, 88], [63, 64], [76, 71], [75], [79, 82, 78], [77, 84], [87, 83, 86]]
91: [[15], [14, 41, 30], [68, 5, 81], [34, 3], [49], [19, 50], [54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1], [26], [36, 12, 2], [22, 72], [25], [39], [11, 6, 59], [8, 9, 61], [80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65], [29], [55, 45], [67], [43, 62, 58], [70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
92: [[15, 14, 41], [30, 68], [5, 81, 34], [3, 49, 19], [50, 54, 47], [56, 4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16], [40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75], [79, 82], [78, 77, 84], [87, 83, 86]]
93: [[15, 14, 41], [30], [68, 5, 81], [34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24], [18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38], [42], [46, 27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71, 75], [79, 82, 78], [77, 84], [87, 83, 86]]
94: [[15], [14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55], [45, 67, 43], [62, 58, 70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
95: [[15, 14], [41, 30, 68], [5, 81, 34], [3, 49, 19], [50], [54, 47], [56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12, 2], [22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64], [76, 71, 75], [79, 82], [78, 77], [84], [87, 83, 86]]
96: [[15, 14], [41, 30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80], [33, 57], [35, 24, 18], [37, 7], [20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27], [48, 52, 32], [65, 29, 55], [45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75, 79], [82, 78, 77], [84], [87], [83, 86]]
97: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60, 74, 23], [85, 13, 1], [26, 36], [12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27], [48, 52, 32], [65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
98: [[15], [14, 41, 30], [68, 5, 81], [34, 3], [49], [19, 50], [54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25], [39, 11], [6, 59], [8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65], [29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78], [77, 84, 87, 83, 86]]
99: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49, 19], [50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13, 1, 26, 36, 12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82, 78, 77, 84, 87, 83, 86]]
100: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11, 6, 59, 8, 9, 61, 80, 33, 57, 35, 24, 18, 37, 7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48], [52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
101: [[15, 14, 41], [30, 68, 5], [81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35], [24, 18, 37], [7, 20, 21, 31, 16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
