0: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46, 2], [15, 4, 10, 12], [1, 13, 5, 45, 6, 21], [8, 9, 23, 18], [11, 27], [48, 30, 3], [41, 59, 33, 14], [29, 37, 16, 17], [24, 54, 42, 31], [47, 34, 50, 26, 20, 32, 19, 55, 51, 58], [38, 44], [57, 53, 52, 60]]
74: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46], [2, 15, 4], [10, 18, 1], [5, 45, 13], [6, 21], [8, 23], [9, 12, 11, 27], [48, 30, 3], [41, 59, 33, 14], [29, 37, 16], [17, 24, 54], [42, 31, 47], [34, 50, 26], [20, 32, 19], [55, 51, 58], [38, 44, 57], [53, 52, 60]]
75: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4, 10], [1, 5, 18, 45], [13, 6, 21, 8], [9, 23], [12, 11, 27, 48], [30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
76: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [6, 21, 8], [23, 9], [12, 11], [27, 48, 30, 3], [41, 59, 33, 14], [29, 37, 16], [17, 24, 54], [42, 31, 47, 34], [50, 26], [20, 32], [19, 55, 51], [58, 38, 44], [57, 53, 52, 60]]
77: [[22, 28, 43, 40], [7, 25, 39, 56], [36, 49, 35, 46], [2, 15], [4, 10, 18], [1, 5, 45, 13], [6, 21, 8], [9, 23, 12], [11, 27, 48], [30, 3, 41], [59, 33, 14], [29, 37], [16, 17, 24, 54], [42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
78: [[22, 28, 43], [40, 7, 25], [39, 56], [36, 49, 35], [2, 46, 15], [4, 10, 18], [1, 5, 45, 13], [6, 21], [8, 23, 9, 12], [11, 27, 48], [30, 3, 41], [59, 33], [14, 29, 37], [16, 17, 24], [54, 42, 31], [47, 34, 50, 26], [20, 32, 19, 55, 51, 58], [38, 44, 57, 53, 52, 60]]
79: [[22, 28, 43], [40, 7, 25], [39, 56, 36, 49], [35, 2, 46], [15, 4, 10], [18, 1, 5, 45], [13, 21, 6, 8], [9, 23], [12, 11, 27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
80: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4, 10], [1, 5, 18], [45, 13, 6], [21, 9, 8], [23, 12, 11, 27], [48, 30, 3, 41], [59, 33, 14, 29], [37, 16, 17, 24], [54, 42, 31, 47], [34, 50], [26, 20, 32], [19, 55, 51, 58], [38, 44, 57, 53], [52, 60]]
81: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 6], [4, 10, 18], [1, 5, 45, 13, 21], [8, 9], [23, 12, 11], [27, 48, 30, 3], [41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57], [53, 52, 60]]
82: [[22, 28], [43, 40, 7], [25, 39, 56], [36, 49, 35, 2], [46, 15], [4, 10, 18, 1], [5, 45, 13], [21, 6, 8], [9, 23, 12, 11], [27, 48, 30, 3], [41, 59, 33], [14, 29, 37, 16], [17, 24, 54], [42, 31], [47, 34, 50], [26, 20, 32], [19, 55, 51, 58], [38, 44, 57, 53], [52, 60]]
83: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [6, 21, 8], [9, 23, 12], [11], [27, 48, 30], [3, 41, 59], [33, 14, 29, 37], [16, 17, 24, 54], [42, 31], [47, 34, 50, 26], [20, 32, 19, 55], [51, 58, 38, 44], [57, 53], [52, 60]]
84: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1, 5], [45, 13, 6], [21, 8, 9, 23], [12, 11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37, 16], [17, 24, 54, 42], [31, 47, 34, 50], [26, 20, 32], [19, 55, 51, 58], [38, 44, 57, 53], [52, 60]]
85: [[22, 28, 43], [40, 7], [25, 39, 56], [36, 49, 35, 2], [46, 15, 4, 10], [18, 1, 5], [45, 13, 21, 6], [8, 9, 23, 12, 11, 27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
86: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10], [18, 1, 5], [45, 13, 21], [6, 8, 9], [23, 12, 11], [27, 48, 30, 3, 41], [59, 33, 14, 29, 37, 16, 17], [24, 54, 42], [31, 47, 34, 50, 26, 20], [32], [19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
87: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13], [21, 6, 8], [9, 23, 12, 11], [27, 48, 30, 3], [41, 59, 33], [14, 29, 37], [16], [17, 24, 54], [42, 31, 47, 34, 50], [26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
88: [[22, 28, 43], [40, 7, 25, 39], [56, 36], [49, 35, 2], [46, 15, 4, 10], [18, 1, 5], [45, 13, 6], [21, 8, 23, 9], [12, 11, 27], [48, 30, 3], [41, 59], [33, 14, 29, 37], [16, 17], [24, 54, 42, 31], [47, 34, 50], [26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
89: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4, 10], [1, 5, 18], [45, 13, 6], [21, 9, 8], [23, 12, 11], [27, 48, 30, 3], [41, 59, 33], [14, 29, 37, 16], [17, 24], [54, 42, 31, 47], [34, 50, 26], [20, 32, 19, 55], [51, 58], [38, 44], [57, 53, 52, 60]]
90: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4, 10, 18, 1, 5, 45, 13, 6, 21, 8, 23, 9, 12, 11], [27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
91: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4, 10, 18, 1, 5, 45, 13, 21, 6, 8, 9, 23, 12, 11], [27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
92: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46], [2, 15, 4, 10], [18, 1, 45], [5, 13, 6, 21], [8, 9, 23], [12, 11, 27], [48, 30, 3, 41], [59, 33, 14], [29, 37, 16], [17, 24, 54, 42], [31, 47], [34, 50, 26, 20], [32, 19, 55, 51], [58, 38, 44], [57, 53, 52, 60]]
93: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15], [4, 10, 18, 1], [5, 45, 13, 21], [6, 8, 9], [23, 12, 11, 27], [48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
94: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46], [2, 15, 4, 10], [18, 1, 45], [5, 13, 6, 21], [8, 9, 23], [12, 11, 27], [48, 30, 3, 41], [59, 33, 14], [29, 37, 16], [17, 24, 54, 42], [31, 47], [34, 50, 26, 20], [32, 19, 55, 51], [58, 38, 44], [57, 53, 52, 60]]
95: [[22, 28, 43, 40], [7, 25, 39], [56, 36, 49, 35], [2, 46], [15, 4, 1, 10], [12, 5, 45], [13, 21, 6], [9, 8, 23], [18, 11, 27], [48, 30, 3], [41, 59], [33, 14, 29], [37, 16, 17], [24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
96: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 6, 21], [8, 9, 23], [12, 11, 27], [48, 30], [3, 41, 59], [33, 14, 29, 37], [16, 17, 24, 54], [42, 31, 47], [34, 50, 26, 20], [32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
97: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15], [4, 10, 18], [1, 5, 45], [13, 6], [21, 8, 23], [9, 12, 11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37], [16, 17, 24], [54, 42, 31], [47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52], [60]]
98: [[22, 28, 43], [40, 7, 25], [39, 56], [36, 49, 35], [46, 2, 15], [4, 10, 18], [1, 5, 45], [13, 21], [6, 8, 9], [23, 12, 11, 27], [48, 30, 3], [41, 59, 33, 14], [29, 37, 16, 17], [24, 54, 42], [31, 47], [34, 50, 26, 20], [32, 19, 55, 51], [58, 38, 44], [57, 53, 52, 60]]
99: [[22, 28, 43, 40], [7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10], [18, 1, 12], [5, 45, 13], [21, 8, 9, 23], [6, 11, 27, 48], [30, 3, 41, 59], [33, 14], [29, 37, 16], [17, 24, 54], [42, 31, 47, 34], [50, 26, 20, 32], [19], [55, 51, 58, 38, 44, 57], [53, 52, 60]]
100: [[22, 28], [43, 40, 7], [25, 39, 56, 36], [49, 35], [2, 46, 15, 4], [10, 18, 1], [5, 45, 13, 21], [6, 8, 9, 23], [12, 11, 27, 48], [30, 3, 41, 59], [33, 14, 29], [37, 16, 17], [24, 54, 42, 31], [47, 34, 50], [26, 20, 32], [19, 55, 51], [58, 38, 44], [57, 53, 52], [60]]
101: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46, 15], [4, 10, 18, 1, 5, 45], [13, 6, 21, 8], [9, 23, 12, 11, 27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
102: [[22, 28, 43], [40, 7, 25], [39, 56], [36, 49, 35], [2, 46, 15], [4, 10, 18, 1], [5, 45, 13], [6, 21, 8], [23, 9], [12, 11, 27, 48], [30, 3, 41, 59], [33, 14, 29, 37], [16, 17, 24, 54], [42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
103: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15, 4], [10, 18, 1], [5, 45, 13, 6], [21, 8, 9, 23], [12, 11, 27], [48, 30, 3], [41, 59, 33], [14, 29, 37], [16, 17, 24], [54, 42, 31, 47], [34, 50, 26, 20, 32], [19, 55, 51], [58, 38, 44], [57], [53, 52, 60]]
104: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35], [2, 46, 15], [4, 10, 18], [1, 5, 45], [13, 6, 21], [8, 23, 9], [12, 11], [27, 48, 30], [3, 41, 59], [33, 14, 29], [37, 16, 17], [24, 54, 42, 31], [47, 34, 50], [26, 20, 32], [19, 55, 51], [58, 38, 44, 57], [53, 52, 60]]
105: [[22, 28, 43], [40, 7, 25, 39, 56, 36, 49, 35, 2, 46], [15, 4, 10], [18, 1, 5], [45, 13, 6], [21, 8, 23], [9, 12], [11, 27, 48, 30], [3, 41, 59, 33], [14, 29, 37], [16, 17, 24], [54, 42], [31, 47], [34, 50, 26], [20, 32, 19], [55, 51, 58, 38, 44], [57], [53, 52, 60]]
106: [[22, 28, 43, 40], [7, 25, 39, 56], [36, 49, 35, 46], [2, 15, 4], [10, 12, 1], [13, 5, 45], [6, 21, 8, 9], [23, 18, 11, 27], [48, 30, 3, 41, 59, 33], [14, 29, 37, 16], [17, 24], [54, 42, 31], [47, 34, 50, 26], [20, 32, 19, 55], [51, 58, 38, 44], [57], [53, 52, 60]]
107: [[22, 28, 43, 40], [7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10], [18, 1, 5], [45, 13, 6], [21, 8, 9], [23, 11, 27], [12, 48, 30], [3, 41, 59, 33], [14, 29, 37, 16], [17, 24, 54], [42, 31, 47], [34, 50], [26, 20, 32, 19], [55, 51], [58, 38, 44, 57], [53, 52, 60]]
108: [[22, 28], [43, 40, 7], [25, 39, 56], [36, 49, 35], [46, 2, 15], [4, 10, 18], [1, 5, 45, 13], [6, 21, 8], [23, 9, 12, 11], [27, 48, 30, 3], [41, 59, 33, 14], [29, 37], [16, 17, 24, 54], [42, 31, 47, 34], [50, 26], [20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
109: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35], [2, 46, 15, 4, 10, 18], [1, 5, 45, 13, 21, 6], [9, 8, 23, 12, 11, 27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
110: [[22, 28, 43], [40, 7, 25], [39, 56, 36, 49, 35, 2, 46, 15, 4, 10, 18, 1, 5, 45, 13, 21, 6, 8, 9, 23, 12, 11, 27], [48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
111: [[22, 28, 43], [40, 7, 25], [39, 56], [36, 49, 35], [2, 46, 15], [4, 10, 18], [1, 5, 45], [13, 6, 21], [8, 9, 23], [12, 11, 27], [48, 30, 3], [41, 59], [33, 14, 29, 37], [16, 17, 24], [54, 42, 31], [47, 34, 50], [26, 20], [32, 19, 55], [51, 58], [38], [44], [57, 53, 52, 60]]
112: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35], [2, 46, 15], [4, 10, 18], [1, 5, 45], [13, 8, 6], [21, 9, 23], [12, 11, 27, 48], [30, 3, 41], [59, 33, 14, 29], [37, 16, 17, 24], [54, 42, 31, 47], [34, 50], [26, 20, 32, 19], [55, 51, 58, 38], [44, 57], [53, 52, 60]]
113: [[22, 28, 43], [40, 7, 25, 39, 56], [36, 49, 35, 2, 46, 15, 4], [10, 18, 1], [5, 45, 13], [21, 6, 8], [9], [23, 12, 11, 27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
114: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2], [46, 15], [4], [10, 18, 1, 5, 45, 13, 6, 21, 8, 9, 23, 12, 11, 27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
115: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49, 35], [46, 2, 15], [4, 10, 12, 1], [13, 5], [45, 6, 21], [8, 9, 23], [18, 11, 27], [48, 30], [3, 41, 59, 33], [14, 29, 37, 16], [17, 24, 54], [42, 31, 47, 34], [50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
116: [[22, 28], [43, 40, 7], [25, 39, 56], [36, 49, 35, 46], [2, 15], [4, 10], [18, 1, 5], [45, 13, 21], [6, 8, 9], [23, 12, 11], [27, 48, 30], [3, 41, 59], [33, 14, 29, 37, 16, 17], [24, 54], [42, 31, 47, 34], [50, 26, 20, 32, 19], [55, 51, 58, 38, 44, 57, 53, 52, 60]]
117: [[22, 28, 43], [40, 7, 25], [39, 56, 36, 49, 35, 2, 46, 15, 4, 10, 18, 1, 5, 45, 13, 8, 6, 21, 9, 23, 12, 11, 27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
118: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46], [2, 15, 4, 10, 18, 1, 5, 45, 13, 6, 21, 8, 23, 9, 12, 11, 27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
119: [[22, 28], [43, 40, 7, 25], [39, 56], [36, 49, 35, 2, 46, 15, 4, 10, 18, 1, 5, 45, 13, 21, 6, 8, 9, 23, 12, 11, 27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
120: [[22, 28, 43], [40, 7, 25], [39, 56, 36, 49], [35, 2, 46, 15], [4, 10], [18, 1, 5, 45, 13, 21, 6, 8, 9, 23, 12, 11, 27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32], [19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
121: [[22, 28, 43], [40, 7], [25, 39, 56], [36, 49, 35, 2, 46, 15, 4, 10], [18, 1, 5, 45, 13, 6, 21, 8, 9, 23, 12, 11, 27, 48, 30, 3, 41, 59, 33, 14, 29, 37, 16, 17, 24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
