0: [[60, 3, 30], [31, 51, 9], [13, 58, 6, 21], [17, 5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 41, 7, 8], [24, 12], [29, 36, 11, 4, 10], [15, 37, 42, 16, 18], [35, 26, 56, 43, 2], [25, 27, 46, 50], [22, 23, 28, 40], [45, 38, 44, 54], [55, 48, 47, 52], [49, 57], [53]]
74: [[60, 3, 30], [31, 51], [9, 13, 58], [17, 5], [6, 21, 39, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7], [8], [11, 24, 4, 15], [10, 18, 16, 36], [56, 42, 26, 12, 35, 43, 48, 25, 2, 27, 28, 22, 23, 40, 45, 38, 46, 29, 47, 50, 44, 55, 54, 37, 52, 49, 57, 53]]
75: [[60, 3, 30], [31, 51], [9, 13], [21, 6, 58], [17, 5], [39, 1, 33, 14], [34, 19, 32], [20, 59, 41], [7, 8, 11, 24], [4], [15, 12, 29], [10, 36, 37], [42, 16, 18, 35], [26, 56, 43], [2, 25, 27, 46], [50, 22, 23], [40, 48], [45, 47, 44, 54, 55], [28, 38, 52], [49, 57, 53]]
76: [[60, 3], [30], [31, 51, 9, 13], [6, 21, 5, 39, 17], [58, 1, 33, 14, 34], [19, 32, 20, 59], [41, 7, 8, 11], [4, 12, 15, 10], [29, 37, 16, 24], [56, 42], [28], [26, 35, 2, 43, 48, 25, 27, 18, 22, 23, 36, 40, 45, 46, 38, 44, 54, 55, 50, 47, 52, 49, 57, 53]]
77: [[60, 3, 30], [31, 51], [9, 13, 58], [6, 21, 17, 5], [39, 1, 33, 14], [34, 19], [32, 20], [59, 41, 7, 8, 24], [12, 4, 11, 10, 15], [29, 37, 16, 36], [56, 43, 26, 35], [2, 27, 48, 25], [38, 18], [54, 22], [23, 46, 40, 45], [28, 44, 42, 55, 50, 47, 52, 49, 57, 53]]
78: [[60, 3, 30], [31, 51, 9], [13, 21], [6, 58, 17], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 47, 8, 24], [11, 4, 15, 12], [29, 36], [7, 10, 56, 42, 16], [26, 35, 2], [43, 48, 25], [27, 28, 37, 22], [23, 46, 40, 45, 54, 44, 38, 55, 50, 41, 52, 49, 57, 53, 18]]
79: [[60, 3, 30], [31, 51], [9, 13, 58], [6, 21, 17], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7, 8], [24, 12, 4], [11, 10], [15, 28, 37, 16], [36, 56, 42, 26], [35, 2, 43], [50], [25, 27, 46], [29, 22], [23, 40, 45, 47], [44, 54], [55, 48], [38, 52, 49], [57, 53, 18]]
80: [[60, 3, 30], [31, 51], [9, 13, 58], [6, 21, 17], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 38, 7], [8, 24, 11], [4, 15], [10, 12, 29], [37], [16, 36, 56], [42, 26, 35], [2, 43], [48, 25, 27], [28, 22, 18, 23], [46, 40, 45], [41, 50], [44, 55, 54, 47], [52, 49], [57, 53]]
81: [[60, 3, 30], [31, 51, 9], [13, 21, 6], [58, 17, 5], [39, 1, 33], [14, 34, 19], [32, 20, 59], [41, 7], [8, 11, 24], [4, 15, 29], [10], [36, 42, 12], [16, 37], [18, 26, 35], [43, 28], [2, 25, 27], [46, 50, 22], [23, 56], [40, 45], [47, 44, 54, 55], [48, 38], [52, 49, 57, 53]]
82: [[60, 3, 30], [31, 51, 9, 13], [58, 17, 6, 21], [5, 39, 1, 33], [14, 34, 19], [32, 20], [59, 41, 7, 2], [8, 24], [12, 15, 4, 10], [29], [36, 37, 42, 56], [16, 26, 35, 11, 43, 48, 25, 27, 28, 22, 40, 23, 46, 18, 45, 38, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
83: [[60, 3], [30, 31, 51], [9, 13, 58], [6, 21, 17], [5, 39], [1, 33, 14], [34, 19], [32, 20, 59], [47], [8, 24, 11], [7, 4, 15, 10], [12, 29, 41], [16, 36, 56], [42, 26], [35, 2, 43], [48, 25, 27], [28, 22, 18, 23], [46, 40], [38, 44, 55, 54], [45, 52, 49], [57, 53, 37, 50]]
84: [[60, 3, 30], [31, 51, 9], [13, 58, 17], [6, 21, 5], [39, 1, 33], [14, 34, 19], [32, 20, 59], [42, 7, 8], [24, 4], [36, 11, 29], [15, 10], [18, 38, 16, 37], [12, 26, 35, 43], [28, 2, 25], [27, 46, 50, 22], [23, 41, 40, 45], [48, 44, 52, 55], [56], [47, 54, 49, 57, 53]]
85: [[60, 3], [30, 31], [51, 9, 13], [58, 17, 6], [21, 5, 39], [1, 33], [14, 34], [19, 32, 20, 59], [41, 7, 8], [11, 24, 4], [15, 10, 12], [29, 37, 16, 36, 56, 42, 26, 35, 2, 43, 48, 25, 27, 28, 22, 23, 46, 40, 45, 54, 44, 38, 55, 50, 18, 47, 52], [49, 57, 53]]
86: [[60, 3], [30, 31], [51, 9, 13], [58, 17, 6], [21, 5], [39, 1], [33, 14, 34], [19, 32, 20], [59, 41], [7], [8, 24], [12, 29, 36], [11, 4], [10, 15, 37], [42, 16], [18, 35, 26], [56, 43, 2], [25, 27, 46, 50], [22, 23, 28, 40], [45, 38, 44, 54], [55, 48, 47, 52], [49, 57], [53]]
87: [[60, 3, 30], [31, 51, 9], [13, 58], [17, 5, 39], [1, 6, 21], [33, 14], [34, 19, 32], [20, 59, 41], [7, 8, 11], [24, 4], [15, 10, 18, 29, 12], [37, 16, 36, 56], [43, 26, 2, 35], [48, 25, 42, 22], [28, 23, 40, 27, 46, 45, 38, 44, 54, 55, 50, 47, 52, 49, 57, 53]]
88: [[60, 3, 30], [31, 51], [9, 13], [21, 6, 58], [17, 5], [39, 1, 33, 14], [34, 19, 32], [20, 59, 41], [7, 8, 11, 24], [4, 15, 12], [29, 10, 36], [37, 42, 16], [18, 35], [26, 56, 43], [2, 25, 27, 46], [50, 22, 23], [28, 40, 45, 38], [44, 54, 55, 48], [47, 52, 49, 57], [53]]
89: [[60, 3, 30], [31, 51, 9], [13, 58, 17], [6, 21, 5], [39, 1, 33], [14, 34, 19], [32, 20, 59], [41, 7, 8], [36, 12], [15, 24, 10], [4, 29, 37], [16, 11], [56, 42, 26], [35, 2], [43, 48], [25, 27, 18], [28, 22, 23, 40, 45, 38, 46, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
90: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17, 5, 39], [1, 33, 14, 34], [19, 32, 20, 59], [41, 7, 8, 11], [28, 36, 4], [29, 15, 10, 12, 42, 18, 16, 37, 26, 35, 43, 24, 2, 25, 27, 46, 54, 22, 23, 38, 40, 45, 48, 44, 56, 55, 50, 47, 52, 49, 57, 53]]
91: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17], [5, 39], [1, 33], [14, 34], [19, 32, 20], [59, 37, 7], [8, 11], [24, 4, 15], [10, 12], [29, 41, 16], [36, 42, 18], [26, 35, 43, 28], [2, 25, 27, 46], [50, 22, 23], [56], [40, 45], [47, 44, 54, 55], [48, 38], [52, 49, 57, 53]]
92: [[60, 3, 30], [31, 51, 9], [13, 21, 6], [58, 17, 5], [39, 1, 33], [14, 34], [19, 32, 20], [59], [47, 8, 24, 11], [18, 4, 15], [10, 12, 29, 36], [7, 37, 56, 42], [26, 16, 2, 27], [48, 25], [38, 35], [54, 22, 23, 46], [40, 45, 28, 44, 41, 55, 50, 43, 52, 49, 57, 53]]
93: [[60, 3, 30], [31, 51], [9, 13, 58], [6, 21, 17], [5, 39, 1, 33], [14, 34, 19, 32, 20], [59, 38, 7, 8], [24, 4, 36, 11], [29, 15, 10, 12], [42, 18], [16, 37, 26, 35, 43, 28, 2, 25, 27, 46, 54, 22, 23, 41, 40, 45, 48, 50, 44, 55, 56, 47, 52, 49, 57, 53]]
94: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17, 5], [39, 1], [33, 14, 34], [19, 32], [20, 59, 38], [7, 8, 24], [4, 36], [11, 29, 15], [10, 12], [37, 42, 56], [16, 26, 35], [2, 43, 48], [25, 27, 28], [22, 40], [23, 46, 18], [45, 41], [50, 44, 55], [54, 47, 52], [49, 57, 53]]
95: [[60, 3, 30], [31, 51, 9], [13, 58, 17, 21], [5], [39, 1, 33], [14, 34, 19, 32], [20, 59, 41], [7, 8, 11, 24, 2], [4, 15, 6, 10], [12, 29, 37], [16, 36, 56, 42], [26, 35, 43, 48, 25, 27, 28, 22, 40, 23, 46, 45, 38, 44, 52, 55, 54, 47, 50, 49, 57, 53, 18]]
96: [[60, 3, 30], [31, 51], [9, 13, 58], [17, 6, 21], [5, 39, 1], [33, 14, 34], [19, 32], [20, 59, 41, 7], [2, 8], [24], [12, 15, 4], [10, 18, 11], [29, 36, 37, 42], [56, 16, 26], [35, 43, 57, 27], [28, 22, 25, 23], [40, 45], [38, 46, 50, 44], [55, 54, 47, 52], [49, 48], [53]]
97: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 41, 7], [8, 11, 24], [4, 15, 12], [29, 10, 36], [16, 28], [56, 42, 26], [35, 2, 43], [48, 25, 27], [18, 22, 54], [23, 46], [40], [45, 47, 44, 37], [55, 38, 50, 52, 49, 57, 53]]
98: [[60, 3, 30], [31, 51, 9], [13, 58, 17], [6, 21, 5], [39, 1, 33], [14, 34, 19], [32, 20, 59], [38, 7, 8], [11, 4], [15, 24, 12], [29, 10], [36, 37, 42, 16], [18, 35, 26, 56], [43, 2], [25, 27], [46, 50, 22, 23, 28, 40, 45, 41, 44, 54, 55, 48, 47, 52, 49, 57, 53]]
99: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17, 5], [39, 1, 33], [14, 34, 19], [32, 20, 59, 41], [7], [8, 11, 24, 4], [15, 10, 12, 29, 37, 16, 36, 56, 42, 26, 35, 2, 43, 48, 25, 27, 28, 22, 18, 23, 46, 40, 45, 38, 50], [44, 55, 54, 47, 52, 49, 57, 53]]
100: [[60, 3, 30], [31, 51, 9], [13, 58, 6, 21], [17, 5, 39, 1], [33, 14], [34, 19, 32], [20, 59, 41], [7, 8, 11], [24, 4, 15], [10, 12, 29, 37], [16], [36, 56, 42, 26], [35, 2, 43, 48, 25, 27, 28, 22, 18, 23, 46, 40, 45, 38, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
101: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17, 5], [39, 1, 33, 14], [34, 19], [32], [20, 59, 41, 7], [8, 37, 24, 12, 15], [10, 29, 11, 16, 4], [56, 42, 36, 26], [35, 2, 43, 48], [25, 27, 46, 50], [22, 23, 28, 40], [45, 38], [44], [54, 55, 18, 47, 52, 49, 57, 53]]
102: [[60, 3, 30], [31, 51, 9], [13, 58, 17], [6, 21, 5], [39, 1, 33], [14, 34, 19, 32], [20, 59], [41, 7, 8, 11], [24, 4, 15, 10], [12, 29, 37, 16], [36, 56, 42, 26], [35, 2, 43], [48, 25], [27, 28, 22, 18], [23, 40, 45, 38], [46, 50, 44, 55], [54, 47, 52, 49], [57, 53]]
103: [[60, 3, 30, 31], [51, 9], [13, 58, 6], [21, 17, 5], [39, 1, 33], [14, 34, 19], [32, 20], [59, 38, 7, 8], [11, 4, 15, 24], [10, 12, 29, 37, 16], [36, 56, 43], [26, 35, 2, 27, 48, 25, 41, 18, 54, 22, 23, 46, 40], [45, 28, 44, 42, 55, 50, 47, 52, 49, 57, 53]]
104: [[60, 3, 30], [31, 51], [9, 13, 58], [6, 21, 17, 5], [39, 1], [33], [14, 34, 19, 32], [20, 59, 41, 7, 8, 24, 12, 15, 4, 10, 11, 29, 36, 42, 18, 16, 37, 26, 35, 43, 28, 2, 25, 27, 46, 50, 22, 23, 56, 40, 45, 47, 44, 54, 55, 48, 38, 52, 49, 57, 53]]
105: [[60, 3, 30], [31, 51], [9, 13], [58, 6, 21, 17], [5, 39, 1, 33], [14, 34], [19], [32, 20, 59, 41, 7, 8, 24, 12, 4, 11, 10, 15, 29, 37, 16, 36, 56, 42, 26, 35, 2, 43, 48, 25, 27, 28, 22, 18, 23, 40, 45, 38, 46, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
106: [[60, 3], [30, 31, 51, 9], [13, 58], [6, 21, 17, 5], [39, 1, 33], [14, 34, 19], [32, 20, 59], [47, 8, 24], [11], [7, 4, 15], [10, 12, 29, 37], [16, 44, 56], [42, 26, 35], [2, 43, 48, 25], [27, 28, 22, 18, 23, 46, 40, 45, 38, 36, 52, 41, 54, 55, 50, 49, 57, 53]]
107: [[60, 3, 30], [31, 51, 9], [13, 58, 6], [21, 17, 5], [39, 1, 33], [14, 34, 19, 32, 20], [59, 41, 7], [8, 24, 12], [4], [11, 10, 15, 29], [37, 16, 36, 56, 42, 26, 35, 2, 43, 48, 18, 25, 27, 28, 22, 40, 23, 46, 45, 38, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
108: [[60, 3, 30], [31, 51, 9, 13], [58, 17], [6, 21, 5, 39], [1, 33], [14, 34, 19, 32], [20], [59, 41, 7, 2], [8, 24, 12, 15, 4, 10, 29, 36, 37, 42, 56, 16, 26, 35, 11, 43, 48, 25, 27, 28, 22, 40, 23, 46, 18, 45, 38, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
109: [[60, 3, 30], [31, 51, 9], [13, 58], [6, 17, 21], [5, 39, 1, 33], [14, 34, 19], [32], [20, 59, 41, 7], [2, 8, 24, 12, 15, 4, 10, 18, 11, 29, 36, 37, 42, 56, 16, 26, 35, 43, 48, 25, 27, 28, 22, 40, 23, 46, 45, 38, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
110: [[60, 3, 30], [31, 51, 9], [13, 58, 21], [6, 17, 5], [39, 1, 33], [14, 34], [19, 32, 20], [59, 47], [8, 24, 11], [18, 4, 15], [10, 12, 29], [36], [7, 37, 56], [42, 26, 16, 35], [43], [2, 48, 25, 27, 28, 22, 23, 46, 40, 45, 50, 44, 38, 55, 54, 41, 52, 49, 57, 53]]
111: [[60, 3], [30, 31], [51, 9, 13], [58, 6, 21], [17, 5], [39, 1], [33, 14, 34], [19, 32, 20], [59, 41], [7], [8, 24], [12, 4, 11], [10, 15], [29, 37, 16], [36, 56, 43], [26, 18, 35], [42, 2, 48, 25, 27, 50, 22, 23, 28], [40, 45, 38, 44, 54, 55, 47, 46, 52, 49, 57, 53]]
112: [[60, 3, 30], [31, 51], [9], [13, 58, 6], [21, 17, 5, 39, 1, 33, 14, 18, 19, 32, 20, 59, 41, 7, 8, 11, 4, 12, 15, 10, 29, 37, 16, 25, 44, 56, 42, 26, 35, 2, 43, 48, 24, 27, 54, 23, 46, 34, 36, 40, 45, 38, 47, 22, 55, 28, 50, 52, 49, 57, 53]]
113: [[60, 3, 30], [31, 51, 9], [13, 58, 17, 6], [21, 5, 39, 1, 33, 14, 34, 19], [32, 20, 59, 41, 7, 8, 11, 4, 15, 24, 10, 12, 29, 37, 16, 36, 56, 42, 26, 35, 2, 43, 48, 25, 27, 28, 22, 18, 23, 46, 40, 45, 38, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
114: [[60, 3], [30, 31], [51, 9, 13], [58, 6, 21, 17], [5, 39, 1], [33, 14, 34], [19, 32], [20, 59, 47, 8], [24, 11], [7, 4, 15, 10], [12], [29, 37, 16, 44], [56, 42, 26, 35, 2, 43, 48, 25, 27, 28, 22, 18, 23, 46, 40, 45, 38, 50, 36, 55, 54, 41, 52, 49, 57, 53]]
115: [[60, 3, 30], [31, 51], [9, 13, 58], [21, 6], [17, 5, 39], [1, 33, 14], [34, 19, 32], [20, 59], [47, 8, 24], [11, 4, 15, 12], [29, 36], [7, 10, 56, 42], [16, 26, 35, 2], [43, 48, 25], [27, 28, 37], [22, 23, 46, 40], [45, 54], [44, 38, 55], [50, 41, 52], [49, 57, 53, 18]]
116: [[60, 3, 30], [31, 51, 9], [13, 58], [17, 6, 21], [5, 39, 1], [33], [14, 34, 19, 32], [20, 59, 41, 7], [8, 11, 24, 4], [15, 29, 10, 36], [42, 12, 16], [56, 37, 26, 35], [2, 43, 48], [25, 27], [28, 22, 18, 23], [46, 40, 45, 38], [50, 44], [55], [54, 47, 52, 49], [57, 53]]
117: [[60, 3, 30], [31, 51], [9, 13, 58], [17, 6], [21, 5, 39, 1], [33], [14, 34, 19, 32], [20, 59, 47, 8, 24, 11, 4, 15, 12, 29, 36, 7, 10, 56, 42, 16, 26, 35, 2, 43, 48, 25, 27, 28, 37, 22, 23, 46, 40, 45, 54, 38, 50, 44, 55, 18, 41, 52, 49, 57, 53]]
118: [[60, 3, 30, 31], [51, 9, 13], [58, 17, 6], [21, 5, 39], [1, 33], [14, 34, 19], [32, 20, 59, 41, 7, 8, 11, 24, 4, 15, 10, 12, 29, 37, 16, 36, 56, 42, 26, 35, 2, 43, 48, 25, 27, 28, 22, 40, 23, 46, 18, 45, 38, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
119: [[60, 3], [30, 31], [51, 9, 13], [58, 17, 6], [21], [5, 39, 1], [33, 14], [34, 19], [32], [20, 59], [47, 8, 24], [11, 18, 4], [15, 10, 12], [29, 36, 37], [44, 56, 42], [26, 35], [2, 43, 48], [25, 27, 28], [22, 7, 23], [46, 40], [45, 38], [50, 16], [55, 54, 41], [52, 49, 57], [53]]
120: [[60, 3, 30, 31], [51, 9, 13], [21], [6, 58, 17, 5], [39, 1, 33, 14, 34, 19, 32, 20, 59, 41, 7, 8, 11, 24, 4, 15, 12, 29, 10, 36, 37, 42, 2, 18, 56, 16, 26, 35, 43, 48, 25, 27, 28, 22, 40, 23, 46, 45, 38, 50, 44, 55, 54, 47, 52, 49, 57, 53]]
121: [[60, 3, 30], [31, 51], [9, 13, 58], [6], [21, 17, 5], [39, 1, 33], [14, 18, 19, 32], [20, 59, 41], [7, 8], [11, 24, 4], [15, 29, 10], [36, 42, 12, 16], [37, 34, 26, 35], [43, 28, 2], [25], [27, 46], [50, 22, 23, 56], [40, 45], [47, 44, 54, 55], [48, 38, 52, 49, 57, 53]]
