0: [[40, 42, 59], [55], [35, 9, 3, 20, 19, 30, 31, 46, 51], [22, 4], [13, 15, 28, 39, 8, 6, 21], [37, 12, 16, 11, 24, 44, 45, 47, 10, 18], [41, 52, 58], [27, 29, 23, 32, 33, 17, 25, 34, 54], [53, 5, 36, 1, 50], [14, 43, 26], [56, 38, 48, 7, 2], [49, 57, 60]]
74: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 24, 12, 6, 10, 18, 27, 8, 15, 31, 16, 13, 19, 17, 21, 25, 23, 20, 22, 26, 28, 29], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
75: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 26, 10, 13, 16, 12, 28, 6, 15, 8, 20, 17, 18, 19, 21, 23, 22, 25, 24, 27, 29, 31], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
76: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 26, 6, 13, 28, 15, 24, 25, 20, 8, 21, 22, 23, 17, 16, 10, 19, 12, 18, 27, 29, 31], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
77: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 6, 18, 12, 10, 15, 29, 25, 13, 17, 16, 23, 19, 21, 20, 22, 24, 26, 28, 31, 27], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
78: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 13, 6, 12, 18, 8, 27, 15, 16, 19, 17, 28, 21, 23, 22, 24, 20, 26, 25, 29, 31], [30, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
79: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 15, 24, 8, 6, 27, 10, 17, 19, 30, 16, 18, 20, 23, 13, 29, 26, 21, 22, 25, 28], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
80: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 30, 10, 8, 29, 15, 13, 17, 20, 23, 16, 18, 21, 26, 19, 28, 27, 22, 24, 25], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
81: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 28, 6, 10, 8, 12, 15, 27, 13, 22, 26, 16, 20, 14, 19, 21, 18, 17, 23, 25, 24, 29], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
82: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 26, 6, 10, 12, 8, 29, 13, 30, 15, 16, 23, 21, 19, 17, 25, 22, 18, 24, 20, 27, 28], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
83: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 24, 6, 22, 8, 10, 14, 29, 12, 13, 15, 16, 25, 19, 17, 21, 26, 20, 18, 23, 27, 28], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
84: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 29, 10, 17, 13, 30, 22, 15, 23, 19, 8, 18, 16, 24, 20, 21, 25, 26, 28, 27], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
85: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 25, 8, 10, 18, 13, 15, 22, 17, 16, 23, 19, 20, 21, 27, 29, 26, 24, 30, 28], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
86: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 12, 10, 8, 15, 24, 13, 29, 18, 16, 20, 23, 17, 22, 19, 21, 25, 26, 28, 30, 27], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
87: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 24, 6, 29, 8, 15, 10, 19, 12, 27, 20, 28, 13, 21, 17, 18, 22, 23, 16, 25, 30, 26], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
88: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 28, 6, 10, 8, 30, 13, 12, 29, 15, 16, 22, 20, 19, 17, 25, 18, 21, 26, 27, 23, 24], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
89: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 29, 13, 10, 30, 22, 8, 15, 16, 28, 17, 26, 23, 18, 20, 21, 27, 19, 25, 24], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
90: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 28, 6, 10, 8, 26, 12, 29, 13, 21, 15, 22, 17, 19, 18, 27, 20, 16, 30, 24, 23, 25], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
91: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 8, 28, 22, 6, 15, 10, 12, 25, 13, 14, 17, 24, 18, 19, 20, 21, 16, 27, 23, 26, 29], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
92: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 24, 6, 10, 8, 12, 14, 13, 15, 18, 19, 16, 21, 23, 17, 29, 20, 22, 28, 25, 26, 27], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
93: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 28, 6, 8, 13, 12, 29, 15, 23, 25, 16, 17, 18, 19, 21, 20, 27, 24, 26, 22, 30], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
94: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 26, 6, 8, 10, 12, 15, 13, 16, 18, 17, 20, 21, 24, 25, 22, 19, 29, 23, 27, 30, 28], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
95: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 8, 6, 10, 23, 13, 24, 30, 18, 17, 15, 29, 16, 21, 19, 20, 27, 22, 26, 28, 25], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 55, 53, 56, 59, 57, 58, 60]]
96: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 10, 6, 8, 12, 13, 29, 15, 27, 14, 19, 21, 23, 17, 20, 16, 26, 25, 18, 22, 24, 28], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
97: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 6, 28, 8, 12, 30, 13, 15, 29, 19, 20, 18, 16, 23, 22, 17, 21, 27, 24, 25, 26], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
98: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 8, 13, 10, 6, 25, 15, 19, 17, 29, 16, 20, 18, 21, 24, 23, 30, 22, 27, 26, 28], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
99: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 6, 8, 10, 12, 13, 14, 29, 19, 15, 28, 17, 20, 18, 23, 21, 22, 16, 25, 24, 27, 26], [31, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
100: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 6, 29, 8, 12, 13, 15, 24, 19, 16, 31, 17, 21, 23, 25, 26, 18, 22, 30, 20, 28], [27, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
101: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 24, 6, 31, 12, 10, 8, 16, 29, 13, 15, 18, 23, 20, 19, 21, 17, 28, 22, 25, 30, 26], [27, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
102: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 6, 15, 8, 25, 13, 31, 12, 16, 17, 20, 18, 21, 23, 19, 22, 29, 26, 30, 28, 24], [27, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
103: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 8, 6, 15, 10, 13, 25, 24, 22, 28, 29, 21, 16, 18, 19, 17, 30, 20, 23, 26, 31], [27, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
104: [[35, 7, 1, 2, 11, 3], [4, 8, 5, 14, 28, 6, 13, 9, 10, 30, 29, 12, 15, 18, 16, 19, 17, 20, 21, 22, 23, 24, 31, 26, 25], [27, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
105: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 6, 12, 15, 10, 13, 31, 21, 18, 17, 20, 19, 22, 30, 25, 29, 23, 16, 24, 28, 26], [27, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
106: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 14, 15, 10, 8, 16, 13, 23, 6, 26, 17, 19, 18, 20, 21, 22, 24, 29, 12, 31, 25, 28], [27, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
107: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 28, 6, 8, 25, 30, 31, 12, 13, 15, 17, 16, 18, 23, 19, 20, 24, 21, 26, 29, 22], [27, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
108: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 6, 10, 12, 21, 31, 29, 13, 26, 23, 15, 20, 18, 19, 17, 16, 28, 22, 25, 24, 30], [27, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
109: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 26, 8, 29, 17, 25, 31, 24, 18, 16, 23, 22, 19, 13, 30, 15, 20, 10, 21, 28], [27, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
110: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 8, 13, 10, 12, 27, 19, 15, 17, 16, 31, 21, 20, 23, 18, 22, 24, 25, 29, 30, 26], [28, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
111: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 14, 6, 8, 13, 10, 15, 25, 12, 20, 16, 19, 18, 17, 27, 22, 21, 29, 23, 31, 26, 24], [28, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
112: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 10, 8, 13, 15, 31, 18, 20, 24, 16, 23, 21, 22, 29, 19, 17, 26, 25, 30, 27], [28, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
113: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 13, 26, 8, 10, 31, 12, 23, 22, 18, 16, 15, 17, 20, 24, 21, 29, 19, 25, 30, 27], [28, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
114: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 6, 12, 13, 10, 29, 16, 15, 25, 19, 21, 18, 26, 30, 31, 24, 17, 22, 23, 20, 27], [28, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
115: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 14, 6, 22, 8, 13, 10, 20, 12, 18, 17, 23, 19, 15, 16, 21, 26, 29, 31, 27, 25, 24], [28, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
116: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 24, 18, 8, 12, 29, 31, 13, 15, 16, 17, 19, 20, 22, 23, 25, 26, 27, 30, 10, 21, 6], [28, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
117: [[35, 7, 1, 2, 11, 3], [4, 8, 5, 14, 24, 12, 20, 10, 25, 9, 23, 30, 29, 18, 6, 31, 17, 13, 15, 19, 16, 22, 21, 26, 27], [28, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
118: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 8, 13, 10, 30, 26, 15, 17, 20, 23, 18, 16, 27, 19, 21, 22, 24, 25, 29, 31], [28, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
119: [[35, 7, 1, 2, 11, 3], [4, 8, 5, 14, 12, 6, 24, 10, 9, 17, 21, 29, 13, 15, 18, 19, 31, 23, 16, 26, 20, 22, 25, 27, 30], [28, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
120: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 8, 13, 15, 17, 23, 24, 10, 16, 20, 21, 22, 27, 19, 18, 29, 30, 31, 25, 26], [28, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
121: [[32, 19, 50, 3, 9], [1, 25, 7, 30, 13, 46, 2, 22, 4, 8, 28, 47, 24, 12, 20, 37, 14, 15, 11, 16, 26, 17, 44, 18, 10, 21, 6], [41, 52, 42, 23, 29, 55, 31, 33, 34, 57, 35, 59, 36], [5, 39, 49, 43, 45, 40, 48, 51, 38, 53, 54, 27, 56, 58, 60]]
