75: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 10, 13, 8, 15, 16, 17, 20, 19, 21], [18, 23, 30, 22, 25, 31, 26, 29, 28, 42, 32, 37], [38, 33, 36, 39, 34, 43, 45, 41, 47, 46, 51, 44], [48, 54, 57, 49, 50, 55, 53, 52, 56, 59, 58, 60]]
76: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 30, 15, 8, 31, 21, 17, 13, 16, 18], [28, 19, 22, 10, 20, 23, 26, 25, 29, 42, 32, 37], [34, 33, 36, 39, 38, 41, 43, 46, 44, 47, 51, 45], [48, 54, 57, 49, 58, 53, 52, 50, 55, 59, 56, 60]]
77: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 22, 6, 13, 10, 15, 21, 25, 16, 17], [20, 19, 28, 26, 18, 23, 31, 30, 29, 43, 32, 37], [34, 33, 36, 45, 38, 39, 46, 42, 41, 47, 51, 44], [48, 54, 57, 49, 50, 55, 52, 53, 56, 60, 58, 59]]
78: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 13, 22, 15, 31, 17, 16, 10, 21, 6], [18, 19, 20, 30, 26, 23, 28, 25, 29, 43, 32, 37], [38, 33, 36, 44, 41, 39, 45, 47, 42, 34, 51, 46], [48, 54, 57, 49, 50, 55, 52, 53, 58, 59, 60, 56]]
79: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 8, 31, 13, 10, 17, 15, 21, 16, 22], [20, 19, 18, 25, 26, 23, 29, 30, 28, 43, 32, 37], [34, 33, 36, 45, 42, 38, 41, 39, 44, 46, 51, 47], [48, 54, 57, 49, 50, 55, 52, 53, 56, 59, 58, 60]]
80: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 17, 8, 19, 13, 21, 16, 20, 15], [28, 22, 18, 30, 29, 31, 25, 23, 26, 43, 32, 37], [38, 33, 44, 39, 34, 36, 41, 42, 47, 45, 51, 46], [48, 54, 57, 49, 58, 55, 52, 50, 56, 53, 59, 60]]
81: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 21, 13, 15, 8, 17, 22, 16, 28], [18, 19, 25, 30, 31, 23, 20, 26, 29, 43, 32, 37], [34, 33, 36, 45, 38, 39, 42, 41, 44, 46, 51, 47], [48, 54, 57, 49, 52, 55, 50, 53, 56, 60, 59, 58]]
82: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 22, 23, 15, 6, 13, 17, 10, 21, 16], [28, 18, 30, 19, 26, 31, 20, 25, 29, 42, 32, 37], [38, 33, 39, 46, 34, 36, 47, 41, 45, 44, 51, 43], [48, 54, 57, 49, 58, 53, 50, 52, 56, 55, 60, 59]]
83: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 8, 15, 13, 16, 21, 23, 17, 22], [20, 18, 31, 25, 26, 19, 29, 30, 28, 42, 32, 37], [34, 33, 39, 36, 38, 45, 43, 41, 47, 46, 51, 44], [48, 54, 57, 49, 50, 53, 52, 55, 56, 58, 59, 60]]
84: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 22, 6, 8, 15, 10, 18, 21, 19, 13, 17], [20, 16, 31, 23, 25, 30, 28, 29, 26, 43, 32, 37], [34, 33, 39, 44, 36, 46, 41, 38, 47, 42, 51, 45], [48, 54, 57, 49, 60, 52, 50, 55, 56, 53, 59, 58]]
85: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 13, 15, 10, 28, 21, 19, 18, 29], [20, 16, 22, 31, 26, 23, 30, 17, 25, 43, 32, 37], [38, 33, 39, 47, 34, 36, 41, 42, 45, 44, 51, 46], [48, 54, 57, 49, 50, 52, 55, 53, 56, 58, 59, 60]]
86: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 30, 18, 8, 15, 22, 21, 17, 10, 13], [28, 19, 23, 16, 20, 25, 26, 29, 45, 43, 32, 31], [38, 34, 39, 44, 33, 36, 37, 42, 46, 58, 51, 47], [48, 54, 57, 49, 41, 50, 55, 53, 52, 56, 59, 60]]
87: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 21, 10, 15, 26, 13, 31, 22, 16], [20, 17, 19, 30, 28, 25, 23, 18, 29, 43, 32, 37], [34, 33, 36, 46, 39, 47, 41, 38, 44, 45, 51, 42], [48, 54, 57, 49, 50, 55, 52, 53, 56, 58, 59, 60]]
88: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 13, 15, 26, 23, 18, 31, 16, 10, 21], [6, 20, 19, 25, 30, 28, 29, 17, 22, 43, 32, 37], [34, 33, 36, 45, 46, 38, 47, 41, 39, 42, 51, 44], [48, 54, 57, 49, 50, 53, 52, 55, 56, 59, 58, 60]]
89: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 8, 19, 13, 15, 10, 21, 17, 23, 16], [20, 22, 30, 31, 25, 18, 26, 28, 29, 43, 32, 37], [34, 33, 36, 46, 39, 38, 41, 44, 45, 47, 51, 42], [48, 54, 57, 49, 56, 53, 50, 55, 58, 60, 52, 59]]
90: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 30, 10, 13, 6, 19, 15, 21, 17, 18], [20, 16, 22, 25, 29, 23, 26, 31, 28, 42, 32, 39], [34, 33, 37, 45, 36, 44, 41, 38, 43, 46, 51, 47], [48, 54, 57, 49, 58, 53, 52, 55, 50, 59, 56, 60]]
91: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 8, 31, 13, 21, 15, 23, 19, 17], [28, 18, 16, 25, 26, 20, 30, 22, 29, 43, 32, 37], [34, 33, 36, 44, 38, 41, 39, 45, 46, 42, 51, 47], [48, 54, 57, 49, 56, 55, 52, 50, 53, 59, 58, 60]]
92: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 28, 8, 19, 15, 21, 10, 18, 13, 17], [20, 22, 16, 26, 25, 29, 23, 30, 45, 42, 32, 31], [34, 33, 36, 44, 39, 37, 46, 38, 43, 47, 51, 41], [48, 54, 57, 49, 50, 55, 56, 53, 58, 52, 60, 59]]
93: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 13, 6, 10, 15, 19, 21, 16, 26, 22], [20, 23, 17, 29, 30, 28, 18, 25, 31, 42, 32, 37], [38, 33, 36, 45, 34, 39, 47, 41, 43, 46, 51, 44], [48, 54, 57, 49, 50, 55, 52, 53, 56, 59, 60, 58]]
94: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1], [11, 40, 5, 4, 15, 30, 6, 8, 21, 13, 16, 17, 26], [10, 18, 23, 20, 25, 19, 22, 28, 29, 31, 43, 32], [45, 38, 33, 36, 34, 37, 42, 39, 44, 41, 46, 51, 47], [48, 54, 57, 49, 50, 55, 52, 53, 59, 58, 56, 60]]
95: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 21, 19, 15, 20, 10, 18, 17, 28], [22, 13, 30, 26, 31, 25, 16, 23, 29, 43, 32, 37], [34, 33, 36, 45, 38, 39, 41, 42, 44, 46, 51, 47], [48, 54, 57, 49, 52, 55, 53, 50, 56, 58, 59, 60]]
96: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 15, 29, 6, 13, 26, 21, 18, 16, 17], [28, 10, 19, 25, 20, 23, 22, 30, 31, 42, 32, 37], [34, 33, 36, 44, 41, 38, 43, 39, 45, 47, 51, 46], [48, 54, 57, 49, 50, 55, 52, 53, 56, 59, 58, 60]]
97: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 8, 21, 15, 6, 28, 17, 23, 18, 19], [20, 13, 22, 30, 25, 16, 26, 29, 31, 43, 32, 45], [38, 33, 36, 44, 39, 34, 41, 46, 37, 42, 51, 47], [48, 54, 57, 49, 50, 52, 53, 55, 56, 59, 60, 58]]
98: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 8, 10, 13, 15, 21, 20, 28, 22, 16], [23, 19, 18, 26, 25, 17, 31, 30, 29, 42, 32, 37], [34, 33, 36, 47, 38, 39, 41, 43, 44, 46, 51, 45], [48, 54, 57, 49, 58, 55, 52, 50, 60, 53, 59, 56]]
99: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 30, 10, 15, 6, 19, 21, 23, 17, 13], [20, 22, 16, 28, 29, 31, 26, 18, 25, 42, 32, 45], [34, 33, 36, 38, 39, 46, 47, 43, 37, 44, 51, 41], [48, 54, 57, 49, 58, 55, 52, 53, 56, 59, 50, 60]]
100: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 17, 16, 15, 19, 21, 26, 10, 13, 6], [28, 22, 30, 18, 25, 20, 29, 23, 31, 43, 32, 36], [38, 33, 34, 44, 37, 39, 47, 41, 42, 45, 51, 46], [48, 54, 57, 49, 56, 53, 50, 52, 55, 58, 59, 60]]
101: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 18, 10, 31, 16, 22, 13, 15, 28], [17, 19, 25, 21, 23, 20, 26, 29, 30, 43, 32, 37], [34, 33, 36, 46, 38, 39, 41, 42, 44, 47, 51, 45], [48, 54, 57, 49, 50, 55, 52, 53, 56, 58, 59, 60]]
102: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 18, 10, 23, 31, 13, 15, 19, 16], [20, 17, 21, 29, 22, 26, 25, 28, 30, 42, 32, 37], [38, 33, 36, 45, 34, 39, 41, 47, 44, 46, 51, 43], [48, 54, 57, 49, 50, 55, 52, 53, 56, 59, 58, 60]]
103: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 29, 21, 19, 15, 16, 18, 8, 13, 28], [20, 10, 22, 26, 17, 23, 25, 31, 45, 42, 32, 30], [38, 33, 36, 34, 41, 39, 37, 47, 44, 43, 51, 46], [48, 54, 57, 49, 60, 55, 50, 53, 56, 52, 58, 59]]
104: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 22, 13, 15, 10, 16, 31, 26, 18], [20, 17, 19, 25, 29, 23, 21, 30, 28, 43, 32, 37], [34, 33, 36, 44, 39, 38, 42, 41, 45, 47, 51, 46], [48, 54, 57, 49, 50, 52, 53, 55, 56, 60, 59, 58]]
105: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 29, 18, 6, 13, 23, 16, 8, 15, 17], [19, 22, 21, 25, 30, 20, 26, 31, 46, 43, 32, 28], [38, 33, 36, 45, 34, 41, 39, 42, 37, 56, 51, 44], [48, 54, 57, 49, 47, 55, 50, 60, 53, 59, 58, 52]]
106: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 13, 8, 19, 15, 29, 26, 16, 10, 18], [20, 22, 23, 21, 17, 30, 25, 28, 31, 42, 32, 37], [34, 33, 36, 46, 38, 39, 47, 44, 43, 41, 51, 45], [48, 54, 57, 49, 52, 53, 50, 55, 58, 60, 56, 59]]
107: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 29, 18, 13, 6, 8, 16, 15, 23, 17], [19, 22, 21, 31, 26, 20, 25, 28, 30, 43, 32, 37], [38, 33, 36, 45, 34, 39, 41, 42, 47, 46, 51, 44], [48, 54, 57, 49, 56, 55, 50, 53, 58, 60, 52, 59]]
108: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 29, 17, 15, 13, 23, 10, 18, 16], [20, 19, 22, 21, 25, 26, 31, 30, 28, 43, 32, 37], [34, 33, 44, 39, 36, 38, 42, 41, 47, 45, 51, 46], [48, 54, 57, 49, 58, 55, 53, 50, 56, 52, 60, 59]]
109: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 15, 8, 13, 18, 17, 31, 6, 16, 19], [20, 23, 21, 30, 28, 22, 25, 26, 29, 42, 32, 37], [34, 33, 36, 45, 38, 44, 41, 47, 39, 46, 51, 43], [48, 54, 57, 49, 50, 53, 52, 55, 56, 59, 58, 60]]
110: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 22, 15, 13, 8, 17, 18, 26, 16], [20, 19, 25, 29, 21, 23, 31, 28, 30, 43, 32, 37], [38, 33, 34, 36, 39, 41, 42, 44, 47, 46, 51, 45], [48, 54, 57, 49, 50, 53, 52, 55, 58, 60, 56, 59]]
111: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 30, 15, 19, 13, 8, 10, 16, 17, 18], [20, 21, 23, 22, 26, 25, 28, 29, 45, 42, 32, 31], [38, 33, 37, 36, 34, 47, 39, 44, 43, 46, 51, 41], [48, 54, 57, 49, 52, 55, 50, 53, 58, 56, 59, 60]]
112: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 8, 18, 15, 22, 13, 10, 19, 26, 25, 20], [17, 16, 21, 28, 29, 30, 23, 31, 43, 32, 37], [34, 33, 39, 44, 42, 38, 36, 47, 45, 46, 51, 41], [48, 54, 57, 49, 58, 55, 50, 53, 52, 56, 59, 60]]
113: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 13, 6, 22, 15, 18, 31, 10, 20, 16], [19, 17, 25, 21, 26, 30, 23, 29, 28, 43, 32, 37], [34, 33, 36, 46, 38, 39, 41, 47, 45, 42, 51, 44], [48, 54, 57, 49, 50, 55, 52, 53, 58, 56, 59, 60]]
114: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 8, 6, 13, 15, 16, 20, 29, 17, 19], [22, 23, 18, 21, 30, 25, 26, 28, 31, 43, 32, 37], [38, 33, 36, 42, 34, 39, 41, 45, 44, 47, 51, 46], [48, 54, 57, 49, 50, 55, 52, 53, 56, 59, 58, 60]]
115: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 29, 8, 18, 15, 10, 13, 19, 17, 16], [20, 21, 25, 26, 22, 30, 23, 28, 45, 42, 32, 31], [38, 33, 36, 46, 37, 47, 39, 34, 44, 41, 51, 43], [48, 54, 57, 49, 50, 53, 55, 60, 58, 52, 59, 56]]
116: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 10, 13, 18, 17, 15, 26, 16, 20], [28, 19, 23, 21, 22, 25, 31, 29, 30, 43, 32, 37], [34, 33, 36, 44, 39, 38, 41, 42, 45, 47, 51, 46], [48, 54, 57, 49, 50, 53, 58, 55, 59, 56, 60, 52]]
117: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 22, 8, 15, 21, 13, 31, 18, 20, 6], [28, 23, 16, 30, 26, 17, 19, 25, 29, 42, 32, 36], [38, 33, 37, 45, 34, 39, 41, 43, 44, 46, 51, 47], [48, 54, 57, 49, 58, 55, 50, 52, 56, 53, 59, 60]]
118: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1], [11, 40, 5, 4, 15, 30, 18, 6, 13, 23, 16, 17, 10], [8, 19, 22, 20, 25, 21, 29, 26, 31, 46, 43, 32], [28, 38, 33, 36, 45, 34, 41, 39, 42, 37, 56, 51, 47], [48, 54, 57, 49, 44, 55, 50, 60, 53, 58, 59, 52]]
119: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 8, 13, 15, 28, 20, 16, 18, 30], [21, 19, 22, 23, 26, 17, 25, 31, 29, 43, 32, 36], [38, 33, 37, 45, 34, 39, 47, 41, 42, 46, 51, 44], [48, 54, 57, 49, 50, 53, 55, 52, 60, 58, 59, 56]]
120: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 22, 6, 26, 15, 8, 10, 20, 16, 13, 17], [18, 19, 21, 25, 28, 23, 30, 31, 29, 43, 32, 37], [34, 33, 36, 38, 39, 44, 47, 42, 41, 46, 51, 45], [48, 54, 57, 49, 60, 55, 52, 50, 58, 56, 53, 59]]
121: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 22, 13, 23, 8, 15, 17, 16, 20], [18, 19, 21, 30, 26, 25, 31, 28, 29, 43, 32, 37], [38, 33, 36, 44, 34, 39, 47, 41, 42, 46, 51, 45], [48, 54, 57, 49, 58, 55, 52, 53, 50, 60, 59, 56]]
