0: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73], [70, 71, 65], [69, 78], [72, 76, 85], [79, 82], [83, 86]]
51: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18], [61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6], [10, 39, 16], [11, 44], [8, 29, 3], [24, 12, 20], [13, 23], [25, 28, 26], [36, 55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
52: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9], [4, 1, 88], [2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34], [62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85, 79, 82], [83, 86]]
53: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
54: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53], [52, 67, 75], [48, 60, 43], [51, 66], [80, 46, 34], [62, 63], [73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
55: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
56: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47, 37], [27, 56, 45], [54, 81], [53, 52, 67], [75, 48, 60], [43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85], [79, 82, 83], [86]]
57: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47, 37], [27, 56, 45], [54, 81], [53, 52, 67], [75, 48, 60], [43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85], [79, 82, 83], [86]]
58: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47, 37], [27, 56, 45], [54, 81], [53, 52, 67], [75, 48, 60], [43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85], [79, 82, 83], [86]]
59: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11], [44, 8], [29, 3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
60: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16], [11, 44, 8], [29, 3, 24], [12, 20], [13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53], [52, 67], [75, 48, 60, 43, 51, 66, 80, 46, 34, 62], [63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
61: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77], [42, 64, 18], [61, 7, 49], [38, 19], [9, 4], [1, 88, 2], [22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
62: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42], [64, 18, 61], [7, 49, 38], [19, 9], [4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70, 71], [65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
63: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9], [4, 1, 88], [2, 22, 5], [6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79], [82, 83], [86]]
64: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7], [49, 38, 19], [9, 4, 1], [88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
65: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31], [68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62], [63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
66: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23], [25, 28, 26], [36, 55], [57, 30, 33], [50, 31, 68], [14, 15], [41, 35, 47], [37, 27, 56], [45, 54], [81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
67: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54], [81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80], [46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
68: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44], [8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65], [69, 78, 72, 76, 85, 79, 82, 83, 86]]
69: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
70: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73], [70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
71: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
72: [[84, 74, 21], [17, 59, 40], [32, 58], [87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39], [16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71], [65, 69, 78], [72, 76], [85, 79], [82, 83, 86]]
73: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19], [9, 4, 1], [88, 2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25], [28, 26], [36, 55, 57], [30, 33, 50], [31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
74: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56], [45, 54, 81], [53, 52], [67, 75, 48], [60, 43], [51, 66], [80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
75: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85], [79, 82, 83], [86]]
76: [[84, 74], [21, 17], [59, 40, 32], [58, 87], [77, 42, 64], [18, 61, 7], [49, 38], [19, 9], [4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43], [51, 66], [80, 46, 34], [62, 63, 73], [70, 71], [65, 69, 78], [72, 76], [85, 79, 82], [83, 86]]
77: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30], [33, 50, 31], [68, 14, 15], [41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43], [51, 66, 80], [46, 34], [62, 63, 73, 70], [71, 65], [69, 78, 72], [76, 85], [79, 82], [83, 86]]
78: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54], [81, 53, 52], [67, 75], [48, 60, 43], [51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78], [72, 76], [85, 79, 82], [83, 86]]
79: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45], [54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
80: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34], [62, 63, 73], [70, 71], [65, 69, 78], [72, 76], [85, 79], [82, 83, 86]]
81: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6], [10, 39, 16], [11, 44], [8, 29, 3], [24, 12], [20, 13, 23], [25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
82: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
83: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16], [11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72], [76, 85, 79], [82, 83, 86]]
84: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25], [28, 26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71, 65], [69, 78], [72, 76, 85], [79, 82, 83], [86]]
85: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30], [33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
86: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22, 5], [6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72], [76, 85, 79], [82, 83, 86]]
87: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
88: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25], [28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78, 72], [76, 85, 79], [82, 83, 86]]
89: [[84, 74], [21, 17], [59, 40, 32], [58, 87], [77, 42, 64], [18, 61, 7], [49, 38], [19, 9], [4, 1, 88], [2, 22, 5], [6, 10, 39], [16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76], [85, 79], [82, 83, 86]]
90: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12, 20], [13, 23, 25], [28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79], [82, 83, 86]]
91: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47, 37], [27, 56], [45, 54], [81, 53, 52, 67, 75, 48, 60, 43, 51, 66], [80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
92: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45], [54, 81, 53], [52, 67], [75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
93: [[84, 74], [21, 17, 59], [40, 32, 58], [87, 77, 42], [64, 18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5], [6, 10, 39], [16, 11, 44], [8, 29], [3, 24, 12], [20, 13], [23, 25], [28, 26], [36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81], [53, 52, 67], [75, 48, 60], [43, 51], [66, 80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76], [85, 79, 82], [83, 86]]
94: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30], [33, 50, 31], [68, 14], [15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67], [75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
95: [[84, 74], [21, 17], [59, 40], [32, 58], [87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44], [8, 29, 3], [24, 12, 20], [13, 23, 25], [28, 26, 36], [55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47, 37], [27, 56], [45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66], [80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
96: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36], [55, 57, 30], [33, 50, 31], [68, 14, 15], [41, 35, 47], [37, 27, 56], [45, 54, 81, 53, 52], [67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
97: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42], [64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41], [35, 47, 37, 27, 56, 45, 54, 81, 53, 52], [67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
98: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34], [62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85, 79, 82], [83, 86]]
99: [[84, 74], [21, 17], [59, 40, 32], [58, 87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88], [2, 22, 5], [6, 10, 39], [16, 11, 44], [8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66], [80, 46, 34], [62, 63, 73], [70, 71, 65], [69, 78], [72, 76, 85, 79, 82, 83, 86]]
100: [[84, 74, 21], [17, 59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20], [13, 23, 25], [28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43], [51, 66, 80], [46, 34], [62, 63], [73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
101: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28], [26, 36], [55, 57, 30], [33, 50], [31, 68, 14], [15, 41], [35, 47, 37], [27, 56, 45, 54, 81, 53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34, 62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
