0: [[7], [27, 1], [11, 26], [17], [48, 15, 6, 10], [3], [43, 13, 8, 21], [4, 9, 28, 12], [25], [14, 5, 18], [19, 20], [22, 23], [24, 30], [33], [31], [36, 32], [35, 34, 2], [38, 39, 37, 42, 16, 29], [40, 59], [44, 41], [47, 45], [51, 52], [50, 54], [53], [55, 56], [49, 57], [60, 58, 46]]
74: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 10, 9, 11, 12, 19, 20, 23, 18, 17, 16, 21, 25], [22, 24, 26, 30, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
75: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 9, 11, 10, 12, 23, 19, 16, 17, 20, 18, 21, 25], [22, 24, 30, 31, 29, 26, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
76: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 10, 11, 9, 12, 17, 18, 19, 20, 23, 21, 25, 29], [24, 16, 26, 22, 31, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
77: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 11, 9, 10, 8, 12, 6, 20, 18, 21, 19, 24, 16, 17, 22], [23, 30, 25, 31, 26, 29, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
78: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 10, 9, 8, 6, 11, 12, 18, 22, 19, 24, 16, 17, 20, 21], [23, 29, 26, 31, 25, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
79: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 9, 11, 10, 12, 22, 21, 17, 18, 16, 19, 20, 24], [23, 25, 30, 31, 29, 26, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
80: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 9, 10, 12, 26, 22, 16, 21, 20, 17, 18, 23], [19, 24, 25, 29, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
81: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 11, 9, 8, 10, 12, 18, 22, 21, 31, 17, 16, 19, 20], [23, 26, 25, 29, 24, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
82: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 8, 9, 12, 22, 17, 18, 16, 11, 19, 31, 20, 10, 21, 6], [26, 23, 30, 24, 29, 25, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
83: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 11, 26, 8, 16, 12, 19, 18, 9, 17, 20, 22, 10, 21, 6], [23, 31, 24, 29, 25, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
84: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 8, 11, 10, 12, 26, 20, 19, 17, 18, 16, 21, 22], [23, 24, 25, 29, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
85: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 9, 11, 10, 21, 18, 22, 12, 16, 19, 17, 26, 20], [23, 24, 25, 30, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
86: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 10, 11, 8, 9, 12, 24, 16, 17, 31, 22, 29, 21, 20], [23, 26, 18, 19, 25, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
87: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 12, 8, 9, 11, 6, 19, 18, 20, 17, 21, 16, 29, 10, 22, 23], [25, 26, 31, 30, 24, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
88: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 9, 8, 19, 22, 17, 18, 16, 12, 25, 11, 20, 10, 21, 6], [24, 23, 30, 26, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
89: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 9, 11, 10, 12, 22, 19, 16, 17, 20, 18, 21, 25], [26, 29, 23, 31, 24, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
90: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 10, 6, 11, 8, 26, 9, 18, 16, 21, 12, 19, 29, 20, 22], [23, 24, 17, 25, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
91: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 9, 10, 26, 19, 16, 12, 21, 20, 29, 17, 22], [18, 24, 30, 23, 25, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
92: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 10, 9, 11, 12, 16, 22, 17, 18, 21, 29, 19, 20], [23, 25, 26, 30, 31, 24, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
93: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 8, 11, 20, 18, 17, 19, 12, 22, 21, 16, 29], [23, 26, 25, 24, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
94: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 8, 11, 12, 9, 19, 6, 16, 20, 17, 21, 23, 10, 25, 22], [24, 18, 26, 30, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
95: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 8, 11, 6, 9, 10, 12, 25, 20, 17, 16, 23, 19, 21, 22], [18, 24, 26, 31, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
96: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 8, 11, 12, 30, 19, 21, 16, 23, 20, 22, 17], [18, 25, 24, 26, 31, 29, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
97: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 12, 11, 9, 10, 8, 30, 17, 23, 16, 19, 21, 20, 22], [18, 24, 26, 25, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
98: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 11, 10, 8, 12, 22, 18, 17, 23, 24, 16, 29, 31], [30, 19, 20, 26, 21, 25, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
99: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 10, 9, 11, 12, 31, 16, 22, 18, 19, 23, 17, 24], [20, 21, 25, 30, 29, 26, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
100: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 9, 10, 12, 19, 17, 23, 18, 31, 24, 20, 16], [21, 25, 22, 26, 30, 29, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
101: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 10, 9, 11, 24, 18, 19, 17, 12, 16, 31, 23, 20], [21, 22, 25, 26, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
102: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 9, 11, 6, 8, 16, 12, 10, 18, 19, 24, 23, 17, 20, 22], [21, 25, 26, 29, 31, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
103: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 11, 8, 10, 12, 22, 16, 19, 18, 17, 20, 23, 24], [21, 31, 25, 30, 29, 26, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
104: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 11, 12, 8, 26, 18, 16, 23, 19, 17, 22, 20], [21, 24, 29, 31, 30, 25, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
105: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 9, 10, 12, 17, 23, 19, 26, 25, 29, 22, 24], [16, 18, 20, 21, 31, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
106: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 10, 6, 9, 8, 11, 12, 18, 17, 23, 19, 22, 20, 16, 25], [21, 24, 31, 26, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
107: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 9, 12, 26, 19, 18, 20, 10, 25, 23, 17, 16], [21, 24, 30, 22, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
108: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 10, 11, 9, 12, 26, 18, 20, 31, 19, 29, 16, 17], [22, 21, 23, 24, 25, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
109: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 12, 10, 9, 8, 11, 30, 19, 16, 20, 18, 17, 23, 29], [21, 22, 26, 25, 24, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
110: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 10, 11, 8, 9, 12, 19, 16, 29, 17, 18, 20, 6, 23, 26], [22, 21, 24, 25, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
111: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 10, 6, 11, 9, 26, 8, 30, 17, 23, 12, 19, 29, 16, 22], [20, 24, 18, 21, 25, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
112: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 12, 10, 9, 8, 20, 23, 19, 16, 11, 17, 25, 22, 29], [24, 31, 18, 21, 26, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
113: [[7, 18, 3, 11, 10, 5], [48, 13, 28, 1, 6, 8, 12, 9, 14, 4, 24, 15, 16, 23, 30, 17, 25, 19, 21, 27], [20, 26, 29, 34, 31, 35, 32, 33, 37, 2], [36, 39, 38, 42, 22, 40, 43, 59, 44, 41, 47, 45], [51, 52, 50, 46, 53, 49, 54, 55, 57, 56, 58, 60]]
114: [[7, 3, 35, 9, 11, 1], [28, 15, 2, 5, 6, 59, 4, 10, 25, 13, 14, 16, 21, 17, 12, 8, 18, 19, 20, 22], [23, 24, 30, 26, 31, 45, 32, 33, 27, 37], [34, 39, 36, 38, 41, 29, 40, 43, 44, 42, 47, 46], [51, 52, 54, 49, 53, 55, 50, 48, 56, 60, 58, 57]]
115: [[7, 26, 33, 1, 19, 16], [53, 13, 28, 15, 2, 27, 9, 3, 21, 12, 11, 4, 8, 25, 5, 6, 18, 14, 20, 17], [22, 24, 23, 43, 31, 44, 32, 39, 34, 10], [37, 38, 45, 29, 55, 30, 41, 35, 36, 40, 47, 42], [49, 52, 54, 46, 50, 60, 51, 48, 59, 56, 58, 57]]
116: [[7, 3, 35, 9, 10, 4], [57, 1, 28, 14, 2, 11, 15, 5, 6, 12, 8, 13, 18, 21, 17, 19, 16, 22, 20, 24], [23, 25, 26, 55, 31, 52, 32, 39, 27, 42], [29, 38, 44, 34, 30, 33, 36, 43, 37, 41, 47, 40], [49, 45, 50, 51, 53, 54, 56, 48, 59, 60, 58, 46]]
117: [[7, 26, 1, 11, 10, 17], [40, 13, 4, 2, 14, 3, 6, 8, 5, 12, 15, 18, 20, 21, 25, 27, 22, 19, 16, 28], [23, 24, 29, 57, 30, 31, 32, 39, 34, 33], [37, 38, 36, 42, 43, 9, 47, 59, 44, 41, 46, 35], [49, 52, 54, 45, 53, 48, 60, 50, 51, 55, 58, 56]]
118: [[7], [18, 35], [9, 19], [17], [8, 13, 22, 11], [1], [27, 6, 3, 28], [4, 12, 25, 24], [10], [14, 5, 16], [15, 23], [20, 21], [30, 26], [39], [29], [31, 40], [32, 34, 2], [38, 33, 44, 42, 37, 41], [45, 59], [36, 47], [46, 43], [51, 52], [54, 48], [53], [60, 50], [49, 57], [55, 58, 56]]
119: [[7], [3, 1], [9, 26], [5], [12, 13, 4, 15], [11], [59, 2, 10, 6], [8, 14, 28, 16], [17], [18, 23, 22], [19, 20], [21, 27], [24, 25], [29], [30], [31, 32], [35, 34, 42], [33, 38, 44, 37, 39, 57], [40, 43], [36, 45], [46, 41], [51, 52], [54, 47], [53], [56, 49], [48, 50], [55, 58, 60]]
120: [[7], [11, 35], [1, 3], [20], [33, 5, 4, 15], [2], [43, 6, 10, 13], [14, 9, 12, 8], [17], [16, 22, 18], [19, 23], [25, 21], [24, 30], [59], [29], [26, 32], [27, 34, 42], [28, 39, 36, 31, 37, 38], [40, 45], [44, 41], [47, 49], [51, 52], [50, 46], [53], [54, 55], [48, 57], [56, 58, 60]]
121: [[7], [19, 35], [1, 27], [2], [4, 13, 20, 10], [3], [43, 12, 11, 5], [8, 9, 14, 25], [15], [30, 16, 22], [18, 21], [6, 17], [28, 23], [24], [31], [49, 32], [37, 26, 42], [29, 38, 33, 34, 39, 57], [40, 59], [36, 41], [47, 44], [45, 52], [54, 50], [53], [60, 46], [48, 51], [55, 58, 56]]
