0: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45], [47, 27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71], [32, 74], [39, 44, 53], [46, 55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84], [79, 82], [86, 88]]
51: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46], [55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84, 79], [82, 86, 88]]
52: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25], [10, 49, 3], [2, 61], [48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46], [55, 83], [58, 72], [60, 67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
53: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20], [45, 47], [27, 68, 56], [63, 65], [78, 50, 19], [37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53], [46, 55, 83], [58, 72, 60], [67, 73, 77], [70, 81, 84, 79, 82, 86, 88]]
54: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28], [71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
55: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57, 75], [41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80], [51, 6, 24], [62, 43], [38, 5], [36, 23, 76], [8, 35, 11], [21, 17], [33, 30, 20], [45, 47], [27, 68, 56], [63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74, 39], [44, 53], [46, 55, 83, 58], [72, 60], [67, 73, 77], [70, 81, 84], [79, 82], [86, 88]]
56: [[52, 69, 54, 9], [18, 66, 31], [59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
57: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57], [75, 41, 64], [15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14], [1, 12, 22], [80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37], [16, 34, 26], [28, 71, 32], [74, 39], [44, 53, 46], [55, 83, 58], [72, 60, 67], [73, 77], [70, 81, 84], [79, 82], [86, 88]]
58: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13], [14, 1], [12, 22], [80, 51], [6, 24, 62], [43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46], [55, 83], [58, 72, 60], [67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
59: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35], [11, 21], [17, 33], [30, 20, 45], [47, 27], [68, 56], [63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74], [39, 44, 53], [46, 55], [83, 58], [72, 60], [67, 73, 77], [70, 81], [84, 79], [82, 86, 88]]
60: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19], [37, 16], [34, 26], [28, 71, 32], [74, 39, 44], [53, 46], [55, 83], [58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
61: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37], [16, 34], [26, 28], [71, 32, 74], [39, 44, 53], [46, 55], [83, 58], [72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
62: [[52, 69], [54, 9, 18], [66, 31], [59, 40], [57, 75], [41, 64], [15, 85, 42], [87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22], [80, 51], [6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53, 46], [55, 83, 58], [72, 60], [67, 73, 77], [70, 81], [84, 79, 82, 86, 88]]
63: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87], [7, 29, 25], [10, 49], [3, 2, 61], [48, 4, 13], [14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72], [60, 67], [73, 77, 70, 81, 84, 79, 82, 86, 88]]
64: [[52, 69], [54, 9], [18, 66, 31], [59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48], [4, 13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78], [50, 19], [37, 16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46], [55, 83], [58, 72], [60, 67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
65: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12], [22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72], [60, 67], [73, 77, 70], [81, 84], [79, 82, 86, 88]]
66: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61], [48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20], [45, 47], [27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46, 55], [83, 58, 72, 60], [67, 73, 77], [70, 81], [84, 79, 82], [86, 88]]
67: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16], [34, 26, 28], [71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70], [81, 84, 79], [82, 86, 88]]
68: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13], [14, 1, 12], [22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47], [27, 68], [56, 63, 65], [78, 50, 19], [37, 16], [34, 26, 28], [71, 32], [74, 39, 44], [53, 46], [55, 83, 58], [72, 60], [67, 73, 77], [70, 81], [84, 79], [82, 86, 88]]
69: [[52, 69, 54], [9, 18, 66], [31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51], [6, 24, 62], [43, 38], [5, 36, 23], [76, 8, 35], [11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19], [37, 16, 34], [26, 28, 71], [32, 74], [39, 44, 53], [46, 55, 83], [58, 72], [60, 67], [73, 77, 70], [81, 84, 79], [82, 86, 88]]
70: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62], [43, 38], [5, 36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34, 26], [28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
71: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29], [25, 10], [49, 3, 2], [61, 48], [4, 13, 14], [1, 12], [22, 80, 51], [6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35, 11], [21, 17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37, 16, 34, 26, 28, 71], [32, 74, 39, 44, 53, 46, 55, 83, 58], [72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
72: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51], [6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46, 55], [83, 58], [72, 60], [67, 73], [77, 70, 81], [84, 79], [82, 86, 88]]
73: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13], [14, 1], [12, 22, 80], [51, 6, 24], [62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44, 53], [46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
74: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33], [30, 20, 45], [47, 27, 68], [56, 63, 65], [78, 50], [19, 37], [16, 34, 26, 28], [71, 32, 74], [39, 44, 53], [46, 55, 83], [58, 72, 60], [67, 73, 77], [70, 81, 84], [79, 82, 86, 88]]
75: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62], [43, 38], [5, 36], [23, 76], [8, 35, 11], [21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72], [60, 67], [73, 77], [70, 81], [84, 79, 82], [86, 88]]
76: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62], [43, 38, 5], [36, 23], [76, 8, 35], [11, 21], [17, 33, 30], [20, 45, 47], [27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28], [71, 32, 74], [39, 44, 53], [46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
77: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7, 29], [25, 10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80, 51], [6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84], [79, 82, 86, 88]]
78: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49], [3, 2, 61], [48, 4], [13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17], [33, 30, 20], [45, 47, 27], [68, 56], [63, 65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32], [74, 39, 44, 53, 46, 55, 83], [58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
79: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49], [3, 2, 61], [48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36], [23, 76, 8], [35, 11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32], [74, 39, 44], [53, 46], [55, 83], [58, 72], [60, 67, 73], [77, 70], [81, 84], [79, 82, 86], [88]]
80: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87, 7], [29, 25, 10], [49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37], [16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46], [55, 83, 58], [72, 60, 67], [73, 77], [70, 81, 84, 79, 82, 86, 88]]
81: [[52, 69, 54], [9, 18], [66, 31], [59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34], [26, 28], [71, 32], [74, 39], [44, 53], [46, 55, 83], [58, 72, 60], [67, 73, 77], [70, 81], [84, 79, 82], [86, 88]]
82: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14], [1, 12], [22, 80, 51], [6, 24, 62], [43, 38, 5], [36, 23, 76], [8, 35], [11, 21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46], [55, 83, 58], [72, 60], [67, 73], [77, 70, 81, 84, 79, 82, 86, 88]]
83: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35, 11], [21, 17], [33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
84: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45], [47, 27], [68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70], [81, 84, 79], [82, 86, 88]]
85: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57], [75, 41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63], [65, 78, 50], [19, 37, 16], [34, 26], [28, 71, 32], [74, 39, 44], [53, 46], [55, 83], [58, 72, 60], [67, 73, 77], [70, 81, 84], [79, 82, 86, 88]]
86: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57], [75, 41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63], [65, 78, 50], [19, 37, 16], [34, 26], [28, 71, 32], [74, 39, 44], [53, 46], [55, 83], [58, 72, 60], [67, 73, 77], [70, 81, 84], [79, 82, 86, 88]]
87: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57], [75, 41, 64], [15, 85], [42, 87], [7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1, 12], [22, 80], [51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26, 28], [71, 32, 74], [39, 44, 53], [46, 55, 83], [58, 72, 60], [67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
88: [[52, 69], [54, 9, 18], [66, 31], [59, 40, 57], [75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37], [16, 34, 26], [28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
89: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29], [25, 10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43], [38, 5, 36], [23, 76, 8], [35, 11], [21, 17, 33], [30, 20, 45], [47, 27, 68], [56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46], [55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
90: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43, 38, 5, 36], [23, 76, 8, 35, 11, 21, 17, 33, 30, 20, 45, 47, 27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
91: [[52, 69], [54, 9, 18], [66, 31], [59, 40], [57, 75, 41], [64, 15, 85], [42, 87], [7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13], [14, 1], [12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35, 11], [21, 17, 33], [30, 20], [45, 47, 27], [68, 56], [63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74], [39, 44, 53], [46, 55, 83], [58, 72], [60, 67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
92: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15], [85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61, 48], [4, 13, 14], [1, 12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46], [55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84, 79], [82, 86, 88]]
93: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42], [87, 7, 29], [25, 10, 49], [3, 2, 61], [48, 4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35], [11, 21, 17, 33, 30, 20, 45, 47, 27], [68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
94: [[52, 69, 54], [9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34], [26, 28, 71], [32, 74, 39], [44, 53, 46], [55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84, 79], [82, 86, 88]]
95: [[52, 69], [54, 9], [18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71, 32], [74, 39, 44], [53, 46, 55], [83, 58], [72, 60, 67], [73, 77, 70], [81, 84, 79], [82, 86, 88]]
96: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61], [48, 4, 13], [14, 1, 12], [22, 80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34], [26, 28], [71, 32, 74], [39, 44, 53], [46, 55, 83], [58, 72], [60, 67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
97: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75, 41], [64, 15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26, 28], [71, 32], [74, 39], [44, 53], [46, 55], [83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
98: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64], [15, 85], [42, 87, 7], [29, 25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5, 36], [23, 76], [8, 35], [11, 21, 17, 33, 30, 20, 45, 47, 27, 68], [56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
99: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49], [3, 2, 61], [48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50], [19, 37, 16], [34, 26], [28, 71, 32], [74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
100: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42], [87, 7, 29], [25, 10], [49, 3], [2, 61, 48], [4, 13], [14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36], [23, 76], [8, 35, 11], [21, 17], [33, 30, 20], [45, 47], [27, 68, 56, 63, 65, 78, 50, 19, 37, 16, 34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
101: [[52, 69], [54, 9], [18, 66, 31], [59, 40, 57], [75, 41, 64], [15, 85, 42], [87, 7, 29], [25, 10, 49], [3, 2], [61, 48, 4], [13, 14], [1, 12, 22], [80, 51, 6], [24, 62, 43], [38, 5, 36], [23, 76, 8], [35, 11, 21], [17, 33, 30], [20, 45, 47], [27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28], [71, 32, 74], [39, 44, 53], [46, 55, 83], [58, 72, 60], [67, 73, 77], [70, 81], [84, 79, 82], [86, 88]]
