0: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 23, 12, 15, 22, 16, 18, 10], [19, 20, 31, 26, 30, 27, 43, 40, 34, 32, 58], [36, 39, 45, 37, 38, 42, 29, 47, 46, 44, 56, 51], [49, 52, 60, 54, 50, 55, 53, 57, 59]]
74: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14], [9, 10, 22, 27, 12, 18, 30, 16, 11, 15, 28], [26, 23, 19, 20, 29, 31, 40, 34, 60, 58, 32], [37, 45, 36, 44, 42, 38, 39, 46, 55, 49, 43], [47, 54, 53, 51, 50, 52, 56, 57, 59]]
75: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 27, 12], [16, 30, 18, 15, 22, 20, 23, 19, 26, 29, 28], [31, 44, 34, 32, 50, 43, 38, 37, 47, 40, 36], [39, 46, 45, 54, 58, 42], [49, 51, 57, 52, 53, 56, 55, 60, 59]]
76: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 28, 10, 23], [22, 16, 20, 26, 19, 12, 27, 29, 18, 15, 30], [42, 46, 32, 37, 31, 34, 39, 36, 58, 40, 43], [38, 44, 45, 60, 54, 51], [49, 47, 53, 50, 52, 59, 55, 56, 57]]
77: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 27], [12, 18, 31, 20, 16, 15], [19, 22, 23, 26, 29, 28, 30, 40, 34, 32, 38], [39, 36, 43, 44, 46, 42, 37, 45, 53, 47, 54, 50], [49, 51, 55, 58, 52, 59, 60, 57, 56]]
78: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 15, 12, 16, 31, 18, 19, 20, 23], [27, 22, 29, 28, 26, 47, 53, 34, 30, 44, 36], [39, 32, 40, 45, 42, 43, 46, 37, 54, 52, 51], [49, 59, 55, 38, 57, 58, 50, 60, 56]]
79: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 28, 22], [10, 12, 31, 16, 26, 15], [20, 18, 27, 19, 23, 29, 47, 32, 30, 36, 51], [37, 34, 43, 40, 42, 39, 38, 44, 45, 46, 60, 50], [49, 52, 53, 56, 55, 58, 57, 54, 59]]
80: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 10, 6, 9, 27, 11, 21, 30, 14], [15, 16, 18, 20, 23, 19, 26, 28, 29, 22, 32], [31, 42, 37, 34, 38, 40], [39, 44, 12, 36, 47, 45, 43, 54, 46, 51, 55], [49, 56, 52, 50, 53, 60, 58, 57, 59]]
81: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 10, 11, 27, 12, 15, 19, 16, 26, 18], [22, 20, 31, 23, 28, 59, 29, 34, 30, 32, 57], [45, 37, 44, 36, 39, 40, 38, 46, 43, 42, 60, 51], [47, 52, 54, 56, 50, 53, 49, 55, 58]]
82: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 10, 12, 31], [11, 15, 19, 16, 26, 18], [20, 23, 27, 29, 22, 43, 28, 34, 30, 36, 42], [37, 32, 38, 40, 44, 39, 46, 47, 50, 45, 53, 51], [49, 52, 54, 55, 58, 56, 59, 57, 60]]
83: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24], [5, 25, 13, 8, 17, 21], [6, 14, 9, 11, 12, 28, 30, 20, 10, 18, 26], [22, 23, 19, 15, 29, 16, 44, 34, 40, 27, 50, 31, 37], [53, 39, 43, 32, 36, 45, 47, 46, 38, 42, 52], [49, 54, 55, 59, 51, 56, 60, 57, 58]]
84: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 26], [12, 15, 31, 16, 18, 19], [20, 22, 23, 28, 29, 30, 42, 27, 39, 45, 43, 34], [36, 47, 46, 37, 32, 38, 40, 50, 44, 52, 55], [49, 51, 57, 54, 53, 56, 58, 59, 60]]
85: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 15], [12, 19, 30, 16, 22, 18, 20, 27, 23, 26, 28], [31, 47, 29, 38, 60, 32], [34, 39, 37, 44, 42, 46, 36, 43, 40, 45, 51, 53], [55, 50, 49, 54, 57, 52, 56, 58, 59]]
86: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 19, 26], [20, 28, 22, 12, 15, 16, 31, 18, 27, 23, 29], [30, 36, 40, 32, 39, 46, 38, 44, 47, 34, 37], [45, 43, 50, 54, 42, 59], [49, 53, 58, 52, 57, 51, 55, 60, 56]]
87: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 10, 27, 12], [15, 26, 23, 16, 30, 19, 20, 22, 18, 28, 31], [37, 52, 34, 32, 39, 44], [55, 46, 29, 36, 38, 40, 42, 43, 58, 60, 50], [49, 59, 45, 47, 51, 56, 53, 54, 57]]
88: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 28, 27, 10], [12, 15, 18, 19, 22, 16, 20, 23, 26, 39, 31], [42, 44, 30, 32, 34, 45], [36, 29, 40, 43, 37, 38, 47, 46, 52, 55, 54], [49, 50, 53, 57, 58, 51, 56, 60, 59]]
89: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 12, 10], [23, 22, 19, 15, 16, 20, 18, 31, 27, 26, 29], [30, 42, 44, 34, 37, 28, 32, 36, 39, 54, 40, 43], [38, 46, 45, 60, 52, 51], [49, 47, 53, 50, 55, 59, 58, 56, 57]]
90: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 10, 20, 19], [11, 30, 15, 16, 12, 22, 26, 18, 23, 28, 29], [31, 27, 38, 37, 34, 40], [32, 43, 45, 44, 36, 42, 56, 39, 46, 47, 53, 51], [49, 54, 52, 50, 57, 59, 55, 60, 58]]
91: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 10, 30, 18], [11, 31, 12, 16, 28, 27, 19, 20, 22, 15, 29], [23, 44, 32, 34, 26, 37], [36, 39, 60, 38, 40, 42, 58, 43, 45, 46, 55, 50], [49, 47, 51, 53, 52, 54, 56, 57, 59]]
92: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 10, 22, 15], [11, 18, 31, 16, 12, 20, 30, 19, 23, 28, 27], [29, 56, 38, 40, 32, 26], [34, 36, 37, 44, 39, 42, 60, 47, 43, 46, 53, 45], [49, 52, 50, 54, 51, 59, 55, 57, 58]]
93: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 28, 22, 12], [10, 30, 15, 18, 26, 19, 20, 23, 16, 27, 29], [59, 36, 34, 32, 58, 31, 39, 45, 55, 38, 46], [37, 40, 44, 42, 56, 43], [49, 52, 50, 47, 51, 53, 54, 57, 60]]
94: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 30], [15, 31, 18, 16, 27, 19, 12, 20, 26, 22, 23], [29, 42, 28, 34, 32, 55], [54, 40, 44, 47, 36, 37, 39, 46, 38, 53, 58, 43], [49, 45, 50, 52, 60, 51, 59, 56, 57]]
95: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 10, 30, 12], [15, 31, 16, 22, 18, 19, 20, 23, 27, 29, 28], [26, 51, 38, 40, 32, 36], [39, 34, 37, 42, 43, 47, 46, 44, 45, 52, 55], [49, 54, 59, 50, 53, 57, 56, 58, 60]]
96: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 15, 20], [28, 12, 22, 26, 23, 18, 29, 30, 27, 16, 19], [31, 60, 42, 38, 32, 37, 55, 36, 59, 34, 52], [44, 47, 39, 45, 40, 46], [57, 51, 49, 43, 50, 53, 54, 56, 58]]
97: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 12, 27, 10, 22], [31, 28, 18, 16, 19, 23, 20, 30, 26, 36], [42, 56, 50, 32, 37, 52], [39, 29, 15, 43, 47, 44, 45, 38, 51, 40, 34], [46, 55, 49, 54, 60, 53, 57, 58, 59]]
98: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 28, 23, 12], [15, 22, 18, 16, 10, 19, 20, 26, 27, 29, 31], [43, 40, 34, 30, 32, 36], [53, 38, 37, 39, 42, 60, 44, 46, 45, 56, 59], [49, 52, 58, 50, 51, 47, 54, 57, 55]]
99: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 18, 15, 12], [31, 10, 19, 20, 22, 16, 23, 26, 28, 29, 27], [30, 32, 38, 50, 37, 36, 34, 58, 39, 43, 47], [45, 40, 42, 44, 55, 46], [49, 54, 56, 52, 51, 57, 53, 59, 60]]
100: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 11, 9, 14, 12, 30], [10, 27, 28, 16, 18, 15], [22, 19, 26, 29, 20, 23, 31, 56, 34, 32, 49], [36, 39, 42, 44, 37, 43, 38, 47, 60, 46, 40, 51], [50, 53, 54, 52, 55, 45, 57, 58, 59]]
101: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 28, 18], [12, 30, 31, 16, 10, 15, 19, 23, 20, 22, 26, 29], [42, 32, 34, 36, 43, 40], [39, 44, 27, 52, 37, 54, 47, 45, 46, 38, 55], [49, 58, 50, 60, 53, 59, 51, 56, 57]]
102: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 20, 10, 12], [22, 15, 19, 23, 18, 16, 26, 29, 28, 30, 27], [45, 31, 38, 44, 42, 32, 39, 34, 36, 40, 43], [37, 46, 58, 52, 47, 50], [49, 51, 54, 53, 55, 56, 59, 57, 60]]
103: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 12, 27], [10, 15, 16, 20, 18, 26], [19, 30, 23, 22, 28, 29, 31, 32, 50, 36, 34], [44, 37, 47, 42, 53, 45, 40, 46, 38, 52, 60, 43], [49, 59, 39, 51, 54, 58, 55, 56, 57]]
104: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 26, 12], [16, 22, 31, 20, 10, 19], [15, 29, 28, 30, 23, 37, 32, 50, 42, 39, 18], [27, 38, 36, 44, 34, 47, 40, 43, 45, 54, 52, 46], [49, 51, 53, 55, 57, 59, 56, 60, 58]]
105: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 12, 15], [27, 23, 16, 19, 18, 22], [20, 26, 30, 31, 28, 47, 29, 38, 32, 34, 37], [39, 44, 36, 42, 43, 40, 46, 45, 57, 55, 52], [49, 50, 56, 53, 54, 51, 58, 59, 60]]
106: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 12, 30, 10], [31, 22, 18, 27, 16, 20], [15, 19, 29, 28, 23, 26, 34, 36, 32, 59, 37], [39, 40, 44, 42, 47, 43, 45, 38, 46, 50, 51], [49, 52, 54, 55, 56, 53, 60, 57, 58]]
107: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 16, 12, 23, 20, 19, 22], [30, 27, 26, 15, 28, 31, 45, 42, 32, 34, 29, 36, 18, 10], [39, 37, 40, 38, 43, 44, 46, 47, 50, 57, 51], [49, 54, 58, 52, 53, 55, 56, 59, 60]]
108: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 6, 9], [11, 15, 14, 12, 30, 10, 16, 19, 21, 18, 22], [20, 23, 26, 29, 27, 31, 28, 54, 34, 32, 58], [37, 55, 44, 36, 42, 39, 40, 47, 43, 45, 60, 51], [49, 56, 38, 46, 50, 53, 52, 57, 59]]
109: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 18], [15, 12, 23, 16, 19, 20], [22, 28, 26, 27, 30, 29, 45, 31, 38, 40, 57], [32, 39, 34, 36, 42, 37, 43, 47, 44, 46, 54, 51], [49, 52, 59, 50, 53, 55, 60, 56, 58]]
110: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 14, 9, 11, 28, 12, 21, 6], [23, 15, 19, 22, 20, 16, 27, 26, 30, 29, 18, 10], [31, 34, 36, 52, 32, 37, 38, 45, 47, 39, 40], [42, 44, 43, 46, 59, 49], [51, 50, 55, 60, 53, 58, 54, 56, 57]]
111: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 31], [12, 15, 22, 16, 20, 26, 27, 18, 19, 28, 30], [23, 55, 44, 34, 32, 57], [38, 39, 45, 36, 43, 40, 42, 47, 29, 52, 37, 51], [49, 46, 53, 54, 50, 56, 58, 59, 60]]
112: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 26], [12, 27, 15, 23, 16, 18, 19, 20, 31, 22, 28], [29, 43, 34, 38, 32, 30], [36, 37, 39, 40, 42, 44, 45, 46, 47, 49, 56, 54], [50, 51, 52, 55, 59, 60, 53, 57, 58]]
113: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 26, 12, 31, 22, 27, 16, 18], [10, 15, 19, 23, 20, 28, 60, 36, 29, 58, 30, 49], [32, 34, 54, 46, 42, 37, 59, 47, 38, 39, 57, 40], [43, 44, 45, 50, 51, 52, 53, 55, 56]]
114: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 12, 26], [10, 31, 20, 15, 18, 16, 23, 28, 19, 22, 27], [29, 59, 30, 50, 32, 39], [36, 38, 47, 42, 34, 46, 44, 45, 40, 43, 56, 55], [49, 37, 54, 51, 52, 53, 60, 57, 58]]
115: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 14, 9, 11, 28, 23, 18, 21, 6], [12, 15, 16, 20, 31, 19, 10], [26, 22, 27, 29, 30, 34, 36, 32, 58, 40], [37, 45, 43, 57, 44, 42, 47, 46, 38, 50, 51], [49, 52, 53, 55, 56, 39, 60, 59, 54]]
116: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 15, 18, 12], [30, 19, 20, 26, 10, 22, 16, 27, 23, 29, 28], [31, 44, 50, 32, 37, 52, 38, 36, 34, 47, 49], [46, 40, 39, 53, 51, 43], [45, 55, 42, 56, 58, 54, 57, 59, 60]]
117: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 19, 12], [11, 6, 22, 28, 9, 14, 15, 18, 10, 26, 27, 20], [31, 29, 21, 16, 30, 38, 42, 36, 23, 44, 34], [39, 32, 60, 37, 43, 47, 40, 45, 52, 59, 46], [49, 51, 53, 56, 50, 58, 55, 57, 54]]
118: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 11, 6, 14, 9, 10, 20, 22], [16, 15, 23, 28, 12, 19, 29, 21, 30, 26, 18, 27], [31, 40, 36, 32, 34, 37], [42, 45, 43, 38, 44, 46, 47, 54, 60, 59, 39], [49, 51, 53, 52, 50, 55, 56, 57, 58]]
119: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 6, 14, 9, 11, 12, 19, 10], [30, 16, 18, 26, 20, 23, 27, 22, 29, 31, 28], [37, 36, 34, 38, 54, 40, 55, 46, 15, 32, 47], [43, 39, 44, 42, 49, 45], [51, 53, 50, 56, 60, 58, 52, 57, 59]]
120: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5, 25], [13, 8, 17, 21, 12, 9], [6, 11, 29, 10, 16, 27, 14, 26, 18, 19, 30], [20, 22, 23, 28, 31, 15, 42, 34, 32, 39, 36], [46, 45, 57, 37, 44, 38, 40, 47, 52, 58, 59], [49, 50, 55, 43, 51, 56, 53, 54, 60]]
121: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 14, 9, 11, 10, 30], [12, 27, 31, 16, 18, 20], [22, 28, 26, 15, 19, 29, 46, 38, 50, 36, 34], [37, 23, 32, 44, 42, 47, 40, 43, 39, 54, 57, 49], [45, 51, 52, 53, 55, 56, 59, 58, 60]]
