0: [[19, 84, 3], [1, 65, 13, 23], [80, 5], [6, 25, 78, 57], [9, 55, 24, 66], [37, 38], [11, 76, 87, 71, 74, 75], [16, 61], [50, 20], [27, 56, 73], [28, 46, 26], [54, 30, 32, 17, 21], [77, 33, 10], [34, 53, 39], [35, 31, 40, 51, 72], [36, 85, 44, 8], [45, 64, 18, 63], [47, 41, 15], [69, 48], [52, 59, 2, 12, 22], [58, 42, 60], [62, 67, 68, 43], [86, 49, 70], [79, 29, 81], [14, 82, 7], [4, 83, 88]]
51: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
52: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
53: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
54: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
55: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
56: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
57: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 21, 60, 17, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
58: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44, 8, 10], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
59: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44, 8, 10], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
60: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
61: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
62: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
63: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44, 8, 10], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
64: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
65: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
66: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
67: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
68: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
69: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
70: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
71: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
72: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
73: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 56, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 48, 58, 53, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
74: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
75: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
76: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
77: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
78: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
79: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
80: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
81: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
82: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
83: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
84: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
85: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 58, 56, 62, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
86: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
87: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
88: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
89: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
90: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
91: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
92: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
93: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
94: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
95: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
96: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
97: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
98: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 53, 52, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
99: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
100: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
101: [[22, 69, 3, 1, 2, 4, 12, 13, 5, 24, 23], [11, 7, 6, 41, 9, 10, 8, 14, 31, 15, 30, 25, 33, 36, 20, 17, 60, 21, 29, 28, 59, 39, 44], [26, 19, 50, 48, 18, 47, 27, 16, 32, 34, 35, 42, 37, 38, 40, 43, 45, 55, 46, 57, 49, 54, 51, 52, 53, 62, 56, 58, 63, 61, 70, 64], [65, 66, 74, 67, 76, 68, 79, 71, 72, 73, 77, 78, 75, 81, 80, 83, 82, 86, 85, 84, 87, 88]]
