0: [[15, 48, 42, 44, 6, 10, 18], [60, 41, 3, 30, 31, 51], [40, 7], [5, 27, 11], [4, 13, 16, 21], [20, 57, 22, 33, 19, 26, 47], [8, 36, 50], [37, 14, 9, 25], [28, 12, 24], [35, 1, 39, 46, 2], [43], [23], [38, 32, 34, 49, 17], [52, 29, 53, 45, 54], [55, 56, 58, 59]]
74: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
75: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
76: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
77: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
78: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
79: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
80: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
81: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
82: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
83: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
84: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
85: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
86: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
87: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
88: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
89: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
90: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
91: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
92: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
93: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
94: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
95: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
96: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
97: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
98: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
99: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
100: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
101: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
102: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
103: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
104: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
105: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
106: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
107: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
108: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
109: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
110: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
111: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
112: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
113: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
114: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
115: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
116: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
117: [[15, 17, 42, 36, 7, 10, 1, 44, 43, 2, 12, 25, 9, 8, 16, 13, 6, 30, 11, 21], [14, 3, 19, 18, 22, 51, 20, 23, 31, 24, 29, 59, 37, 40, 26, 41, 4, 32, 27, 35], [5, 28, 47, 33, 34, 38, 39, 46, 48, 49, 50, 52, 53, 54, 45, 55, 56, 57, 58, 60]]
118: [[15, 48, 42, 2, 3, 4, 19, 21, 5, 6, 31, 9, 7, 58, 11, 13, 30, 18, 24, 17], [16, 12, 22, 57, 25, 26, 20, 27, 28, 10, 36, 23, 37, 40, 8, 1, 14, 29, 44, 35], [33, 47, 34, 38, 43, 39, 46, 32, 50, 49, 41, 52, 51, 53, 45, 54, 60, 55, 56, 59]]
119: [[15, 48, 42, 40, 6, 12, 16, 60, 13, 7, 24, 30, 2, 3, 11, 4, 10, 5, 20, 25], [8, 14, 28, 19, 22, 49, 17, 9, 18, 21, 26, 27, 37, 29, 32, 1, 31, 38, 33, 43], [36, 47, 35, 39, 41, 44, 46, 45, 34, 50, 51, 54, 23, 53, 52, 55, 58, 56, 59, 57]]
120: [[11, 21, 35, 6, 3, 2, 4], [5, 10, 12, 15], [9, 14, 43], [20, 18], [31, 30, 19, 23, 16, 17], [7, 56, 22, 25, 26, 27, 13], [24, 52, 28], [37, 42, 29, 57], [36, 8, 40], [32, 1, 33, 47, 34], [41], [38], [39, 44, 48, 49, 45], [46, 51, 53, 54, 58], [50, 55, 59, 60]]
121: [[11, 21, 35, 44, 6, 10], [2, 3, 43, 4, 8, 30, 59], [9, 26], [13, 5, 7], [20, 12, 16, 19], [15, 18, 22, 33, 17, 25, 27], [24, 29, 58], [37, 14, 28, 57], [52, 32, 31], [34, 1, 36, 38, 42], [41], [55], [39, 50, 40, 49, 45], [54, 23, 53, 51, 46], [47, 56, 48, 60]]
