0: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
74: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
75: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
76: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
77: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
78: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
79: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
80: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
81: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
82: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
83: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
84: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
85: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
86: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
87: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
88: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
89: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
90: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
91: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
92: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
93: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
94: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
95: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
96: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
97: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
98: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
99: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
100: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
101: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
102: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
103: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
104: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
105: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
106: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
107: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
108: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
109: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
110: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
111: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
112: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
113: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
114: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
115: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
116: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
117: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
118: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
119: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
120: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
121: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
