0: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43, 80, 66, 20, 62, 51, 34, 82, 1, 4, 28], [14, 31, 15], [16, 22, 12, 2], [45, 3, 11, 8], [25, 13, 84, 5], [10, 30, 39, 29], [71, 23, 24, 36, 52], [27, 44, 18], [21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58], [73, 55, 78], [48, 61], [74, 68, 67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
51: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25], [13, 84], [5, 10, 30, 39], [29, 71, 23, 24], [36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57, 60], [41, 40], [69, 59, 46], [58, 73, 55], [78, 48, 61, 74], [68, 67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
52: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15], [16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36, 52], [27, 44], [18, 21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48, 61], [74, 68, 67], [75, 77, 79, 81], [85, 83, 87, 86], [88]]
53: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7, 33], [56, 47, 72], [6, 43, 80], [66, 20, 62], [51, 34, 82], [1, 4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30], [39, 29], [71, 23, 24], [36, 52, 27, 44], [18, 21, 17], [19, 26, 50, 53], [65, 70, 57, 60], [41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
54: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3], [11, 8, 25], [13, 84, 5, 10], [30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50, 53], [65, 70, 57, 60], [41, 40, 69], [59, 46, 58], [73, 55, 78, 48], [61, 74, 68], [67, 75, 77], [79, 81, 85], [83, 87], [86, 88]]
55: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1], [4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57], [60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77], [79, 81, 85, 83, 87, 86, 88]]
56: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51], [34, 82], [1, 4, 28], [14, 31, 15], [16, 22, 12, 2], [45, 3, 11], [8, 25], [13, 84, 5], [10, 30, 39, 29], [71, 23, 24, 36], [52, 27, 44], [18, 21, 17, 19], [26, 50, 53], [65, 70, 57, 60], [41, 40, 69], [59, 46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75, 77, 79], [81, 85, 83], [87, 86, 88]]
57: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4, 28], [14, 31, 15], [16, 22], [12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65, 70], [57, 60, 41], [40, 69, 59, 46], [58, 73, 55], [78, 48, 61], [74, 68, 67, 75], [77, 79, 81], [85, 83, 87, 86, 88]]
58: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75, 77], [79, 81, 85], [83, 87], [86, 88]]
59: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51], [34, 82], [1, 4, 28], [14, 31, 15], [16, 22, 12, 2], [45, 3, 11], [8, 25, 13, 84], [5, 10, 30, 39], [29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53], [65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
60: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43, 80], [66, 20, 62], [51, 34, 82], [1, 4, 28], [14, 31, 15], [16, 22], [12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41, 40], [69, 59, 46, 58], [73, 55, 78], [48, 61, 74, 68], [67, 75, 77], [79, 81, 85, 83], [87, 86, 88]]
61: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11, 8], [25, 13, 84], [5, 10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41], [40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74], [68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
62: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3], [11, 8], [25, 13, 84], [5, 10, 30, 39], [29, 71, 23, 24], [36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61], [74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
63: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29], [71, 23, 24], [36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41, 40], [69, 59], [46, 58, 73], [55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
64: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14, 31], [15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52, 27, 44], [18, 21, 17, 19], [26, 50], [53, 65, 70], [57, 60, 41], [40, 69], [59, 46, 58], [73, 55, 78], [48, 61], [74, 68, 67], [75, 77, 79], [81, 85, 83], [87, 86, 88]]
65: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22, 12], [2, 45], [3, 11, 8], [25, 13, 84, 5], [10, 30, 39], [29, 71], [23, 24], [36, 52, 27, 44], [18, 21, 17, 19], [26], [50, 53, 65, 70, 57, 60, 41, 40, 69], [59, 46, 58, 73, 55, 78, 48, 61], [74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
66: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51], [34, 82, 1], [4, 28, 14], [31, 15], [16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10], [30, 39, 29], [71, 23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50, 53], [65, 70, 57], [60, 41, 40, 69], [59, 46, 58], [73, 55, 78, 48], [61, 74, 68, 67], [75, 77, 79], [81, 85, 83], [87, 86, 88]]
67: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11], [8, 25], [13, 84, 5], [10, 30, 39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21, 17], [19, 26, 50, 53], [65, 70, 57, 60], [41, 40, 69], [59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
68: [[32, 9, 35], [54, 76, 63, 42], [38, 49, 37], [64, 7, 33, 56], [47, 72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4, 28], [14, 31, 15], [16, 22], [12, 2, 45], [3, 11, 8, 25], [13, 84, 5], [10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73, 55], [78, 48, 61, 74], [68, 67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
69: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4, 28], [14, 31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10, 30], [39, 29, 71, 23, 24], [36, 52, 27, 44], [18, 21, 17, 19], [26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59], [46, 58], [73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
70: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72], [6, 43, 80], [66, 20, 62], [51, 34], [82, 1], [4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5, 10], [30, 39, 29, 71], [23, 24], [36, 52, 27, 44], [18, 21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41, 40], [69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68, 67], [75, 77, 79], [81, 85, 83], [87, 86, 88]]
71: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44, 18], [21, 17, 19], [26, 50, 53, 65], [70, 57, 60, 41], [40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83], [87, 86, 88]]
72: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28], [14, 31, 15], [16, 22, 12], [2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65], [70, 57], [60, 41, 40, 69], [59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79, 81, 85], [83, 87, 86], [88]]
73: [[32, 9, 35], [54, 76, 63, 42], [38, 49, 37], [64, 7, 33], [56, 47, 72], [6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50, 53], [65, 70], [57, 60, 41], [40, 69, 59], [46], [58, 73, 55, 78], [48, 61], [74, 68, 67], [75, 77, 79, 81], [85, 83, 87, 86], [88]]
74: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27], [44, 18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60], [41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61], [74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
75: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65, 70], [57, 60, 41], [40, 69, 59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75, 77], [79, 81, 85, 83], [87, 86, 88]]
76: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62], [51, 34, 82], [1, 4, 28], [14, 31, 15], [16, 22, 12], [2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29], [71, 23, 24], [36, 52, 27], [44, 18, 21], [17, 19, 26], [50, 53, 65], [70, 57, 60], [41, 40, 69], [59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
77: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31, 15], [16, 22, 12], [2], [45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39], [29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
78: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20, 62, 51, 34, 82, 1, 4, 28, 14, 31, 15, 16], [22, 12, 2, 45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23], [24, 36, 52], [27, 44, 18, 21], [17, 19, 26], [50, 53, 65, 70], [57, 60, 41], [40, 69, 59, 46], [58], [73, 55], [78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
79: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17, 19], [26, 50, 53], [65, 70, 57, 60], [41, 40, 69], [59, 46, 58, 73], [55, 78, 48, 61], [74, 68, 67, 75], [77, 79, 81, 85, 83, 87, 86, 88]]
80: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17, 19], [26, 50, 53], [65, 70, 57, 60], [41, 40, 69], [59, 46, 58, 73], [55, 78, 48, 61], [74, 68, 67, 75], [77, 79, 81, 85, 83, 87, 86, 88]]
81: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51], [34, 82, 1], [4, 28, 14], [31, 15], [16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65], [70, 57, 60], [41, 40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68, 67], [75, 77, 79], [81, 85, 83, 87], [86, 88]]
82: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3], [11, 8, 25], [13, 84, 5], [10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26], [50, 53], [65, 70, 57], [60, 41, 40], [69, 59], [46, 58, 73], [55, 78, 48], [61, 74], [68, 67, 75], [77, 79, 81, 85], [83, 87, 86], [88]]
83: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41, 40], [69, 59, 46, 58], [73, 55, 78], [48], [61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87], [86, 88]]
84: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31, 15], [16, 22, 12], [2], [45, 3, 11, 8, 25, 13, 84, 5, 10, 30, 39, 29, 71, 23, 24, 36, 52, 27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
85: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31, 15], [16, 22, 12], [2, 45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59], [46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87], [86, 88]]
86: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80], [66, 20, 62], [51, 34, 82], [1, 4, 28], [14, 31], [15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23], [24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60], [41, 40, 69], [59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79, 81], [85, 83], [87, 86, 88]]
87: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41], [40, 69], [59, 46, 58], [73, 55, 78, 48], [61, 74, 68], [67, 75, 77, 79], [81, 85, 83, 87], [86, 88]]
88: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22, 12], [2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21], [17, 19, 26, 50], [53, 65, 70], [57], [60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48], [61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
89: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51], [34, 82, 1], [4, 28], [14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71, 23], [24, 36], [52, 27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73, 55], [78, 48, 61], [74, 68, 67, 75], [77, 79, 81, 85], [83], [87, 86, 88]]
90: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43, 80], [66, 20, 62], [51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45, 3], [11, 8, 25, 13], [84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41, 40, 69], [59, 46, 58, 73], [55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
91: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24], [36, 52], [27, 44, 18], [21, 17], [19, 26], [50, 53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75, 77], [79, 81, 85], [83, 87, 86, 88]]
92: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43, 80, 66, 20, 62, 51, 34, 82, 1, 4, 28], [14, 31, 15], [16, 22, 12, 2], [45, 3, 11], [8, 25, 13, 84], [5, 10, 30], [39, 29, 71, 23], [24, 36, 52, 27, 44, 18, 21, 17, 19, 26], [50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
93: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51], [34, 82], [1, 4, 28], [14, 31, 15, 16], [22, 12], [2, 45, 3], [11, 8, 25, 13, 84], [5, 10, 30], [39, 29], [71, 23, 24], [36, 52, 27], [44, 18], [21, 17, 19], [26, 50, 53], [65, 70, 57], [60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68], [67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
94: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34, 82], [1, 4, 28], [14, 31], [15, 16, 22], [12, 2], [45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65], [70, 57, 60], [41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
95: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72, 6], [43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71, 23], [24, 36, 52, 27], [44, 18, 21, 17], [19, 26, 50, 53], [65], [70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86], [88]]
96: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47, 72], [6, 43, 80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15], [16, 22, 12, 2], [45, 3, 11], [8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18, 21], [17, 19, 26], [50, 53, 65], [70, 57, 60, 41, 40], [69, 59, 46], [58, 73, 55, 78], [48, 61, 74, 68], [67, 75, 77], [79, 81, 85], [83, 87, 86, 88]]
97: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62], [51, 34, 82], [1, 4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3, 11], [8, 25, 13], [84, 5, 10], [30, 39, 29], [71, 23], [24, 36, 52], [27, 44, 18, 21, 17, 19, 26, 50, 53, 65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78], [48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
98: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14], [31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17, 19], [26, 50, 53, 65], [70, 57, 60], [41, 40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68, 67], [75, 77, 79], [81, 85, 83, 87], [86, 88]]
99: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17, 19], [26, 50, 53], [65, 70, 57, 60, 41, 40, 69, 59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
100: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64], [7, 33, 56], [47, 72, 6], [43, 80, 66], [20, 62], [51, 34, 82], [1, 4, 28], [14, 31, 15, 16], [22, 12, 2], [45, 3], [11, 8], [25, 13, 84], [5, 10, 30, 39], [29, 71, 23, 24], [36, 52, 27, 44], [18, 21, 17], [19, 26], [50, 53, 65, 70, 57, 60, 41, 40, 69], [59, 46, 58, 73, 55, 78, 48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
101: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14], [31, 15, 16], [22, 12, 2], [45, 3], [11, 8, 25], [13, 84, 5], [10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26], [50, 53, 65], [70, 57, 60], [41, 40, 69], [59, 46, 58], [73, 55, 78, 48], [61, 74, 68], [67, 75], [77, 79, 81], [85, 83, 87], [86, 88]]
