0: [[1, 35, 7, 2], [3, 46, 12, 5, 11, 4], [13, 30, 6, 10, 21], [9, 8, 19, 27, 15, 17, 14, 18], [16, 29, 24], [28, 31, 26, 23, 22], [20, 25, 32, 36, 37, 34, 33], [39, 43, 40, 38, 41, 42, 47], [52, 45, 44], [48, 55, 51, 54], [50, 56, 59, 58], [53, 49, 57, 60]]
74: [[1, 35, 7, 2], [3, 46, 12, 5, 4, 9, 14, 30, 13, 18, 8, 15, 10, 25], [11, 20, 17, 16, 19, 23, 27, 21, 22, 24, 6, 26], [31, 28, 29, 33, 36, 32, 37, 38, 34, 42, 43, 40, 47, 39, 57, 41], [44, 58, 48, 45, 55, 51, 52, 53, 49, 50, 56, 54, 59, 60]]
75: [[1, 35, 7, 2], [3, 46, 12, 5], [8, 4, 10, 6], [9, 11, 17, 21, 15, 19, 27, 13, 16, 18, 14, 22], [31, 24, 28, 25, 20, 23, 26, 29, 30], [32, 37, 33, 42, 36, 34, 41, 38, 39, 40], [45, 43, 44, 48, 47, 49, 52, 50, 57, 54, 53, 55, 59, 56, 51, 58, 60]]
76: [[1, 35, 7, 2], [3, 46, 12, 5, 10, 4], [13, 31, 6, 20], [8, 15, 11, 19], [16, 14, 22, 30, 9, 17, 18, 21, 24, 27, 28, 26], [23, 25, 29, 32, 37, 34, 38, 42], [44, 33, 39], [40, 45, 43, 36], [41, 47, 48, 50], [49, 52, 56, 54, 53, 55, 51, 57, 58, 59, 60]]
77: [[1, 35, 7, 2, 3, 44], [12, 5, 4, 8, 6, 31, 10, 15, 21, 14, 9, 27, 13, 23, 17], [11, 18, 16, 24, 19, 26, 20, 29, 22, 25, 28], [30, 32, 36, 33, 34], [37, 39, 38, 42, 41, 46, 47, 40, 43, 45, 50, 48, 53, 51, 49, 52, 58, 54, 60, 59, 55, 56, 57]]
78: [[1, 35, 7, 2], [3], [44, 12, 5, 8, 11, 18, 15, 4], [25, 21], [10, 9, 6, 24, 13], [19, 16, 22, 17, 20, 14, 28], [29, 23, 26, 31, 27, 30, 32], [33, 39, 38, 34], [36, 42, 41, 45, 37, 43, 40, 52, 46, 58, 47], [48, 50, 53, 51, 56, 49, 57, 54, 55, 59, 60]]
79: [[1, 35, 7, 2, 3], [44, 12, 5, 4, 29, 9, 8, 6, 11, 18, 15, 13, 17, 19, 10], [30, 22, 14, 16, 21, 27, 24, 20, 26, 25, 23, 28, 31, 32, 37, 33, 34], [39, 59, 38, 40, 36, 42, 41, 45, 43, 53, 50, 46, 52, 48, 47, 55, 49, 51, 56, 54, 57, 58, 60]]
80: [[1, 35, 7, 2], [3, 46, 12, 5, 4, 8], [6, 26, 11, 14, 21], [10, 16, 15, 31, 9], [18, 24, 20, 19, 13, 17, 30, 29, 23, 22], [25, 27, 28, 32], [33, 34, 37, 38, 40, 42, 45, 39, 41, 36, 43, 55, 44, 47, 49], [52, 51, 48, 53, 58, 54, 50, 56, 57, 59, 60]]
81: [[1, 35, 7, 2], [3, 46, 12, 5], [8, 9, 14, 22, 6, 27, 21, 4, 10], [15, 11, 13, 19, 23, 16, 17, 31, 24, 25, 28, 26, 20], [30, 18, 29, 32, 37, 33, 34, 38], [39, 42, 43], [36, 41, 44], [45, 54, 52, 47, 49, 48, 55, 51, 53, 40, 56, 50, 58, 57, 59, 60]]
82: [[1, 35, 7, 2], [3, 46, 12, 5, 8, 4, 13], [30], [9, 6, 19, 11, 15, 10, 14, 16, 18, 20, 17], [21, 28, 26, 31, 24, 22, 23, 27, 25, 29, 32, 39, 33, 34, 37], [36, 40, 43, 38], [41, 42, 44, 45, 47, 55, 48, 52, 50, 54, 51, 57, 49], [56, 60, 59, 53, 58]]
83: [[1, 35, 7, 2, 3, 44, 12, 5], [4, 25, 8, 9, 22, 6, 18, 28, 11, 13, 14, 10, 19, 16], [17, 15, 21, 20, 23, 26, 27, 30, 31, 24, 29], [33, 36, 38, 32], [34, 37, 46, 41, 43, 39, 40], [42, 52, 47, 59], [45, 48, 50, 55, 51], [57, 49, 53, 54, 58, 56, 60]]
84: [[1, 35, 7, 2], [3, 46, 12, 5, 11, 6], [4, 31], [10, 22, 8, 13, 9, 14, 19, 15, 21, 16, 17, 20, 25], [18, 29, 24], [27, 23, 30, 28], [26, 32, 36, 33], [34, 42, 39, 41, 37, 38, 40, 43, 44, 45, 53, 47, 48, 50, 55, 58], [49, 56, 51, 52, 54, 59, 57, 60]]
85: [[1, 35, 7, 2], [3, 44, 12, 5, 4], [14, 10, 27, 6], [13, 9, 16, 11, 17, 8], [15, 21, 22, 23, 24, 18], [26, 28, 30], [19, 20, 25, 29, 31], [32, 36, 33, 41, 37, 50, 42, 34, 39, 40, 38, 43, 55, 47], [51, 49, 46, 52, 45, 53, 48, 59, 54, 56, 57, 58, 60]]
86: [[1, 35, 7, 2], [3, 44, 12, 5, 4, 8, 11, 10, 6, 13], [15, 18, 29, 9, 16, 14, 22, 27, 17, 21, 24, 20, 19, 23, 26], [30, 25, 31, 28, 32, 36, 33, 34, 39, 37, 42, 45, 47], [40, 38, 41, 43], [49, 56, 48, 46], [55, 52, 51, 54, 50, 58, 53, 60, 57, 59]]
87: [[1, 35, 7, 2, 3], [44, 12, 5, 4, 8, 9, 14, 18, 23, 15, 6, 13, 10, 25, 11, 19, 30, 17], [21, 20, 16, 27, 24, 22, 26, 31, 28, 29, 32, 39, 33], [34, 38, 36, 41, 37, 42, 43, 40, 45, 46, 55, 47, 52, 54, 48, 60, 51, 56, 50, 53, 58, 49, 57, 59]]
88: [[1, 35, 7, 2, 3], [44, 12, 5, 4, 6, 9, 11], [10], [14, 13, 8, 15, 27, 17, 21, 23, 16, 19, 18, 22], [28, 20, 24, 25, 26, 29, 30, 31], [32, 37, 36, 34, 38, 39, 42, 41, 46, 33, 43, 40, 54], [47, 59, 45, 55, 50, 60, 49, 56, 48, 51, 52, 58, 57, 53]]
89: [[1, 35, 7, 2, 3], [44, 12, 5, 4, 14, 8, 6, 9, 11, 13, 19, 10, 15, 17], [16, 24, 18, 21], [22, 20, 26, 31], [23, 29, 27, 30, 25, 28], [32, 37, 34, 41, 33, 42, 39, 43, 36], [45, 47, 40, 38, 53, 46, 49, 50, 51, 48, 55, 57, 60, 54, 52, 56, 59, 58]]
90: [[1, 35, 7, 2], [3, 44, 12, 5, 4, 13], [26, 9, 6, 15, 8, 23, 10, 17, 11, 21, 14, 18, 22], [16, 19, 30, 24, 20, 25, 28], [27], [29, 31, 36], [33, 34, 41, 47], [37, 43, 40, 39], [42, 45, 32], [46, 49, 50, 51, 54, 55, 38, 48, 52, 59, 53, 56, 58, 57, 60]]
91: [[1, 35, 7, 2], [3, 44, 12, 5], [6, 15, 9, 30, 10, 22, 21, 4, 16, 8, 14, 11], [13, 19, 17, 18, 23], [31, 28, 27, 20], [24, 29, 25, 26, 32, 37, 33, 34, 43], [39, 42, 38, 46, 41, 36, 40, 49, 45, 48, 52], [55, 47, 50, 54, 57, 51, 53, 56, 59, 58, 60]]
92: [[1, 35, 7, 2], [3, 46, 12, 5, 10, 4], [6, 29, 9, 8, 26, 15, 16, 13], [17, 14, 23, 11, 19, 18, 24, 21, 22, 28, 27, 30, 20, 25, 31, 32, 39, 37], [34, 40, 33, 42], [44, 38, 45, 47, 43, 52, 36, 41, 49], [48, 50, 53, 51, 57, 58, 59, 56, 54, 55, 60]]
93: [[1, 35, 7, 2, 3, 46, 12, 5, 4, 15, 10, 30], [6, 13, 21, 9], [8, 11, 19, 22, 14, 17], [16, 18, 23, 20], [24, 25, 29, 26, 27, 28, 31, 32, 37, 36, 34, 33, 39, 43, 44, 38, 40, 42, 41, 55, 45, 59, 52, 51, 47, 48, 49, 56, 53, 50, 57, 58, 54, 60]]
94: [[1, 35, 7, 2], [3, 44, 12, 5, 11, 6], [4, 9], [10, 22, 8, 13, 14, 19, 21, 15, 17, 18, 20, 16, 24], [23, 28, 25], [27, 26, 29, 30, 31, 32, 36, 33, 34], [43, 40, 39, 37, 41, 38, 47, 42, 45, 53, 46, 48, 55, 51, 58, 49, 56, 50, 52, 54, 59, 57, 60]]
95: [[1, 35, 7, 2], [3, 44, 12, 5], [4, 11, 9, 10, 6, 20, 8], [31, 24, 13, 18, 15, 14, 17], [21, 19, 16], [27], [30, 22, 28, 23, 29, 25, 26, 32, 36, 34, 33, 37], [40, 42, 38, 41, 39, 46, 43, 54, 53, 45], [50, 55, 52, 49, 47, 56, 57, 58, 60, 59, 48, 51]]
96: [[1, 35, 7, 2], [3, 46, 12, 5, 11, 4], [6, 28, 9, 10], [29, 15, 8, 19], [17, 14, 13, 16], [18, 22, 20, 24, 23, 21, 26, 25, 31, 27, 30, 32, 36, 37, 42, 33, 39, 40, 44, 38, 41, 47, 45, 52, 34, 43, 48, 50, 51, 49, 54, 56, 59, 58, 57, 53, 55, 60]]
97: [[1, 35, 7, 2, 3], [44, 12, 5], [4, 14, 15, 10], [24, 6, 21, 11], [9, 13, 19, 8], [18, 28, 20, 22], [17, 16, 23, 25, 26, 27, 31, 29, 30, 32, 36, 33, 34, 41, 38, 42, 37, 39, 43, 40, 45, 53, 55, 47, 48, 54, 46, 60, 49, 56, 51, 50, 52, 59, 58, 57]]
98: [[1, 35, 7, 2], [3, 46, 12, 5, 8, 23, 11, 6, 31, 9, 10], [4, 13, 15, 22, 20, 14, 17, 19, 16, 25, 18], [21, 27, 24, 26], [30, 29, 28, 32, 36, 37, 34, 42, 39, 43, 45, 33, 38], [40, 41, 44, 50, 60, 48, 53, 47, 51, 49, 59, 52, 54, 56, 55, 57], [58]]
99: [[1, 35, 7, 2], [3, 44, 12, 5], [8, 30, 9, 4, 6], [10, 19, 11, 13, 14, 22, 15, 16, 17, 21, 20, 18, 23, 27], [25, 24, 29, 28, 26], [31, 36, 39, 37, 34, 32, 33, 40, 43, 38, 41, 42, 47, 45, 52, 50, 46, 48, 51, 49, 53, 57, 54], [59, 55, 58, 56], [60]]
100: [[1, 35, 7, 2], [3, 44, 12, 5, 8, 4, 6, 17], [14, 10, 9, 11], [13, 18, 20, 16, 27, 22, 21, 23, 29, 19, 31, 26, 24, 28, 57, 32, 25, 40, 37, 33, 34, 38, 30, 45, 41, 36, 46, 39, 55, 58, 59, 15, 42, 43], [49, 53, 50, 47, 56], [48], [51, 52, 54, 60]]
101: [[1, 35, 7, 2, 3, 46, 12, 5, 4, 6, 8, 10, 9, 13, 21, 15, 11, 20, 27, 14, 19, 24, 18, 22, 16, 25, 28, 29], [26, 17, 23, 31], [30, 32, 37, 36, 34, 39, 38, 42, 40, 33], [41, 43, 45, 55, 47, 44, 49, 50, 51, 53, 48, 56, 54, 58, 57, 52, 59, 60]]
102: [[1, 35, 7, 2], [3, 44, 12, 5], [8, 10, 14, 30, 4, 19, 25, 9, 11, 6, 15, 13], [17, 23, 20, 22, 18, 16, 21, 27, 24], [26, 29, 28, 31, 32, 37, 33, 34, 36, 39], [41, 38, 40, 45, 43, 42, 46, 52, 47, 57, 48, 50, 51, 53, 54, 55, 49, 56, 59, 58, 60]]
103: [[1, 35, 7, 2, 3, 46, 12, 5, 11, 9, 15, 14], [4, 10, 6, 16, 18, 19, 27, 8], [13, 20, 21, 28], [22, 26, 17, 31], [24, 23, 30, 25], [41], [36, 34, 37, 33], [38, 29, 47, 40, 45], [32, 42, 39, 52], [43, 44, 48, 49, 50, 51, 54, 57, 55, 53, 56, 59, 58, 60]]
104: [[1, 35, 7, 2], [3, 46, 12, 5, 4, 6], [11, 30], [14, 23, 8, 13, 9, 10], [19, 15, 17, 22, 21, 16, 29, 18, 26, 25, 27, 20], [24, 28, 31, 32, 36], [33, 34, 43, 42], [37, 38, 40, 39, 41, 44, 47, 51, 45], [50, 60, 48, 58, 53, 56, 49, 52, 54, 59, 57, 55]]
105: [[1, 35, 7, 2, 3, 44], [12, 5, 4, 10, 6], [14, 8, 25, 9, 15, 29, 11, 13], [21, 16, 18], [20, 27, 17, 24, 23], [22, 19, 26, 31, 28, 30, 32], [36, 33, 37, 42, 43, 34, 40, 39, 38, 41, 47, 45, 53, 51, 46, 48, 50], [54, 49, 58, 59, 52], [57, 55, 56, 60]]
106: [[1, 35, 7, 2], [3, 46, 12, 5, 4, 8, 6, 14], [15, 30, 9, 18, 26, 13, 10, 11, 19, 21], [16, 17, 20, 22, 27, 29, 25, 24], [28, 23, 31, 32, 36, 37, 42, 34, 47, 33, 39, 40, 41, 38, 44, 43, 45, 56, 50, 51, 53, 48, 52, 49, 59, 57, 55, 54, 58, 60]]
107: [[1, 35, 7, 2], [3], [46, 12, 5, 4, 6, 9], [14, 10, 26, 21, 8, 13], [19, 27, 11], [16, 15, 17, 22, 29], [18, 28, 23, 24, 20], [25, 30, 31], [32, 37, 34, 33], [36, 39, 42, 41], [38, 43, 40, 45], [52, 47], [59, 44, 55, 51], [60, 48, 56, 53, 49], [58, 50, 54, 57]]
108: [[1, 35, 7, 2, 3], [44, 12, 5, 4, 9, 13, 14, 19, 20, 10, 6], [11, 15, 22, 8], [16, 30, 17, 23, 27, 18, 21, 25, 24, 26, 28, 29, 31], [32, 36, 37, 33, 42, 34, 47, 40, 38, 43, 39, 45, 41, 53, 46, 60, 48, 50, 49, 51, 56, 54, 55, 57, 59, 58, 52]]
109: [[1, 35, 7, 2, 3, 44, 12, 5, 4, 6, 15], [22, 8, 9, 17, 11, 10, 13, 19, 21], [18, 20, 14, 23, 31, 16, 29], [24, 28, 30, 27, 25], [26, 32, 36, 37, 41, 33, 39, 34], [40, 38, 42], [45, 47, 55, 43, 59], [53, 52, 46, 50, 48, 56, 49], [51, 57, 54, 58, 60]]
110: [[1, 35, 7, 2], [3, 44, 12, 5, 4, 14], [13, 24, 8, 10, 21, 11], [9, 23, 15], [6, 16, 17, 20, 22], [29, 25, 19, 26, 27, 28, 18], [31, 30, 33], [36, 38, 32, 39, 42, 37, 40, 34, 43, 41, 46], [55, 45, 47, 48, 52, 51, 53, 50, 56, 54, 59, 49, 57, 58, 60]]
111: [[1], [35, 7, 2], [3, 44, 12, 5], [4, 13, 14, 9], [10, 15, 8], [17, 11, 18, 21], [6, 19, 20, 24, 16, 23, 25, 26, 22, 27, 28, 30, 31, 45, 36, 34, 29, 37, 39, 32, 33, 40, 38, 46, 41, 42, 53, 43, 50, 51, 47, 52, 49, 48, 57, 54, 55, 56, 58, 59, 60]]
112: [[1, 35, 7, 2], [3, 44, 12, 5], [11, 9, 6, 30, 14, 10, 13, 4, 8], [19, 27, 26, 31], [15], [20, 16, 29, 18], [17, 21, 24, 23, 22, 28, 25, 32, 38, 37, 33, 34, 41], [46, 40, 42, 39], [36, 43, 58, 45], [47, 52, 48, 51, 49, 50, 56, 54, 55, 53, 57, 59, 60]]
113: [[1, 35, 7, 2], [3, 46, 12, 5], [11, 4, 8, 10], [6, 29, 9, 30, 16, 13], [17, 14, 15, 18], [19, 20, 31, 24, 21, 22, 27, 26, 23, 25, 28, 32, 37, 36, 34, 33, 47, 40, 39, 42, 38, 43, 41, 44, 45, 53, 50, 55, 60, 52, 51, 56, 54, 48, 57, 49, 58, 59]]
114: [[1, 35, 7, 2], [3, 46, 12, 5, 10, 4], [9, 29, 6, 30, 11, 8, 13, 31], [16, 14, 20, 15], [17], [22, 26, 18, 19, 23, 25, 21, 24, 27, 28, 32, 36], [33, 42, 34, 39, 40, 45, 38, 41], [47, 37, 54, 43, 59, 60, 55, 49, 44, 50, 56, 53, 48], [58, 51, 57, 52]]
115: [[1, 35, 7, 2], [3, 46, 12, 5, 4, 13, 6, 31, 15, 26, 24, 11], [14, 8, 10, 9], [22, 17, 19, 21, 23, 20, 18, 30, 28, 16, 27, 25, 29], [32, 36, 38, 33, 34, 47, 43], [41], [37, 42, 44], [39, 55, 54, 40], [51, 53, 50, 45, 48], [56, 49, 52], [57, 60, 59, 58]]
116: [[1, 35, 7, 2], [3, 44, 12, 5, 4, 20, 15, 6, 14, 27, 8], [9, 10, 17, 11, 16], [24], [22, 18, 13, 21], [19, 23, 25, 30, 29], [26, 31, 28, 32], [38, 36, 34, 41], [39, 33, 40, 37, 45, 42, 47, 53, 43, 46, 49, 55], [54, 52, 50, 48, 51, 57, 58, 56, 60, 59]]
117: [[1, 35, 7, 2, 3, 46, 12, 5, 4, 8, 9, 6, 10, 29, 11, 15, 19, 13, 28, 14, 17, 23, 18, 22, 16, 25, 31, 20], [26, 21, 24, 27], [30, 32, 36, 34, 37, 39, 38, 40, 44, 33], [41, 47, 45, 55, 43, 53, 42, 48, 52, 49, 51, 54, 50, 58, 57, 60, 56, 59]]
118: [[1, 35, 7, 2], [3, 46, 12], [5, 11, 6, 4], [31, 10, 26, 8], [13, 9, 14, 16], [15, 21, 18, 19, 24, 25, 20, 28, 17, 22, 23, 27], [30, 29, 36, 34, 32, 37, 33, 38], [39, 43, 44, 40, 42, 41, 45, 53, 51, 49, 47, 50, 48, 58, 56, 55, 52, 54, 59, 57, 60]]
119: [[1, 35, 7, 2, 3], [46, 12, 5, 4, 9], [14, 30, 10, 28], [6, 11, 8, 13], [15, 21, 20, 17, 18, 16, 29, 25, 22, 23], [24, 31, 27, 19], [26, 32, 36, 34, 38, 33], [54, 42, 44, 37, 41, 47, 39, 55], [43, 59, 51, 48], [40, 53, 52, 45, 49, 56, 57, 50, 58, 60]]
120: [[1, 35, 7, 2, 3], [44, 12, 5, 4, 9], [6], [30, 14, 10], [13, 8, 11, 26, 27, 15, 18, 16], [19, 21, 17, 22], [23, 24, 20, 25, 29, 28, 31], [32, 36, 37, 34], [42, 41, 38, 39, 40], [33, 45, 43, 59], [49, 46, 50, 55], [51, 57, 56, 48, 47, 53, 52, 54, 58, 60]]
121: [[1, 35, 7, 2], [3, 46, 12], [5, 8, 9, 10], [14, 4, 22, 6, 18], [13, 15, 17, 11], [27, 30, 19, 23, 16], [24, 29, 25, 21, 20, 31, 26, 28, 32, 36, 33, 37], [34, 47, 42, 39, 38, 40, 43, 41, 52, 45], [44, 51, 55, 50, 60, 48, 59, 53, 54, 57, 49, 58, 56]]
