0: [[38, 16, 40, 44, 54, 52, 18], [20, 19, 31, 51, 3, 33], [39, 13, 5, 11], [29, 15, 26, 37, 10], [1, 4, 7, 53], [17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
74: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
75: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
76: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
77: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
78: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
79: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
80: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 11, 29, 15, 26], [37, 10, 1, 4, 7, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
81: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 11, 29, 15, 26], [37, 10, 1, 4, 7, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
82: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 11, 29, 15, 26], [10, 1, 7, 4, 37], [53, 17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
83: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 11, 29, 15, 26], [10, 1, 7, 4, 37, 53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58], [27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
84: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 11, 29, 15, 26], [10, 1, 7, 4, 37], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
85: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 11, 29, 15, 26], [37, 10, 1, 4, 7], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58], [27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
86: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
87: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
88: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
89: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58], [27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
90: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5, 29, 15, 26, 37], [10, 1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
91: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
92: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5, 11, 29, 15, 26], [37, 10, 1, 4, 7, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
93: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [11, 29, 15, 26, 37], [10, 1, 4, 7, 53], [17, 8, 6, 21, 9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
94: [[38, 16, 40, 44, 18, 54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
95: [[38, 16, 40, 44, 18, 54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
96: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2, 22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
97: [[38, 16, 40, 44, 54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 11, 29, 15, 26, 10, 18], [37, 1, 4, 7], [53, 17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
98: [[38, 16, 40, 44, 18, 54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
99: [[38, 16, 40, 44, 18, 54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
100: [[38, 16, 40, 44, 18, 54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
101: [[38, 16, 40, 44, 18, 54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
102: [[38, 16, 40, 44, 18, 54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
103: [[38, 16, 40, 44, 18, 54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 11, 29, 15, 26], [37, 10, 7, 4, 1], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58], [27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
104: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 11, 29, 15, 26, 37, 10, 1, 4, 7], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58], [27, 34, 25, 30, 35], [2, 22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
105: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11, 53, 17, 8, 9, 6], [21, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
106: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10, 1, 7, 4, 11], [53, 17, 8, 6, 9], [21, 42, 45, 24, 12], [46, 41, 56, 14, 58], [27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
107: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 9, 6], [21, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
108: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58], [27, 34, 25, 30, 35], [2, 22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
109: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5, 11, 29, 26, 37], [10, 1, 7, 4, 15], [53, 17, 8, 6, 9], [21, 42, 45, 24, 12], [46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
110: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 9], [21, 42, 45, 24, 12], [46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
111: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 9], [21, 42, 45, 24, 12], [46, 41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
112: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31], [51, 3, 33, 39], [13, 5, 11, 29, 15], [26, 37, 10, 1], [4, 7, 53, 17, 8, 6], [21, 9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
113: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11, 53, 17, 8, 6, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58], [27, 34, 25, 30, 35], [2, 22, 47, 43, 23], [28, 32, 36, 55, 50, 48], [59, 49, 57, 60]]
114: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 9, 6], [21, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
115: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31], [51, 3, 33, 39, 13, 5, 29, 15, 26, 37], [10, 1, 11, 4, 7, 53], [17, 8, 6, 21], [9, 42, 45, 24], [12, 46, 41, 56, 14], [58, 27, 34, 25], [30, 35, 2, 22, 47, 43], [23, 28, 32, 36, 55, 50, 48], [59, 49, 57, 60]]
116: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [1, 7, 4, 11, 10], [53, 17, 8, 21], [9, 42, 45, 24, 12], [46, 41, 56, 14, 58], [27, 34, 25, 30, 35], [22, 47, 43, 23, 28, 2, 6], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
117: [[38, 16, 40, 44, 18, 54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 9, 6], [21, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
118: [[38, 16, 40, 44, 18, 54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 6, 9], [21, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27], [34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
119: [[38, 16, 40, 44, 18, 54, 52, 20, 19, 31], [51, 3, 33, 39, 13], [5, 29, 15, 26, 37], [10, 1, 7, 4, 11], [53, 17, 8, 9, 6], [21, 42, 45, 24, 12], [46, 41, 56, 14, 58], [27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
120: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 29, 15, 26, 37, 10], [1, 7, 4, 11], [53, 17, 8, 6], [21, 9, 42, 45, 24], [12, 46, 41, 56], [14, 58, 27, 34, 25, 30, 35], [2, 22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
121: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51, 3, 33, 39, 13], [5, 11, 29, 15, 26, 37], [10, 1, 4, 7], [53, 17, 8, 6], [21, 9, 42, 45, 24], [12, 46, 41, 56], [14, 58, 27, 34, 25, 30], [35, 2, 22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
