0: [[35, 2], [33, 20, 26], [1], [7, 5, 4, 17, 12], [8, 14, 6, 21], [19, 9], [13, 11, 3, 15, 16, 10, 18], [23, 28, 22, 31], [24, 27, 25, 30, 29, 42], [32, 34, 38, 37, 44, 36], [43], [39, 40, 45, 41], [46, 47, 53], [48, 52, 50, 54, 51], [49, 57], [55, 59, 56], [60, 58]]
74: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 21, 23, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
75: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
76: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
77: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 21, 23, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
78: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
79: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
80: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
81: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
82: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
83: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 31, 15, 13, 18, 16, 25, 23, 28, 30, 10, 21, 6], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
84: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
85: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
86: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
87: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
88: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
89: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
90: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 31, 15, 13, 18, 16, 25, 23, 28, 30, 10, 21, 6], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
91: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 16, 18, 25, 21, 23, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
92: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
93: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
94: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
95: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
96: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 31, 15, 13, 18, 16, 25, 23, 28, 30, 10, 21, 6], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
97: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
98: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
99: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
100: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
101: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
102: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
103: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
104: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
105: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
106: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
107: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
108: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
109: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
110: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 30, 6, 15, 13, 10, 22, 16, 18, 31, 21, 28, 23], [25, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
111: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 16, 22, 18, 23, 28, 21, 25], [30, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
112: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 23, 6, 15, 22, 10, 25, 13, 28, 30, 16, 21, 18], [31, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
113: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 28, 13, 21, 18, 16, 25, 23, 29, 30, 15], [22, 19, 31, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
114: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 13, 31, 10, 29, 18, 25, 16, 23, 15, 21, 28], [22, 19, 30, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
115: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 23, 10, 15, 6, 29, 13, 16, 18, 22, 21, 28, 30], [25, 19, 31, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
116: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 30, 21, 22, 23], [28, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
117: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 15, 31, 16, 22, 19, 10, 29, 23, 13, 21, 18], [25, 28, 30, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
118: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 30, 6, 15, 21, 10, 23, 16, 29, 13, 18, 25, 22], [28, 19, 31, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
119: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 31, 15, 13, 18, 6, 10, 19, 25, 22, 16, 29, 21], [23, 28, 30, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
120: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 22, 13, 31, 6, 10, 16, 19, 29, 15, 18, 28, 30], [21, 23, 25, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
121: [[35, 32, 48, 30, 2, 1, 12, 7, 3, 20, 4, 9, 5, 6, 21], [19, 8, 13, 11, 10, 31, 15, 14, 18, 16, 29, 23, 17, 28, 24], [22, 25, 26, 42, 27, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 33, 52, 50, 54, 51, 49, 57, 55, 58, 56, 59, 60]]
