0: [[35, 51, 31], [37, 7], [74, 4], [69, 10, 9], [3, 6, 5], [13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73, 71, 66, 68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85], [86, 88]]
51: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57], [63], [59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
52: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68], [65, 76, 67], [70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
53: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67], [70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
54: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54], [50, 53, 57], [63, 59], [60, 64, 73], [71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
55: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59], [60, 64, 73], [71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
56: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
57: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60], [64, 73, 71], [66, 68], [65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
58: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57], [63, 59, 60], [64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
59: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57], [63, 59], [60, 64, 73], [71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79], [81, 82, 87, 80, 83, 84, 85, 86, 88]]
60: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71], [66, 68], [65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
61: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70], [72, 75, 77], [78, 79, 81], [82, 87], [80, 83, 84], [85, 86, 88]]
62: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68], [65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
63: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81], [82, 87, 80], [83, 84], [85, 86, 88]]
64: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77], [78, 79, 81], [82, 87], [80, 83, 84], [85, 86, 88]]
65: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73], [71, 66, 68], [65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
66: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63, 59], [60, 64, 73, 71], [66, 68], [65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
67: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68], [65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
68: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84, 85], [86, 88]]
69: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84], [85, 86, 88]]
70: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84], [85, 86, 88]]
71: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84, 85], [86, 88]]
72: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73], [71, 66, 68], [65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
73: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68], [65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
74: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
75: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
76: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
77: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
78: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
79: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60], [64, 73, 71], [66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
80: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
81: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87], [80, 83, 84], [85, 86, 88]]
82: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50, 53], [57, 63, 59], [60, 64, 73], [71, 66, 68], [65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87], [80, 83, 84, 85], [86, 88]]
83: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81], [82, 87, 80], [83, 84, 85, 86, 88]]
84: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50, 53], [57, 63, 59], [60, 64, 73], [71, 66, 68], [65, 76, 67], [70, 72, 75], [77, 78, 79], [81, 82, 87], [80, 83, 84, 85, 86, 88]]
85: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73], [71, 66, 68], [65, 76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84, 85], [86, 88]]
86: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67], [70, 72, 75, 77, 78, 79], [81, 82, 87, 80, 83, 84, 85, 86, 88]]
87: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86], [88]]
88: [[35, 51], [31, 37], [7, 74, 4], [69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84], [85, 86, 88]]
89: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68], [65, 76, 67], [70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85, 86, 88]]
90: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46, 56, 45, 47, 48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80], [83, 84], [85, 86, 88]]
91: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
92: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42], [49, 36, 41], [46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66, 68], [65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
93: [[35, 51], [31, 37], [7, 74, 4], [69, 10, 9], [3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59], [60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
94: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48], [55, 61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
95: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42], [49, 36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80], [83, 84], [85, 86, 88]]
96: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55], [61, 52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
97: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55], [61, 52], [54, 50, 53], [57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
98: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68, 65], [76, 67, 70], [72, 75, 77], [78, 79, 81], [82, 87, 80], [83, 84, 85], [86, 88]]
99: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22], [2, 11, 17], [18, 16, 24], [23, 20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50, 53, 57, 63, 59, 60, 64, 73, 71, 66, 68, 65, 76, 67, 70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
100: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41], [46, 56, 45], [47, 48, 55], [61, 52, 54], [50, 53, 57], [63, 59, 60], [64, 73, 71], [66, 68], [65, 76, 67], [70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
101: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45], [47, 48, 55], [61], [52, 54, 50], [53, 57, 63], [59, 60, 64, 73], [71, 66, 68], [65, 76, 67], [70, 72, 75, 77, 78, 79, 81, 82, 87, 80, 83, 84, 85, 86, 88]]
