0: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36], [34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56, 47], [52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67, 66], [65, 75, 70], [76, 78, 72, 71], [77, 73, 74], [79, 87, 80, 81, 82], [84, 86, 88]]
51: [[37, 85, 7], [54, 83], [2, 43, 68, 41], [14, 15], [4, 3, 5], [1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44], [46, 40, 38], [42, 49, 63], [45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67], [66, 65, 75], [70, 76, 78, 72], [71, 77, 73], [74, 79, 87, 80], [81, 82], [84, 86, 88]]
52: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28, 21], [27], [31, 33, 30], [35, 32, 36, 34], [39, 44, 46, 40], [38, 42], [49, 63, 45, 56], [47, 52, 51, 61], [48, 55, 59, 53], [60, 57, 62], [58, 64, 69], [67, 66], [65, 75], [70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
53: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50, 24], [23, 16], [26, 29, 28], [21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55, 59, 53], [60, 57, 62, 58], [64, 69, 67], [66, 65], [75, 70, 76], [78, 72, 71, 77], [73, 74], [79, 87, 80], [81, 82, 84], [86, 88]]
54: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8], [9, 12], [13, 22, 25], [17, 11], [18, 20], [19, 50, 24], [23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36], [34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47], [52, 51], [61, 48], [55, 59, 53], [60, 57, 62], [58, 64, 69], [67, 66, 65], [75, 70, 76], [78, 72, 71], [77, 73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
55: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30], [35, 32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45, 56], [47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
56: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3], [5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53, 60], [57, 62, 58], [64, 69, 67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73], [74, 79, 87, 80], [81, 82, 84, 86, 88]]
57: [[37, 85, 7, 54], [83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6], [8, 9, 12], [13, 22, 25], [17, 11], [18, 20], [19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47, 52], [51, 61, 48, 55], [59], [53, 60, 57], [62, 58, 64, 69], [67, 66, 65, 75], [70, 76], [78, 72, 71], [77, 73, 74], [79, 87, 80, 81, 82, 84, 86, 88]]
58: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30, 35], [32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62], [58, 64, 69], [67, 66, 65], [75, 70, 76, 78], [72, 71, 77], [73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
59: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50, 24], [23, 16, 26], [29, 28, 21, 27], [31, 33, 30], [35, 32, 36, 34], [39, 44], [46, 40, 38], [42, 49, 63], [45, 56], [47, 52, 51], [61, 48, 55], [59, 53], [60, 57, 62], [58, 64, 69, 67, 66, 65, 75], [70, 76, 78, 72, 71, 77, 73], [74, 79, 87, 80, 81, 82, 84, 86, 88]]
60: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11], [18, 20], [19, 50, 24], [23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57, 62], [58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
61: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11], [18, 20], [19, 50, 24], [23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57, 62], [58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
62: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73, 74], [79, 87, 80, 81, 82], [84, 86, 88]]
63: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11], [18, 20], [19, 50, 24], [23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57, 62], [58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
64: [[37, 85], [7, 54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40], [38, 42, 49], [63, 45], [56, 47, 52], [51, 61, 48], [55, 59], [53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70, 76], [78, 72], [71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
65: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8], [9, 12], [13, 22, 25], [17, 11], [18, 20], [19, 50], [24, 23, 16], [26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63, 45, 56, 47, 52], [51, 61, 48, 55, 59, 53, 60], [57, 62], [58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
66: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51], [61, 48, 55], [59, 53], [60, 57, 62], [58, 64], [69, 67, 66], [65, 75, 70], [76, 78, 72, 71], [77, 73, 74, 79], [87, 80, 81], [82, 84, 86, 88]]
67: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24], [23, 16], [26, 29, 28], [21, 27, 31, 33], [30, 35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70, 76], [78, 72, 71, 77, 73, 74, 79], [87, 80], [81, 82, 84, 86, 88]]
68: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24], [23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62], [58, 64, 69], [67, 66, 65], [75, 70, 76], [78, 72, 71], [77, 73, 74], [79, 87, 80, 81, 82, 84, 86, 88]]
69: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8, 9], [12, 13, 22], [25, 17], [11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39, 44], [46, 40, 38, 42], [49, 63, 45], [56, 47, 52, 51], [61, 48, 55, 59], [53, 60, 57], [62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
70: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50, 24], [23, 16, 26], [29, 28, 21, 27], [31, 33, 30], [35, 32, 36, 34], [39, 44], [46, 40, 38], [42, 49, 63], [45, 56], [47, 52, 51], [61, 48, 55], [59, 53], [60, 57, 62], [58, 64, 69], [67, 66, 65, 75], [70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
71: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50, 24], [23, 16, 26], [29, 28], [21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44, 46], [40, 38, 42, 49, 63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72], [71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
72: [[37, 85], [7, 54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53], [60, 57, 62], [58, 64, 69], [67, 66], [65], [75, 70, 76], [78, 72, 71, 77], [73, 74, 79, 87], [80, 81, 82], [84, 86, 88]]
73: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8, 9], [12, 13, 22], [25, 17], [11, 18], [20, 19, 50, 24], [23, 16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51, 61], [48, 55, 59, 53], [60, 57, 62, 58], [64, 69, 67], [66, 65], [75, 70, 76], [78, 72, 71], [77, 73, 74], [79, 87, 80, 81], [82, 84, 86, 88]]
74: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13], [22, 25, 17], [11, 18, 20], [19, 50], [24, 23], [16, 26, 29], [28, 21, 27, 31], [33, 30, 35, 32], [36, 34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47, 52], [51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
75: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28, 21, 27], [31, 33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38], [42, 49, 63], [45, 56, 47, 52], [51, 61], [48, 55], [59, 53, 60], [57, 62, 58, 64], [69, 67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73], [74, 79], [87, 80, 81], [82, 84, 86], [88]]
76: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13], [22, 25, 17], [11, 18, 20], [19, 50], [24, 23], [16, 26, 29], [28, 21, 27, 31], [33, 30, 35, 32], [36, 34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47, 52], [51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
77: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24], [23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35, 32], [36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45, 56], [47, 52, 51, 61], [48, 55, 59, 53, 60], [57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
78: [[37, 85], [7, 54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40], [38, 42, 49], [63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62], [58, 64, 69], [67, 66, 65], [75, 70, 76], [78, 72, 71], [77, 73, 74], [79, 87, 80], [81, 82, 84], [86, 88]]
79: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24], [23, 16], [26, 29, 28], [21, 27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57], [62, 58], [64, 69, 67], [66, 65, 75], [70, 76], [78], [72, 71, 77], [73, 74, 79, 87], [80, 81, 82], [84, 86, 88]]
80: [[37, 85, 7], [54, 83], [2, 43], [68, 41, 14], [15, 4, 3], [5, 1], [10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57], [62, 58], [64, 69, 67, 66], [65, 75, 70, 76], [78, 72, 71, 77], [73, 74, 79], [87, 80, 81, 82], [84], [86, 88]]
81: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13], [22, 25, 17], [11, 18, 20], [19, 50], [24, 23], [16, 26, 29], [28, 21, 27, 31], [33, 30, 35, 32], [36, 34, 39], [44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51], [61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66], [65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
82: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36], [34, 39, 44], [46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48], [55, 59], [53, 60, 57], [62, 58], [64, 69, 67], [66, 65, 75], [70, 76], [78, 72], [71, 77, 73, 74], [79, 87], [80, 81, 82, 84], [86, 88]]
83: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9], [12, 13], [22, 25, 17], [11], [18, 20], [19, 50, 24], [23, 16, 26], [29, 28], [21, 27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49, 63], [45, 56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57], [62, 58, 64], [69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
84: [[37, 85, 7], [54, 83], [2, 43], [68, 41, 14], [15, 4, 3], [5, 1, 10], [6, 8, 9, 12], [13, 22, 25], [17, 11], [18, 20], [19, 50, 24], [23, 16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32], [36, 34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66], [65, 75, 70], [76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
85: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6, 8], [9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44], [46, 40, 38], [42, 49, 63], [45, 56], [47, 52, 51], [61, 48, 55], [59, 53], [60, 57], [62, 58, 64, 69], [67, 66, 65, 75], [70, 76, 78], [72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
86: [[37, 85, 7], [54, 83], [2, 43], [68, 41, 14], [15, 4, 3], [5, 1, 10], [6, 8, 9, 12], [13, 22, 25], [17, 11], [18, 20], [19, 50, 24], [23, 16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32], [36, 34, 39], [44, 46, 40], [38, 42, 49, 63], [45, 56, 47, 52], [51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
87: [[37, 85], [7, 54, 83], [2, 43, 68], [41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13], [22, 25, 17], [11, 18, 20], [19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30], [35, 32], [36, 34, 39], [44, 46, 40, 38], [42, 49, 63, 45], [56, 47, 52], [51, 61, 48, 55], [59, 53, 60, 57], [62, 58, 64], [69, 67], [66, 65, 75], [70, 76, 78], [72, 71, 77], [73, 74, 79, 87], [80, 81, 82], [84, 86, 88]]
88: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22], [25, 17], [11, 18, 20], [19, 50, 24], [23, 16], [26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60], [57, 62], [58, 64, 69], [67, 66, 65], [75], [70, 76, 78], [72, 71, 77, 73], [74, 79], [87, 80, 81, 82], [84, 86, 88]]
89: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24], [23, 16], [26, 29, 28], [21, 27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38, 42], [49], [63, 45, 56, 47, 52, 51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70], [76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
90: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16, 26], [29, 28, 21], [27, 31, 33, 30, 35], [32, 36, 34], [39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52], [51, 61, 48, 55, 59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86], [88]]
91: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35, 32], [36, 34, 39], [44, 46, 40, 38], [42, 49, 63], [45, 56, 47, 52, 51], [61, 48, 55], [59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75], [70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82], [84, 86, 88]]
92: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11], [18, 20, 19], [50, 24], [23, 16], [26, 29, 28], [21, 27], [31, 33], [30, 35, 32], [36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62], [58, 64, 69], [67, 66, 65, 75], [70, 76], [78, 72, 71], [77, 73, 74], [79, 87, 80], [81, 82, 84, 86, 88]]
93: [[37, 85, 7], [54, 83], [2, 43], [68, 41, 14], [15, 4, 3], [5, 1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24, 23], [16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48], [55, 59, 53], [60, 57, 62], [58, 64], [69, 67, 66], [65, 75, 70], [76, 78], [72, 71], [77, 73, 74, 79], [87, 80, 81, 82], [84, 86, 88]]
94: [[37, 85, 7], [54, 83, 2], [43, 68, 41], [14, 15, 4], [3, 5, 1], [10, 6], [8, 9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24], [23, 16, 26], [29, 28], [21, 27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60, 57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78], [72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
95: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27], [31, 33, 30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56], [47, 52, 51, 61], [48, 55, 59, 53], [60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70, 76, 78, 72, 71, 77, 73], [74, 79, 87, 80, 81, 82, 84, 86, 88]]
96: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29, 28], [21, 27, 31, 33], [30, 35, 32, 36, 34, 39, 44, 46, 40, 38, 42, 49, 63, 45, 56, 47, 52, 51], [61, 48, 55], [59, 53, 60, 57], [62, 58, 64], [69, 67, 66, 65, 75], [70, 76, 78], [72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
97: [[37, 85, 7], [54, 83], [2, 43], [68, 41], [14, 15, 4], [3, 5], [1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24], [23, 16, 26], [29, 28, 21], [27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47, 52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58, 64], [69, 67, 66], [65, 75, 70, 76], [78, 72, 71], [77, 73, 74], [79, 87, 80], [81, 82, 84, 86], [88]]
98: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14], [15, 4, 3], [5, 1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49], [63, 45], [56, 47, 52], [51, 61, 48, 55], [59, 53, 60, 57], [62, 58, 64], [69, 67, 66, 65], [75, 70, 76, 78], [72, 71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
99: [[37, 85], [7, 54, 83], [2, 43, 68], [41, 14, 15], [4, 3], [5, 1, 10], [6, 8], [9, 12], [13, 22, 25], [17, 11], [18, 20, 19], [50, 24, 23], [16, 26, 29], [28, 21], [27, 31], [33, 30], [35, 32, 36], [34, 39, 44], [46, 40], [38, 42, 49], [63, 45], [56, 47], [52, 51, 61], [48, 55, 59], [53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70], [76, 78, 72], [71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
100: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1], [10, 6, 8], [9, 12, 13], [22, 25, 17], [11, 18, 20], [19, 50, 24, 23], [16, 26], [29, 28, 21], [27, 31, 33], [30, 35, 32], [36, 34, 39, 44], [46, 40, 38], [42, 49, 63, 45], [56, 47, 52], [51, 61, 48, 55, 59], [53, 60, 57], [62, 58, 64, 69, 67, 66, 65, 75, 70], [76, 78, 72, 71], [77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
101: [[37, 85], [7, 54], [83, 2, 43], [68, 41, 14], [15, 4, 3], [5, 1], [10, 6, 8], [9, 12, 13], [22], [25, 17, 11], [18, 20, 19], [50, 24], [23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36], [34, 39], [44, 46, 40], [38, 42, 49], [63, 45], [56, 47, 52], [51, 61, 48], [55], [59, 53, 60], [57, 62, 58], [64, 69, 67], [66, 65], [75, 70, 76], [78, 72, 71], [77, 73, 74], [79, 87, 80], [81, 82, 84], [86, 88]]
