0: [[35, 7, 2], [51, 3], [5, 1], [24, 11, 8], [9, 14, 12], [13, 25, 6, 21], [31, 15, 29, 16, 4, 10], [17], [22, 23, 28, 30], [26, 19, 20, 38, 32], [37, 56, 27, 33], [41, 34, 39, 36], [45, 43, 42, 47], [40, 44, 48, 18], [49, 57], [52, 53, 46, 54], [55, 50], [59, 58, 60]]
74: [[35, 2, 7, 51, 1], [3, 26, 5], [4], [6, 12, 14], [8, 9, 11, 29, 31, 10, 13, 18, 15, 21, 16, 23, 17, 19, 20, 25, 24, 28, 22, 27, 30, 36, 33, 37, 40, 39, 34, 46, 38, 44, 32, 41, 42, 45, 47, 43, 48, 57, 50, 49, 53, 52, 54, 55, 59, 56, 58, 60]]
75: [[35, 2, 7], [51, 3, 5, 4], [25, 9, 11, 6, 21], [1, 10, 26], [13, 19, 12, 8, 16, 22, 14], [15, 17, 27, 18, 29], [20, 23, 31, 30, 28, 24, 45, 34, 32], [33, 39, 38, 42, 37, 40, 41, 44, 36, 46, 43, 47, 50, 49, 54, 48, 52, 53, 55], [58, 57, 60, 56, 59]]
76: [[35, 2, 7, 51], [3, 1], [29, 9, 31, 4, 20, 6, 5, 10, 27, 26, 8, 15, 11, 22, 12, 13, 14, 17, 16, 18, 23, 24], [19, 25, 21, 28, 30, 45, 32, 38, 33, 47, 37, 34, 36, 42, 40, 39, 41, 43, 46, 44, 52, 48, 50, 49, 53, 54, 58, 55, 60, 57, 59, 56]]
77: [[35, 2, 7, 51, 3, 1], [24, 8, 5, 11, 21, 14], [9, 12, 28, 10, 4, 6, 19, 15, 16, 20, 13, 18, 23, 25, 29, 17, 26, 22, 30, 31, 27, 37, 56, 32, 33, 42, 40, 38, 36, 34, 41, 45, 39, 44, 43, 46, 54, 49, 48, 47, 52, 55, 57], [50, 53, 58, 59, 60]]
78: [[35, 2, 3, 51, 7, 1, 4, 9], [13], [5, 11, 6, 8, 15, 14], [10, 12, 16, 23, 24, 17, 27, 18, 19, 21, 20, 22, 28, 30, 25, 29, 31, 26, 33, 34, 38, 36, 32, 39, 45, 37, 42, 43, 47, 40, 44, 46, 41, 54, 49, 53, 50, 48, 55, 57, 58, 52, 56, 60, 59]]
79: [[35, 2, 7, 51, 3, 1, 6], [25, 15, 8, 13, 11, 4, 9, 28, 10, 5, 12], [16, 17, 19, 18, 14, 20, 22, 23, 21, 24, 27, 26, 29, 30, 31, 45, 36, 46, 33, 39, 32, 37, 38, 40, 41, 42, 34, 43, 47, 44, 53, 48, 49, 54, 50, 52], [57, 55, 58, 56, 59, 60]]
80: [[35, 7, 2], [51, 3, 5, 1, 25], [15, 11, 4], [30, 13, 8, 10, 6, 9, 12, 14, 16, 19, 23], [18, 22, 24, 17, 29, 21, 27, 26, 20, 28, 31, 37, 56, 34, 32, 33, 36, 38, 40, 41, 43, 42, 39, 45, 44, 59, 46, 57, 48, 52, 50, 55, 49, 47, 58, 53, 54, 60]]
81: [[35, 2, 6], [51, 3, 1, 5], [24, 9, 14, 15, 4, 8, 7, 11, 13], [20, 10, 21, 22, 12, 27, 17, 25], [26, 16, 18, 19, 28, 23, 30, 29, 31, 36, 40, 34, 37, 32, 38, 39, 33], [41, 43, 47, 44, 45, 42, 46, 53, 49, 48, 50, 55, 54, 52, 56, 57, 59], [60, 58]]
82: [[35, 2, 7], [51, 3, 1, 5, 27], [21, 14, 4, 20, 15, 12, 30, 28, 11], [10, 6, 13, 24, 9, 16, 18, 8], [17], [25, 19], [23, 22, 26, 29, 31, 37, 32, 34, 46, 33, 36, 39, 38, 41, 42, 44, 43, 40, 45, 54, 47, 58, 53, 49, 50, 48, 55, 52, 60, 56, 59, 57]]
83: [[35, 2, 7, 51, 3, 9, 4, 25, 11, 12], [1, 5, 6, 10, 21, 8, 13, 14, 16, 19, 20, 15, 17, 18, 27, 23, 22, 29], [26, 28, 24, 31, 30, 37, 56, 33, 32, 42, 34], [44], [38, 45, 41], [39, 36, 46, 40, 43, 53, 47, 48, 54, 52, 49], [58, 55], [50, 57, 59, 60]]
84: [[35, 2], [7, 51, 3, 5, 1, 24, 8, 4, 10], [22, 6, 12], [28, 13, 9, 14, 21, 18, 11, 25, 19, 16, 15], [17, 20, 23, 27, 30, 29, 26, 31, 37, 40, 42, 33, 32, 34, 36, 39, 43, 38, 44, 41, 45, 47, 46, 48, 50, 53, 54, 56, 49, 57, 55, 52, 58, 60, 59]]
85: [[35, 2, 7], [51, 3, 5, 4, 24, 8, 6], [9, 22, 1, 10, 26], [14, 11, 13, 15, 18, 23, 12, 19, 16], [20, 17, 25, 21, 27, 31, 30, 28, 29, 36], [32, 44, 37, 33, 38, 42, 39, 43, 34, 40, 41, 45, 46, 47, 50], [49, 55, 52, 53, 48, 57, 54, 58, 60, 56, 59]]
86: [[35, 3], [7, 51, 2, 5, 1], [24, 8, 9, 12, 4, 14, 11, 18, 21], [19, 15, 6, 10, 17, 16, 13, 22, 23, 25, 20], [27, 26], [29, 31, 28, 30, 37], [32, 33, 39, 34, 47, 41, 38, 36, 40, 42, 43], [45, 44], [46, 53, 58, 54, 52, 48], [50, 49, 55, 56, 57, 59, 60]]
87: [[35, 2, 7], [51, 3], [1, 4, 9], [22, 8, 12], [5, 6, 10, 11], [14, 13, 17, 16, 25, 19, 15, 20, 18, 26, 21, 23, 27, 29, 24, 28, 30, 31], [36, 42, 34, 32, 33, 38, 43, 37, 39, 40, 47, 41, 45, 44, 46, 53, 56, 50, 48, 49, 59, 55, 54, 60, 52, 57, 58]]
88: [[35, 2, 7, 51, 3, 1, 4, 9, 13, 6, 12, 24, 5, 16, 21, 10, 25, 8, 15, 14, 11, 22], [23, 17, 18, 19, 26], [20, 27, 30, 31, 29, 28, 45, 32, 46, 37, 43, 33, 36, 34, 42, 39, 38, 40, 44, 41, 47, 50, 52, 49, 48, 55, 57, 54, 53], [59, 56, 60, 58]]
89: [[35, 2, 7, 51, 3], [5, 1, 13], [6], [9, 12, 4], [10, 8, 11, 27, 30, 15, 25, 23, 14, 26], [17, 21, 19, 16, 20], [24, 31, 28, 22, 18, 29, 37, 32, 45, 36, 33, 34, 46, 38, 44, 40], [41, 39, 42, 47, 43, 49, 48, 50, 55, 52, 53, 54, 60, 58, 56, 57, 59]]
90: [[35, 2, 3, 51], [4, 5, 6, 9, 13, 1, 12, 30], [7, 8, 20, 10, 16, 14, 11, 15, 21, 23, 19, 17, 22, 24, 18, 31, 25, 26, 27, 29, 28, 45, 32, 37, 33, 41, 34, 39, 36, 44, 38, 47, 40, 42, 46], [43, 50, 49, 55, 48, 52, 60, 53, 59, 56], [58, 54, 57]]
91: [[35, 2, 7, 51, 3, 1, 5, 27, 31, 14, 9], [22, 6, 12, 28, 30, 17, 4, 8, 16, 11, 29, 10, 19, 13], [18, 15, 20, 24, 23, 25, 26, 21, 45, 40, 39, 33, 36, 38, 32, 34, 37, 42, 43, 44, 47, 46, 41, 50, 49, 54, 48, 53, 60, 58, 55, 52, 57, 59, 56]]
92: [[35, 2, 7], [51, 3, 5, 1], [25, 8, 4, 12], [20, 9, 11, 28], [6, 10, 31, 21, 13, 16], [14], [27, 17, 15, 23], [18, 19, 22, 26, 24, 29], [30, 37, 32, 36], [33, 38, 34, 39], [40, 43, 41, 44], [46, 45, 47, 48], [54, 49, 50], [42, 53, 52, 58], [56, 55], [59, 57, 60]]
93: [[35], [2, 5, 51, 3, 4, 6, 24, 7, 10, 1, 8, 9, 11, 20, 14, 12, 13, 16, 17, 21, 27, 19, 18, 15, 22, 23, 31, 26, 28, 25, 29, 30], [37, 40, 33, 32], [36, 34, 44, 38, 45, 41, 39], [43, 47, 46, 42, 49, 50, 54, 53, 48, 52, 57, 55, 56, 60, 58, 59]]
94: [[35, 2, 7, 51], [3, 5, 1, 25, 6, 4, 15, 9, 10, 8], [23, 11, 14, 12, 13, 17, 26], [16, 18, 24, 19, 20, 28, 29, 31, 21, 22, 27], [30, 32, 56, 33, 38, 34], [36, 44, 42, 37], [41, 39, 47, 45, 40, 43, 49, 50, 46], [53, 52, 48], [57, 54, 55, 58, 59, 60]]
95: [[35, 2, 7, 51, 3, 1, 4, 24], [8, 10, 13, 22, 9, 5, 29, 6, 11, 12], [20, 14], [27, 15, 16, 18, 19, 21, 17, 30, 23], [25, 26, 28], [31, 33, 40, 39, 32, 34, 36, 38, 37, 41, 45, 44, 47, 46, 43, 52, 54, 49, 48, 42, 53, 50, 57, 56, 55, 58, 59, 60]]
96: [[35, 2, 7, 51, 3, 5, 1, 26, 12], [11, 10, 20, 9, 4, 8, 6, 23], [15, 13, 16, 14, 17, 18, 21, 19, 22], [30, 24], [31, 25, 27, 28, 29, 45, 40, 34, 37], [32, 36, 39], [33, 38], [43, 41, 42, 44, 46, 47, 52, 49, 53, 50], [48, 54, 55, 56, 57, 59, 58, 60]]
97: [[35, 2, 7], [51, 3, 11, 1, 24], [4, 5, 6, 22, 10, 8, 15, 13, 9], [12, 14, 18, 16, 27, 23, 17, 25, 20, 26, 19, 21, 29], [28, 30, 31, 40, 36, 34, 33, 37, 32, 42, 46, 39, 43, 45, 38, 41, 44, 47, 55, 58, 54, 50, 52, 53, 49, 59, 48, 56, 60, 57]]
98: [[35, 2, 7], [51, 3, 1, 8, 25, 11, 9, 13, 31, 10, 4, 21, 12, 14, 5, 15, 19], [16, 17, 18], [20, 22], [6, 30, 28, 24, 26, 27, 23, 39, 60], [40, 36, 33, 43, 41, 37, 29, 46], [34], [38, 32, 42, 47], [44, 45, 49, 50, 58, 52, 48, 53, 55, 56, 54], [59, 57]]
99: [[35, 3, 7, 51, 2, 1, 6, 24, 8, 5, 4, 12, 14, 11, 18, 21, 9, 29, 15, 10, 17, 23, 13, 16, 19, 22, 25, 27, 20, 26, 28, 30, 36, 37, 56, 31, 39, 42, 33, 32, 44, 34, 40, 38, 41, 45, 43], [49, 46, 58, 48, 52, 47], [54, 57, 55, 50, 53, 59, 60]]
100: [[35, 2, 7], [51, 3, 9, 13, 29, 11, 6], [20], [4, 10, 5, 8, 18, 14, 15, 19, 21, 16, 1], [12, 23, 17, 26, 22, 25, 30], [28, 24], [27], [31, 44, 32], [36, 33, 34, 41, 37, 38, 39, 40, 47, 45], [42, 43, 46, 48, 60], [54, 49, 53, 52, 50, 55], [59, 57, 56, 58]]
101: [[35], [2, 7, 51, 5, 1, 6, 9, 3, 4, 31, 13, 10, 16, 8, 28, 12, 14, 19, 15, 11, 22, 23, 21, 17, 20, 26, 30, 18, 25, 24, 27, 29, 40, 34, 46, 37, 39, 32, 45, 33, 36, 41, 38, 43, 44, 47, 42, 53, 49, 50, 48, 54, 52, 55, 56, 57, 58, 59], [60]]
102: [[35, 2, 7, 51, 3, 5, 4, 25, 13, 12, 1, 20, 8, 14, 15, 6, 18, 9, 11, 10], [16, 21, 22, 17, 24, 19, 23, 26, 27, 29, 31, 30, 28, 41, 36, 44, 32, 33, 37, 38, 39], [40, 34, 43, 45, 46, 47, 55, 50, 53, 54, 48, 59, 52, 49, 57, 56, 58, 60, 42]]
103: [[35, 2, 7], [51, 3, 1, 4, 25, 13, 6], [31], [5, 10, 8, 21], [19, 9, 14, 12], [16, 17, 11, 15, 18, 23, 20, 22, 24, 27, 29, 26, 28, 30, 45, 34], [39, 33, 42, 36, 38, 37, 32, 41, 46, 43, 44, 40, 47, 53, 52, 54, 48, 49, 59, 50, 55, 56, 60, 57, 58]]
104: [[35, 2, 3, 51, 4, 1, 5, 13, 8, 6, 7, 12, 14, 11, 16, 21, 9, 26, 10, 15, 19, 20], [18, 17, 23, 22, 24], [25, 27, 29], [28, 30, 32], [37, 57, 31, 36], [42, 44, 39, 46, 34, 40, 33, 38], [43, 45, 41, 48], [60, 50], [53, 47, 54, 49, 52, 59, 55, 58, 56]]
105: [[35, 2, 6], [51, 3], [1, 5, 13], [9, 4, 14, 12, 10, 8, 7, 19, 22], [11, 15, 25], [26, 16, 18, 24, 17, 21, 20, 23, 31], [27, 29, 28, 30, 37, 40], [38, 32, 34, 36], [41, 42, 33, 46, 39, 47, 43, 44, 45], [49, 50, 52], [48, 55, 57, 54, 53, 56, 58, 59, 60]]
106: [[35, 2, 4], [51, 3, 1], [5, 24], [14, 8, 6, 7, 12, 13, 9], [11, 10, 28, 18], [31, 26, 20, 15, 16, 21, 17, 22, 25, 27, 19, 23, 46, 29], [45, 50, 33, 37, 32, 40, 39, 42, 30, 41, 43, 34, 36, 44, 47, 48, 57, 38, 52, 53, 49, 54, 55, 56, 58, 59, 60]]
107: [[35, 3, 7, 51, 2, 1], [6, 24], [14], [5, 21, 8], [10, 16, 11, 27, 9, 13, 23, 12, 15, 18], [17, 22, 19, 20, 25, 29], [28, 30, 26, 31, 4, 40, 32], [46, 34, 37, 33, 39, 42, 38, 36, 44, 41, 45, 43, 47, 54, 50, 48, 49, 55, 53, 57, 52, 56, 58, 59, 60]]
108: [[35, 2, 6, 51, 3, 9, 1, 24, 31, 10, 5], [21, 7, 14], [26, 30, 12, 4, 8, 19, 11, 29, 15, 17], [27, 18, 23, 20, 16, 28, 13, 22, 25, 37, 40, 45, 33, 36, 34, 32, 38, 41, 39, 43, 44, 47, 46, 42, 48, 49, 53, 54, 50, 52, 57, 55, 60, 58, 59, 56]]
109: [[35, 6, 2], [51, 3, 5], [1, 25, 9, 7], [20, 14], [30, 10], [27, 12, 21], [4, 8, 31, 16, 11, 23, 13, 18, 22, 24, 17, 15, 19], [26, 44, 47], [29, 56, 28, 33, 39, 36, 32, 34, 45, 40, 37, 42], [41, 38, 43], [46, 49, 58, 52, 54, 48, 50, 53, 55, 57, 59, 60]]
110: [[35, 2, 6], [51, 1], [9, 4, 8], [15, 10, 13, 5, 11, 3, 20, 7, 14], [22, 16, 19, 12, 28, 17, 18, 21, 23, 30, 26, 31, 24, 25, 27, 29], [37, 56, 33, 39, 32, 34, 42, 36, 43, 41, 38], [44, 40, 46], [45, 50, 49], [47, 52, 60, 48, 53, 55, 54, 58, 59, 57]]
111: [[35, 2, 7], [51, 3, 5, 4, 25, 11, 1, 6, 31, 8, 10, 28], [9, 12, 29], [20, 16], [23, 13, 14, 15, 18, 22, 30, 19, 26], [21], [17, 27, 24, 41, 34, 33, 32, 36, 40, 47, 37, 42, 38, 43, 44, 39, 45, 46, 50, 52, 48, 49, 55, 53, 57, 58, 56, 60], [54, 59]]
112: [[35, 2, 7, 51, 3], [5, 1, 24, 10, 13, 4, 20, 15, 8], [19, 6, 18, 12], [11, 9, 21, 17, 14, 22, 27, 23, 25, 16, 29], [26, 30, 28, 31, 32, 40, 45, 33, 39, 36, 37, 38, 34, 41, 42, 43, 47, 44, 46, 49, 50, 55, 48, 57, 52, 54, 53, 58, 60, 59, 56]]
113: [[35, 2, 7, 51, 3], [1, 5, 12], [4], [9, 23, 29], [13, 8, 11, 10, 30, 6, 27, 19, 15, 18], [14, 21, 16, 17, 26], [20, 24, 28], [22, 25], [31, 37, 32, 40, 33], [38, 34, 46, 36, 43, 39, 41, 47, 42, 45], [44, 49, 50, 52], [54, 55, 48, 57, 53, 58, 56, 60, 59]]
114: [[35, 2], [7, 51, 3, 1, 5], [29, 4, 9, 10, 8, 11, 12, 28, 20], [18, 15], [13], [30, 21, 22], [6, 14, 25, 17, 16, 19, 23, 27, 31, 24], [26, 40, 32, 37, 33], [36, 45, 41, 38, 34, 39, 42, 47, 46, 43, 44, 48, 56, 54, 49, 55, 52, 50, 53], [57, 59, 58, 60]]
115: [[35, 2, 7, 51, 3, 1, 4, 24, 5], [6, 14, 20, 12, 10, 28, 8, 15], [9, 21], [11, 25, 16, 13, 18, 17, 19], [22, 23, 31, 29], [26, 27, 30, 36, 41], [33, 37, 32, 38, 34, 46, 39, 42, 47, 40, 44, 43, 45, 53, 48, 49, 50, 54, 52, 57, 55, 58, 56, 59, 60]]
116: [[35, 2, 7, 51, 5], [1, 3, 29, 14, 12, 9], [10, 19, 8, 28], [31, 6, 4, 23], [11, 16, 17, 15], [21, 25, 22, 13, 18, 20, 27, 24], [26, 30], [37, 58, 38, 34], [33, 36, 32, 43, 42, 44], [39, 41, 40, 46], [45, 48, 47, 50, 54, 55, 49, 52, 53, 56], [57, 60, 59]]
117: [[35, 2, 5], [51, 3, 1], [6, 24, 11], [10, 13, 4, 7], [8, 20, 30, 15], [12, 9, 29, 16, 14, 22], [17], [18, 19, 21, 23], [25, 27, 26, 28, 31], [37, 33, 59, 32], [36, 34, 45, 46], [39, 43, 38, 41], [40, 42, 44, 54], [49, 47], [50, 53, 48, 57], [55, 52], [56, 58, 60]]
118: [[35, 2, 3, 51, 5, 1], [4, 13], [7], [6, 19, 14], [10, 8, 12, 28, 11, 15, 18, 9, 16, 17], [20, 22, 21, 23, 26], [31, 30, 25, 24, 27, 29], [40, 32, 38, 33, 36, 34, 45, 37, 44, 39, 43, 41, 42, 46, 47, 48, 49, 53, 50, 52, 54, 55, 56, 57, 58, 60, 59]]
119: [[35, 2, 7, 51, 3], [1, 5, 13, 8, 14], [22, 6], [4, 9, 11, 10, 15, 17], [26, 23], [12, 16, 21], [29, 18, 19, 27, 20, 31, 28, 24, 25, 30], [45, 32, 43, 33, 46], [38, 34, 36, 40], [39, 41, 44, 42, 47, 37, 52, 60, 49, 55], [48, 50, 54, 56, 53, 58, 57, 59]]
120: [[35, 2, 51, 5, 3], [1, 21], [13, 14, 4, 30, 12, 10], [29, 7, 11, 6], [8, 31, 19, 9], [23, 15, 17, 16, 18], [28, 20], [22, 27, 25], [24, 46, 37], [40, 33, 26, 42, 36, 38, 32, 34, 39], [43, 41, 45, 44, 53, 47], [50, 48, 49, 55], [57, 56, 52, 59], [58, 54, 60]]
121: [[35, 7, 6], [51, 3, 1, 8, 4, 9, 5], [11, 12], [2, 10, 13], [18], [21, 15, 14, 25, 26, 16, 17, 24, 19, 20, 22], [31, 23, 27, 29, 28, 30, 34, 32, 38, 39, 33], [37, 41, 42, 40, 46, 36, 47, 43, 44, 45, 50, 56, 54, 49, 48, 52, 55, 53, 57, 59, 58, 60]]
