75: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
76: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
77: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
78: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
79: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
80: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
81: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
82: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
83: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
84: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
85: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
86: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
87: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
88: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
89: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
90: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
91: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
92: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
93: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
94: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
95: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
96: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
97: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
98: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
99: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
100: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
101: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
102: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
103: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
104: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 10, 6, 15, 13, 8, 29, 11, 9, 23, 16, 17, 21], [30, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
105: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 10, 15, 11, 8, 13, 29, 9, 17, 31, 16, 21, 6], [23, 19, 22, 20, 25, 26, 28, 30, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
106: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 10, 8, 11, 29, 13, 15, 16, 9, 22, 21, 17, 6], [23, 19, 30, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
107: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 9, 15, 8, 10, 29, 11, 21, 13, 16, 17, 22], [23, 19, 30, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
108: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 15, 10, 9, 13, 23, 11, 21, 16, 17, 26], [19, 29, 22, 20, 25, 28, 30, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
109: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 9, 8, 13, 29, 16, 25, 11, 17, 30, 10, 21, 6], [23, 19, 22, 20, 15, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
110: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 9, 8, 15, 11, 17, 13, 28, 16, 21, 22], [23, 19, 29, 20, 25, 26, 30, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
111: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 10, 8, 9, 11, 15, 13, 20, 17, 21, 16, 29, 6], [23, 19, 22, 30, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
112: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 9, 13, 29, 8, 15, 20, 16, 21, 30], [23, 19, 22, 17, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
113: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 10, 9, 11, 25, 6, 13, 8, 21, 28, 16, 15, 19], [23, 17, 22, 20, 29, 26, 30, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
114: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 10, 8, 11, 9, 15, 29, 25, 13, 28, 21, 23, 16], [30, 17, 6, 19, 20, 26, 22, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
115: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 8, 11, 13, 9, 15, 25, 20, 16, 17, 10, 21, 6], [23, 19, 22, 29, 30, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
116: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 15, 11, 6, 9, 8, 29, 25, 10, 30, 13, 21, 22], [23, 19, 16, 20, 17, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
117: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 8, 10, 11, 9, 15, 13, 17, 29, 20, 16, 19, 21, 22, 23, 6], [25, 30, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
118: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 9, 11, 28, 15, 13, 8, 25, 30, 10, 17, 16], [23, 19, 22, 20, 21, 26, 29, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
119: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 25, 9, 15, 17, 16, 19, 30], [22, 21, 23, 20, 26, 28, 29, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
120: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 10, 8, 15, 6, 9, 29, 11, 23, 13, 26, 17, 22], [16, 19, 21, 20, 25, 30, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
121: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 15, 25, 13, 29, 9, 10, 20, 11, 17, 16], [23, 19, 22, 21, 30, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
