0: [[7, 5, 3], [58, 1], [11], [12, 4, 10], [23, 25, 8], [31, 9, 56, 29, 14, 17, 13, 21], [28, 16, 15, 22, 18], [27, 26, 30, 19, 20], [36, 40, 37, 45], [34, 46, 43, 33], [24, 41, 32, 35, 2, 6], [42, 38, 50, 52, 44], [51, 39, 47, 48], [49, 53, 54, 59, 55, 57, 60]]
74: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
75: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
76: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
77: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
78: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
79: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
80: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
81: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
82: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
83: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
84: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
85: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
86: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
87: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
88: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
89: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
90: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
91: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
92: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
93: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
94: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
95: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
96: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
97: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
98: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
99: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
100: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
101: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
102: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
103: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
104: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
105: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
106: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
107: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
108: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
109: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
110: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
111: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
112: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
113: [[35, 7, 5, 2, 10, 21, 3, 4, 8, 6, 11, 24, 1, 9, 12, 25, 19, 13, 14, 15], [26, 16, 17, 20, 23, 27, 22, 30, 18, 29, 28, 31, 41, 40, 33, 34, 32, 42, 37, 44], [39, 36, 43, 45, 46, 47, 38, 48, 53, 49, 54, 51, 50, 52, 55, 56, 57, 59, 58, 60]]
114: [[39, 6, 7, 59, 2, 21, 5, 1, 12, 22, 29, 24, 31, 27, 40, 25, 15, 9, 13, 17], [28, 20, 3, 8, 10, 11, 30, 26, 18, 14, 4, 45, 41, 16, 19, 38, 23, 42, 33, 34], [32, 35, 36, 37, 43, 47, 44, 52, 46, 49, 51, 50, 53, 55, 54, 48, 57, 58, 56, 60]]
115: [[35, 7, 5, 19, 2, 15, 9, 4, 14, 22, 31, 24, 3, 27, 40, 29, 11, 6, 8, 21], [18, 16, 1, 23, 10, 13, 26, 17, 20, 25, 12, 43, 37, 44, 33, 46, 38, 28, 30, 34], [32, 39, 36, 42, 41, 45, 50, 52, 47, 49, 54, 51, 53, 48, 55, 56, 57, 58, 59, 60]]
116: [[35, 5, 7, 59, 10, 17, 1, 4, 12, 21, 31, 8, 15, 27, 57, 25, 2, 29, 13, 3], [24, 20, 11, 22, 6, 23, 26, 9, 14, 16, 60, 18, 41, 40, 19, 46, 43, 33, 28, 44], [30, 32, 34, 36, 42, 47, 58, 48, 53, 51, 38, 39, 55, 52, 37, 56, 45, 49, 50, 54]]
117: [[7, 5, 1, 43, 2, 15, 9, 4, 14, 6, 3, 8, 11, 27, 57, 29, 10, 25, 12, 17], [24, 20, 13, 19, 18, 23, 26, 16, 21, 22, 60, 28, 36, 45, 38, 34, 46, 30, 31, 41], [32, 39, 33, 35, 37, 40, 42, 52, 44, 51, 47, 48, 54, 49, 55, 50, 59, 53, 56, 58]]
118: [[35, 4, 1, 58, 3, 5], [6, 2, 10, 21], [31, 24, 15, 25], [40, 29, 14, 9, 12], [17, 11, 20, 8, 22], [13, 23, 26, 30, 19, 28, 36, 16], [32, 45, 18], [42, 27, 33], [41], [34, 37], [43, 44, 7], [46, 38, 54, 48, 52], [49, 51, 39, 47], [53, 50, 59, 57, 55, 56, 60]]
119: [[39, 4, 1, 27, 10], [17, 6, 2, 8, 7, 9], [11, 23, 13, 25], [15, 14, 5, 12], [21, 24, 16, 3, 19], [22, 18, 30, 20, 26], [29, 36, 28, 45, 31, 34, 42, 38], [43, 33, 41], [32, 35, 37], [40], [46, 47], [58, 48, 44], [49, 55, 50, 51], [52, 53, 60, 57, 54, 59, 56]]
120: [[7, 2, 3, 10, 1, 19], [4, 6, 14, 20], [11, 24, 5, 9], [8, 29, 15, 12, 13], [17, 18, 16, 25, 23], [21, 22, 26, 28, 30, 31, 34, 27], [40, 32, 36], [38, 35, 43], [37], [45, 33], [39, 41, 42], [47, 46, 49, 52, 44], [51, 50, 54, 55], [48, 53, 58, 57, 59, 56, 60]]
121: [[7, 6], [1, 50, 8], [21], [2, 3, 12], [4, 29, 24], [9, 25, 56, 13, 11, 5, 14, 17], [26, 20, 19, 18, 22], [23, 15, 10, 16, 27], [30, 28, 44, 41], [37, 34, 47, 40], [31, 45, 33, 35, 38, 32], [43, 39, 46, 48, 36], [49, 42, 55, 51], [53, 52, 54, 57, 59, 58, 60]]
