0: [[20, 35, 3, 2], [4, 7], [17, 14, 27, 5, 1, 9], [8], [11], [13, 21], [24, 16, 19, 18], [23], [15, 25, 6, 10, 12], [22, 28], [30], [26, 31, 33, 42], [37, 32, 29], [40], [34, 39], [36, 45], [38, 44], [46, 41, 43, 47], [48, 51, 54], [53, 55, 58, 52, 50], [49, 57], [59], [60, 56]]
74: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 9, 28, 8, 5, 10, 6, 12, 15, 11, 26, 18, 25, 17, 16, 21, 22, 23, 24, 30], [29, 31, 33, 42, 32, 39, 36, 34, 38, 37, 43, 45, 44, 46, 40], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
75: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 9, 10, 12, 23, 17, 25, 18, 15, 16, 22, 26, 24, 21, 30], [29, 31, 33, 42, 32, 39, 36, 38, 37, 34, 44, 43, 46, 45, 40], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
76: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 9, 15, 12, 18, 24, 16, 21, 17, 22, 23, 26, 30, 31], [29, 25, 33, 42, 32, 38, 36, 34, 40, 37, 39, 41, 44, 47, 43], [45, 46, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
77: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 6, 15, 24, 11, 26, 17, 22, 12, 16, 18, 31, 21, 30, 23], [29, 25, 33, 42, 32, 39, 36, 34, 40, 37, 38, 45, 46, 44, 47], [41, 43, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
78: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 15, 12, 9, 17, 16, 22, 18, 24, 21, 25, 31, 26, 23], [29, 30, 33, 42, 32, 38, 36, 34, 39, 37, 40, 43, 44, 47, 45], [41, 46, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
79: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 6, 16, 12, 15, 11, 17, 24, 18, 22, 21, 30, 23, 26, 31], [29, 25, 33, 42, 32, 39, 36, 34, 37, 45, 41, 38, 46, 44, 40], [43, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
80: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 6, 31, 11, 12, 26, 18, 16, 21, 22, 25, 23, 15, 17, 30], [29, 24, 33, 42, 32, 38, 36, 34, 44, 45, 43, 37, 39, 46, 40], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
81: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 5, 13, 28, 8, 11, 6, 9, 15, 23, 25, 17, 10, 26, 18, 22, 16, 30, 12, 21, 31], [29, 24, 33, 42, 32, 34, 36, 39, 37, 44, 46, 43, 45, 38, 40], [47, 41, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
82: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [5, 1, 9, 8, 11, 13, 21, 24, 16, 12, 18, 15, 17, 25, 6, 10, 23, 22, 28, 26, 30], [29, 33, 43, 38, 32, 31, 40, 34, 37, 36, 45, 39, 42, 41, 44], [46, 47, 48, 51, 54, 53, 49, 58, 52, 50, 55, 57, 56, 59, 60]]
83: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 11, 8, 6, 9, 17, 18, 10, 30, 12, 15, 16, 21, 22, 23, 24, 29, 31], [26, 25, 33, 42, 32, 38, 36, 34, 46, 37, 39, 40, 45, 43, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
84: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 15, 10, 6, 9, 12, 16, 18, 25, 21, 22, 24, 17, 23, 31, 30], [29, 26, 33, 42, 32, 38, 36, 40, 34, 37, 41, 43, 44, 46, 39], [45, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
85: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 12, 9, 6, 22, 16, 10, 17, 26, 23, 24, 15, 18, 30, 21, 31], [29, 25, 33, 42, 32, 39, 36, 34, 40, 37, 38, 43, 46, 41, 47], [45, 44, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
86: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 6, 10, 12, 15, 17, 11, 25, 22, 18, 21, 31, 26, 16, 30, 23], [29, 24, 33, 42, 32, 38, 36, 34, 37, 45, 44, 39, 47, 43, 40], [41, 46, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
87: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 6, 15, 25, 11, 12, 16, 18, 10, 17, 21, 23, 30, 24, 22, 31], [29, 26, 33, 42, 32, 34, 36, 38, 37, 47, 41, 39, 45, 40, 43], [44, 46, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
88: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 10, 11, 9, 6, 23, 12, 15, 25, 16, 17, 21, 24, 22, 18, 31, 26], [29, 30, 33, 38, 32, 37, 40, 34, 36, 39, 47, 42, 46, 44, 43], [41, 45, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
89: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 6, 9, 10, 17, 11, 12, 15, 16, 21, 18, 22, 30, 26, 25, 31, 23], [29, 24, 37, 34, 32, 39, 40, 41, 36, 33, 38, 42, 44, 45, 43], [47, 46, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
90: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 9, 6, 25, 31, 12, 16, 15, 21, 17, 18, 23, 24, 26, 22], [29, 30, 33, 42, 32, 38, 36, 34, 37, 46, 39, 43, 40, 45, 41], [44, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
91: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 21, 8, 11, 6, 10, 24, 12, 15, 23, 17, 30, 9, 22, 16, 18, 26, 28, 31], [45, 25, 33, 40, 32, 29, 36, 34, 39, 46, 37, 38, 41, 42, 47], [43, 44, 48, 51, 54, 53, 55, 50, 52, 58, 49, 57, 56, 59, 60]]
92: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 10, 9, 15, 12, 25, 21, 16, 17, 18, 22, 23, 24, 31, 26], [29, 30, 33, 42, 32, 38, 36, 44, 34, 37, 39, 40, 41, 46, 43], [45, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
93: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 10, 11, 9, 6, 17, 8, 23, 12, 15, 18, 16, 22, 24, 25, 26, 21, 30], [29, 31, 33, 34, 32, 39, 36, 38, 41, 37, 40, 43, 45, 46, 42], [47, 44, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
94: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 6, 10, 11, 15, 12, 16, 18, 23, 22, 21, 17, 24, 26, 25, 30], [29, 31, 33, 42, 32, 38, 36, 34, 37, 39, 40, 41, 44, 46, 43], [45, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
95: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 6, 10, 11, 12, 15, 17, 29, 18, 16, 26, 21, 23, 31, 22, 24], [30, 25, 33, 42, 32, 38, 36, 39, 34, 37, 45, 40, 44, 46, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
96: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 5, 13, 28, 8, 9, 6, 10, 17, 11, 15, 12, 16, 18, 21, 22, 23, 30, 26, 24, 29], [31, 25, 33, 42, 32, 38, 36, 34, 37, 45, 43, 40, 44, 39, 46], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
97: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 15, 6, 12, 10, 9, 16, 17, 18, 22, 23, 26, 21, 24, 30, 29], [31, 25, 33, 42, 32, 39, 36, 34, 38, 37, 40, 43, 46, 45, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
98: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 11, 8, 6, 9, 12, 22, 25, 18, 17, 31, 16, 23, 26, 30, 10, 21, 15], [29, 24, 33, 42, 32, 34, 36, 38, 37, 39, 40, 43, 47, 46, 44], [41, 45, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
99: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 15, 6, 10, 9, 12, 16, 21, 23, 17, 26, 22, 25, 30, 18, 24], [29, 31, 33, 42, 32, 39, 36, 34, 40, 37, 41, 38, 44, 43, 47], [45, 46, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
100: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 10, 9, 23, 12, 15, 22, 16, 21, 18, 17, 25, 26, 31, 30], [29, 24, 33, 42, 32, 39, 36, 40, 37, 41, 34, 38, 44, 46, 45], [43, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
101: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 10, 9, 6, 11, 12, 31, 23, 17, 18, 15, 30, 16, 21, 22, 26, 24], [25, 29, 33, 40, 32, 39, 36, 34, 45, 37, 38, 41, 44, 47, 43], [42, 46, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
102: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 9, 12, 23, 15, 18, 21, 17, 26, 16, 22, 24, 25, 31], [29, 30, 33, 42, 32, 39, 36, 38, 34, 44, 40, 37, 41, 46, 47], [43, 45, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
103: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 15, 10, 9, 6, 12, 17, 21, 16, 22, 18, 29, 31, 23, 24, 26], [25, 30, 33, 42, 32, 38, 36, 34, 40, 37, 39, 43, 44, 47, 41], [45, 46, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
104: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 10, 9, 15, 12, 16, 25, 17, 18, 21, 22, 23, 31, 30, 26], [29, 24, 33, 42, 32, 39, 36, 34, 38, 37, 40, 41, 45, 46, 47], [43, 44, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
105: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 15, 6, 12, 10, 9, 16, 17, 23, 22, 18, 26, 21, 24, 30, 29], [31, 25, 33, 42, 32, 38, 36, 34, 39, 37, 40, 41, 46, 45, 44], [43, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
106: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 6, 11, 12, 21, 15, 16, 25, 23, 18, 17, 29, 22, 24, 31], [26, 30, 33, 42, 32, 39, 36, 34, 38, 37, 43, 44, 40, 46, 45], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
107: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 9, 15, 12, 10, 22, 24, 18, 17, 25, 21, 23, 16, 30, 26], [29, 31, 33, 42, 32, 39, 36, 34, 45, 44, 37, 41, 46, 43, 40], [38, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
108: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 12, 10, 6, 11, 24, 15, 25, 18, 21, 16, 26, 30, 22, 29, 23], [17, 31, 33, 42, 32, 39, 40, 37, 34, 38, 36, 43, 46, 41, 45], [44, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
109: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 10, 15, 6, 9, 11, 12, 17, 29, 16, 18, 26, 22, 21, 23, 30, 31], [24, 25, 33, 42, 32, 39, 36, 34, 41, 45, 38, 37, 44, 47, 40], [43, 46, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
110: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 31, 8, 9, 15, 10, 12, 16, 6, 30, 17, 18, 11, 23, 24, 21, 26, 22, 29], [28, 25, 33, 42, 32, 39, 36, 34, 37, 38, 40, 43, 44, 45, 46], [41, 47, 48, 51, 54, 53, 55, 50, 52, 58, 49, 57, 56, 59, 60]]
111: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 6, 10, 12, 15, 11, 16, 21, 26, 22, 17, 30, 31, 29, 24, 18], [23, 25, 33, 42, 32, 38, 36, 34, 40, 37, 43, 41, 46, 39, 44], [45, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
112: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 11, 6, 12, 15, 29, 18, 16, 21, 22, 17, 23, 26, 24, 25], [30, 31, 33, 42, 32, 38, 36, 34, 45, 39, 37, 43, 44, 40, 41], [46, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
113: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 24, 8, 9, 22, 10, 6, 12, 11, 17, 29, 15, 16, 18, 21, 23, 31, 30, 26], [28, 25, 33, 42, 32, 38, 36, 39, 40, 37, 45, 41, 44, 34, 43], [47, 46, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
114: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 5, 13, 28, 11, 8, 6, 9, 16, 10, 15, 12, 17, 24, 22, 18, 23, 29, 25, 21, 26], [31, 30, 33, 42, 32, 39, 36, 34, 37, 47, 46, 45, 38, 40, 44], [41, 43, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
115: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 11, 15, 12, 18, 6, 16, 17, 22, 26, 30, 21, 25, 24, 23], [29, 31, 33, 42, 32, 39, 36, 34, 45, 37, 46, 38, 43, 44, 41], [40, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
116: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 9, 12, 15, 22, 18, 17, 16, 29, 23, 21, 25, 30, 26], [31, 24, 33, 42, 32, 38, 36, 44, 34, 47, 45, 43, 40, 46, 37], [41, 39, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
117: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [5, 1, 9, 12, 11, 13, 23, 10, 16, 8, 18, 15, 17, 25, 6, 21, 22, 24, 29, 30, 26], [28, 33, 31, 38, 32, 34, 40, 36, 42, 37, 45, 39, 46, 43, 44], [41, 47, 48, 51, 54, 53, 55, 50, 52, 58, 49, 57, 56, 59, 60]]
118: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 10, 12, 9, 15, 16, 25, 23, 18, 22, 17, 31, 21, 24, 29], [30, 26, 33, 42, 32, 38, 36, 34, 45, 37, 47, 39, 43, 46, 44], [41, 40, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
119: [[20, 35, 3, 2, 4, 6, 19, 14, 27], [1, 9, 5, 8, 11, 13, 12, 25, 15, 22, 16, 18, 17, 21, 7, 23, 10, 24, 28, 30, 26], [29, 33, 41, 42, 32, 31, 40, 34, 39, 37, 36, 38, 46, 45, 44], [43, 47, 48, 51, 54, 53, 49, 58, 52, 50, 55, 57, 60, 59, 56]]
120: [[20, 35, 3, 2], [4, 7], [17, 14, 27, 1, 13, 5], [28], [11], [8, 9], [6, 15, 19, 31], [10], [16, 12, 18, 23, 21], [22, 24], [30], [26, 29, 25, 32], [41, 33, 39], [36], [34, 38], [37, 43], [44, 40], [46, 42, 45, 47], [48, 51, 54], [53, 55, 50, 52, 58], [49, 57], [59], [60, 56]]
121: [[20, 35, 3, 2], [7, 1], [17, 14, 27, 5, 13, 9], [28], [8], [4, 21], [11, 16, 19, 18], [23], [15, 31, 22, 26, 12], [30, 10], [24], [6, 29, 25, 34], [37, 32, 39], [36], [33, 40], [38, 45], [42, 44], [46, 41, 43, 47], [48, 51, 54], [53, 55, 50, 52, 58], [49, 57], [56], [60, 59]]
