52: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
53: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
54: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
55: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
56: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
57: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
58: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
59: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
60: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
61: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
62: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
63: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
64: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
65: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
66: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
67: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
68: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
69: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
70: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
71: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
72: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
73: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
74: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
75: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
76: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
77: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
78: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
79: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
80: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
81: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
82: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
83: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
84: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
85: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
86: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
87: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
88: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
89: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
90: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
91: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
92: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
93: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
94: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
95: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
96: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
97: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
98: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
99: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
100: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
101: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
102: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
103: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
