0: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49], [55, 50, 53, 51], [47, 56, 63], [48, 52, 57, 61], [58, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
51: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34], [39, 32], [37, 38, 42, 41], [40, 43, 60, 44, 54], [49, 55, 47, 50], [48, 51, 52], [61, 56, 53, 57], [58, 63, 87], [65, 66, 76, 64, 68, 69], [67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
52: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14], [20, 16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39], [32, 37, 38, 42], [41], [40, 43, 60, 44], [54, 49, 55, 47], [58, 51, 48], [61, 63, 52], [50, 53, 56, 57], [87, 65, 66, 76], [64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
53: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36], [33, 46, 45], [34, 39, 32], [37, 38, 42], [41, 40, 43], [60, 44, 54, 49, 55, 47, 52, 50, 51, 48, 57, 53, 58, 56, 63], [61, 87, 65, 66], [76, 64, 68, 69], [67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
54: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43], [60, 44, 54, 49], [55, 47, 50, 48], [51, 52, 53, 56], [58, 57, 63], [61, 87, 65, 66], [76, 64, 68, 69, 67, 77], [71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
55: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38], [42, 41, 40], [43, 60, 44, 54, 49, 55], [47, 48, 51, 50, 52, 63, 57, 53, 56, 58, 61, 87, 65, 66, 76, 64, 68, 69, 67, 77], [71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
56: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19, 26], [27, 28, 25], [29, 62, 30, 36], [33, 46, 45], [34, 39, 32], [37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55, 47, 50], [51, 48, 56, 61], [53, 52, 57], [58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80], [85, 81, 83, 84, 86, 88]]
57: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43], [60, 44, 54, 49, 55, 63], [47, 51, 52, 50, 48, 53, 61, 56, 57, 58, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71], [75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
58: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43], [60, 44, 54, 49], [55, 47, 50], [48, 53, 51], [52, 56, 58, 57], [61, 63, 87, 65], [66, 76, 64], [68, 69, 67], [77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
59: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25, 29], [62, 30, 36], [33, 46, 45], [34, 39, 32, 37], [38, 42, 41, 40], [43, 60, 44], [54, 49, 55, 47], [50, 48, 52, 51], [53, 57, 56], [58, 63, 61, 87], [65], [66, 76, 64, 68], [69, 67, 77], [71, 75, 72, 73], [74, 78, 79], [82, 80, 85], [81, 83, 84, 86, 88]]
60: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38], [42, 41, 40, 43], [60, 44, 54, 49], [55, 47, 52, 51], [48, 50, 61], [56, 53, 57, 58], [63, 87, 65], [66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
61: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39], [32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 48, 51, 50, 56, 61, 53, 52, 58, 63, 57, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79], [82, 80, 85, 81, 83, 84, 86, 88]]
62: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25], [29, 62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47, 50], [51, 48, 53, 61], [56, 52, 57, 63], [58, 87, 65, 66], [76, 64], [68, 69, 67, 77], [71, 75, 72, 73], [74, 78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
63: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14], [20, 16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32, 37], [38, 42, 41, 40, 43, 60, 44, 54], [49, 55, 47], [50, 51, 52, 57, 61, 48, 53, 58, 56, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
64: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 48, 51, 52, 56, 61, 53, 57, 58, 50, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
65: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 48, 51, 52, 56, 61, 53, 57, 58, 50, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
66: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43], [60, 44, 54, 49], [55, 47, 50, 51], [48], [52, 61, 53, 57], [58, 56, 63], [87, 65, 66, 76], [64, 68, 69], [67, 77, 71, 75, 72, 73], [74, 78, 79], [82, 80, 85, 81, 83, 84, 86, 88]]
67: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42, 41], [40, 43, 60, 44], [54, 49, 55, 58], [47, 51, 50, 57, 48], [53, 52, 61, 56], [63, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74, 78], [79, 82, 80, 85, 81], [83, 84, 86, 88]]
68: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4, 6], [8, 9, 59, 10], [11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43, 60, 44], [54, 49, 55, 47, 51, 52, 48, 50, 63, 56, 53, 57, 61, 58, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
69: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16, 17], [18, 21], [23, 19, 26], [27, 28, 25, 29], [62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41], [40, 43, 60], [44, 54, 49, 55], [63, 47, 50, 48], [51, 52, 56], [53, 57, 61, 58], [87, 65, 66], [76, 64, 68], [69, 67, 77, 71], [75, 72], [73, 74, 78], [79, 82, 80], [85, 81], [83, 84, 86, 88]]
70: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32], [37, 38, 42, 41], [40, 43, 60, 44, 54], [49, 55, 47], [50, 51, 52, 57], [61, 48, 53, 58], [56, 63, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72, 73], [74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
71: [[1, 5, 24], [70, 12, 2], [22, 7, 3], [35, 4, 6], [8, 9, 59, 10], [11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43], [60, 44, 54, 49], [55, 47, 50, 51], [53, 48, 61], [52, 57, 56, 58], [63, 87, 65, 66], [76, 64, 68, 69], [67, 77, 71], [75, 72], [73, 74, 78], [79], [82, 80, 85, 81], [83, 84, 86, 88]]
72: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45], [34, 39, 32], [37, 38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47], [48, 50], [51, 53, 57], [52, 56, 61], [58, 63, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
73: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42], [41, 40, 43], [60, 44, 54], [49, 55, 47, 58], [56, 48, 52, 50], [51, 53, 61, 57], [63, 87, 65, 66], [76, 64], [68, 69], [67, 77, 71, 75], [72, 73, 74], [78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
74: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60], [44, 54, 49, 55], [47, 50, 51, 48], [57, 53, 52, 56], [58, 61, 63, 87], [65, 66, 76], [64, 68, 69, 67], [77, 71, 75, 72, 73], [74, 78, 79, 82, 80, 85, 81, 83], [84, 86, 88]]
75: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43], [60, 44, 54, 49], [55, 47, 51], [50, 61, 56, 53, 48, 52, 57, 63, 58, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75], [72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
76: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33, 46, 45, 34], [39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 51, 50, 52, 53, 48, 56, 61, 57, 58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71], [75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
77: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4, 6], [8, 9, 59, 10], [11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25], [29, 62, 30, 36], [33, 46, 45], [34, 39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47], [58, 50, 51, 56], [57, 48, 52, 61], [53, 63, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73], [74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
78: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 52, 51, 48, 50, 61, 53, 56, 57, 58, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77], [71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
79: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47, 48], [50, 51, 53], [61, 52, 57, 56], [58, 63, 87, 65], [66, 76, 64, 68], [69, 67, 77], [71, 75, 72, 73], [74, 78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
80: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23], [19, 26, 27, 28, 25, 29, 62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38], [42, 41], [40, 43, 60, 44], [54, 49, 55, 47], [48, 51, 50, 52], [61, 53, 57, 58], [56, 63, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72, 73], [74, 78, 79, 82], [80, 85, 81], [83, 84, 86, 88]]
81: [[1, 5, 24, 70], [12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34], [39, 32, 37, 38], [42, 41, 40], [43, 60, 44, 54], [49, 55, 63, 47, 50, 52, 48, 51, 56, 53, 57, 58, 61, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
82: [[1, 5, 24], [70, 12], [2, 22, 7, 3], [35, 4, 6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19], [26, 27, 28, 25], [29, 62, 30], [36, 33, 46], [45, 34, 39, 32], [37, 38, 42], [41, 40, 43, 60], [44, 54], [49, 55, 63, 53], [50, 51, 56, 61], [48, 52, 57, 47], [58, 87, 65, 66], [76, 64, 68, 69], [67, 77, 71], [75, 72, 73, 74], [78, 79, 82, 80], [85, 81, 83], [84, 86, 88]]
83: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39], [32, 37, 38, 42], [41, 40, 43], [60, 44, 54, 49, 55, 48, 47, 51, 50, 57, 53, 56, 52, 58, 63, 61, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
84: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11], [31, 15, 13, 14], [20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62, 30], [36, 33, 46, 45], [34, 39, 32], [37, 38, 42, 41], [40, 43, 60], [44, 54, 49, 55], [47, 61, 51, 50], [48, 52, 53, 58], [57, 56, 63, 87], [65, 66, 76, 64], [68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
85: [[1, 5, 24], [70, 12, 2], [22, 7, 3], [35, 4, 6], [8, 9, 59, 10], [11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43], [60, 44, 54, 49], [55, 47, 51, 50], [53, 48, 63, 52], [57, 56], [58, 61, 87, 65], [66, 76, 64], [68, 69, 67, 77], [71, 75, 72], [73, 74, 78], [79, 82, 80, 85, 81, 83, 84, 86, 88]]
86: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38], [42, 41, 40, 43], [60, 44, 54], [49, 55, 63, 47], [50, 51, 48, 53], [56, 52, 61, 57], [58, 87, 65], [66, 76, 64], [68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
87: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21, 23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 58, 50, 51, 47, 48, 61, 57, 52, 53, 63, 56, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
88: [[1, 5, 24], [70, 12, 2, 22], [7, 3], [35, 4, 6, 8], [9], [59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19], [26, 27, 28], [25, 29, 62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41, 40], [43, 60, 44, 54], [49, 55, 47, 51], [48, 50, 52, 61], [53, 56, 57], [58, 63, 87, 65], [66, 76, 64], [68, 69, 67, 77], [71, 75, 72, 73], [74, 78, 79, 82], [80, 85, 81], [83, 84, 86, 88]]
89: [[1, 5, 24], [70, 12, 2], [22, 7, 3], [35, 4, 6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17], [18, 21, 23, 19], [26, 27, 28, 25], [29, 62, 30], [36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60], [44, 54, 49, 55], [47, 51, 50, 53], [52, 61, 48, 57], [56, 58, 63, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
90: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30], [36, 33, 46], [45, 34, 39, 32], [37, 38, 42, 41], [40, 43, 60], [44, 54, 49], [55, 47, 48, 51], [50, 57, 53, 56], [52, 58, 61, 63], [87, 65, 66, 76], [64, 68, 69], [67, 77, 71, 75], [72, 73, 74, 78], [79, 82, 80, 85], [81, 83, 84, 86, 88]]
91: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38], [42, 41, 40, 43], [60, 44, 54, 49], [55, 63, 47], [51, 53, 56], [61, 48, 57, 50], [52, 58], [87, 65, 66], [76, 64, 68], [69, 67], [77, 71, 75, 72], [73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
92: [[1, 5, 24], [70, 12, 2], [22, 7, 3, 35], [4, 6, 8, 9], [59, 10, 11], [31, 15, 13, 14], [20, 16, 17, 18], [21, 23, 19], [26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42], [41, 40, 43, 60], [44, 54], [49, 55, 47], [51, 50, 53, 48], [57, 52, 56, 63], [58, 61, 87, 65], [66, 76, 64], [68, 69, 67, 77], [71, 75, 72, 73], [74, 78, 79], [82, 80, 85, 81], [83, 84], [86, 88]]
93: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38], [42, 41, 40, 43], [60, 44, 54, 49], [55, 47, 51, 50], [58, 48, 53, 52], [56, 57, 63, 61, 87, 65, 66, 76, 64, 68, 69], [67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
94: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14], [20, 16, 17, 18], [21, 23, 19], [26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42], [41, 40, 43], [60, 44, 54, 49], [55, 47, 50, 51], [48, 53, 52, 56], [61, 57, 58, 63], [87, 65, 66, 76], [64, 68, 69, 67], [77, 71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
95: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26], [27, 28, 25, 29], [62, 30, 36, 33], [46, 45, 34], [39, 32, 37, 38], [42, 41, 40, 43], [60, 44, 54, 49], [55, 47, 58, 48], [50, 52, 51, 56], [53, 57, 61], [63, 87, 65, 66], [76, 64, 68, 69], [67, 77, 71, 75], [72, 73, 74], [78, 79, 82, 80], [85, 81, 83, 84, 86, 88]]
96: [[1, 5, 24, 70], [12, 2, 22, 7], [3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20, 16], [17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62, 30, 36], [33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54], [49, 55, 47, 50, 48, 51, 52, 53, 57, 58, 56, 61, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
97: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18], [21, 23, 19, 26], [27, 28, 25], [29, 62, 30], [36, 33, 46, 45], [34, 39, 32, 37], [38, 42, 41], [40, 43, 60, 44], [54, 49, 55, 63], [47, 50, 53], [52, 51, 48, 57], [56, 58, 61, 87], [65, 66, 76, 64], [68, 69, 67, 77], [71, 75, 72], [73, 74, 78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
98: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8], [9, 59, 10, 11], [31, 15, 13, 14], [20, 16, 17], [18, 21, 23], [19, 26, 27, 28], [25, 29, 62, 30, 36, 33], [46, 45, 34, 39, 32, 37, 38, 42], [41, 40, 43, 60, 44, 54, 49], [55, 47, 50, 51, 52, 48, 53, 56, 57, 63, 58, 61, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
99: [[1, 5], [24, 70, 12, 2], [22, 7, 3, 35], [4, 6, 8], [9, 59, 10], [11, 31, 15, 13], [14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 50, 51, 48], [52, 53, 57], [56, 58], [63, 61, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79], [82, 80, 85, 81], [83, 84, 86, 88]]
100: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46, 45, 34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 48, 50, 52, 51, 53, 56, 57, 58, 61, 63, 87, 65, 66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
101: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15, 13, 14, 20, 16, 17, 18, 21, 23, 19, 26, 27, 28, 25, 29, 62, 30, 36, 33, 46, 45], [34, 39, 32, 37, 38, 42, 41, 40, 43, 60, 44, 54, 49, 55, 47, 50, 51, 48], [52, 61, 56, 57, 58, 53, 63, 87], [65, 66, 76, 64, 68, 69, 67, 77], [71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
