52: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
53: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
54: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
55: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
56: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
57: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
58: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
59: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
60: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
61: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
62: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
63: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
64: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
65: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
66: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
67: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
68: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
69: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
70: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
71: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
72: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
73: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
74: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
75: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
76: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
77: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
78: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
79: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
80: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
81: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
82: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
83: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
84: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
85: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
86: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
87: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
88: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
89: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
90: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
91: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
92: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
93: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
94: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
95: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
96: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
97: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
98: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
99: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
100: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
101: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
102: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
103: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
