0: [[14, 33, 35, 3, 20, 1, 2], [8, 13, 17, 5, 21, 6], [7, 4, 9, 25, 11, 30, 12, 31, 16, 24, 22, 19, 23, 27, 15, 18, 28, 29, 34, 48, 36, 44, 32, 39, 37, 42, 41, 43, 56, 26, 38, 40, 10], [60, 57, 49], [46, 50, 45, 52, 55], [47, 53, 51, 58, 54, 59]]
74: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 4, 11, 7, 19], [9, 21, 6, 15, 12, 31, 10, 24], [16, 17, 18, 23, 25], [22, 26, 29, 28], [30, 59, 48, 39], [32, 36, 37], [46, 27, 34, 58, 38, 40], [41, 42, 43], [44, 45, 47, 52, 53, 49], [50, 54, 51, 56, 57, 60, 55]]
75: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 6, 7, 11, 9, 10, 15], [12, 27, 25, 16, 17, 22, 24, 19, 18, 28, 26], [23, 30, 31, 29, 42, 36, 34], [32, 38, 39, 44, 37, 41], [43, 40, 45, 46, 48, 47, 50, 56, 49, 51, 57, 52, 55, 58, 53, 54, 59, 60]]
76: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5], [7, 6, 26, 9, 10, 28, 11], [22, 27, 12], [24, 18, 23, 15, 19, 16, 17], [29, 30, 25, 31, 34], [37, 32, 38], [36, 41, 44, 45, 46, 39, 40], [42, 57, 43, 58, 53, 49, 52, 48], [55, 50, 47, 56, 51, 54, 59, 60]]
77: [[14, 33, 35], [3, 2, 20, 1, 8, 13, 5, 4, 12, 7], [6, 10, 9, 25, 24, 15, 19, 16, 11, 18, 21, 17, 22, 23, 29], [27, 26, 30, 31, 28, 40, 39, 48, 32, 38, 34, 42, 36, 37], [41, 47, 44, 43, 45, 46, 54, 50, 52, 55, 57, 58, 53, 49, 51, 56, 60, 59]]
78: [[14, 33, 35, 3, 2], [20, 1, 8, 13, 4, 5], [7, 21, 6], [9, 11, 12, 10, 15, 23], [16, 17, 19, 18], [22, 28, 25, 24, 26, 27, 31, 30], [29, 34, 38, 36, 32, 39, 37, 44], [42, 43, 45, 46, 47, 41, 51, 40, 50, 49], [53, 54, 48, 55, 56, 57, 58, 52, 59, 60]]
79: [[14, 33, 35, 3, 6, 4, 2], [8, 13, 17, 5, 1, 7], [10, 9, 12, 28, 18, 30, 20, 15, 21, 16, 22, 19, 23, 24, 29, 26, 27, 25, 50, 56, 44, 36, 32, 39, 37, 42, 41], [31, 52, 34], [47, 40, 11, 45, 46], [43, 55, 49, 48, 53, 54, 38, 57, 59, 58, 51, 60]]
80: [[14, 33, 35, 3, 2], [17, 1], [8, 13, 5, 4, 7, 21, 6], [11, 9, 15, 12, 27, 16, 10], [30, 19, 18, 23, 22, 31, 20], [26, 25, 24], [28, 59, 32, 36, 50, 29], [34, 46, 38, 39, 45, 37, 47], [44, 42, 40, 41, 52, 54, 53, 43, 48, 49, 51, 56, 55, 57, 58, 60]]
81: [[14, 33, 35], [3, 2, 20, 1, 8, 13, 21], [4, 5, 7, 6, 11, 10, 9, 12, 31, 19, 17], [15, 24, 16, 18, 22, 25, 30, 23, 27, 28, 26, 29], [40, 39, 32, 38, 34, 44, 46, 36, 41, 37, 42, 45, 43], [47, 58, 50, 48, 49, 54, 57, 51, 60, 53, 52, 59, 55, 56]]
82: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 4, 5, 12, 21, 6], [11, 7], [9, 26, 15, 23, 18, 10], [27, 16, 17, 19, 22, 28, 24], [25, 29, 30, 31], [40, 38, 44, 37, 32, 34, 39], [43, 36, 41, 45, 47, 42, 48, 50, 46, 55, 54, 52, 49, 53, 51, 56, 57, 59, 58, 60]]
83: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 6, 11], [7, 9, 10, 18, 12, 26, 31], [15, 16, 17, 19, 23, 22, 28], [27, 25, 24, 29, 30, 32, 52], [36, 34, 39, 38, 40, 46, 44, 37, 41], [45, 42, 50, 60, 54, 47, 48, 43, 56, 49], [55, 51, 53, 57, 59, 58]]
84: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 7, 6], [9, 11, 10, 12, 16, 15, 26], [17, 19, 25, 18, 23, 22, 24], [27, 29, 28, 31, 30, 40, 52, 32, 34, 39, 44, 47], [36, 38, 45, 41, 46, 43, 49, 53, 42], [50, 55, 37, 48, 51, 59, 56, 54, 58, 57, 60]]
85: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 4, 11, 21, 6, 9], [12, 27, 10, 15, 25, 28, 19], [16, 23, 22, 17, 24, 18, 7], [26, 30, 29, 31, 32, 38, 34, 36], [39, 37, 42, 41, 43, 45, 47], [46, 50, 44], [40, 48, 55, 49, 52, 53], [56, 58, 54, 57, 59, 60, 51]]
86: [[14, 33, 35, 3, 2, 20, 4], [8, 13, 17, 5, 1, 7, 6], [12, 10, 27, 26, 9, 24, 31, 18, 11, 15, 16, 19, 25, 21, 28, 29, 30, 22, 46, 48, 36, 23, 40, 32, 42, 44, 45, 56, 47, 38, 34, 37, 39, 41, 43, 59, 49, 50, 51, 53, 52, 57, 54, 58, 60, 55]]
87: [[14, 33, 35, 3, 2, 20, 1, 8, 13, 21, 4, 5, 6, 7, 25, 9, 10, 28, 11], [27, 12, 17, 18, 15, 16, 23, 22, 19, 24, 31, 29, 26, 30, 40, 36, 32, 34, 38, 47, 42, 37], [41, 44, 45, 46, 43, 49, 56, 39, 58, 52, 51, 48, 50, 54, 53, 55, 59, 60, 57]]
88: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 6], [17, 19, 25, 9, 10], [28, 7, 27, 11, 22, 16, 30, 18], [12, 15, 24, 23, 26, 29, 31, 56, 38], [32, 36, 37, 46, 42, 39], [34, 45, 41, 44, 40, 43, 47], [48, 50, 52, 53, 54, 51, 49], [58, 55, 57, 59, 60]]
89: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6], [10, 9, 11, 25, 28, 26], [29, 12, 16, 19, 15, 18], [23, 17, 22, 24, 27], [30, 31, 34, 38, 32], [36, 37, 40, 44, 47, 39, 43], [42, 51, 41, 53, 58, 45, 50], [48, 46, 49, 56, 60], [55, 54, 57, 52, 59]]
90: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6, 10, 9, 12], [11, 27, 30, 16, 15, 26, 18, 19, 23, 22, 24], [17, 31, 29, 28, 25], [40, 38, 48, 44, 37, 32, 42, 34, 41], [36, 39, 43, 45, 54, 60, 46, 51, 49, 47], [56, 50, 52, 57, 53, 58, 59, 55]]
91: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5], [6, 11, 10, 9, 26, 7, 12], [22, 27, 15, 16, 17, 19, 18], [29, 23, 24, 28, 30, 25, 31, 34], [37, 32, 36, 39, 40, 41, 43, 38], [45, 44, 46], [59, 53, 42, 51, 48, 47, 49, 50], [56, 58, 60, 52, 54, 55, 57]]
92: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 10, 7, 24], [9, 25], [11, 6, 26, 30, 12, 15], [18, 23, 22, 19, 16, 17, 28, 29], [27, 48, 53, 39, 32, 36, 31, 42, 34, 44, 37, 38, 40, 46, 41, 59, 43, 49, 47, 56, 60, 45, 51, 54, 50, 52, 55, 58, 57]]
93: [[14, 33, 35, 3], [2, 20, 1, 8], [13, 21, 4, 5, 7, 6], [11, 9, 12, 22, 26, 30, 10], [17, 15, 16, 19, 18], [23, 24, 28, 25, 29, 27, 31], [56, 52, 32, 39, 34, 44], [45, 38, 36, 37, 42, 40, 41], [47, 43, 46, 50, 53, 59, 49], [51, 48, 54, 57, 55, 58, 60]]
94: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 10, 7, 6, 11, 9, 12, 15, 30, 16, 28], [23, 17, 18], [31, 24, 25, 19, 27], [22, 26, 29, 32, 39, 36], [42, 34, 44, 43, 38, 52, 37], [40, 46, 41, 56, 47, 54, 53, 48, 50, 51, 49, 55, 45, 57, 58, 60, 59]]
95: [[14, 33, 35, 3], [2, 20, 1, 8, 13, 21, 4, 5, 7, 6, 26, 9, 10, 12, 15, 30, 11, 16, 18, 17, 19, 23, 25, 24, 27, 28, 22, 29, 31, 40, 37, 34, 36, 32, 38, 42, 39, 45, 46, 47, 43, 44, 41, 48, 50, 49, 53, 59, 51, 54, 55, 52], [58, 56, 60, 57]]
96: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 4, 6, 9, 7], [10, 15, 17, 11, 12, 19, 25, 27, 24, 16, 18, 21, 28, 22], [30, 23, 29, 31, 59, 48, 37], [34, 36, 32, 47, 46, 38, 57, 26, 43, 41, 39, 44, 58, 50, 53, 54, 55, 40, 51, 49, 42, 45, 52, 56, 60]]
97: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 7, 6, 10, 11], [9, 12, 29, 19, 17, 15], [24, 30, 18, 23, 25, 16, 22], [28, 26, 31, 27, 48, 38, 32], [37, 34, 44], [41, 47, 36, 39, 43, 42], [40, 45, 46, 49, 50, 51, 52, 53], [55, 60, 54, 59, 56, 57, 58]]
98: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 4, 9], [7, 6, 10, 15, 11, 12, 17, 19], [18, 29, 16, 21, 30, 27, 22, 23, 28, 25, 24, 26, 31, 40, 49, 38, 32, 37, 47, 34, 45, 36, 39, 43, 41, 42, 46, 48, 53, 50, 44, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
99: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7], [6, 11, 9], [12, 10, 28, 23, 15, 25, 17, 24], [16, 18, 19, 26, 22, 31], [27, 29, 30, 48, 38, 36, 32, 34], [39, 37, 45, 44, 41], [46, 42, 43], [47, 40, 50, 52, 53, 49, 54], [51, 59], [55, 57, 56, 60, 58]]
100: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 4, 5, 7, 10, 6, 9], [11, 12, 28], [15, 23, 18, 19, 17, 16], [21, 22, 25, 24, 26, 27, 31, 30, 29, 34, 38, 36, 32, 37, 39, 40, 46, 42, 43, 45, 47, 41, 51, 44, 52, 49, 53, 54, 48, 58, 55, 57, 59, 50, 56, 60]]
101: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5], [11, 6, 26, 7, 9, 23, 12, 15], [27, 10, 24, 19, 16, 22, 17, 25, 30], [18, 28, 29, 31, 42, 36, 38, 32, 37, 47, 39, 45, 41, 43], [44, 40, 34, 57, 46, 48, 51], [56, 52, 54, 50, 49, 58, 53, 59, 55, 60]]
102: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 4, 7, 6, 10], [11, 9, 15, 12, 18, 27], [26, 16, 17, 30, 19, 28, 21], [22, 31, 25, 29, 23, 24, 40, 37, 32, 36, 38, 44, 42, 34, 39, 47, 43, 45, 41, 46, 51, 48, 55, 53, 54, 50, 52, 49, 59, 56, 57, 58, 60]]
103: [[14, 33, 35, 3, 2], [20, 1], [8, 13, 21, 4, 5, 7], [6, 10, 9, 11], [29, 12, 26, 15, 17, 25, 16, 23], [19, 18, 22, 31, 28, 24, 30, 27, 34, 53, 32, 38, 39, 45, 36, 42, 37, 47, 40, 41, 43, 58, 44, 46, 49, 50, 48, 51, 52, 55, 60, 54, 59, 56, 57]]
104: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 6, 7, 11, 9, 24, 15, 12], [30, 19, 10, 16, 17, 18, 22, 23, 25], [27, 26, 28, 29, 31, 34, 36, 32], [39, 43, 38, 42, 44, 37, 45, 41, 47, 40, 46, 60, 54, 48, 49, 52], [57, 51, 50, 53, 55, 56, 59, 58]]
105: [[14, 33], [35, 3, 2, 17, 1, 8, 13, 21, 4, 5, 6, 11, 10, 9, 7, 12, 16, 24, 15, 18, 20, 22, 19, 27, 29, 23, 31, 28, 25, 26, 30, 32, 47, 34, 36, 37, 42, 38, 43, 39, 45, 40, 44, 41, 46, 57, 49, 48, 54, 53, 50, 56, 51, 52, 55, 58, 59], [60]]
106: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 4, 21], [7, 6, 9, 11, 10, 24, 15, 30, 26], [16, 19, 29, 12, 22, 18, 23, 17, 31, 25], [27, 57, 40, 36, 56, 38, 28, 34], [43, 39, 44, 45, 37, 41, 42, 32, 47, 46, 50, 55, 54, 49, 48, 53, 51, 52, 58, 60, 59]]
107: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 4, 7, 6, 15], [9, 11, 10, 26, 12, 29, 30, 17], [16, 23, 25, 18, 19, 27, 21], [24, 22, 28, 31, 48, 39, 32], [36, 38, 42, 37, 41, 40, 47], [34, 43, 44, 46, 57], [52, 45, 49, 51, 50, 54, 53, 59, 56], [55, 58, 60]]
108: [[14, 33, 35, 3, 2, 20, 1, 8, 13, 21, 4, 5], [7, 6, 11, 9, 17, 12, 27, 19, 10, 15, 24, 18, 22, 23, 16, 26, 25, 30, 28, 31, 29, 40, 39, 32, 38, 34, 44, 46, 36, 43, 37, 42, 45, 41, 47, 59, 48, 58, 51, 52, 49, 50, 54, 53, 57], [60, 55, 56]]
109: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 9, 4, 7], [6, 10, 11, 31, 12, 25, 24], [26, 19, 16, 23, 17, 22, 30, 15, 18], [28, 21, 27, 59, 32, 52, 29, 45], [36, 42, 34, 44, 56, 38, 39], [37, 40, 43], [41, 53, 47, 49, 50, 46], [54, 48, 55, 58, 57, 60, 51]]
110: [[14, 33, 35, 3, 2, 17, 1], [8, 13, 4, 5, 10, 7], [11, 6, 9, 24, 12, 28, 29, 15, 16, 20, 21, 19, 22, 27, 25, 18, 26, 23, 30, 49, 48, 52, 32, 37, 36, 44, 43, 31, 50, 42, 38, 40, 34], [39, 45, 41], [46, 54, 47, 51, 55], [58, 53, 57, 56, 59, 60]]
111: [[14, 33, 35, 3, 2], [20, 1, 8, 13, 21, 4], [5, 6, 7], [9, 11, 10, 12, 15, 23], [18, 17, 22, 16], [19, 30, 26, 24, 27, 31, 29, 28], [25, 34, 38, 32, 36, 37, 39, 40], [46, 42, 45, 43, 44, 41, 51, 56, 49, 50], [55, 47, 48, 52, 53, 58, 54, 60], [57, 59]]
112: [[14, 33, 35, 3, 2], [20, 1, 8, 13, 21], [4, 5, 6, 7, 11, 10, 9], [12, 15, 16, 22, 18, 17], [19, 23, 26, 24, 29, 27, 25], [28, 30, 31, 40, 39, 32, 34, 37], [36, 43, 44, 41, 38, 42, 46, 47, 45, 57, 52, 48, 49, 54, 53, 50, 55, 51, 58, 59, 60, 56]]
113: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 4, 7], [6, 9, 11, 10, 15, 31], [12, 16, 23, 25], [17, 19, 18, 21, 22], [24, 26, 27, 28, 30, 29], [48, 50, 34], [32, 36, 46, 37, 47, 45, 40, 38, 39, 43, 42, 41, 44, 51, 53], [54, 52, 55, 49, 56], [59, 58, 57, 60]]
114: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 4, 5, 7, 15, 6], [10, 11, 9, 25, 12, 27, 16], [18, 17, 21, 19, 22, 23, 24, 26, 28, 29], [30, 31, 40, 37, 44, 55, 34, 32, 42, 46, 36, 45, 38], [39, 59, 41, 43, 50, 47, 49, 51], [48, 53, 54, 56, 52, 58, 60, 57]]
115: [[14, 33, 35, 3, 2, 20, 1], [8, 13], [21, 4, 12, 6, 7, 16], [9, 11, 10, 15], [30, 25, 24, 17, 22], [19, 18, 27, 5, 26, 23, 31], [34, 48, 36, 60, 32, 37, 28], [42, 40], [29, 57, 58, 38, 39, 41], [56, 59, 53], [43, 44, 45, 52, 55], [46, 47, 49, 50, 51, 54]]
116: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 5, 4, 7, 9, 6], [12, 11, 10, 18, 21], [27, 23, 15, 16, 17, 25, 26, 24, 19], [28, 30, 29, 31, 32, 48, 36, 22, 34, 38], [46, 42, 39, 37, 43, 40, 45, 41, 44, 57, 54, 53, 49, 50, 60, 47, 52, 56, 58, 51, 59, 55]]
117: [[14, 33, 35, 3, 2], [20, 1, 8, 13, 21, 4, 5], [7, 11, 10, 9, 26, 6, 24], [27, 25, 15, 12, 16], [18, 17, 30, 22, 23, 29, 19], [31, 28, 48, 52, 32, 41, 37, 34], [38, 36, 42, 45, 46, 44, 43, 39, 40, 47, 50, 53, 49, 51, 54], [55, 59, 56, 58, 60, 57]]
118: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 17, 5, 4, 6, 7, 12, 11], [9, 10, 25, 31, 15, 16, 21], [23, 30, 19, 18, 24, 26, 27], [28, 22, 29, 32, 44, 36, 39], [52, 38, 40, 45, 43, 34, 41], [37, 42, 47, 57, 54, 46, 48, 49, 50, 55, 53], [56, 51, 58, 60, 59]]
119: [[14, 33, 35], [3, 2, 20, 1, 8, 13, 21], [4, 5, 7, 6, 11, 9, 10], [12, 31, 22, 15, 16], [26, 17, 19, 24, 18], [23, 25, 27, 28, 30, 29, 40], [38, 32, 37, 36, 42, 47], [44, 41, 34, 46, 43, 45, 39], [58, 52, 48, 49, 54, 53, 50, 55], [51, 57, 59, 60, 56]]
120: [[14, 33, 35, 3, 20], [4, 1, 8, 13, 21, 2, 5], [6, 7, 10, 9, 27, 11, 30], [12, 15, 18, 28, 16], [17, 19, 23, 24, 22, 29, 25], [52, 26, 36, 44, 32, 39, 31, 42], [41, 46, 34, 37, 38, 40], [43, 47, 60, 55, 50, 49, 59, 53], [48, 45, 54, 51, 58, 56, 57]]
121: [[14, 33, 35], [3, 2, 20, 1, 8, 13, 21], [4, 5, 9, 22, 6, 11, 10], [12, 28, 7, 27, 17, 18, 16, 25], [19, 29, 23, 26, 31, 30, 24], [34, 56, 38, 32, 36, 37], [46, 42, 39, 40, 15, 47, 41], [44, 43, 45, 50, 59, 49, 51, 48], [57, 55, 52, 53, 54, 58, 60]]
