0: [[65, 78, 30, 60, 44, 39, 17], [4, 36, 2, 3, 12, 28, 20], [6, 8, 34, 7, 9, 26, 1, 54], [25, 55, 22, 16, 27, 23, 11], [29, 13, 14, 31, 15, 32, 41, 48], [46, 37, 5, 38, 42, 43, 45], [33, 40, 47, 35, 79, 49, 51, 71], [56, 53, 50, 82, 52, 83, 19], [24, 57, 58, 59, 64, 21, 73], [61, 62, 76, 86, 63, 66, 67], [69, 10, 70, 72, 74, 75, 77], [18, 68, 81, 84, 85, 80, 87, 88]]
51: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 4, 6, 8, 25, 9, 26, 11, 10, 13, 17, 12, 15, 19, 16, 18, 20, 23, 28, 21, 31], [24, 27, 30, 63, 39, 32, 29, 35, 33, 45, 37, 38, 34, 42, 46, 47, 41, 44, 40, 50, 52, 48, 51, 53, 54, 55, 49, 56, 57, 60], [58, 61, 59, 62, 64, 65, 67, 66, 79, 80, 74, 70, 68, 75, 69, 71, 73, 72, 77, 76, 78, 84, 83, 81, 87, 82, 85, 86, 88]]
52: [[1, 14, 22, 36, 7, 43, 2, 6, 4, 5, 3, 11, 28, 8, 9, 10, 12, 15, 17, 18, 13, 27, 23, 19, 20, 24, 16, 21, 31], [29, 25, 26, 60, 30, 32, 33, 34, 44, 38, 37, 42, 46, 39, 35, 45, 40, 41, 47, 49, 63, 56, 52, 59, 55, 51, 50, 53, 61, 48], [58, 54, 57, 62, 64, 69, 65, 67, 70, 66, 74, 78, 77, 71, 72, 79, 73, 68, 76, 75, 84, 82, 81, 80, 83, 85, 86, 87, 88]]
53: [[1, 14, 22, 36, 7, 43, 3, 2, 6, 4, 8, 29, 28, 9, 12, 11, 13, 5, 15, 10, 23, 18, 19, 17, 20, 16, 31, 24, 25, 21], [26, 27, 39, 56, 37, 58, 32, 42, 44, 35, 47, 63, 30, 49, 33, 38, 34, 40, 41, 53, 60, 52, 48, 45, 54, 46, 50, 51, 55], [59, 61, 57, 62, 64, 69, 65, 80, 68, 74, 70, 71, 75, 73, 76, 66, 67, 72, 79, 78, 77, 85, 81, 83, 82, 84, 86, 87, 88]]
54: [[1, 14, 22, 36, 7, 43, 2, 10, 3, 8, 5, 4, 23, 15, 9, 13, 6, 31, 16, 18, 21, 11, 19, 12, 20, 28, 30, 17, 24], [25, 33, 26, 63, 46, 39, 48, 34, 27, 29, 41, 55, 37, 40, 47, 38, 32, 44, 35, 52, 59, 54, 57, 42, 49, 45, 51, 53, 50, 56], [60, 61, 58, 62, 64, 85, 70, 69, 78, 66, 77, 72, 65, 67, 76, 75, 68, 71, 73, 87, 74, 83, 79, 81, 80, 82, 86, 84, 88]]
55: [[1, 14, 22, 36, 7, 43, 2, 10, 3, 8, 5, 4, 23, 15, 9, 13, 6, 31, 16, 18, 21, 11, 19, 12, 20, 28, 30, 17, 24], [25, 33, 26, 63, 46, 39, 48, 34, 27, 29, 41, 55, 37, 40, 47, 38, 32, 44, 35, 52, 59, 54, 57, 42, 49, 45, 51, 53, 50, 56], [60, 61, 58, 62, 64, 85, 70, 69, 78, 66, 77, 72, 65, 67, 76, 75, 68, 71, 73, 87, 74, 83, 79, 81, 80, 82, 86, 84, 88]]
56: [[1, 14, 22, 36, 7, 43, 3, 2, 4, 8, 5, 28, 9, 12, 15, 16, 13, 21, 18, 20, 23, 6, 27, 11, 29, 17, 26, 31, 25], [19, 24, 30, 37, 54, 10, 41, 34, 32, 42, 55, 35, 33, 59, 38, 39, 52, 45, 44, 47, 48, 56, 60, 61, 46, 58, 40, 49, 50, 51], [57, 63, 53, 62, 64, 84, 66, 72, 76, 67, 79, 68, 65, 71, 73, 69, 75, 70, 77, 78, 74, 83, 82, 81, 85, 86, 87, 88, 80]]
57: [[1, 14, 22, 36, 15, 43, 3, 5, 2, 13, 6, 10, 12, 8, 24, 9, 4, 11, 17, 19, 25, 27, 18, 16, 20, 28, 26, 21, 23], [29, 41, 30, 33, 50, 31, 60, 52, 34, 46, 53, 44, 48, 37, 35, 40, 42, 38, 45, 47, 63, 55, 57, 49, 51, 54, 39, 59, 32, 61], [58, 65, 56, 62, 64, 70, 67, 7, 74, 68, 72, 71, 69, 66, 73, 76, 78, 75, 77, 82, 80, 79, 81, 83, 84, 87, 86, 85, 88]]
58: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 4, 6, 13, 29, 8, 9, 10, 11, 15, 12, 24, 19, 31, 16, 25, 18, 23, 20, 27, 17], [28, 21, 30, 60, 38, 32, 33, 26, 34, 35, 62, 37, 40, 39, 45, 41, 42, 44, 46, 53, 47, 55, 51, 57, 48, 54, 49, 50, 52, 56], [58, 61, 59, 63, 64, 68, 70, 66, 65, 69, 76, 82, 74, 71, 75, 77, 72, 78, 79, 73, 67, 84, 87, 80, 81, 83, 85, 86, 88]]
59: [[1, 14, 22, 36, 3, 43, 2, 4, 12, 7, 5, 31, 10, 6, 9, 8, 11, 13, 15, 16, 18, 17, 19, 20, 24, 21, 23, 28, 25, 30], [26, 27, 60, 29, 45, 35, 62, 32, 34, 40, 33, 39, 38, 41, 37, 42, 56, 55, 63, 44, 48, 49, 50, 46, 47, 53, 52, 54, 59], [51, 61, 57, 58, 64, 69, 67, 65, 70, 79, 68, 78, 66, 74, 73, 71, 76, 77, 72, 75, 81, 80, 83, 82, 86, 87, 84, 85, 88]]
60: [[1, 14, 22, 36, 15, 43, 3, 2, 12, 6, 7, 28, 4, 9, 10, 5, 13, 11, 25, 19, 17, 16, 21, 20, 23, 8, 18, 24, 27], [26, 50, 30, 63, 62, 46, 41, 29, 51, 37, 31, 48, 33, 35, 34, 38, 32, 39, 42, 40, 53, 44, 56, 60, 55, 45, 47, 59, 54, 61], [58, 49, 52, 57, 64, 69, 67, 68, 66, 76, 78, 71, 79, 65, 73, 72, 70, 74, 82, 77, 86, 75, 81, 80, 84, 83, 87, 85, 88]]
61: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 4, 9, 8, 28, 13, 11, 10, 6, 12, 15, 16, 17, 18, 24, 19, 21, 20, 23, 29, 31, 25], [26, 27, 56, 60, 30, 50, 33, 32, 38, 34, 47, 39, 46, 58, 35, 41, 37, 40, 42, 53, 63, 44, 48, 59, 45, 51, 52, 54, 55], [57, 62, 49, 61, 64, 66, 65, 67, 78, 76, 77, 68, 75, 73, 79, 69, 72, 74, 70, 71, 80, 82, 87, 85, 81, 86, 83, 84, 88]]
62: [[1, 14, 22, 36, 3, 43, 2, 4, 12, 5, 9, 6, 29, 7, 28, 15, 11, 13, 17, 8, 10, 19, 20, 16, 18, 23, 24, 21, 25], [26, 31, 34, 61, 46, 40, 33, 27, 30, 63, 37, 32, 35, 39, 42, 45, 47, 38, 41, 44, 51, 48, 49, 54, 50, 52, 53, 55, 62], [56, 57, 59, 58, 60, 64, 69, 65, 73, 72, 68, 66, 71, 70, 75, 78, 67, 74, 76, 79, 77, 82, 86, 81, 80, 85, 83, 84, 87, 88]]
63: [[1, 14, 22, 36, 7, 43, 2, 4, 15, 3, 11, 10, 28, 9, 5, 31, 8, 17, 26, 24, 18, 6, 19, 20, 23, 13, 12, 29, 16, 21], [25, 56, 61, 35, 27, 57, 37, 30, 46, 34, 42, 32, 33, 39, 38, 45, 40, 62, 41, 60, 44, 49, 51, 54, 58, 52, 47, 48, 50], [53, 59, 63, 55, 64, 71, 65, 73, 67, 69, 70, 66, 76, 68, 75, 78, 72, 79, 74, 77, 85, 80, 83, 87, 82, 81, 84, 86, 88]]
64: [[1, 14, 22, 36, 7, 43, 3, 2, 4, 8, 10, 30, 28, 11, 6, 13, 12, 16, 9, 18, 21, 24, 5, 20, 17, 25, 23, 27, 29, 19], [26, 34, 38, 52, 15, 41, 40, 55, 35, 31, 37, 39, 45, 33, 58, 32, 44, 47, 57, 46, 62, 48, 42, 53, 50, 51, 54, 56, 59], [60, 63, 49, 61, 72, 71, 67, 65, 66, 79, 64, 70, 76, 75, 74, 68, 69, 73, 78, 77, 80, 82, 81, 87, 85, 86, 83, 84, 88]]
65: [[65, 14, 22, 36, 7, 43, 3, 1, 4, 5, 9, 8, 29, 11, 28, 6, 10, 13, 21, 2, 16, 31, 12, 20, 15, 23, 17, 18, 24], [26, 27, 38, 61, 46, 58, 57, 19, 48, 39, 53, 33, 35, 37, 25, 45, 30, 34, 41, 40, 42, 32, 44, 54, 47, 51, 59, 50, 52], [62, 49, 55, 60, 56, 64, 71, 63, 66, 74, 69, 70, 78, 67, 73, 68, 75, 72, 79, 76, 77, 82, 83, 84, 81, 80, 86, 87, 85, 88]]
66: [[65, 78, 30, 60, 46, 47, 19], [5, 36, 2, 11, 12, 13, 3], [4, 6, 42, 21, 17, 24, 23, 38], [25, 45, 22, 8, 26, 31, 9], [10, 14, 15, 63, 16, 40, 41, 48], [20, 39, 1, 28, 29, 32, 34], [33, 58, 37, 35, 7, 57, 49, 43], [44, 52, 50, 18, 53, 54, 51], [55, 56, 62, 59, 64, 85, 67], [27, 68, 73, 83, 74, 66, 71], [61, 69, 75, 72, 70, 77, 76], [79, 82, 81, 80, 87, 84, 86, 88]]
67: [[1, 14, 22, 36, 3, 43, 2, 4, 8, 5, 28, 26, 12, 9, 11, 13, 6, 10, 25, 27, 29, 15, 7, 16, 23, 19, 18, 20, 17], [21, 50, 30, 24, 31, 62, 56, 32, 34, 41, 35, 33, 39, 38, 42, 37, 40, 47, 44, 45, 61, 46, 49, 48, 51, 55, 54, 53, 52, 57], [60, 63, 58, 59, 64, 86, 67, 65, 74, 69, 77, 71, 66, 72, 73, 68, 78, 70, 75, 79, 84, 80, 83, 76, 81, 82, 85, 87, 88]]
68: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 11, 5, 9, 29, 6, 21, 10, 8, 13, 18, 24, 17, 12, 15, 16, 19, 31, 20, 23, 28], [26, 30, 58, 45, 54, 25, 57, 59, 48, 27, 44, 35, 34, 38, 40, 32, 33, 37, 47, 60, 61, 39, 62, 49, 53, 50, 51, 41, 42, 46], [52, 55, 56, 63, 64, 69, 67, 66, 65, 71, 78, 68, 70, 76, 75, 79, 72, 77, 73, 74, 87, 86, 85, 80, 83, 81, 82, 84, 88]]
69: [[1, 14, 22, 36, 7, 43, 3, 5, 2, 6, 4, 28, 9, 11, 8, 13, 26, 10, 12, 16, 15, 29, 19, 18, 20, 17, 23, 21, 24, 27], [31, 30, 39, 25, 35, 34, 33, 32, 37, 38, 40, 41, 44, 46, 42, 47, 50, 53, 45, 63, 52, 54, 48, 55, 51, 60, 49, 62, 56], [58, 61, 57, 59, 64, 67, 69, 65, 66, 68, 70, 71, 78, 75, 73, 77, 74, 79, 76, 72, 84, 80, 85, 83, 81, 86, 82, 88, 87]]
70: [[1, 14, 22, 36, 3, 43, 2, 7, 13, 6, 12, 4, 30, 9, 15, 8, 5, 10, 11, 18, 26, 16, 17, 19, 20, 23, 21, 29, 24, 25], [27, 57, 55, 38, 28, 37, 50, 33, 42, 34, 47, 31, 32, 39, 40, 35, 41, 45, 44, 59, 49, 46, 51, 48, 52, 54, 53, 56, 61], [62, 60, 58, 63, 72, 69, 65, 74, 70, 64, 67, 66, 79, 68, 71, 76, 75, 73, 77, 78, 81, 82, 87, 86, 85, 84, 83, 80, 88]]
71: [[1, 14, 22, 36, 7, 43, 2, 6, 3, 8, 4, 13, 28, 11, 5, 9, 24, 12, 15, 18, 29, 10, 19, 16, 21, 17, 31, 20, 26, 27], [23, 25, 55, 30, 54, 49, 32, 35, 34, 39, 47, 33, 38, 37, 41, 45, 46, 44, 40, 48, 52, 42, 50, 59, 51, 53, 56, 60, 61], [58, 62, 57, 63, 64, 69, 66, 65, 67, 68, 70, 71, 75, 72, 73, 77, 74, 78, 76, 79, 80, 87, 81, 82, 83, 86, 84, 85, 88]]
72: [[1, 14, 22, 36, 7, 43, 3, 2, 5, 4, 6, 9, 28, 8, 10, 15, 11, 12, 13, 19, 17, 18, 16, 20, 21, 23, 24, 25, 26, 29], [27, 53, 55, 39, 31, 37, 38, 40, 44, 54, 35, 33, 34, 30, 41, 45, 42, 61, 46, 52, 56, 51, 32, 48, 60, 47, 58, 49, 63], [62, 50, 57, 59, 64, 81, 70, 67, 65, 83, 74, 68, 77, 73, 66, 69, 71, 72, 75, 76, 78, 79, 80, 85, 87, 82, 86, 84, 88]]
73: [[1, 14, 22, 36, 7, 43, 2, 3, 13, 4, 5, 6, 28, 8, 9, 15, 10, 11, 12, 19, 21, 24, 17, 16, 18, 23, 20, 29, 25], [27, 26, 30, 55, 62, 46, 59, 31, 32, 35, 41, 33, 34, 37, 38, 39, 42, 40, 44, 45, 60, 47, 58, 49, 52, 63, 50, 53, 48, 56], [51, 54, 57, 61, 64, 69, 67, 66, 71, 68, 70, 72, 76, 73, 65, 75, 77, 78, 79, 74, 80, 87, 81, 82, 83, 85, 86, 84, 88]]
74: [[1, 14, 22, 36, 7, 43, 6, 2, 4, 8, 3, 10, 28, 21, 5, 13, 9, 15, 12, 25, 17, 20, 19, 18, 24, 16, 23, 29, 30], [26, 31, 27, 51, 48, 58, 50, 11, 32, 46, 37, 47, 33, 34, 39, 42, 44, 40, 45, 35, 41, 60, 49, 52, 56, 53, 38, 59, 55, 54], [63, 57, 61, 62, 64, 81, 67, 66, 68, 69, 72, 79, 65, 73, 71, 70, 74, 78, 76, 75, 77, 82, 80, 87, 83, 86, 84, 85, 88]]
75: [[1, 14, 22, 36, 7, 43, 2, 6, 15, 3, 9, 8, 21, 4, 5, 11, 10, 12, 26, 24, 31, 13, 16, 18, 17, 29, 19, 20, 28, 23], [25, 56, 57, 50, 27, 58, 30, 62, 46, 39, 40, 41, 32, 33, 34, 45, 35, 37, 38, 60, 42, 53, 51, 55, 44, 52, 47, 61, 48], [49, 54, 59, 63, 64, 71, 65, 73, 67, 69, 78, 66, 74, 70, 75, 77, 72, 68, 76, 79, 85, 84, 83, 87, 82, 81, 80, 86, 88]]
76: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 5, 15, 13, 28, 8, 11, 12, 10, 9, 17, 16, 27, 18, 23, 31, 19, 24, 25, 20, 21], [29, 26, 63, 62, 30, 40, 53, 44, 32, 34, 33, 37, 35, 39, 6, 47, 38, 41, 45, 42, 46, 56, 51, 50, 52, 49, 54, 48, 57, 58], [61, 59, 60, 55, 72, 69, 68, 66, 64, 71, 65, 67, 77, 79, 70, 75, 73, 74, 76, 78, 80, 82, 81, 86, 84, 85, 83, 87, 88]]
77: [[1, 14, 22, 36, 7, 43, 2, 5, 3, 4, 6, 12, 28, 9, 8, 10, 13, 11, 29, 18, 17, 24, 15, 16, 19, 20, 30, 21, 23], [25, 48, 26, 49, 62, 27, 59, 31, 32, 35, 45, 33, 34, 37, 38, 39, 42, 40, 44, 41, 60, 47, 58, 51, 61, 46, 63, 52, 50, 56], [53, 54, 55, 57, 64, 69, 67, 65, 66, 68, 70, 74, 77, 76, 71, 75, 72, 78, 79, 73, 80, 86, 81, 83, 82, 85, 87, 84, 88]]
78: [[1, 14, 22, 36, 7, 43, 3, 6, 4, 11, 5, 28, 8, 2, 12, 15, 9, 10, 25, 18, 17, 13, 19, 20, 21, 23, 24, 16, 26], [60, 27, 62, 63, 30, 31, 41, 33, 58, 34, 35, 29, 37, 47, 32, 38, 39, 44, 40, 42, 51, 49, 45, 54, 59, 56, 50, 53, 46, 48], [52, 55, 57, 61, 64, 65, 66, 71, 69, 68, 74, 75, 67, 72, 76, 70, 73, 77, 79, 78, 81, 84, 80, 82, 83, 85, 86, 87, 88]]
79: [[1, 14, 22, 36, 7, 43, 2, 8, 11, 3, 9, 15, 25, 4, 12, 6, 10, 13, 5, 18, 16, 17, 19, 20, 26, 30, 24, 23, 21, 28], [29, 27, 51, 58, 39, 33, 34, 32, 35, 31, 37, 38, 42, 45, 41, 60, 44, 40, 46, 62, 47, 48, 49, 53, 52, 50, 57, 54, 56], [59, 55, 63, 61, 64, 71, 67, 66, 68, 70, 76, 65, 79, 73, 75, 69, 74, 72, 78, 77, 84, 81, 82, 87, 86, 85, 80, 83, 88]]
80: [[1, 14, 22, 36, 3, 43, 2, 6, 5, 8, 4, 15, 28, 7, 10, 9, 29, 13, 12, 18, 24, 20, 17, 11, 16, 21, 23, 30, 19], [25, 27, 45, 53, 26, 32, 31, 56, 33, 38, 39, 34, 35, 37, 41, 40, 42, 46, 44, 47, 48, 63, 55, 57, 50, 49, 59, 54, 62], [51, 58, 52, 61, 60, 64, 71, 66, 65, 68, 67, 70, 72, 73, 69, 75, 74, 78, 79, 77, 76, 80, 86, 81, 87, 82, 85, 83, 84, 88]]
81: [[1, 14, 22, 36, 7, 43, 2, 3, 8, 4, 5, 6, 28, 13, 24, 9, 10, 15, 11, 12, 17, 18, 21, 16, 19, 23, 25, 20, 30], [26, 27, 62, 45, 38, 42, 33, 29, 48, 31, 41, 34, 32, 35, 40, 49, 44, 37, 47, 39, 46, 53, 60, 55, 52, 50, 51, 54, 63, 59], [56, 57, 58, 61, 72, 69, 67, 64, 65, 70, 74, 66, 68, 78, 71, 73, 76, 77, 75, 80, 79, 83, 84, 81, 85, 82, 86, 87, 88]]
82: [[1, 14, 22, 36, 7, 43, 2, 11, 13, 4, 3, 5, 28, 8, 6, 10, 9, 15, 19, 18, 12, 23, 21, 16, 17, 26, 20, 30, 27], [25, 24, 31, 60, 29, 39, 61, 44, 34, 40, 49, 38, 35, 33, 42, 37, 46, 41, 45, 47, 50, 57, 54, 48, 52, 53, 32, 56, 55, 51], [62, 59, 58, 63, 64, 67, 65, 68, 71, 66, 72, 69, 70, 74, 73, 75, 76, 78, 77, 79, 82, 80, 83, 85, 87, 81, 86, 84, 88]]
83: [[1, 14, 22, 36, 7, 43, 3, 2, 4, 6, 20, 9, 28, 10, 26, 13, 12, 8, 31, 24, 11, 17, 15, 18, 5, 29, 16, 25, 19, 27], [51, 21, 23, 30, 39, 60, 54, 47, 46, 41, 45, 33, 44, 35, 38, 40, 42, 34, 62, 55, 52, 59, 32, 37, 53, 50, 49, 48, 57], [56, 61, 63, 58, 64, 69, 66, 68, 67, 72, 76, 65, 70, 71, 78, 79, 74, 73, 75, 77, 80, 85, 83, 81, 84, 82, 87, 86, 88]]
84: [[1, 14, 22, 36, 11, 43, 2, 3, 13, 4, 10, 12, 24, 5, 8, 7, 6, 21, 15, 18, 9, 16, 19, 20, 23, 29, 31, 28, 25], [27, 58, 30, 55, 37, 26, 17, 48, 32, 42, 39, 33, 34, 41, 47, 35, 38, 40, 45, 44, 52, 60, 46, 51, 62, 56, 49, 57, 54, 59], [50, 53, 63, 61, 64, 85, 66, 65, 71, 67, 70, 68, 77, 74, 73, 78, 69, 76, 75, 72, 84, 80, 81, 79, 87, 83, 86, 82, 88]]
85: [[1, 14, 22, 36, 3, 43, 2, 7, 5, 6, 4, 21, 20, 24, 30, 11, 23, 8, 9, 10, 26, 12, 17, 19, 13, 15, 16, 18, 25, 28], [27, 29, 61, 38, 31, 33, 32, 53, 46, 35, 44, 34, 41, 37, 39, 42, 45, 62, 57, 47, 40, 48, 51, 49, 52, 55, 54, 50, 56], [59, 58, 60, 63, 72, 69, 67, 75, 68, 64, 71, 73, 77, 65, 79, 70, 74, 78, 66, 76, 86, 82, 81, 85, 80, 83, 84, 87, 88]]
86: [[1, 14, 22, 36, 3, 43, 2, 6, 5, 4, 9, 28, 7, 11, 15, 8, 10, 12, 13, 18, 23, 16, 24, 29, 20, 17, 26, 21, 25, 19], [27, 57, 35, 55, 45, 39, 63, 32, 42, 37, 30, 31, 33, 46, 34, 38, 41, 40, 44, 56, 53, 47, 49, 48, 51, 54, 50, 52, 58], [59, 61, 60, 62, 72, 85, 65, 66, 70, 64, 67, 74, 71, 77, 69, 68, 75, 73, 76, 78, 81, 79, 82, 86, 80, 88, 83, 84, 87]]
87: [[65, 14, 22, 36, 15, 43, 2, 11, 7, 13, 4, 31, 1, 10, 8, 25, 9, 6, 3, 24, 20, 29, 5, 16, 18, 19, 12, 23, 21], [17, 26, 27, 61, 51, 28, 60, 32, 33, 41, 30, 37, 38, 39, 35, 42, 44, 40, 48, 54, 45, 50, 63, 46, 34, 47, 49, 59, 52], [56, 53, 55, 57, 62, 64, 58, 70, 67, 68, 66, 71, 77, 69, 74, 75, 72, 73, 76, 78, 80, 82, 79, 81, 86, 83, 87, 85, 84, 88]]
88: [[1, 14, 22, 36, 7, 43, 2, 6, 11, 5, 13, 24, 8, 9, 3, 4, 15, 21, 31, 16, 12, 19, 17, 20, 23, 25, 10, 26, 28], [27, 18, 29, 30, 33, 35, 57, 38, 47, 34, 52, 41, 39, 37, 45, 32, 51, 44, 60, 40, 46, 42, 59, 58, 63, 56, 50, 48, 54, 49], [61, 55, 53, 62, 72, 65, 67, 68, 66, 70, 71, 69, 77, 64, 74, 78, 75, 73, 80, 79, 76, 81, 83, 86, 82, 87, 84, 85, 88]]
89: [[1, 14, 22, 36, 7, 43, 3, 4, 6, 10, 5, 26, 20, 9, 8, 12, 27, 11, 15, 2, 21, 17, 19, 16, 13, 18, 23, 24, 28], [25, 30, 29, 53, 60, 31, 32, 51, 34, 38, 55, 63, 33, 40, 37, 35, 57, 46, 41, 39, 59, 42, 56, 50, 47, 61, 44, 49, 45], [48, 52, 54, 58, 62, 64, 71, 67, 73, 76, 77, 70, 65, 68, 66, 69, 75, 72, 78, 74, 88, 87, 80, 83, 79, 81, 82, 84, 85, 86]]
90: [[1, 14, 22, 36, 7, 43, 3, 2, 4, 6, 12, 5, 29, 8, 9, 13, 10, 11, 15, 24, 16, 19, 17, 23, 18, 21, 30, 20, 25, 27], [28, 26, 31, 35, 32, 34, 39, 33, 37, 45, 38, 41, 47, 48, 40, 44, 49, 42, 46, 61, 52, 60, 51, 53, 63, 50, 57, 54, 55], [59, 56, 58, 62, 64, 69, 66, 67, 76, 71, 70, 74, 77, 75, 79, 68, 65, 72, 73, 78, 80, 82, 81, 86, 83, 84, 87, 85, 88]]
91: [[1, 14, 22, 36, 7, 43, 2, 5, 6, 12, 4, 9, 28, 10, 8, 13, 25, 15, 11, 16, 17, 19, 20, 24, 18, 26, 27, 23, 30], [21, 29, 31, 55, 38, 61, 56, 40, 34, 35, 33, 3, 37, 41, 32, 39, 44, 46, 42, 45, 54, 52, 48, 53, 50, 57, 49, 47, 58, 51], [62, 59, 63, 60, 64, 71, 66, 79, 78, 76, 65, 67, 75, 68, 70, 72, 73, 69, 74, 77, 81, 80, 82, 84, 86, 87, 83, 85, 88]]
92: [[1, 14, 22, 36, 3, 43, 6, 2, 5, 13, 7, 28, 4, 12, 10, 15, 9, 8, 11, 19, 16, 20, 17, 25, 18, 24, 21, 27, 23, 62], [26, 29, 52, 56, 30, 35, 46, 31, 32, 41, 39, 33, 44, 38, 47, 34, 40, 42, 37, 45, 63, 49, 50, 48, 54, 53, 51, 55, 58], [59, 57, 60, 61, 64, 85, 66, 65, 68, 76, 75, 69, 67, 71, 70, 72, 73, 74, 77, 79, 86, 78, 80, 81, 83, 82, 84, 87, 88]]
93: [[1, 14, 22, 36, 3, 43, 2, 6, 4, 5, 12, 7, 20, 9, 8, 15, 10, 13, 11, 18, 21, 26, 16, 17, 19, 23, 24, 29, 25], [31, 27, 60, 53, 38, 30, 57, 50, 48, 44, 28, 34, 35, 33, 32, 41, 47, 37, 42, 39, 40, 56, 51, 45, 46, 52, 55, 49, 62, 54], [58, 59, 61, 63, 64, 69, 66, 67, 65, 71, 78, 68, 77, 72, 76, 74, 70, 79, 73, 75, 80, 83, 85, 84, 82, 81, 86, 87, 88]]
94: [[1, 14, 22, 36, 7, 43, 3, 2, 5, 11, 4, 6, 28, 8, 12, 9, 10, 23, 15, 20, 17, 16, 27, 21, 24, 18, 13, 19, 25], [29, 26, 31, 51, 53, 39, 41, 34, 30, 33, 47, 46, 35, 37, 38, 42, 40, 44, 32, 48, 49, 60, 50, 52, 55, 58, 57, 45, 54, 56], [59, 63, 61, 62, 64, 69, 83, 66, 67, 70, 68, 75, 78, 65, 71, 74, 76, 72, 79, 77, 86, 73, 80, 81, 82, 85, 84, 87, 88]]
95: [[1, 14, 22, 36, 3, 43, 2, 6, 4, 7, 8, 9, 20, 12, 10, 11, 5, 15, 17, 26, 23, 19, 13, 16, 18, 21, 24, 25, 31], [29, 63, 27, 60, 32, 40, 45, 28, 30, 41, 33, 34, 42, 39, 35, 38, 46, 44, 47, 37, 49, 48, 57, 54, 51, 52, 50, 62, 53, 56], [55, 59, 58, 61, 64, 71, 67, 66, 73, 70, 65, 68, 69, 79, 72, 74, 76, 75, 87, 77, 83, 86, 85, 80, 78, 81, 82, 84, 88]]
96: [[1, 14, 22, 36, 7, 43, 3, 6, 4, 2, 15, 9, 20, 8, 11, 10, 12, 27, 13, 16, 25, 21, 19, 23, 17, 24, 18, 29, 26], [30, 28, 31, 53, 48, 34, 55, 56, 35, 37, 52, 40, 32, 41, 38, 42, 44, 39, 45, 51, 49, 62, 33, 46, 54, 57, 50, 59, 60, 47], [61, 58, 63, 65, 72, 69, 66, 68, 71, 67, 5, 64, 74, 79, 70, 73, 75, 76, 78, 81, 80, 83, 85, 82, 87, 77, 84, 86, 88]]
97: [[1, 14, 22, 36, 7, 43, 2, 3, 4, 15, 5, 12, 20, 11, 28, 6, 25, 8, 9, 10, 17, 24, 13, 31, 16, 18, 19, 23, 21], [27, 26, 52, 51, 46, 29, 37, 34, 53, 30, 41, 32, 33, 35, 39, 38, 40, 42, 47, 44, 57, 54, 48, 55, 59, 56, 58, 45, 50], [63, 60, 61, 49, 62, 72, 69, 67, 64, 66, 74, 70, 68, 79, 65, 73, 71, 78, 76, 75, 77, 80, 82, 81, 83, 84, 87, 85, 86, 88]]
98: [[1, 14, 22, 36, 7, 43, 3, 2, 13, 4, 5, 8, 28, 10, 24, 6, 18, 11, 12, 16, 17, 9, 15, 23, 21, 19, 20, 29, 26], [27, 25, 62, 30, 58, 34, 31, 50, 42, 39, 41, 33, 32, 35, 38, 37, 44, 45, 40, 47, 52, 46, 48, 49, 54, 63, 51, 53, 56], [60, 57, 55, 59, 61, 64, 69, 67, 70, 71, 65, 66, 75, 76, 68, 72, 79, 74, 77, 78, 73, 80, 83, 85, 82, 86, 87, 81, 84, 88]]
99: [[1, 14, 22, 36, 7, 43, 2, 3, 13, 15, 12, 8, 28, 4, 6, 11, 17, 5, 9, 19, 16, 26, 24, 21, 10, 18, 20, 23, 31, 25], [29, 32, 61, 27, 47, 30, 42, 38, 35, 37, 33, 39, 34, 40, 46, 41, 44, 55, 45, 53, 49, 51, 48, 54, 50, 52, 56, 58, 62], [63, 57, 59, 60, 64, 85, 67, 73, 68, 66, 77, 74, 65, 69, 79, 70, 71, 78, 72, 76, 80, 82, 81, 75, 86, 83, 84, 87, 88]]
100: [[1, 14, 22, 36, 7, 43, 3, 2, 5, 8, 4, 12, 6, 9, 11, 18, 13, 20, 10, 17, 15, 23, 16, 27, 29, 19, 25, 30, 24], [21, 26, 38, 55, 28, 31, 53, 32, 56, 44, 54, 33, 34, 58, 35, 39, 40, 46, 61, 47, 37, 41, 45, 42, 48, 49, 57, 51, 50, 59], [60, 52, 63, 62, 64, 85, 66, 72, 76, 67, 65, 70, 73, 79, 75, 69, 71, 68, 77, 74, 78, 87, 82, 84, 80, 83, 81, 86, 88]]
101: [[1, 14, 22, 36, 7, 43, 2, 6, 3, 5, 4, 13, 12, 8, 9, 15, 10, 17, 11, 26, 28, 27, 18, 25, 16, 20, 23, 19, 29, 52], [21, 61, 30, 39, 62, 24, 31, 58, 34, 40, 32, 49, 33, 35, 37, 38, 41, 42, 54, 44, 53, 51, 45, 46, 47, 59, 50, 57, 48], [55, 56, 63, 60, 64, 68, 67, 69, 65, 71, 79, 70, 77, 74, 66, 72, 75, 73, 76, 78, 82, 80, 87, 86, 81, 83, 84, 85, 88]]
