0: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67], [65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
51: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7], [8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30, 32], [35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45], [51, 47, 52], [56, 53, 54], [59, 58, 62, 70], [64, 67, 65], [68, 69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82, 81, 83, 84], [80, 85, 86, 88]]
52: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21, 16], [50, 19, 18], [20, 27, 23, 25], [31, 28, 26, 29], [46, 37, 33, 30], [32, 35, 40], [44, 34, 36], [42, 41, 60, 63], [61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
53: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53, 54], [59, 58, 62, 70], [64, 67, 65], [68, 69, 72], [66, 77, 75], [73, 71, 74, 76], [87, 79, 78], [82, 81, 83, 84], [80, 85, 86], [88]]
54: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25], [31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43], [55, 48, 49, 45], [51, 47, 52, 56], [53, 54, 59, 58], [62, 70, 64, 67], [65, 68, 69], [72, 66, 77], [75, 73, 71, 74], [76, 87], [79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
55: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36, 42, 41, 60], [63, 61, 43, 55], [48, 49, 45], [51, 47, 52], [56, 53, 54], [59, 58, 62], [70, 64], [67, 65], [68, 69, 72], [66, 77, 75], [73, 71, 74, 76], [87, 79, 78], [82, 81, 83, 84, 80, 85], [86, 88]]
56: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6], [57, 10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19, 18], [20, 27, 23, 25], [31, 28], [26, 29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42], [41, 60, 63, 61], [43, 55], [48, 49], [45, 51], [47, 52, 56, 53, 54], [59, 58], [62, 70, 64, 67], [65, 68, 69], [72, 66], [77, 75, 73], [71, 74, 76], [87, 79, 78], [82, 81, 83, 84], [80, 85, 86, 88]]
57: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57, 10], [3, 39, 7], [8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20], [27, 23, 25], [31, 28, 26], [29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36], [42, 41, 60], [63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67, 65], [68, 69], [72, 66, 77], [75, 73, 71], [74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
58: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42], [41, 60], [63, 61], [43, 55, 48], [49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
59: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19, 18], [20, 27, 23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35], [40, 44, 34], [36, 42], [41, 60, 63, 61], [43, 55, 48], [49, 45, 51, 47, 52, 56, 53, 54], [59, 58, 62, 70, 64, 67, 65, 68], [69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
60: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19, 18], [20, 27, 23, 25], [31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55], [48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
61: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9, 15], [14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29], [46, 37, 33], [30, 32, 35], [40, 44, 34], [36, 42, 41], [60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67, 65, 68], [69, 72, 66, 77], [75, 73], [71, 74, 76], [87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
62: [[5, 38], [2, 22, 12], [1, 4], [13, 24], [6, 57], [10, 3, 39], [7, 8], [9, 15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31], [28, 26, 29, 46, 37, 33], [30, 32, 35], [40, 44, 34], [36, 42, 41, 60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67], [65, 68, 69, 72, 66], [77, 75, 73, 71, 74, 76, 87, 79], [78, 82, 81, 83, 84, 80, 85, 86, 88]]
63: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7, 8], [9, 15, 14], [11, 17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
64: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3], [39, 7, 8], [9, 15, 14], [11, 17], [21, 16], [50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35], [40, 44, 34], [36, 42, 41], [60, 63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72], [66, 77], [75, 73, 71], [74, 76, 87], [79, 78, 82], [81, 83, 84, 80], [85, 86, 88]]
65: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20], [27, 23, 25, 31], [28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41], [60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83], [84, 80, 85, 86, 88]]
66: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57], [10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43, 55], [48, 49, 45], [51, 47, 52], [56, 53, 54, 59], [58, 62, 70], [64, 67, 65], [68, 69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
67: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21, 16, 50, 19], [18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32, 35], [40, 44, 34, 36], [42, 41, 60], [63, 61], [43], [55, 48, 49, 45], [51, 47, 52, 56], [53, 54, 59, 58, 62], [70, 64, 67, 65, 68, 69, 72, 66, 77], [75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
68: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10, 3], [39, 7, 8], [9, 15, 14, 11], [17, 21, 16], [50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35, 40], [44, 34], [36, 42, 41, 60, 63, 61], [43, 55], [48, 49, 45], [51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
69: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50], [19, 18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40], [44, 34], [36, 42, 41, 60], [63, 61], [43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79], [78, 82, 81, 83, 84, 80, 85, 86, 88]]
70: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25], [31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47, 52], [56, 53, 54], [59, 58, 62, 70], [64, 67, 65], [68, 69, 72], [66, 77, 75, 73], [71], [74, 76], [87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
71: [[5, 38], [2, 22, 12], [1, 4, 13, 24, 6], [57, 10], [3, 39, 7], [8, 9, 15, 14], [11, 17, 21], [16, 50, 19, 18], [20, 27], [23, 25, 31], [28, 26, 29, 46], [37, 33, 30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59, 58], [62, 70, 64], [67, 65, 68, 69], [72, 66, 77, 75, 73, 71, 74, 76, 87], [79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
72: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6], [57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29], [46, 37, 33], [30, 32, 35], [40, 44, 34], [36, 42], [41, 60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56, 53], [54, 59, 58], [62, 70, 64, 67], [65, 68, 69], [72, 66, 77, 75], [73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
73: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17], [21, 16, 50], [19, 18, 20], [27, 23], [25, 31], [28, 26, 29], [46, 37, 33], [30, 32], [35, 40, 44], [34, 36], [42, 41, 60], [63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62], [70, 64, 67], [65, 68, 69], [72, 66, 77], [75, 73, 71], [74, 76], [87, 79], [78, 82, 81], [83, 84, 80], [85, 86, 88]]
74: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57, 10], [3, 39, 7], [8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25], [31, 28, 26], [29, 46, 37], [33, 30], [32, 35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58, 62], [70, 64, 67], [65, 68, 69, 72], [66, 77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
75: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8], [9, 15, 14, 11], [17, 21, 16, 50], [19], [18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35], [40, 44, 34], [36, 42, 41], [60, 63, 61], [43, 55], [48, 49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67], [65, 68, 69, 72], [66, 77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
76: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19], [18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63, 61], [43, 55, 48], [49, 45], [51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64, 67], [65, 68, 69], [72, 66, 77], [75, 73, 71, 74], [76, 87, 79], [78, 82, 81], [83, 84], [80, 85, 86, 88]]
77: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6], [57, 10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19, 18], [20, 27, 23, 25], [31, 28], [26, 29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42], [41, 60, 63], [61, 43], [55, 48], [49, 45, 51, 47, 52], [56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76], [87, 79, 78], [82, 81, 83, 84, 80], [85, 86, 88]]
78: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44], [34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72], [66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
79: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19], [18, 20], [27, 23, 25], [31, 28], [26, 29], [46, 37, 33], [30, 32, 35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76], [87, 79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
80: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35], [40, 44, 34, 36], [42, 41, 60], [63, 61, 43, 55], [48, 49], [45, 51, 47, 52], [56, 53, 54], [59, 58], [62, 70], [64, 67, 65, 68], [69, 72], [66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
81: [[5, 38, 2], [22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21], [16, 50, 19], [18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45], [51, 47], [52, 56], [53, 54], [59, 58, 62, 70], [64, 67, 65, 68], [69, 72, 66, 77], [75, 73, 71, 74], [76, 87, 79], [78, 82, 81], [83, 84, 80, 85], [86, 88]]
82: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7], [8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84], [80, 85, 86, 88]]
83: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11, 17], [21, 16], [50, 19, 18, 20], [27, 23, 25, 31], [28, 26, 29, 46], [37, 33, 30, 32], [35, 40, 44], [34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59], [58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
84: [[5, 38], [2, 22, 12, 1], [4, 13, 24], [6, 57, 10, 3], [39, 7, 8], [9, 15], [14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34], [36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70, 64], [67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
85: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18, 20, 27, 23], [25, 31], [28, 26, 29], [46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63], [61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53], [54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66], [77, 75, 73, 71, 74, 76, 87, 79], [78, 82, 81, 83, 84, 80, 85, 86, 88]]
86: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3], [39, 7, 8, 9, 15], [14, 11], [17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47, 52], [56, 53, 54], [59, 58, 62], [70, 64], [67, 65], [68, 69, 72], [66, 77, 75], [73, 71, 74], [76, 87, 79], [78, 82, 81], [83, 84, 80], [85, 86, 88]]
87: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18, 20, 27, 23], [25, 31], [28, 26, 29], [46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63], [61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53], [54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66], [77, 75, 73, 71, 74, 76, 87, 79], [78, 82, 81, 83, 84, 80, 85, 86, 88]]
88: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19], [18, 20], [27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62], [70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
89: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10, 3], [39, 7], [8, 9, 15], [14, 11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31], [28, 26, 29], [46, 37, 33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70, 64], [67, 65, 68], [69, 72, 66, 77], [75, 73, 71, 74, 76, 87, 79, 78, 82], [81], [83, 84, 80, 85, 86, 88]]
90: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27], [23, 25, 31], [28, 26, 29, 46], [37, 33], [30, 32, 35], [40, 44], [34, 36, 42, 41], [60, 63, 61], [43, 55, 48, 49, 45, 51, 47, 52], [56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81], [83, 84, 80, 85, 86], [88]]
91: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19], [18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42, 41], [60, 63, 61], [43, 55, 48, 49], [45, 51, 47], [52, 56], [53, 54], [59, 58, 62], [70, 64, 67], [65, 68, 69, 72], [66, 77, 75], [73, 71, 74], [76, 87, 79, 78], [82, 81, 83, 84, 80, 85, 86, 88]]
92: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19], [18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42, 41], [60, 63, 61], [43, 55, 48, 49], [45, 51, 47], [52, 56], [53, 54], [59, 58, 62], [70, 64, 67], [65, 68, 69, 72], [66, 77, 75], [73, 71, 74], [76, 87, 79, 78], [82, 81, 83, 84, 80, 85, 86, 88]]
93: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28, 26, 29, 46, 37, 33, 30, 32, 35, 40, 44, 34, 36], [42, 41, 60], [63, 61, 43], [55, 48, 49, 45], [51, 47, 52], [56, 53, 54, 59], [58, 62, 70], [64, 67, 65, 68], [69, 72, 66, 77, 75, 73], [71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
94: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57, 10], [3, 39, 7, 8], [9, 15, 14, 11], [17, 21, 16], [50, 19, 18], [20, 27, 23], [25, 31, 28, 26], [29, 46, 37, 33], [30, 32, 35], [40, 44, 34, 36], [42, 41], [60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67, 65], [68, 69, 72], [66, 77], [75, 73], [71, 74, 76], [87, 79, 78], [82, 81, 83], [84, 80, 85], [86, 88]]
95: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23, 25, 31, 28, 26, 29, 46, 37, 33, 30], [32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67], [65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
96: [[5, 38], [2, 22, 12], [1, 4], [13, 24, 6], [57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17], [21, 16], [50, 19, 18], [20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35, 40], [44, 34, 36], [42, 41, 60], [63, 61, 43], [55, 48, 49], [45, 51, 47], [52, 56, 53], [54, 59], [58, 62, 70], [64, 67, 65], [68, 69, 72], [66, 77, 75], [73, 71, 74, 76], [87, 79, 78, 82], [81, 83, 84, 80], [85, 86, 88]]
97: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40], [44, 34], [36, 42], [41, 60, 63], [61, 43], [55, 48, 49, 45], [51, 47, 52], [56, 53, 54, 59, 58, 62, 70, 64], [67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83], [84, 80, 85, 86, 88]]
98: [[5, 38, 2], [22, 12, 1], [4, 13], [24, 6, 57], [10, 3, 39], [7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32], [35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55], [48, 49], [45, 51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84, 80], [85, 86, 88]]
99: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6], [57, 10, 3], [39, 7, 8], [9, 15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35], [40, 44, 34], [36, 42, 41, 60], [63, 61], [43, 55, 48], [49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70], [64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74], [76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
100: [[5, 38, 2], [22, 12, 1], [4, 13, 24], [6, 57], [10, 3, 39], [7, 8], [9, 15, 14], [11, 17], [21, 16], [50, 19, 18, 20], [27, 23, 25], [31, 28, 26], [29, 46, 37], [33, 30, 32], [35, 40, 44], [34, 36, 42], [41, 60], [63, 61, 43], [55, 48, 49, 45], [51, 47, 52], [56, 53, 54, 59], [58, 62, 70], [64, 67, 65, 68], [69, 72, 66], [77, 75], [73, 71, 74, 76], [87, 79, 78], [82, 81, 83, 84], [80, 85, 86, 88]]
101: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14, 11], [17, 21, 16], [50, 19, 18, 20], [27, 23, 25], [31, 28, 26, 29, 46, 37, 33], [30, 32, 35, 40, 44, 34, 36, 42, 41, 60, 63, 61, 43, 55, 48, 49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
