0: [[64, 17, 21], [24, 9, 2, 76, 14, 15, 20, 1, 12, 13, 22, 23], [7, 56, 31, 74, 73], [19, 26, 50, 4], [3, 49, 68, 52, 5, 6, 36, 59], [62, 11, 8, 16, 45], [25, 18, 27, 28, 54], [48, 30, 32, 33], [38, 78, 42], [43, 35, 63, 34, 57, 60, 44, 39, 10], [37, 29, 46, 41], [40, 51, 69, 53, 70, 55, 72], [58, 61, 66, 67, 75], [65, 71, 47, 77], [79, 81, 82, 84, 83], [85, 86, 88, 87, 80]]
51: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
52: [[22, 3, 36, 2, 1, 68, 4, 5, 14, 23, 12, 13], [7, 8, 6, 11, 9, 17, 26, 18, 24, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30, 10], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
53: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
54: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 50, 39, 34, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
55: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 50, 39, 34, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
56: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
57: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
58: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 56, 51, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
59: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 50, 39, 34, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
60: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
61: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
62: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
63: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 56, 51, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
64: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
65: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
66: [[22, 3, 36, 2, 1, 68, 4, 5, 14, 23, 12, 13], [7, 8, 6, 11, 9, 17, 26, 18, 24, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30, 10], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
67: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
68: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
69: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
70: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
71: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
72: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
73: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 50, 39, 34, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 56, 51, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
74: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
75: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 50, 39, 34, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
76: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 56, 51, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
77: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
78: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
79: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
80: [[22, 3, 36, 2, 1, 68, 4, 5, 14, 23, 12, 13], [7, 8, 6, 11, 9, 17, 26, 18, 24, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30, 10], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
81: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
82: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
83: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
84: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
85: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
86: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
87: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
88: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
89: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
90: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
91: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
92: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
93: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
94: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 50, 39, 34, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
95: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
96: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
97: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
98: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
99: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
100: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
101: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
