0: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75, 74], [77, 78], [79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
51: [[3, 10, 13, 5, 9], [1, 22, 70, 2], [12, 4, 6, 15], [7, 26], [8, 11, 14, 18, 21], [16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33, 47], [51, 56, 34, 44, 39], [40, 35, 37], [36, 32, 38, 42, 45], [43, 41, 60, 46], [52, 53, 48, 61, 50], [49, 54, 55], [57, 59, 62, 58], [63, 66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75], [74, 77], [78, 79], [80, 81, 82, 86, 83, 85, 84, 87, 88]]
52: [[3, 10, 13, 5], [9, 1, 22, 70, 2, 12], [4, 6], [15, 7, 26, 8], [11, 14, 18], [21, 16, 17, 19, 20, 29], [23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56, 34], [44, 39, 40, 35], [37, 36], [32, 38, 42, 45], [43, 41], [60, 46, 52], [53, 48, 61], [50], [49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
53: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30], [33, 47, 51, 56], [34, 44], [39, 40, 35, 37, 36, 32], [38, 42, 45], [43, 41], [60, 46, 52, 53], [48, 61, 50, 49], [54, 55, 57, 59], [62, 58, 63, 66, 65], [64, 67, 76], [68], [69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84], [87, 88]]
54: [[3, 10, 13], [5, 9, 1], [22, 70, 2], [12, 4, 6, 15], [7, 26, 8, 11], [14, 18, 21, 16], [17, 19, 20, 29], [23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56, 34], [44, 39, 40, 35], [37, 36, 32, 38], [42, 45], [43, 41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55, 57], [59, 62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71, 73], [72, 75, 74, 77], [78, 79, 80, 81, 82], [86, 83, 85], [84], [87, 88]]
55: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6], [15, 7, 26, 8], [11, 14, 18], [21, 16, 17, 19, 20, 29], [23, 28, 24, 25], [31, 27, 30, 33, 47], [51, 56, 34, 44], [39, 40, 35, 37, 36, 32], [38], [42, 45, 43], [41, 60, 46, 52, 53], [48, 61], [50, 49, 54, 55, 57], [59, 62, 58, 63, 66, 65], [64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
56: [[3, 10, 13, 5, 9, 1], [22, 70, 2], [12, 4, 6], [15, 7], [26, 8, 11, 14, 18], [21, 16, 17], [19, 20, 29], [23, 28, 24, 25, 31], [27, 30, 33], [47, 51, 56, 34], [44, 39], [40, 35, 37, 36, 32, 38], [42, 45], [43, 41, 60, 46, 52], [53, 48, 61], [50, 49, 54, 55, 57], [59, 62, 58, 63, 66], [65, 64, 67, 76], [68, 69, 71, 73], [72, 75, 74], [77, 78, 79], [80, 81, 82, 86, 83], [85, 84, 87, 88]]
57: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12, 4, 6], [15, 7, 26, 8, 11], [14, 18, 21, 16], [17, 19, 20, 29], [23, 28, 24, 25], [31, 27, 30, 33, 47], [51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45], [43, 41, 60], [46, 52, 53, 48, 61], [50, 49, 54, 55], [57, 59, 62, 58, 63], [66, 65, 64, 67], [76, 68, 69], [71, 73, 72], [75, 74], [77, 78], [79, 80, 81], [82, 86, 83, 85], [84, 87, 88]]
58: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16], [17, 19, 20], [29, 23, 28, 24, 25, 31], [27, 30, 33, 47, 51, 56], [34, 44, 39, 40, 35], [37, 36], [32, 38, 42, 45, 43, 41], [60, 46, 52, 53, 48], [61, 50, 49, 54, 55], [57, 59, 62, 58], [63, 66, 65, 64, 67], [76, 68, 69], [71, 73], [72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
59: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12, 4], [6, 15, 7, 26], [8, 11, 14, 18], [21, 16, 17, 19, 20], [29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51], [56, 34, 44, 39], [40, 35, 37], [36, 32, 38, 42], [45, 43], [41, 60, 46, 52], [53, 48, 61], [50, 49, 54], [55, 57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69], [71, 73, 72, 75], [74, 77, 78, 79], [80, 81, 82], [86, 83, 85], [84, 87, 88]]
60: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7], [26, 8], [11, 14, 18], [21, 16, 17, 19], [20, 29, 23, 28], [24, 25, 31, 27, 30], [33, 47, 51, 56, 34], [44, 39, 40, 35, 37], [36, 32, 38, 42, 45], [43, 41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55, 57, 59, 62], [58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72], [75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
61: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11], [14, 18, 21, 16], [17, 19, 20, 29], [23, 28, 24, 25], [31, 27, 30, 33, 47], [51, 56, 34, 44, 39], [40, 35, 37, 36, 32], [38, 42, 45, 43], [41, 60, 46], [52, 53, 48], [61, 50, 49, 54], [55, 57, 59], [62, 58, 63, 66], [65, 64, 67], [76, 68, 69, 71], [73, 72, 75, 74], [77, 78, 79, 80], [81, 82, 86], [83, 85, 84], [87, 88]]
62: [[3, 10, 13, 5, 9], [1, 22, 70], [2, 12, 4, 6], [15, 7, 26], [8, 11, 14, 18], [21, 16, 17], [19, 20, 29], [23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45, 43], [41, 60, 46, 52, 53], [48, 61, 50], [49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67], [76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
63: [[3, 10, 13, 5, 9], [1, 22, 70], [2, 12, 4, 6, 15], [7, 26], [8, 11, 14, 18, 21, 16], [17, 19, 20, 29], [23, 28, 24, 25], [31, 27, 30, 33, 47, 51], [56, 34, 44, 39], [40, 35, 37], [36, 32, 38, 42, 45, 43], [41, 60, 46, 52, 53, 48], [61, 50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65, 64, 67, 76], [68, 69, 71, 73, 72], [75, 74, 77, 78], [79, 80, 81, 82, 86], [83, 85, 84], [87, 88]]
64: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26], [8, 11, 14], [18, 21], [16, 17, 19], [20, 29, 23, 28], [24, 25, 31, 27], [30, 33, 47, 51], [56, 34, 44, 39], [40, 35, 37, 36], [32, 38, 42, 45], [43, 41, 60, 46, 52], [53, 48, 61, 50, 49], [54, 55, 57], [59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83], [85, 84, 87, 88]]
65: [[3, 10, 13], [5, 9, 1, 22], [70, 2, 12, 4], [6, 15, 7, 26], [8, 11, 14, 18], [21, 16, 17, 19], [20, 29, 23], [28, 24, 25, 31], [27, 30, 33], [47, 51, 56, 34], [44, 39], [40, 35, 37, 36], [32, 38, 42, 45], [43, 41, 60, 46], [52, 53], [48, 61, 50, 49, 54, 55], [57, 59, 62, 58], [63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75], [74, 77, 78, 79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
66: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4, 6], [15, 7, 26, 8], [11, 14, 18, 21], [16, 17, 19, 20], [29, 23], [28, 24, 25, 31], [27, 30, 33, 47], [51, 56, 34, 44], [39, 40, 35], [37, 36, 32], [38, 42], [45, 43, 41, 60, 46], [52, 53, 48, 61, 50], [49, 54, 55, 57], [59, 62, 58, 63, 66], [65, 64, 67], [76, 68, 69, 71, 73], [72, 75, 74, 77, 78], [79, 80, 81, 82], [86, 83, 85], [84], [87, 88]]
67: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27], [30, 33, 47, 51, 56, 34], [44, 39, 40, 35, 37], [36, 32, 38], [42, 45, 43, 41], [60, 46, 52], [53, 48, 61], [50, 49, 54], [55, 57, 59, 62], [58, 63, 66, 65], [64, 67, 76, 68], [69, 71, 73], [72, 75], [74, 77], [78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
68: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30], [33, 47, 51, 56], [34, 44, 39], [40, 35], [37, 36, 32, 38], [42, 45, 43, 41], [60, 46], [52, 53, 48], [61, 50, 49, 54, 55], [57, 59, 62, 58], [63, 66, 65], [64, 67], [76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
69: [[3, 10, 13], [5, 9, 1, 22], [70, 2], [12, 4, 6], [15, 7, 26, 8], [11, 14, 18, 21, 16], [17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30], [33, 47, 51], [56, 34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45], [43, 41, 60, 46], [52, 53, 48, 61, 50], [49, 54, 55, 57, 59], [62, 58, 63, 66, 65], [64, 67, 76, 68, 69], [71, 73, 72, 75, 74, 77], [78, 79, 80, 81, 82, 86], [83, 85, 84, 87, 88]]
70: [[3, 10], [13, 5, 9, 1], [22, 70], [2, 12, 4], [6, 15], [7, 26, 8], [11, 14, 18, 21], [16, 17, 19, 20], [29, 23, 28], [24, 25, 31, 27], [30, 33, 47, 51], [56, 34, 44, 39], [40, 35, 37], [36, 32, 38, 42], [45, 43], [41, 60, 46, 52], [53, 48, 61], [50, 49, 54], [55, 57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69], [71, 73, 72, 75], [74, 77, 78, 79], [80, 81, 82], [86, 83, 85], [84, 87, 88]]
71: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28], [24, 25, 31], [27, 30, 33, 47, 51, 56], [34, 44], [39, 40, 35, 37, 36, 32], [38, 42, 45, 43, 41], [60, 46, 52, 53, 48, 61], [50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
72: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12, 4], [6, 15, 7, 26], [8, 11, 14, 18], [21, 16, 17, 19, 20], [29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51], [56, 34, 44, 39], [40, 35, 37], [36, 32, 38, 42], [45, 43, 41, 60, 46], [52, 53, 48, 61, 50], [49, 54, 55], [57, 59, 62, 58], [63, 66], [65, 64, 67, 76], [68, 69, 71, 73], [72, 75, 74, 77, 78], [79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
73: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26], [8, 11, 14], [18, 21, 16], [17, 19, 20], [29, 23, 28, 24], [25, 31, 27, 30], [33, 47], [51, 56, 34, 44], [39, 40, 35], [37, 36, 32], [38, 42], [45, 43, 41, 60], [46, 52, 53], [48, 61, 50, 49], [54, 55, 57, 59], [62, 58, 63, 66], [65, 64, 67], [76, 68, 69], [71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
74: [[3, 10, 13], [5, 9], [1, 22], [70, 2, 12], [4, 6, 15], [7, 26, 8], [11, 14, 18, 21], [16, 17, 19, 20], [29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56], [34, 44, 39], [40, 35, 37], [36, 32, 38, 42], [45, 43, 41, 60], [46, 52, 53], [48, 61, 50], [49, 54, 55, 57], [59, 62, 58, 63], [66, 65], [64, 67, 76], [68, 69, 71, 73], [72, 75, 74, 77], [78, 79, 80], [81, 82, 86], [83, 85, 84, 87, 88]]
75: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7], [26, 8, 11, 14], [18, 21, 16, 17], [19, 20, 29, 23], [28, 24, 25], [31, 27, 30, 33], [47, 51, 56, 34], [44, 39, 40, 35], [37, 36, 32], [38, 42, 45], [43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
76: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7, 26], [8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32, 38], [42, 45, 43, 41], [60, 46, 52, 53], [48, 61], [50, 49, 54, 55], [57, 59, 62], [58, 63, 66], [65, 64, 67, 76], [68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
77: [[3, 10], [13, 5, 9, 1], [22, 70, 2, 12], [4, 6, 15, 7], [26, 8, 11], [14, 18, 21, 16], [17, 19, 20, 29], [23, 28, 24, 25], [31, 27, 30], [33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45, 43], [41, 60, 46, 52], [53, 48], [61, 50, 49, 54], [55, 57, 59], [62, 58, 63, 66], [65, 64, 67, 76], [68, 69, 71, 73], [72, 75, 74, 77], [78, 79, 80, 81], [82, 86, 83, 85], [84, 87, 88]]
78: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12], [4, 6, 15], [7, 26, 8], [11, 14, 18, 21], [16, 17, 19, 20], [29, 23, 28, 24], [25, 31], [27, 30, 33], [47, 51, 56, 34], [44, 39, 40, 35], [37, 36, 32], [38, 42, 45, 43], [41, 60, 46, 52], [53, 48, 61, 50], [49, 54, 55], [57, 59, 62, 58], [63, 66, 65], [64, 67, 76, 68], [69, 71, 73, 72, 75], [74, 77], [78, 79, 80, 81], [82, 86], [83, 85, 84, 87, 88]]
79: [[3, 10, 13, 5, 9], [1, 22, 70], [2, 12, 4, 6], [15, 7, 26], [8, 11], [14, 18, 21, 16, 17], [19, 20, 29, 23, 28], [24, 25, 31, 27], [30, 33, 47, 51], [56, 34, 44, 39], [40, 35, 37, 36, 32], [38, 42, 45, 43], [41, 60, 46, 52, 53], [48, 61, 50, 49], [54, 55, 57], [59, 62, 58, 63], [66, 65, 64], [67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80], [81, 82, 86, 83, 85, 84, 87, 88]]
80: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6, 15, 7, 26], [8, 11, 14, 18], [21, 16, 17, 19, 20], [29, 23, 28], [24, 25, 31, 27, 30], [33, 47, 51, 56], [34, 44], [39, 40, 35, 37, 36], [32, 38, 42, 45, 43], [41, 60, 46, 52], [53, 48], [61, 50, 49], [54, 55, 57, 59], [62, 58, 63, 66, 65], [64, 67, 76], [68, 69, 71], [73, 72, 75], [74, 77, 78], [79, 80, 81, 82, 86], [83, 85, 84, 87], [88]]
81: [[3, 10, 13], [5, 9], [1, 22, 70, 2], [12, 4, 6], [15, 7], [26, 8, 11, 14], [18, 21, 16, 17], [19, 20, 29, 23], [28, 24, 25, 31], [27, 30, 33, 47], [51, 56], [34, 44, 39], [40, 35, 37, 36], [32, 38, 42, 45], [43, 41], [60, 46, 52, 53], [48, 61], [50, 49, 54, 55], [57, 59, 62, 58, 63, 66], [65, 64, 67, 76, 68, 69], [71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
82: [[3, 10], [13, 5, 9, 1], [22, 70, 2], [12, 4], [6, 15, 7], [26, 8, 11], [14, 18, 21, 16, 17], [19, 20, 29, 23], [28, 24, 25, 31], [27, 30], [33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42], [45, 43, 41, 60], [46, 52, 53, 48], [61, 50, 49, 54], [55, 57, 59, 62], [58, 63, 66, 65], [64, 67, 76], [68, 69, 71, 73], [72, 75, 74, 77, 78], [79, 80, 81, 82], [86, 83, 85], [84, 87, 88]]
83: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7], [26, 8, 11], [14, 18, 21, 16, 17, 19], [20, 29, 23, 28, 24], [25, 31, 27, 30, 33], [47, 51, 56, 34, 44, 39], [40], [35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52], [53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67], [76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
84: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4, 6], [15, 7, 26], [8, 11, 14, 18], [21, 16], [17, 19, 20], [29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56, 34], [44, 39, 40, 35], [37, 36, 32], [38, 42, 45], [43, 41, 60, 46], [52, 53, 48, 61, 50], [49, 54, 55, 57, 59], [62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
85: [[3, 10, 13], [5, 9, 1, 22], [70, 2], [12, 4, 6], [15, 7, 26], [8, 11, 14], [18, 21, 16], [17, 19, 20, 29], [23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56, 34], [44, 39, 40], [35, 37], [36, 32, 38, 42, 45], [43, 41, 60, 46], [52, 53, 48], [61, 50, 49, 54], [55, 57, 59, 62, 58], [63, 66, 65, 64, 67], [76, 68, 69, 71, 73], [72, 75, 74, 77, 78], [79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
86: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6], [15, 7, 26, 8], [11, 14, 18, 21], [16, 17], [19, 20, 29], [23, 28, 24, 25], [31, 27, 30], [33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36], [32, 38, 42], [45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
87: [[3, 10], [13, 5, 9, 1], [22, 70, 2, 12], [4, 6, 15, 7], [26, 8, 11, 14], [18, 21], [16, 17], [19, 20, 29, 23], [28, 24, 25, 31], [27, 30, 33, 47], [51, 56, 34], [44, 39, 40, 35, 37], [36, 32, 38, 42], [45, 43, 41, 60], [46, 52, 53, 48, 61], [50, 49, 54], [55, 57, 59, 62], [58, 63], [66, 65, 64, 67, 76], [68, 69, 71, 73, 72], [75, 74, 77], [78, 79, 80, 81], [82, 86, 83, 85], [84, 87, 88]]
88: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12, 4], [6, 15, 7], [26, 8, 11], [14, 18], [21, 16, 17, 19], [20, 29, 23, 28], [24, 25, 31], [27, 30, 33, 47], [51, 56, 34, 44], [39, 40, 35, 37], [36, 32, 38, 42], [45, 43, 41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59, 62, 58], [63, 66], [65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86], [83, 85, 84, 87, 88]]
89: [[3, 10, 13, 5, 9], [1, 22, 70, 2, 12], [4, 6], [15, 7, 26, 8], [11, 14, 18], [21, 16, 17, 19, 20], [29, 23, 28, 24, 25, 31], [27, 30, 33, 47, 51, 56], [34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53], [48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
90: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28], [24, 25, 31], [27, 30, 33, 47, 51, 56], [34, 44, 39, 40, 35, 37, 36, 32, 38, 42, 45, 43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
91: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4], [6, 15, 7], [26, 8, 11], [14, 18, 21], [16, 17, 19, 20, 29], [23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56, 34, 44], [39, 40, 35, 37, 36, 32], [38, 42, 45, 43, 41, 60], [46, 52, 53, 48, 61, 50], [49], [54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68], [69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
92: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12], [4, 6, 15], [7, 26], [8, 11, 14, 18], [21, 16, 17, 19], [20, 29, 23, 28], [24, 25], [31, 27, 30], [33, 47, 51, 56], [34, 44], [39, 40, 35, 37], [36, 32], [38, 42, 45, 43], [41, 60, 46, 52], [53, 48, 61, 50], [49, 54], [55, 57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68], [69, 71], [73, 72, 75], [74, 77, 78, 79], [80, 81, 82, 86], [83, 85, 84, 87, 88]]
93: [[3, 10], [13, 5, 9, 1], [22, 70, 2, 12, 4], [6, 15], [7, 26, 8, 11, 14], [18, 21, 16], [17, 19, 20, 29, 23], [28, 24, 25], [31, 27, 30, 33, 47], [51, 56, 34, 44], [39, 40, 35, 37, 36], [32, 38, 42, 45, 43, 41], [60, 46, 52, 53, 48, 61], [50, 49, 54, 55, 57, 59], [62, 58, 63, 66, 65, 64], [67, 76, 68, 69, 71], [73, 72, 75, 74, 77], [78, 79, 80, 81, 82], [86, 83, 85], [84, 87, 88]]
94: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12], [4, 6, 15], [7, 26, 8, 11], [14, 18, 21, 16], [17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30], [33, 47, 51], [56, 34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45], [43, 41, 60, 46], [52, 53], [48, 61, 50, 49], [54, 55, 57], [59, 62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75], [74, 77, 78, 79, 80], [81, 82, 86, 83, 85], [84, 87, 88]]
95: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12, 4], [6, 15, 7], [26, 8, 11, 14], [18, 21, 16, 17, 19], [20, 29], [23, 28, 24, 25], [31, 27, 30, 33, 47, 51], [56, 34, 44, 39, 40, 35], [37, 36, 32, 38, 42, 45], [43, 41], [60, 46, 52, 53, 48, 61], [50, 49, 54, 55, 57], [59, 62, 58, 63, 66, 65], [64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
96: [[3, 10, 13, 5], [9, 1, 22, 70], [2, 12, 4, 6], [15, 7], [26, 8, 11, 14], [18, 21, 16], [17, 19, 20], [29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56], [34, 44, 39], [40, 35, 37], [36, 32, 38], [42, 45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59, 62, 58], [63, 66], [65, 64, 67, 76], [68, 69, 71], [73, 72, 75, 74], [77, 78, 79, 80], [81, 82, 86, 83, 85], [84, 87, 88]]
97: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12, 4], [6, 15, 7, 26], [8, 11, 14, 18], [21, 16, 17, 19, 20], [29, 23, 28, 24], [25, 31, 27, 30], [33, 47, 51, 56], [34, 44, 39], [40, 35, 37, 36], [32, 38, 42, 45, 43], [41, 60, 46], [52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71], [73, 72, 75, 74, 77, 78, 79, 80, 81], [82, 86, 83, 85, 84, 87, 88]]
98: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11], [14, 18], [21, 16, 17, 19], [20, 29, 23, 28, 24], [25, 31, 27, 30, 33], [47, 51, 56, 34], [44, 39, 40, 35, 37], [36, 32, 38], [42, 45], [43, 41, 60, 46, 52, 53, 48, 61, 50, 49, 54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71], [73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
99: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12, 4, 6], [15, 7, 26, 8], [11, 14], [18, 21, 16, 17, 19], [20, 29, 23, 28, 24], [25, 31, 27, 30], [33, 47], [51, 56, 34], [44, 39, 40, 35], [37, 36, 32, 38, 42], [45, 43, 41, 60], [46, 52, 53], [48, 61, 50], [49, 54, 55], [57, 59, 62, 58, 63], [66, 65, 64, 67, 76], [68, 69, 71, 73, 72], [75, 74, 77, 78, 79], [80, 81, 82, 86], [83, 85], [84, 87, 88]]
100: [[3, 10, 13, 5], [9, 1, 22], [70, 2, 12, 4], [6, 15, 7], [26, 8, 11, 14], [18, 21, 16, 17], [19, 20, 29], [23, 28, 24], [25, 31, 27], [30, 33, 47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45, 43, 41], [60, 46, 52, 53, 48, 61], [50, 49, 54, 55, 57, 59], [62, 58, 63, 66, 65, 64], [67], [76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
101: [[3, 10, 13, 5], [9, 1], [22, 70, 2, 12, 4], [6, 15, 7], [26, 8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23], [28, 24, 25, 31], [27, 30], [33, 47, 51, 56, 34, 44], [39, 40, 35, 37], [36, 32, 38, 42], [45, 43, 41, 60, 46], [52, 53, 48, 61], [50, 49, 54], [55, 57, 59, 62], [58, 63, 66, 65], [64, 67, 76, 68, 69], [71, 73], [72], [75, 74, 77, 78, 79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
