75: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
76: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
77: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
78: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
79: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
80: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
81: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
82: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
83: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
84: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
85: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
86: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
87: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
88: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
89: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
90: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
91: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
92: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
93: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
94: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
95: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
96: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
97: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
98: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
99: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
100: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
101: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
102: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
103: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
104: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
105: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
106: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
107: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
108: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
109: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
110: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
111: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
112: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
113: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
114: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
115: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
116: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
117: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
118: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
119: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
120: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
121: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
