0: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 18, 15, 31, 23, 16, 10], [13, 22, 17, 26, 28, 25, 34, 38, 36, 46, 39, 32, 43, 42, 44, 37, 40, 21, 6], [41, 47, 55, 56, 51, 52, 53, 50, 49, 54, 57, 59, 60, 48, 58]]
74: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 15, 10, 13, 21, 22], [18, 17, 25, 16, 31, 23, 28, 26, 36, 37, 34, 47, 38, 39, 32, 40, 42, 41, 46], [43, 44, 53, 56, 55, 49, 50, 48, 51, 52, 57, 54, 58, 59, 60]]
75: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 15, 10, 13, 16, 23, 17, 18, 25, 21, 31], [22, 26, 28, 36, 34, 32, 37, 38, 40, 39, 47, 42, 41, 46], [43, 44, 53, 56, 51, 52, 54, 48, 50, 59, 55, 49, 60, 57, 58]]
76: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 22, 13, 6, 10, 21, 15], [18, 16, 17, 23, 31, 25, 26, 28, 46, 37, 32, 34, 38, 41, 43, 39, 40, 36, 44], [42, 47, 49, 58, 55, 52, 53, 48, 50, 54, 57, 51, 56, 59, 60]]
77: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 10, 15, 21, 18, 17, 23, 25, 16, 31], [26, 28, 22, 36, 38, 40, 37, 34, 39, 42, 44, 41, 32, 43], [46, 47, 52, 48, 51, 50, 53, 49, 55, 54, 57, 60, 56, 59, 58]]
78: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 13, 15, 17, 18, 23, 16, 26, 25, 10, 21, 6], [22, 28, 58, 31, 42, 32, 39, 34, 37, 36, 38, 40, 43, 44], [46, 47, 55, 56, 49, 50, 52, 41, 51, 54, 57, 48, 53, 60, 59]]
79: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 10, 13, 15, 21, 22], [18, 17, 16, 26, 23, 25, 28, 31, 38, 34, 32, 39, 36, 37, 46, 41, 43, 40, 42], [44, 47, 53, 57, 54, 50, 52, 48, 55, 49, 59, 51, 60, 58, 56]]
80: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 22, 13, 15, 10, 21, 6], [18, 16, 17, 23, 31, 25, 28, 26, 47, 34, 38, 36, 32, 37, 41, 42, 39, 40, 43], [44, 46, 55, 48, 50, 52, 53, 51, 49, 54, 57, 56, 60, 59, 58]]
81: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 15, 6, 13, 10, 21, 16, 22, 23, 17, 18, 28], [25, 26, 31, 44, 40, 38, 46, 36, 32, 34, 37, 39, 42, 47], [41, 43, 55, 57, 49, 51, 50, 53, 52, 48, 59, 54, 56, 58, 60]]
82: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 15, 10, 21, 17, 16, 18, 26, 31, 22, 28, 25], [23, 36, 32, 38, 34, 42, 40, 37, 39, 44, 41, 43], [46, 47, 49, 57, 50, 48, 53, 51, 58, 52, 54, 55, 56, 59, 60]]
83: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 13, 16, 15, 21, 18, 10, 17, 26, 31, 22], [23, 25, 28, 38, 40, 32, 36, 39, 34, 47, 37, 41, 42, 43], [46, 44, 48, 49, 50, 52, 55, 53, 51, 54, 59, 60, 56, 57, 58]]
84: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 18, 10, 6, 13, 21, 16], [15, 17, 26, 23, 31, 22, 28, 25, 36, 32, 34, 47, 38, 42, 40, 37, 39, 41, 46], [43, 44, 49, 48, 51, 53, 52, 54, 50, 55, 57, 59, 58, 56, 60]]
85: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 10, 13, 15, 21, 22, 18, 16, 26, 23, 31], [25, 17, 28, 38, 32, 34, 36, 37, 39, 41, 43, 44, 42, 40], [46, 47, 55, 56, 48, 49, 51, 52, 50, 53, 54, 58, 59, 60, 57]]
86: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 15, 10, 13, 21, 16, 18, 17, 23, 22, 25, 28, 26], [31, 38, 34, 32, 37, 46, 40, 39, 43, 36, 44, 42], [41, 47, 55, 56, 48, 51, 49, 53, 50, 52, 57, 59, 58, 54, 60]]
87: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 26, 10, 21, 15, 22, 16, 17, 18, 28, 23, 25], [31, 36, 34, 32, 37, 38, 42, 43, 39, 44, 40, 46], [41, 47, 48, 49, 55, 51, 52, 54, 59, 60, 58, 50, 53, 57, 56]]
88: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 18, 10, 13, 15, 6, 16], [21, 17, 26, 22, 23, 31, 28, 25, 36, 32, 34, 37, 38, 46, 39, 40, 41, 43, 42], [44, 47, 51, 56, 48, 49, 52, 54, 53, 50, 57, 55, 58, 60, 59]]
89: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 15, 10, 13, 21, 17, 22, 16, 26, 18, 23, 28, 31], [25, 37, 32, 34, 36, 38, 39, 43, 47, 40, 46, 41], [42, 44, 53, 48, 51, 49, 50, 52, 55, 54, 56, 57, 59, 60, 58]]
90: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 18, 10, 6, 13, 16, 17, 15, 23, 25, 21, 31, 22, 26], [28, 36, 34, 32, 37, 38, 43, 40, 39, 42, 41, 47], [46, 44, 49, 48, 53, 51, 52, 54, 50, 56, 55, 59, 60, 57, 58]]
91: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 18, 10, 6, 13, 16, 17, 15, 23, 25, 21, 31, 22, 26], [28, 36, 34, 32, 37, 38, 43, 40, 39, 42, 41, 47], [46, 44, 49, 48, 53, 51, 52, 54, 50, 56, 55, 59, 60, 57, 58]]
92: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 15, 13, 10, 21, 16, 22, 17, 18, 23, 25, 26, 28], [31, 38, 34, 32, 41, 37, 39, 40, 36, 43, 42, 44], [46, 47, 52, 56, 51, 50, 49, 54, 55, 53, 57, 59, 58, 48, 60]]
93: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 10, 15, 21, 18, 26, 17, 25, 16, 22, 23, 28], [31, 38, 39, 34, 37, 32, 36, 42, 43, 40, 41, 44], [46, 47, 48, 51, 49, 53, 50, 55, 52, 57, 54, 59, 58, 56, 60]]
94: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 26, 15, 21, 10, 22, 17, 16, 18, 28], [23, 25, 31, 36, 37, 34, 39, 32, 40, 42, 43, 41, 38, 46], [44, 47, 49, 57, 54, 51, 52, 53, 48, 60, 58, 55, 50, 59, 56]]
95: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 26, 15, 21, 10, 22, 17, 16, 18, 28], [23, 25, 31, 36, 37, 34, 39, 32, 40, 42, 43, 41, 38, 46], [44, 47, 49, 57, 54, 51, 52, 53, 48, 60, 58, 55, 50, 59, 56]]
96: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 10, 18, 21, 15, 23, 16, 17, 22, 31], [25, 26, 28, 38, 42, 34, 36, 32, 40, 37, 39, 41, 43, 46], [44, 47, 49, 56, 55, 50, 52, 48, 51, 54, 57, 60, 53, 58, 59]]
97: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 10, 15, 22, 21, 13, 17, 16, 18, 31, 23], [25, 26, 28, 34, 43, 36, 37, 32, 38, 40, 41, 39, 42, 46], [44, 47, 53, 48, 51, 50, 49, 52, 55, 56, 57, 54, 58, 59, 60]]
98: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 10, 13, 15, 21, 18, 16, 17, 26, 22, 31], [23, 28, 25, 36, 42, 34, 32, 37, 39, 40, 38, 41, 44, 43], [46, 47, 48, 52, 55, 54, 49, 53, 50, 56, 59, 57, 51, 60, 58]]
99: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 10, 15, 21, 23, 16, 22, 17, 28, 25], [18, 31, 26, 36, 34, 32, 37, 38, 46, 39, 43, 40, 42, 41], [44, 47, 51, 54, 49, 48, 53, 50, 55, 56, 52, 59, 57, 60, 58]]
100: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 15, 10, 21, 18, 22, 17, 26, 16, 23], [25, 28, 31, 36, 32, 34, 39, 40, 41, 37, 38, 46, 43, 42], [49, 44, 55, 48, 50, 54, 47, 53, 51, 57, 52, 56, 60, 58, 59]]
101: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 10, 15, 21, 22, 18, 17, 26, 23, 16], [25, 28, 31, 38, 32, 34, 37, 36, 39, 43, 40, 41, 42, 46], [44, 47, 51, 48, 52, 50, 49, 53, 55, 54, 58, 56, 57, 59, 60]]
102: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 15, 10, 13, 21, 23, 22, 17, 25, 18, 16, 26, 28], [31, 39, 40, 34, 36, 37, 32, 38, 41, 46, 43, 42], [47, 44, 52, 57, 50, 49, 51, 48, 55, 53, 59, 58, 56, 54, 60]]
103: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 15, 18, 21, 10, 16, 17, 23, 25, 22, 26, 28], [31, 38, 46, 32, 34, 37, 41, 36, 39, 40, 43, 42], [44, 47, 55, 57, 48, 51, 54, 50, 52, 53, 59, 49, 60, 56, 58]]
104: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 10, 15, 21, 16, 23, 17, 18, 22, 28, 25, 26], [31, 38, 36, 32, 37, 34, 39, 40, 41, 42, 43, 46], [47, 44, 51, 49, 48, 52, 50, 53, 54, 55, 59, 58, 57, 60, 56]]
105: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 10, 13, 15, 21, 16, 18, 25, 17, 22, 23, 26, 28], [31, 34, 32, 36, 39, 38, 37, 47, 43, 42, 40, 41], [44, 46, 55, 48, 51, 54, 52, 50, 49, 53, 57, 56, 58, 59, 60]]
106: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 10, 15, 21, 16, 18, 17, 25, 23, 22, 26, 28], [31, 38, 32, 34, 37, 41, 44, 43, 39, 36, 46, 40], [42, 47, 55, 56, 53, 52, 48, 49, 50, 54, 51, 57, 59, 58, 60]]
107: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 10, 6, 13, 15, 21, 16, 22, 17, 18, 25, 23, 26, 28], [31, 36, 34, 38, 40, 32, 42, 39, 37, 43, 41, 54], [47, 44, 50, 56, 51, 46, 55, 48, 49, 60, 57, 52, 58, 59, 53]]
108: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 13, 6, 10, 15, 21, 16, 18, 17, 26, 22, 23], [25, 28, 31, 36, 32, 34, 37, 42, 38, 39, 41, 40, 43, 52], [47, 44, 50, 56, 55, 49, 46, 48, 51, 59, 57, 53, 58, 54, 60]]
109: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 18, 13, 10, 15, 21, 6, 22, 23, 16, 17, 31], [25, 26, 28, 46, 37, 34, 38, 36, 32, 42, 40, 41, 43, 44], [39, 47, 51, 56, 55, 49, 52, 48, 50, 53, 57, 54, 58, 59, 60]]
110: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 15, 10, 21, 25, 18, 23, 16, 22, 17], [28, 26, 31, 36, 34, 38, 37, 32, 42, 39, 43, 40, 44, 47], [41, 46, 48, 56, 49, 55, 50, 51, 52, 59, 58, 53, 54, 60, 57]]
111: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 10, 15, 21, 16, 18, 23, 25, 22, 26], [17, 28, 31, 36, 32, 34, 39, 37, 38, 40, 41, 42, 43, 46], [47, 44, 51, 56, 49, 52, 53, 50, 48, 54, 55, 57, 60, 58, 59]]
112: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 18, 15, 10, 22, 17, 13, 16, 21, 23, 26, 28], [25, 31, 6, 44, 34, 36, 38, 42, 40, 37, 32, 39, 41, 43], [47, 46, 51, 57, 50, 49, 52, 54, 55, 53, 59, 56, 58, 48, 60]]
113: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 10, 15, 13, 21, 16, 22, 23, 18, 17, 25], [31, 28, 26, 36, 32, 34, 39, 37, 42, 38, 40, 41, 44, 46], [47, 43, 52, 56, 49, 51, 48, 58, 55, 50, 53, 57, 54, 59, 60]]
114: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 10, 16, 15, 21, 13, 18, 17, 23, 22, 25], [28, 31, 26, 36, 37, 34, 32, 40, 44, 38, 39, 41, 46, 42], [47, 54, 53, 56, 50, 51, 43, 48, 57, 55, 49, 52, 58, 59, 60]]
115: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 15, 13, 10, 16, 17], [23, 18, 25, 21, 31, 22, 26, 28, 36, 37, 39, 38, 32, 34, 40, 43, 42, 41, 46], [44, 47, 55, 56, 51, 52, 53, 50, 49, 48, 54, 57, 59, 58, 60]]
116: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 16, 13, 15, 10, 21, 6, 17, 22, 18, 25, 31], [23, 26, 28, 46, 40, 34, 38, 36, 39, 41, 32, 37, 43, 42], [44, 47, 55, 48, 49, 52, 53, 51, 50, 54, 57, 58, 59, 60, 56]]
117: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 13, 10, 15, 21, 16, 18, 22, 17, 26, 23, 25, 31], [28, 34, 36, 37, 39, 32, 38, 41, 42, 47, 40, 44], [46, 43, 54, 48, 50, 51, 53, 52, 49, 57, 55, 56, 59, 58, 60]]
118: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 26, 10, 13, 21, 18, 15, 17, 22, 16, 23], [25, 28, 31, 36, 44, 34, 37, 32, 42, 39, 38, 41, 43, 46], [40, 47, 51, 52, 49, 54, 48, 53, 50, 57, 55, 59, 56, 58, 60]]
119: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 26, 23, 21, 15], [16, 17, 10, 18, 28, 22, 57, 31, 36, 25, 34, 39, 32, 44, 38, 43, 37, 40, 41], [42, 47, 49, 56, 51, 46, 52, 55, 48, 54, 58, 53, 50, 59, 60]]
120: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4, 5, 30, 9, 29, 24], [8, 6, 15, 10, 22, 16, 13, 18, 21, 17, 31, 26], [25, 28, 23, 44, 32, 38, 34, 36, 42, 43, 37, 39, 41, 52], [47, 40, 55, 56, 51, 46, 53, 54, 49, 59, 50, 57, 58, 48, 60]]
121: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 18, 13, 6, 23, 16, 10], [21, 22, 26, 25, 28, 17, 31, 15, 44, 34, 32, 36, 37, 43, 38, 39, 42, 40, 47], [46, 41, 55, 56, 51, 49, 52, 54, 50, 53, 60, 58, 59, 48, 57]]
