0: [[56, 33, 34], [49], [40], [3, 53, 30, 31, 51], [38, 44], [9], [1, 8], [5, 57, 18], [4, 46], [15, 47, 6, 10], [7], [42, 20, 19, 24, 45, 12], [13, 21], [55, 14, 26], [32, 17], [22, 23], [58], [27, 28, 11, 25], [35, 39, 2], [37, 16, 54, 29], [41], [43], [48], [52, 59], [36, 60, 50]]
74: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 8, 9, 12, 22, 15, 17, 30, 19, 16, 18, 23, 24, 27, 26, 20, 31, 25, 10, 21, 6], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
75: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 10, 12, 9, 31, 16, 17, 21, 19, 22, 18, 15, 24, 23, 26, 30, 25, 20, 27], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
76: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 8, 9, 26, 12, 6, 22, 23, 24, 10, 15, 21, 18, 25, 19, 16, 30, 31, 17, 20, 27], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
77: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 10, 9, 12, 16, 8, 15, 19, 17, 27, 26, 23, 30, 21, 18, 20, 22, 24, 29, 31], [25, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
78: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 24, 9, 10, 8, 21, 19, 26, 22, 12, 30, 15, 27, 23, 16, 18, 17, 31, 20, 29], [25, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
79: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 10, 12, 8, 6, 23, 30, 25, 31, 18, 15, 17, 9, 16, 24, 19, 20, 29, 21, 27], [26, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
80: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 10, 8, 9, 6, 15, 22, 17, 19, 18, 27, 16, 21, 31, 23, 25, 29, 30, 20, 24, 12], [26, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
81: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 9, 31, 10, 12, 29, 18, 17, 15, 16, 19, 22, 20, 21, 23, 27, 30, 24, 25], [26, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
82: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 10, 9, 12, 24, 31, 8, 29, 19, 23, 18, 27, 20, 22, 15, 21, 30, 16, 25, 17], [26, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
83: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 10, 9, 12, 15, 31, 16, 30, 19, 20, 23, 17, 29, 24, 18, 27, 21, 22, 25], [26, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
84: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 24, 6, 25, 10, 29, 27, 19, 8, 9, 18, 12, 15, 16, 21, 31, 23, 30, 17, 20], [26, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
85: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 24, 10, 12, 9, 8, 30, 18, 19, 15, 16, 17, 29, 23, 22, 27, 20, 21, 25, 31], [26, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
86: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 8, 10, 15, 25, 12, 17, 18, 29, 20, 22, 23, 16, 30, 24, 19, 27, 21, 31], [26, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
87: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 24, 9, 10, 6, 20, 27, 8, 15, 29, 12, 16, 31, 19, 18, 30, 17, 21, 23, 25], [26, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
88: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 8, 12, 30, 31, 25, 10, 16, 20, 18, 17, 15, 21, 23, 19, 22, 26, 29, 27], [24, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
89: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 10, 9, 12, 8, 20, 6, 31, 25, 15, 19, 18, 17, 27, 16, 30, 21, 23, 29, 22, 26], [24, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
90: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 19, 8, 6, 12, 29, 9, 17, 10, 21, 23, 31, 22, 27, 18, 15, 26, 16, 24, 20, 25], [30, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
91: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 9, 15, 10, 20, 27, 16, 17, 23, 18, 22, 12, 29, 31, 21, 19, 26, 24, 25], [30, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
92: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 9, 10, 22, 20, 29, 16, 12, 15, 25, 18, 21, 19, 17, 23, 31, 26, 24, 27], [30, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
93: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 9, 12, 15, 17, 10, 16, 24, 23, 19, 20, 18, 25, 22, 29, 21, 26, 27, 31], [30, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
94: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 16, 9, 8, 23, 12, 17, 18, 15, 20, 22, 24, 25, 26, 31, 27, 19, 29, 10, 21, 6], [30, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
95: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 12, 9, 26, 15, 10, 16, 20, 23, 18, 22, 19, 24, 31, 21, 25, 27, 17, 29], [30, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
96: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 15, 9, 12, 31, 10, 26, 16, 19, 22, 21, 18, 20, 27, 24, 17, 25, 29, 23], [30, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
97: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 9, 10, 12, 25, 15, 29, 17, 20, 21, 18, 24, 22, 16, 19, 26, 27, 31, 23], [30, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
98: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 9, 12, 10, 15, 27, 26, 16, 21, 17, 18, 20, 19, 29, 22, 24, 23, 25, 31], [30, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
99: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 12, 9, 26, 8, 6, 29, 10, 24, 16, 15, 21, 22, 31, 17, 18, 19, 20, 23, 25, 27], [30, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
100: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 9, 10, 29, 12, 15, 20, 18, 16, 17, 19, 23, 26, 21, 22, 27, 24, 30, 25], [31, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
101: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 24, 8, 6, 9, 30, 12, 16, 10, 29, 18, 15, 26, 21, 19, 20, 25, 17, 23, 27], [31, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
102: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 15, 24, 12, 22, 9, 17, 10, 20, 18, 21, 26, 30, 16, 19, 25, 23, 27, 29], [31, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
103: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 25, 9, 8, 10, 6, 12, 18, 15, 16, 21, 23, 20, 24, 17, 29, 30, 19, 27, 26], [31, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
104: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 8, 10, 12, 17, 15, 25, 30, 27, 18, 19, 20, 16, 22, 23, 26, 21, 29, 24], [31, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
105: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 10, 9, 12, 29, 27, 25, 17, 19, 15, 18, 20, 16, 30, 26, 22, 21, 23, 24], [31, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
106: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 26, 9, 12, 10, 15, 29, 24, 17, 18, 8, 19, 20, 16, 21, 22, 23, 30, 25, 27], [31, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
107: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 8, 9, 10, 18, 6, 17, 12, 22, 16, 29, 15, 21, 23, 25, 30, 20, 19, 26, 24, 27], [31, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
108: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 8, 12, 27, 26, 6, 9, 24, 10, 19, 16, 18, 20, 21, 17, 23, 25, 29, 30, 15], [31, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
109: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 26, 8, 15, 9, 23, 31, 24, 10, 19, 30, 12, 16, 20, 17, 18, 21, 22, 25, 29], [27, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
110: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 8, 15, 10, 12, 19, 16, 24, 21, 22, 18, 17, 20, 30, 25, 26, 23, 29, 31], [27, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
111: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 10, 25, 9, 20, 12, 24, 21, 22, 18, 26, 15, 31, 16, 29, 30, 17, 19, 23], [27, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
112: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 9, 6, 10, 24, 12, 18, 17, 30, 16, 19, 29, 25, 8, 20, 15, 21, 23, 26, 31], [27, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
113: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 9, 12, 18, 17, 30, 27, 23, 16, 8, 15, 24, 20, 29, 25, 19, 26, 31, 10, 21, 6], [22, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
114: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 8, 9, 10, 12, 30, 27, 6, 15, 29, 18, 26, 20, 16, 24, 19, 17, 21, 31, 25], [23, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
115: [[59, 3, 35, 32, 41, 2, 49, 14], [29, 33, 42, 12, 27, 8, 4, 5, 1, 30, 6, 7, 13, 45, 9, 10, 15, 18, 21, 19, 24, 11, 16, 17], [20, 55, 47, 22, 25, 39, 54, 26, 28, 31, 57, 34, 36, 38], [37, 50, 40, 43, 48, 23, 44, 51, 52, 60, 46, 53, 56, 58]]
116: [[40, 5, 33, 2, 11, 1, 35, 30], [13, 3, 32, 28, 14, 9, 10, 4, 7, 29, 23, 6, 31, 26, 19, 16, 22, 8, 12, 24, 15, 17, 18, 27], [20, 38, 21, 42, 25, 39, 36, 37, 59, 43, 41, 34, 44, 45], [47, 50, 53, 46, 48, 55, 52, 49, 54, 57, 51, 56, 58, 60]]
117: [[33, 1, 2, 35, 9, 3, 17, 30], [31, 10, 40, 28, 8, 11, 14, 5, 25, 27, 4, 15, 16, 51, 6, 26, 7, 56, 23, 18, 19, 22, 12, 13], [21, 54, 29, 34, 32, 36, 20, 38, 42, 39, 41, 43, 24, 44], [47, 45, 37, 46, 50, 59, 57, 49, 48, 60, 52, 53, 55, 58]]
118: [[33, 39, 2, 34, 41, 5, 7, 14], [13, 51, 38, 44, 8, 11, 6, 21, 60, 22, 27, 16, 9, 47, 15, 26, 3, 1, 24, 17, 25, 18, 12, 29], [19, 20, 46, 23, 32, 28, 4, 30, 43, 31, 35, 10, 36, 37], [40, 42, 45, 49, 52, 50, 55, 59, 48, 53, 57, 58, 56, 54]]
119: [[35, 7, 1, 19, 11, 6, 3, 14], [15, 53, 9, 12, 2, 4, 8, 5, 10, 18, 13, 20, 23, 21, 25, 26, 17, 34, 27, 28, 16, 31, 30, 29], [36, 38, 40, 37, 32, 39, 22, 55, 42, 41, 24, 45, 47, 44], [43, 49, 33, 50, 54, 52, 57, 51, 48, 46, 56, 58, 59, 60]]
120: [[32, 37, 3], [19], [10], [5, 7, 30, 15, 23], [36, 60], [4], [1, 6], [9, 40, 8], [13, 14], [26, 16, 21, 22], [17], [24, 20, 25, 27, 28, 31], [29, 34], [38, 35, 18], [41, 42], [44, 39], [59], [43, 12, 11, 46], [47, 49, 2], [53, 52, 54, 57], [50], [45], [48], [51, 55], [33, 56, 58]]
121: [[58, 39, 34], [16], [42], [4, 1, 14, 13, 55], [38, 44], [7], [9, 10], [12, 41, 22], [3, 33], [31, 15, 5, 2], [6], [8, 20, 18, 24, 11, 19], [27, 29], [23, 43, 26], [32, 25], [28, 37], [59], [45, 30, 35, 36], [46, 40, 47], [49, 17, 52, 21], [50], [51], [53], [48, 54], [57, 56, 60]]
