0: [[3, 13, 30, 21], [14, 60, 26], [56, 1], [42], [58, 49], [5, 48, 44, 18], [39], [7], [8, 22], [35, 46, 2], [43, 32, 17], [4, 25], [20, 27, 11, 19, 31, 51], [23], [28, 40, 24, 12], [33, 34], [41, 45, 54, 29], [37, 16], [38, 9], [36, 50], [15, 47, 6, 10], [52, 53], [55], [57, 59]]
74: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 23, 13, 15, 17, 29, 16, 18, 31, 22, 28, 10, 21, 6], [25, 26, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
75: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 18, 13, 10, 29, 15, 17, 16, 21, 23, 30, 28, 22], [25, 31, 26, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
76: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 17, 21, 15, 13, 10, 18, 16, 22, 23, 30, 29, 28], [25, 31, 26, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
77: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 15, 18, 6, 17, 13, 22, 16, 30, 28, 29, 10, 21, 23], [25, 26, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
78: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 15, 13, 16, 18, 17, 30, 22, 23, 29, 28, 10, 21, 6], [25, 26, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
79: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 13, 6, 10, 29, 16, 23, 15, 17, 22, 28, 21, 30], [25, 26, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
80: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 22, 21, 10, 13, 17, 15, 16, 18, 31, 23, 25, 30], [29, 28, 26, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
81: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 15, 21, 26, 25, 31, 16, 17, 13, 18, 22, 23], [28, 29, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
82: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 13, 16, 21, 22, 10, 6, 18, 31, 15, 23, 26, 17, 25], [28, 29, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
83: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 26, 31, 16, 15, 21, 17, 18, 23, 25, 22], [28, 30, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
84: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 22, 6, 25, 10, 13, 17, 31, 15, 16, 18, 23, 21, 26], [28, 29, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
85: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 31, 18, 17, 22, 15, 16, 23, 21, 26, 25], [28, 29, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
86: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 29, 15, 16, 25, 21, 22, 17, 28, 13, 23, 26], [18, 30, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
87: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 13, 17, 21, 10, 6, 22, 15, 26, 16, 28, 23, 29], [25, 31, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
88: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 15, 13, 17, 16, 26, 21, 22, 18, 23, 29, 28], [25, 30, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
89: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 6, 13, 10, 28, 16, 15, 17, 21, 23, 29, 26, 22], [25, 30, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
90: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 15, 13, 29, 17, 16, 23, 21, 22, 26, 18, 28], [31, 25, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
91: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 15, 6, 13, 16, 29, 21, 22, 17, 26, 23, 28], [31, 25, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
92: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 15, 6, 29, 13, 17, 21, 23, 16, 22, 26, 28], [25, 30, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
93: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 6, 10, 13, 17, 25, 16, 15, 30, 26, 23, 21, 22], [28, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
94: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 15, 13, 17, 16, 6, 21, 25, 23, 30, 22, 26], [28, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
95: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 26, 13, 10, 15, 16, 17, 18, 30, 22, 23, 25, 21], [29, 28, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
96: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 15, 13, 22, 21, 17, 16, 18, 23, 30, 25, 26], [29, 31, 28, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
97: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 15, 6, 13, 21, 17, 16, 25, 23, 30, 22, 26], [28, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
98: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 13, 15, 17, 22, 10, 18, 23, 16, 21, 30, 26, 25], [29, 28, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
99: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 15, 13, 16, 17, 23, 18, 21, 22, 30, 25, 26], [29, 28, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
100: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 13, 15, 17, 21, 6, 23, 16, 25, 30, 26, 22], [28, 31, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
101: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 30, 10, 13, 15, 16, 21, 31, 29, 17, 18, 23, 22], [25, 26, 28, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
102: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 15, 29, 17, 18, 16, 22, 31, 23, 21, 30], [25, 26, 28, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
103: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 13, 15, 6, 21, 16, 29, 17, 22, 28, 31, 26], [25, 23, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
104: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 13, 17, 10, 15, 28, 16, 29, 21, 26, 30, 22, 18], [23, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
105: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 15, 6, 10, 13, 16, 17, 29, 26, 21, 22, 30, 28], [23, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
106: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 13, 15, 6, 16, 17, 29, 21, 30, 22, 26, 28], [31, 25, 23, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
107: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 6, 13, 29, 10, 16, 15, 17, 21, 28, 22, 30, 26], [23, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
108: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 13, 22, 29, 28, 17, 10, 15, 21, 16, 18, 26, 30], [23, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
109: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 28, 15, 10, 21, 18, 29, 30, 13, 16, 26, 17, 22, 6], [25, 23, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
110: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 6, 31, 10, 13, 16, 15, 17, 23, 29, 26, 21, 22], [28, 25, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
111: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 15, 6, 10, 13, 17, 22, 21, 16, 23, 29, 26, 30], [25, 31, 28, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
112: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 10, 6, 13, 29, 15, 18, 21, 16, 17, 22, 30, 26, 23], [28, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
113: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 13, 15, 16, 10, 18, 22, 17, 21, 23, 30, 26, 29], [25, 28, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
114: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 13, 6, 29, 17, 15, 16, 22, 23, 30, 26, 21], [25, 28, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
115: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 15, 18, 16, 22, 17, 21, 23, 26, 29, 30], [28, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
116: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 15, 6, 13, 21, 16, 17, 22, 23, 30, 26, 29], [28, 25, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
117: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 22, 28, 13, 17, 15, 16, 18, 25, 29, 31, 26, 10, 21, 6], [23, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
118: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 13, 10, 29, 15, 17, 16, 18, 21, 25, 28, 26, 22], [23, 30, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
119: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 13, 15, 17, 16, 25, 22, 18, 23, 29, 26, 10, 21, 6], [30, 31, 28, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
120: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 10, 15, 13, 18, 23, 16, 6, 21, 26, 17, 22, 29, 25], [28, 30, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
121: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 10, 6, 25, 23, 13, 16, 18, 31, 15, 17, 22, 26, 28], [21, 29, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
