0: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13, 1], [26, 7, 9, 8], [14, 15, 19], [11, 17, 18, 21], [16, 23, 24, 20], [28, 29, 25, 27], [60, 41, 31], [30, 40, 33, 53], [50, 37, 54], [35, 32], [44, 34], [36, 43], [42, 38, 46], [56, 45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79], [80, 85, 81], [84, 87, 83, 88]]
51: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29], [25, 27, 60], [41, 31], [30, 40, 33], [53, 50, 37], [54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
52: [[39, 10], [59, 3, 4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24], [20, 28, 29], [25, 27, 60, 41], [31, 30], [40, 33], [53, 50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62], [68, 66, 86], [77, 65, 71], [64, 67, 75], [69, 78, 72], [70, 73], [74, 76, 82], [79, 80, 85, 81, 84, 87, 83, 88]]
53: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65], [71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
54: [[39, 10], [59, 3, 4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24], [20, 28, 29], [25, 27, 60, 41], [31, 30], [40, 33], [53, 50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
55: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54], [35, 32], [44, 34], [36, 43, 42], [38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73, 74], [76, 82, 79], [80, 85], [81, 84, 87], [83], [88]]
56: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82], [79, 80, 85], [81, 84, 87], [83, 88]]
57: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1, 26], [7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
58: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19], [11, 17], [18], [21, 16], [23, 24, 20], [28, 29], [25, 27], [60, 41, 31], [30, 40, 33], [53, 50], [37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46, 56], [45, 47, 48], [61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79], [80, 85], [81, 84], [87, 83, 88]]
59: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68, 66, 86, 77, 65, 71], [64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
60: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21], [16, 23], [24, 20], [28, 29, 25], [27, 60, 41], [31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38], [46, 56], [45, 47, 48], [61, 51], [52, 49, 57], [63], [55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
61: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24], [20, 28, 29], [25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34], [36, 43, 42], [38, 46], [56, 45, 47, 48, 61, 51, 52], [49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
62: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21], [16, 23], [24, 20], [28, 29, 25], [27, 60, 41], [31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38], [46, 56], [45, 47, 48], [61, 51], [52, 49, 57], [63], [55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
63: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12, 13], [1, 26, 7], [9, 8], [14, 15, 19], [11, 17, 18], [21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40, 33, 53], [50, 37], [54, 35, 32, 44, 34, 36, 43, 42, 38], [46, 56, 45, 47, 48, 61], [51, 52, 49], [57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
64: [[39, 10], [59, 3], [4, 5, 2], [6, 22], [12, 13], [1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81], [84, 87, 83], [88]]
65: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38], [46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
66: [[39, 10], [59, 3], [4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62], [68, 66], [86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74], [76, 82, 79], [80, 85, 81], [84, 87, 83], [88]]
67: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13, 1], [26, 7, 9, 8], [14, 15, 19], [11, 17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36], [43, 42, 38], [46, 56], [45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82], [79, 80, 85, 81, 84, 87, 83, 88]]
68: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13, 1], [26, 7, 9, 8], [14, 15, 19], [11, 17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36], [43, 42, 38], [46, 56], [45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82], [79, 80, 85, 81, 84, 87, 83, 88]]
69: [[39, 10, 59], [3, 4, 5], [2, 6, 22], [12, 13], [1, 26], [7, 9, 8], [14, 15, 19], [11, 17], [18, 21, 16], [23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
70: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45], [47, 48, 61], [51], [52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
71: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53, 50], [37, 54, 35], [32, 44], [34, 36], [43, 42, 38], [46, 56, 45], [47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86, 77, 65], [71, 64], [67, 75, 69, 78, 72, 70, 73, 74, 76], [82, 79, 80, 85, 81, 84], [87, 83, 88]]
72: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54], [35, 32], [44, 34], [36, 43, 42, 38], [46], [56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
73: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24], [20, 28, 29], [25, 27, 60], [41, 31], [30, 40], [33, 53], [50, 37, 54], [35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71], [64, 67, 75], [69, 78], [72, 70, 73], [74, 76, 82], [79, 80, 85], [81, 84, 87], [83, 88]]
74: [[39, 10, 59], [3, 4, 5], [2, 6, 22], [12, 13, 1], [26, 7], [9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
75: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1, 26], [7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24], [20, 28, 29], [25, 27], [60, 41], [31, 30], [40, 33], [53, 50, 37], [54, 35], [32, 44, 34], [36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87], [83, 88]]
76: [[39, 10], [59, 3], [4, 5, 2], [6, 22], [12, 13], [1, 26], [7, 9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29], [25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
77: [[39, 10, 59], [3, 4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60], [41, 31, 30], [40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81], [84, 87, 83, 88]]
78: [[39, 10], [59, 3], [4, 5, 2], [6, 22], [12, 13], [1, 26], [7, 9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29], [25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63], [55, 58, 62], [68, 66], [86, 77, 65], [71, 64, 67, 75], [69, 78, 72], [70, 73], [74, 76, 82], [79, 80], [85], [81, 84, 87], [83, 88]]
79: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19], [11, 17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41], [31, 30], [40, 33], [53, 50], [37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86], [77, 65, 71], [64, 67, 75], [69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
80: [[39, 10], [59, 3], [4, 5, 2], [6, 22, 12], [13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
81: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33, 53], [50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48], [61, 51], [52, 49, 57], [63, 55], [58, 62], [68, 66, 86], [77, 65], [71, 64, 67], [75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
82: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33, 53], [50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48], [61, 51], [52, 49, 57], [63, 55], [58, 62], [68, 66, 86], [77, 65], [71, 64, 67], [75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
83: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
84: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49, 57, 63, 55, 58, 62, 68], [66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72], [70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
85: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56, 45], [47, 48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
86: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30, 40], [33, 53], [50, 37, 54], [35, 32, 44, 34], [36, 43], [42, 38, 46], [56, 45, 47, 48], [61, 51], [52, 49, 57], [63, 55, 58], [62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
87: [[39, 10, 59], [3, 4, 5], [2, 6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53], [50, 37, 54], [35, 32], [44, 34], [36, 43, 42], [38, 46, 56], [45, 47], [48, 61], [51, 52, 49], [57, 63, 55], [58, 62, 68], [66, 86, 77], [65, 71], [64, 67, 75], [69, 78, 72], [70, 73, 74], [76, 82, 79], [80, 85], [81, 84, 87], [83, 88]]
88: [[39, 10, 59], [3, 4], [5, 2, 6], [22, 12], [13, 1, 26], [7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47], [48, 61, 51], [52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67, 75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85], [81, 84, 87, 83, 88]]
89: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65, 71, 64, 67, 75, 69], [78, 72], [70], [73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
90: [[39, 10], [59, 3, 4], [5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15, 19], [11, 17, 18], [21, 16, 23], [24, 20], [28, 29, 25], [27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68], [66, 86, 77], [65, 71, 64], [67, 75], [69, 78, 72], [70, 73, 74], [76, 82, 79], [80, 85, 81, 84], [87, 83, 88]]
91: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66, 86, 77, 65, 71, 64, 67], [75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
92: [[39, 10], [59, 3, 4], [5, 2], [6, 22], [12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77], [65, 71, 64], [67, 75, 69, 78], [72, 70, 73], [74, 76], [82, 79, 80], [85, 81], [84], [87, 83, 88]]
93: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12], [13, 1], [26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45, 47, 48, 61, 51, 52, 49, 57, 63, 55, 58, 62, 68, 66, 86, 77, 65, 71, 64, 67], [75, 69, 78, 72, 70, 73, 74, 76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
94: [[39, 10, 59, 3], [4, 5, 2], [6, 22, 12], [13, 1, 26], [7, 9, 8], [14, 15], [19, 11], [17, 18, 21], [16, 23], [24, 20, 28], [29, 25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44, 34], [36, 43, 42, 38], [46, 56, 45], [47, 48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68, 66], [86, 77, 65], [71, 64, 67], [75, 69, 78, 72], [70, 73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
95: [[39, 10], [59, 3], [4, 5], [2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18], [21, 16, 23], [24, 20, 28], [29, 25, 27], [60, 41], [31, 30, 40], [33, 53], [50, 37, 54], [35, 32, 44], [34, 36, 43], [42, 38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
96: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26], [7, 9, 8], [14, 15], [19, 11], [17, 18], [21, 16], [23, 24], [20, 28], [29, 25], [27, 60], [41, 31], [30, 40], [33, 53, 50], [37, 54], [35, 32, 44], [34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61, 51], [52, 49, 57], [63, 55], [58, 62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81, 84], [87, 83, 88]]
97: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48], [61, 51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65, 71, 64, 67], [75, 69, 78], [72, 70, 73, 74], [76, 82, 79, 80, 85, 81, 84, 87, 83, 88]]
98: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8], [14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46, 56], [45, 47, 48], [61, 51, 52], [49, 57, 63], [55, 58], [62, 68, 66], [86, 77, 65], [71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81], [84, 87, 83, 88]]
99: [[39, 10], [59, 3, 4], [5, 2, 6], [22, 12, 13], [1, 26, 7], [9, 8, 14], [15, 19, 11], [17, 18, 21], [16, 23, 24], [20, 28, 29], [25, 27, 60], [41, 31, 30], [40, 33, 53], [50, 37, 54], [35, 32, 44], [34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52, 49, 57], [63, 55], [58, 62, 68], [66, 86, 77], [65, 71], [64, 67, 75, 69, 78, 72, 70], [73, 74, 76, 82, 79, 80, 85, 81, 84], [87, 83, 88]]
100: [[39, 10, 59], [3, 4], [5, 2], [6, 22], [12, 13, 1], [26, 7, 9], [8, 14, 15], [19, 11], [17, 18, 21], [16, 23], [24, 20, 28], [29, 25, 27], [60, 41, 31], [30, 40, 33], [53, 50, 37], [54, 35, 32], [44, 34, 36], [43, 42, 38], [46, 56, 45], [47, 48, 61], [51, 52], [49, 57, 63], [55, 58, 62], [68, 66, 86], [77, 65], [71, 64, 67], [75, 69, 78], [72, 70, 73], [74, 76, 82], [79, 80, 85], [81, 84, 87], [83, 88]]
101: [[39, 10], [59, 3], [4, 5, 2], [6, 22], [12, 13], [1, 26], [7, 9], [8, 14, 15], [19, 11, 17], [18, 21, 16], [23, 24, 20], [28, 29, 25], [27, 60, 41], [31, 30, 40], [33, 53, 50], [37, 54, 35], [32, 44, 34], [36, 43, 42], [38, 46], [56, 45, 47], [48, 61, 51], [52, 49, 57], [63, 55, 58], [62, 68], [66, 86, 77], [65, 71, 64], [67, 75, 69], [78, 72, 70], [73, 74, 76], [82, 79, 80], [85, 81], [84, 87, 83], [88]]
