75: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 15, 13, 21, 17, 16, 23, 22, 25, 28], [30, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
76: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 15, 31, 10, 13, 21, 17, 16, 23, 28, 22, 25], [26, 30, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
77: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 22, 10, 23, 13, 6, 21, 16, 30, 28, 15, 17, 25], [26, 29, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
78: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 30, 15, 13, 16, 17, 22, 25, 28, 23, 21, 6], [31, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
79: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 15, 25, 13, 22, 10, 17, 16, 23, 26, 21, 28], [30, 29, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
80: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 22, 25, 23, 13, 17, 15, 16, 21, 26, 28], [29, 30, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
81: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 26, 15, 13, 21, 10, 22, 25, 28, 23, 16, 17], [30, 31, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
82: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 21, 17, 16, 23, 25, 29, 30], [22, 26, 28, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
83: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 13, 26, 21, 16, 17, 22, 30, 15, 23], [29, 28, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
84: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 17, 16, 23, 22, 21, 26, 30], [25, 28, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
85: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 15, 13, 17, 16, 21, 22, 30, 23, 26], [25, 28, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
86: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 22, 15, 21, 16, 23, 17, 30, 26], [25, 28, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
87: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 31, 6, 15, 10, 21, 26, 13, 16, 17, 25, 23, 29], [22, 28, 30, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
88: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 13, 29, 15, 31, 16, 22, 23, 17, 21, 28], [25, 26, 30, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
89: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 16, 17, 21, 28, 29, 22, 23], [26, 30, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
90: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 31, 15, 13, 6, 16, 23, 22, 29, 17, 21, 28], [25, 26, 30, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
91: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 15, 13, 16, 17, 29, 21, 22, 28, 23], [25, 26, 30, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
92: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 23, 16, 17, 21, 15, 29, 22, 28], [26, 30, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
93: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 22, 15, 13, 16, 17, 21, 29, 23, 30, 28], [25, 31, 26, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
94: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 22, 15, 29, 16, 17, 21, 23, 13, 28, 30], [25, 26, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
95: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 15, 13, 17, 21, 16, 28, 29, 23, 22, 30], [25, 26, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
96: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 15, 29, 13, 16, 6, 21, 17, 22, 23, 28, 30], [25, 31, 26, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
97: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 30, 13, 28, 15, 17, 21, 22, 29, 16, 23], [26, 25, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
98: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 30, 10, 13, 15, 6, 21, 16, 29, 17, 22, 28, 23], [26, 25, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
99: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 15, 13, 16, 17, 21, 23, 30, 22, 25], [26, 28, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
100: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 31, 13, 15, 22, 17, 16, 23, 30, 25, 10, 21, 6], [28, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
101: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 23, 13, 31, 25, 16, 15, 22, 17, 30, 10, 21, 6], [28, 26, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
102: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 15, 13, 23, 16, 17, 25, 21, 30, 22], [26, 28, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
103: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 23, 16, 22, 30, 15, 21, 17, 25], [29, 26, 28, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
104: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 23, 15, 21, 17, 25, 16, 30, 22], [26, 29, 28, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
105: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 23, 10, 30, 15, 6, 17, 25, 13, 21, 31, 26, 22], [16, 28, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
106: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 30, 13, 15, 16, 23, 25, 22, 17, 21, 26], [29, 28, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
107: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 23, 15, 13, 6, 16, 21, 22, 29, 17, 26, 28], [25, 30, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
108: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 13, 6, 31, 15, 10, 16, 17, 21, 22, 30, 29, 28], [23, 26, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
109: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 21, 29, 16, 17, 22, 30, 28], [26, 23, 25, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
110: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 22, 6, 31, 15, 10, 13, 16, 17, 30, 21, 25, 26], [23, 28, 29, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
111: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 15, 6, 31, 13, 10, 16, 17, 30, 29, 21, 23, 22], [25, 26, 28, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
112: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 16, 17, 21, 23, 30, 22, 29], [28, 25, 26, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
113: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 15, 13, 16, 21, 17, 22, 29, 23, 30], [25, 26, 28, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
114: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 29, 17, 21, 15, 23, 22, 16, 30], [25, 26, 28, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
115: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 10, 6, 31, 13, 29, 15, 21, 23, 17, 28, 30, 22], [25, 16, 26, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
116: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19], [24, 11, 5, 8, 18, 10, 15, 13, 6, 16, 25, 17, 23, 21, 22], [30, 28, 26, 29, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
117: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 23, 15, 16, 17, 21, 29, 26, 22], [25, 28, 30, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
118: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 13, 29, 21, 15, 16, 22, 17, 30, 10, 23, 26], [28, 25, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
119: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 30, 6, 10, 15, 29, 13, 21, 16, 26, 23, 17, 22], [25, 28, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
120: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 31, 13, 15, 23, 25, 16, 17, 29, 22, 21], [28, 30, 26, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
121: [[35, 33, 20, 7, 1, 3, 2, 12, 9, 14, 4, 27, 19, 24, 11], [5, 8, 18, 6, 10, 30, 15, 13, 16, 29, 21, 23, 22, 17, 25], [26, 28, 31, 34, 32, 36, 38, 41, 45, 37, 43, 39, 44, 40, 42], [46, 47, 49, 48, 58, 50, 51, 53, 54, 52, 55, 59, 57, 56, 60]]
