0: [[43, 35, 7, 2], [1, 3, 25, 4], [13, 5, 6, 21], [8, 27, 9, 14], [12, 11, 15, 10], [20, 30, 24], [16, 17, 19, 18], [22, 26, 23, 28], [29, 31, 37, 32], [46, 58, 33, 36], [41, 38, 34, 44], [39, 40, 42, 45, 47], [51, 59, 48, 53], [50, 56, 52, 55], [54, 57, 49, 60]]
74: [[43, 35, 2, 7], [1, 3, 25, 4, 13, 21, 5, 6], [9, 11, 8, 10, 12, 27, 14, 15, 24, 18, 16, 17, 22, 19, 20, 23, 26], [30, 28, 29, 31], [37, 34, 33, 42], [36, 40, 38, 45, 39], [32, 41, 47, 44, 46, 51, 49, 54, 52, 48], [50, 55, 60, 58, 53, 57, 56, 59]]
75: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6], [10, 12, 9, 8], [15, 14, 18, 22], [30, 11, 20, 16], [17, 23, 19, 26, 27, 24, 28, 29, 31, 33, 32, 34, 46, 38, 44, 36, 37], [39, 40, 47], [42, 45, 57, 41], [59, 49, 48, 60, 53, 50, 51, 58, 54, 52, 55, 56]]
76: [[43, 35, 2, 7, 1, 3, 25, 4], [13, 21, 5, 6, 8, 11, 9, 12, 10, 26, 14, 22, 28, 16, 18, 15, 17, 19, 23, 20, 24, 31, 29, 30, 27, 37, 32, 34, 41, 45, 33], [39, 36, 42, 40, 38, 44, 47, 46, 48, 49, 55, 51, 53, 52, 50, 59, 54, 58, 56, 57, 60]]
77: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 10], [9, 11, 8, 12, 28, 15, 14, 16], [20, 18], [19, 17, 30, 31, 26, 24, 27, 29, 22, 23, 37, 32, 41, 58, 39, 36, 50, 33, 34, 47, 42, 45, 44, 46, 38, 55, 53, 40, 48, 51, 54, 60, 49, 52, 59, 56, 57]]
78: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 21], [5, 14, 10, 9, 8, 11, 15, 12, 26, 29], [23, 20, 30, 19, 17], [16, 18, 22, 24, 27, 6], [28, 31, 32, 40, 50], [42, 38, 33, 36], [34, 45, 39, 44, 37], [41], [46, 47, 52, 54, 51, 56, 60, 53, 49, 55, 57, 48, 58, 59]]
79: [[43, 35, 2, 7], [1, 3, 25, 4, 13], [21, 5, 6, 9, 8, 10, 11, 28, 24, 12, 30, 17, 20, 14], [16, 15, 18, 26, 19, 22, 27, 23, 29, 31, 37, 32, 33], [34, 36, 40, 42, 41, 45, 44, 46, 56, 58], [47, 48, 55, 50, 51, 49, 39, 38, 52, 53, 54, 59, 60, 57]]
80: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 5, 21, 6], [8, 9, 10, 11, 12, 15, 14], [28, 23, 16, 20], [18, 17, 26, 22], [19, 30, 27, 29], [24, 31, 37, 32, 33], [42, 34, 38, 44], [40, 36, 39, 47, 41, 46, 45, 51, 48, 52, 53, 49], [54, 50, 57, 56, 55, 58, 59, 60]]
81: [[43, 35, 7, 2, 1, 3], [25, 4, 13, 21, 5, 22, 11, 6], [8, 14, 10, 24], [15, 26, 28, 9], [19, 23, 17, 16], [12, 20, 18, 27, 29, 30], [31, 33, 34, 32], [39, 36, 42, 47, 38, 37, 44, 41], [46, 40, 45, 48, 50, 51, 54, 52], [53, 55, 57, 56, 58, 59, 49, 60]]
82: [[43, 35, 2, 7], [1, 3, 25, 4, 13, 21], [5, 6, 8, 15, 11], [14, 10, 30, 9], [12, 16, 22, 18], [17, 19], [23, 20, 26, 24, 28], [27, 31, 29, 37, 32, 41, 34, 38], [39, 33, 40, 48, 36, 60, 46, 45, 44, 47, 50, 54, 52, 42], [51, 53, 57, 49, 55, 59, 56, 58]]
83: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 21, 5, 12, 14, 6, 8, 9, 10, 15, 26], [23, 11, 16, 20, 18, 19, 28, 30], [22, 24, 17, 27, 29], [31, 37, 32, 38, 46, 34, 36, 33], [40, 44, 39, 41, 45, 42, 47, 58, 59, 50, 48, 51, 60, 53, 49, 55, 54, 57, 52, 56]]
84: [[43, 35, 2, 7], [1, 3, 25, 4, 13, 21, 5, 6], [11, 9, 14, 8], [10, 12, 26, 30, 15, 16, 19], [18, 17, 22, 20, 24, 23, 27], [29, 31, 28], [37, 32, 36, 38, 42, 34, 33, 41, 40, 39, 45, 44, 46, 47, 49, 57, 50, 51, 52, 53, 54, 55, 59, 56, 58, 48, 60]]
85: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 21, 5, 6, 11], [9, 12, 10, 8, 28, 30, 14, 15], [26, 16, 19, 17, 20, 23, 18, 27], [22, 29, 24, 31, 45], [32, 49, 46, 38, 33], [34, 36, 44, 40, 37, 39], [41, 42, 48, 51, 47, 54, 55, 53], [50, 56, 57, 52, 59, 60, 58]]
86: [[43, 35, 2, 7, 1, 3, 25], [4, 13, 21, 9, 10, 11, 5, 6], [14, 12, 15, 18, 24], [19, 16, 23, 8, 17, 28, 20, 27], [30, 26, 31, 22, 29, 37, 32, 34, 46, 42, 38, 36, 33, 40, 39, 44, 47, 45, 41, 49, 51, 50, 48, 52, 53, 55, 56, 59, 58, 57, 54, 60]]
87: [[43, 35, 2, 7], [1, 3, 25, 4, 13, 21, 5], [6, 9, 8, 15], [14, 10, 12, 11], [28, 16, 20, 19, 22], [17, 18, 29, 23, 27, 31], [24, 30, 26, 37, 32, 41, 42, 46, 38, 49, 36, 56, 45, 33, 39, 44], [40, 34, 53, 47], [48, 52, 51, 50], [60, 55, 54, 59, 57], [58]]
88: [[43, 35, 2, 7, 1, 3, 25], [4, 13, 21, 5], [6, 10, 11, 9, 8], [14, 24, 17, 15, 12], [22, 16, 19, 18], [30, 20, 23, 31], [27, 26, 28, 29], [37, 32, 33, 38, 42, 36, 34, 40, 47, 46], [39, 41, 44, 45, 48], [53, 54, 49, 50, 51, 55, 52, 57, 58, 56, 59, 60]]
89: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 5, 8, 6], [11, 9, 10, 14], [12, 26, 15, 30, 28], [17, 18, 21, 20, 16, 19, 22, 24], [23, 29, 31, 27], [37, 32, 36, 46, 33], [38, 34, 44, 45, 40], [39, 41, 47, 42], [48, 51, 52, 54], [53, 49, 50, 55, 58, 57, 56, 59, 60]]
90: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 5, 21, 6], [10, 11, 14, 8], [9, 29, 12, 19], [24, 16, 17, 27, 15], [18, 22, 20, 23, 26], [31, 28, 60, 33], [32, 46], [30, 47, 44, 39], [34, 36, 37, 40, 41], [38, 45, 56, 50], [52, 49, 48, 51, 42, 53], [54, 55, 58, 57, 59]]
91: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 6, 8], [10, 9, 11, 14], [28, 12, 27, 15], [17, 16, 18, 20], [23, 26, 22, 31, 24, 30, 29, 19, 37, 32], [33, 34, 42], [36, 38, 40, 39], [44, 47, 41, 45, 46, 48, 51, 52, 49, 55], [53, 50, 54, 57, 59, 56, 58, 60]]
92: [[43, 35, 2, 7, 1], [3, 25, 4, 13], [21, 5, 6, 8], [9, 10, 11, 14], [30, 19, 12, 31, 26, 16], [15, 23, 28, 24, 22, 17, 27, 18], [20, 29, 37, 32, 33], [34, 39, 36, 38, 42, 45], [47, 46, 41, 40, 44], [50, 49, 52, 53, 51, 54], [57, 56, 59, 48, 55, 58, 60]]
93: [[43, 35, 2, 7, 1, 3, 25, 4, 13, 21, 5, 6, 9, 18, 8, 10, 12], [26, 11, 27, 19, 24, 14, 23, 15, 17, 16, 20, 22, 30, 28, 31, 29, 37, 32, 34, 46, 33, 36, 38, 40, 39, 41, 47], [45, 42, 59, 49, 51, 50, 44, 48, 55, 53, 58, 54, 60, 52, 56, 57]]
94: [[43, 35, 2, 7], [1, 3, 25, 4, 13], [21, 5, 6, 11, 8], [9, 10, 14, 27], [12, 22, 29, 15], [24, 17, 30, 16, 18, 20, 26, 23, 28], [19, 31, 37, 32, 41, 42, 33, 36, 38, 34, 45, 40, 39], [44, 47, 46, 49, 54, 48, 50, 51, 55, 53, 57, 56, 52, 59, 58, 60]]
95: [[43, 35, 2, 7], [1, 3, 25, 4, 13], [21, 5, 6, 8, 11, 10, 9, 14, 24, 26], [12, 17, 22, 15, 30, 16, 19, 18, 31, 20], [27, 29, 23, 28, 33, 32, 39, 36, 44, 34, 40, 45, 41, 38, 42], [46, 37, 47, 50, 51, 49, 54, 53, 55, 58, 48, 57, 60, 52, 56, 59]]
96: [[43, 35, 2, 7, 1, 3, 25, 4], [13, 21, 5, 6, 10], [8, 9, 12], [14, 11, 17, 15, 19, 28], [16, 22, 18, 20, 23, 24, 27, 30, 26, 29], [31, 37, 32, 33, 40, 34, 36, 38, 39, 45, 44, 41, 42, 59, 47, 46, 49], [54, 51, 52, 48, 50, 53, 55, 56, 57, 58, 60]]
97: [[43, 35, 2, 6], [1, 3, 25, 4], [13, 5, 7, 22], [9, 11, 8, 10, 12, 15, 14, 26], [16, 30, 19], [27, 17, 18, 21], [20, 24, 31, 28], [23, 29, 37, 32], [34, 58, 33, 40], [36, 44, 47, 39], [46, 45, 38, 41, 42], [51, 59, 50, 52, 55, 54, 57, 48, 49, 53, 60, 56]]
98: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 5, 15, 6], [9, 10, 24, 8, 31], [11], [30, 16, 21, 26, 28, 27, 23, 14, 17, 18, 19, 22, 12, 20], [47, 36, 40, 29, 46, 32, 39, 38, 33, 44, 34, 42, 45, 37, 60, 41, 53, 48, 51, 49, 50, 52, 54, 57, 55, 56, 58, 59]]
99: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 17, 20, 22], [5, 14, 10], [9, 15, 27, 6, 8, 12, 11, 16, 19, 31, 30, 24, 28, 18, 26, 21, 23], [29, 37, 32, 33, 38, 34, 39, 44, 41, 45], [36, 42, 40, 46, 47, 56, 51, 50, 55, 54, 53, 49, 58, 48, 59, 52, 57, 60]]
100: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 21, 5, 23, 10, 11], [8, 6, 14, 30, 9, 15, 12, 16, 17], [19, 22, 31, 24], [20, 26, 18, 27], [28, 29, 37, 32], [33, 40, 36, 38], [41, 34, 47, 46, 44, 39, 42, 45, 48, 54, 49, 52, 53, 51, 55, 59, 60, 56, 57, 50, 58]]
101: [[43, 35, 2, 7], [1, 3, 25, 4, 13, 21, 5, 6], [14, 9, 8, 10, 12], [15, 26, 11], [18, 28], [16, 17, 19, 22], [27, 23, 24, 30, 20, 31, 29], [45, 32, 49, 46, 47, 36, 33, 34], [37, 39, 40, 42, 41, 38, 48, 59, 44, 54, 50, 53, 51, 52, 57, 55, 60, 56, 58]]
102: [[43, 35, 2, 7, 1, 3, 25], [4, 13, 21, 5], [6, 8, 11, 9, 10], [14, 24, 26, 15, 12], [17, 16, 18, 19], [31, 20, 22, 23], [27, 28, 29, 30], [37, 32], [33, 38, 42, 36], [34, 40, 39, 44, 45, 41, 47, 46], [48, 55, 54, 49, 50], [51, 53, 52, 58, 59, 56, 57, 60]]
103: [[43, 35, 2, 7], [1, 3, 25, 4, 13], [21, 5, 6, 8], [27, 10, 9, 11], [26, 12, 14, 31, 22, 30, 15], [16, 17, 18, 20, 28, 19, 23, 29], [24, 33, 32, 37, 36, 42, 38, 39, 34, 41, 40, 44, 46], [47, 45, 51, 48, 50, 54, 49, 53, 52, 56, 60], [55, 58, 57, 59]]
104: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 5, 6, 23, 9], [26, 8, 15, 12, 10, 30, 14, 28, 11, 19, 16, 24], [18, 20, 17, 21, 22], [31, 27, 29, 37, 34], [41, 33, 32, 36, 38, 39, 46], [40, 45, 42, 55, 47], [48, 44, 52, 50], [49, 51, 53, 54], [58, 56, 59, 60, 57]]
105: [[43, 35, 6, 2, 1], [3, 25, 4, 13], [21, 5, 23, 9], [11, 8, 14, 7], [10, 15, 30, 16, 12, 17, 18, 22, 19, 20, 27, 26, 28, 29, 24, 31, 37, 32, 46, 34, 33, 44, 42, 38, 36, 39, 40, 41, 45, 47, 55, 49, 59, 48, 51, 50, 52, 60, 53, 54, 56, 57, 58]]
106: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 21], [5, 6, 9, 11, 10], [8, 14, 12, 24, 15], [19, 16, 18, 20, 17, 22, 28], [23, 26, 31, 29, 27, 30], [37, 32, 33, 46], [36, 38, 47, 40], [45, 42, 39, 41, 56, 44, 34, 49], [48, 50, 51], [55, 52, 53, 57, 59, 60, 54, 58]]
107: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 5, 6], [10, 9, 11, 8, 14, 12, 16, 15, 17], [22, 24, 19], [18, 20, 26, 21], [23, 28, 27, 30], [29, 31, 37, 32], [34, 38, 39, 33], [36, 40, 46], [41, 47, 44, 42, 45, 49, 59, 51, 48, 50, 53, 54, 56, 58, 52, 57, 55, 60]]
108: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 21, 5], [6, 8, 10, 9], [12, 11, 26, 14], [23, 20], [16, 27, 19, 17, 15], [18, 30, 24, 22], [28, 29, 31, 37], [32, 34, 36, 39, 33], [38, 41, 40, 44, 60, 42], [46, 47, 48, 57], [45, 52, 49, 55, 53], [50, 54, 51, 56, 58, 59]]
109: [[43, 35, 2, 7], [1, 3, 25, 4, 13], [21, 5], [6, 12, 11, 10, 8], [14, 9, 15, 17, 18, 26], [19, 16, 22, 23, 28], [20, 24, 27, 29], [31, 30, 37, 32], [41, 44, 34, 36], [46, 33, 38, 42, 47], [45, 40, 50, 48], [39, 51, 54, 55, 52], [49, 53, 56, 58], [59, 57, 60]]
110: [[43, 35], [3, 7, 1, 2, 25, 4, 13, 5, 6, 23, 11, 9, 8, 14, 10, 12, 15, 26, 28, 30, 19, 17, 16, 18, 22, 20, 21, 24, 29, 27, 31, 33, 34, 32, 37, 36, 39, 45, 38, 41, 40, 44, 46, 42, 47, 48, 52, 49, 54, 50, 55, 51, 53, 56, 59, 58], [60, 57]]
111: [[43, 35], [2, 7, 1, 3, 25, 4, 13, 21, 5, 6, 8, 9, 10, 12, 15, 11, 14, 16, 18, 28, 20, 17, 22, 19, 23, 30, 24, 31, 29, 27, 26, 37, 32, 33, 52, 38, 36, 46, 40, 45, 44, 47, 34, 41, 42, 49, 39, 48, 55, 54, 51, 50, 53, 60, 58, 57], [59, 56]]
112: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 21, 5, 10], [8, 9, 12, 14], [6, 11, 19], [26, 17, 15, 18], [16, 23, 20, 22, 30], [24, 31, 29, 28], [27, 37, 32, 41], [42, 33, 36, 47], [34, 40, 38, 39, 49], [44, 45, 51, 46], [58, 50, 48, 52, 54], [53, 55, 59, 57], [56, 60]]
113: [[43, 35, 3, 2, 1], [6, 25, 4, 13, 5, 7, 22, 8], [9, 10, 15, 12, 29, 11, 14, 28, 30, 19, 17, 20], [21, 24, 18, 26], [16, 31, 23, 27, 37, 32, 33, 36, 38, 40, 39, 34, 45], [46, 44, 41, 42, 47, 52, 50, 48], [54, 49], [51, 55, 53, 60, 56, 59, 57, 58]]
114: [[43, 35, 2, 7, 1], [3, 25, 4, 13, 6, 5], [22, 8, 14], [10, 9, 11, 12, 15, 17], [28, 23, 16, 19, 27, 18], [24, 20, 26, 30, 21], [31, 29, 36, 32, 41, 38, 34, 39], [33, 37, 44], [45, 42, 40, 47], [46, 56, 48, 54], [49, 50, 53, 51, 55], [52, 59, 58, 57, 60]]
115: [[43, 35, 2, 7, 1, 3, 25], [4, 13, 5, 15, 14, 9, 6, 12], [11, 8, 17, 10, 24], [19, 20, 23, 18, 31, 28, 21, 16, 27, 30], [26, 22, 29, 37, 32, 34, 44, 36, 33], [38, 41, 45, 39, 46], [40, 42, 51, 49, 47, 50], [48, 52, 54, 55, 56, 59, 53, 60, 57, 58]]
116: [[43, 35, 2, 7], [1, 3, 25, 4], [13, 5, 10, 6], [8, 11, 9, 15], [14, 12, 29, 18, 19], [16], [17, 27, 20, 21, 28, 24, 22, 23, 30], [26, 31, 37, 32, 44, 42, 38, 39, 47, 36, 40, 34, 41, 33, 45, 46, 57, 53, 52, 49, 48, 50, 55, 54, 58, 51, 56, 59, 60]]
117: [[43, 35, 2, 7, 1, 3, 25, 4, 13, 21, 5, 6, 10, 12, 9, 8, 15], [14, 18, 22], [30, 11, 20, 16], [17, 23, 19, 26, 27, 24, 28, 29, 31, 33, 32, 34, 46, 38, 44, 36, 37, 39, 40, 47, 42, 45, 57, 41], [59, 49, 48, 60, 53, 50, 51, 58, 54, 52, 55, 56]]
118: [[43, 35, 6, 7, 1], [3, 25, 4, 13, 21, 2, 5, 11], [9, 12, 10, 15, 8, 14, 19, 20, 28, 16, 23, 24], [17, 22, 27, 26], [18, 30, 29, 31, 37, 34], [33, 38, 32, 40, 39, 36], [47, 44, 41, 45, 42, 46, 48, 52, 50, 57], [53, 51, 49, 55, 54, 56, 58, 60, 59]]
119: [[43, 35, 2, 6], [1, 3, 25, 4], [13, 5, 7, 23], [10, 9, 8, 14], [12, 11, 15], [26, 20, 30, 21], [17, 16, 19, 27], [22, 24, 18, 28], [29, 31, 37, 32], [42, 58, 33, 44], [34, 46, 39, 36, 38], [41, 40, 45, 47], [55, 59, 52, 53], [49, 56, 48, 51], [50, 54, 57, 60]]
120: [[43, 35, 6, 7], [1, 3, 25, 4], [13, 5, 2, 22], [9, 10, 8, 14, 11, 12, 15, 17, 16, 24, 19, 20, 23, 21, 26], [18, 28, 27, 30, 29, 31, 37], [32, 34, 50, 33], [42, 58, 36, 38], [41, 47, 44, 40, 45], [56, 59, 48, 46], [39, 54, 49, 53], [51, 52, 60, 55, 57]]
121: [[43, 35, 7, 6], [1, 3, 25, 4], [13, 5, 2, 8], [9, 10, 11, 14, 12], [18, 15, 20, 16], [30, 17, 22], [21, 19, 24, 23], [27, 26, 28, 29], [31, 37, 32, 36], [58, 39, 40, 33], [38, 34, 44, 41], [42, 45, 47, 55, 46, 59, 48, 49], [50, 51, 52, 53, 54, 56, 57, 60]]
