0: [[41, 46, 38, 77, 29, 25, 1, 13], [2, 35, 12, 22], [33, 37, 59, 60, 21, 74], [55, 3, 26, 64, 53, 56], [4, 67, 32, 52, 87], [6, 7, 20, 11, 51, 57], [14, 19, 15], [27, 28, 34, 39, 10], [43, 5, 62, 44, 69, 45, 8, 73], [9, 48, 49, 54, 61, 66, 72], [65, 82, 36, 81], [68, 58, 70, 42], [17, 50, 24, 16, 23], [76, 78, 79, 80, 83, 63, 71], [47, 85, 84, 30, 86, 88, 18, 31, 40, 75]]
51: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
52: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
53: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
54: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
55: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
56: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
57: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
58: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
59: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
60: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
61: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
62: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
63: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
64: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
65: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
66: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
67: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
68: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
69: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
70: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
71: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
72: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
73: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
74: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
75: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
76: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
77: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
78: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
79: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
80: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
81: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
82: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
83: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
84: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
85: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
86: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
87: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
88: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
89: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
90: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
91: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
92: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
93: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
94: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
95: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
96: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
97: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60, 29], [19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
98: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
99: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
100: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
101: [[41, 36, 46, 5, 23, 24, 6, 3, 1, 2, 11, 8, 12, 13, 43, 4, 15, 7, 25, 10, 28, 9, 22, 14, 18, 20, 16, 17, 60], [29, 19, 21, 26, 30, 27, 31, 50, 34, 33, 32, 39, 35, 37, 44, 38, 42, 40, 45, 47, 53, 48, 49, 54, 57, 51, 52, 56, 59, 61], [58, 55, 63, 62, 69, 80, 65, 64, 67, 73, 70, 68, 66, 75, 71, 76, 74, 72, 77, 79, 78, 86, 81, 82, 87, 84, 83, 85, 88]]
