0: [[35, 20, 7, 1, 26, 3, 8, 12, 11, 4, 14, 2], [6, 5, 9, 13, 10, 27, 15, 19, 21], [17, 24, 16, 23, 22, 28, 30, 25, 18, 41, 40, 50, 34, 32, 47, 42, 56, 43, 38, 31, 37, 45, 33, 36, 44, 39, 46, 52, 54, 51, 58, 29], [49, 55, 59, 48, 57, 53, 60]]
74: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [5, 4, 6, 13, 9, 11, 10, 15, 16, 31, 24, 23, 17, 19, 18, 22, 25, 28, 27, 21, 29, 30, 37, 56, 38, 34, 43, 32, 60, 33, 52, 14], [39, 45, 46, 42, 44, 36, 49, 48, 40, 41, 54, 55], [53, 47, 50, 57, 58, 51, 59]]
75: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 12, 5, 11], [10, 6, 14, 9, 13, 25, 15, 17, 23, 16, 18, 30, 31, 22, 19, 24, 27, 29, 21, 54, 36, 49, 34, 56, 38, 45, 32, 28, 41, 37, 39, 47], [43, 40, 42, 53, 44, 33, 46, 59, 50], [51, 48, 55, 52, 57, 58, 60]]
76: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 10, 4, 14], [5, 6, 13, 25, 18, 29, 9, 30, 16, 17, 23, 11, 24, 19, 27, 15, 22, 21, 28, 53, 44, 37, 34, 60, 40, 38, 32, 45, 39, 42, 31, 33], [36, 41, 43, 46, 47, 50, 52, 51, 49], [48, 55, 56, 54, 57, 58, 59]]
77: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 12, 9, 5], [11, 10, 13, 15, 6, 17, 16, 25, 18, 19, 22, 24, 29, 21, 23, 28, 30, 27, 31, 14, 32, 52, 33, 44, 34, 60, 43, 42, 37, 36, 56, 38], [39, 47, 40, 49, 41, 50, 55, 48, 54], [51, 45, 46, 57, 59, 53, 58]]
78: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 14, 6], [15, 9, 11, 5, 13, 23, 10, 24, 16, 17, 22, 19, 18, 21, 28, 31, 29, 56, 25, 27, 30, 43, 37, 39, 36, 34, 41, 49, 33, 38, 32, 45], [44, 42, 47, 40, 48, 50, 54, 52, 51], [53, 46, 55, 59, 57, 58, 60]]
79: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [5, 6, 4, 10, 11, 9, 14, 15, 29, 25, 31, 13], [21, 18, 16, 30, 19, 17, 24, 22, 23, 27, 28, 32, 34, 36, 39, 42, 45, 40, 33, 37, 38, 56, 46, 41, 43, 44, 47, 48, 50, 49, 60, 52], [53, 51, 55, 57, 54, 58, 59]]
80: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 13], [6, 9, 15, 10, 11, 30, 25, 14, 21, 16, 24, 18, 17, 19, 28, 22, 23, 27, 29, 52, 44, 31, 32, 34, 42, 37, 33, 54, 43, 36, 40, 38], [39, 41, 45, 48, 46, 47, 50, 51, 57], [53, 49, 56, 59, 55, 60, 58]]
81: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 6], [15, 10, 11, 9, 13, 17, 27, 24, 19, 29, 30, 18, 25, 53, 14, 23, 16, 21, 22, 31, 40, 28, 33, 41, 37, 38, 34, 42, 39, 56, 36, 44], [47, 43, 57, 32, 46, 48, 45, 50, 55], [51, 49, 52, 54, 59, 60, 58]]
82: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 5, 4, 6], [13, 14, 9, 10, 27, 11, 15, 18, 19, 25, 21, 22, 17, 16, 29, 23, 28, 24, 30, 31, 40, 32, 41, 36, 37, 38, 34, 53, 39, 45, 33, 44], [46, 42, 52, 47, 57, 50, 54, 60, 43], [48, 49, 55, 51, 56, 58, 59]]
83: [[35, 20, 7, 1, 26, 3, 8, 4, 12, 2, 5, 6], [10, 11, 9, 27, 19, 31, 14, 24, 13, 21, 17, 18, 15, 25, 16, 23, 22, 60, 28, 29, 57, 32, 34, 40, 36, 39, 30, 52, 44, 46, 37, 33], [38, 43, 42, 45, 47, 51, 55, 41, 49], [58, 48, 50, 53, 54, 56, 59]]
84: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [4, 6, 5, 9, 13, 10, 15, 11, 14, 19, 17, 31], [18, 16, 23, 21, 22, 24, 25, 28, 30, 46, 60, 56, 38, 27, 45, 32, 29, 33, 34, 40, 37, 36, 43, 44, 47, 41, 42, 39, 51, 48, 49, 54], [50, 59, 53, 55, 52, 58, 57]]
85: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 13], [9, 10, 14, 6, 11, 15, 21, 19, 16, 17, 18, 22, 23, 31, 28, 36, 24, 27, 29, 30, 25, 54, 34, 45, 32, 33, 39, 37, 38, 44, 42, 46], [40, 41, 47, 55, 57, 43, 48, 50, 56], [51, 52, 58, 49, 53, 60, 59]]
86: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 5, 6, 4], [14, 11, 9, 22, 10, 27, 13, 17, 21], [23, 15, 16, 18, 24, 31, 25, 19, 33, 56, 30, 47, 32, 28, 29, 46, 40, 34, 39, 41, 45, 36, 44, 37, 38, 43, 49, 42, 48, 51, 55, 52], [53, 54, 50, 57, 60, 58, 59]]
87: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 5, 6, 4], [13, 9, 10, 11, 14, 29, 19, 15, 16, 17, 23, 18, 24, 21, 22, 25, 27, 28, 30, 31, 49, 53, 43, 38, 33, 36, 37, 45, 44, 41, 32, 39], [34, 40, 42, 46, 60, 50, 51, 47, 52], [48, 59, 55, 54, 57, 58, 56]]
88: [[35, 20, 7, 1, 26, 3, 8, 12, 6], [4, 14, 2, 10, 9, 15, 5, 13, 22, 11, 19, 18, 17, 16, 23, 29, 21, 24, 31, 28, 60, 25, 27, 30, 34, 37, 38, 36, 39, 33, 51, 42], [43, 44, 47, 40, 45, 46, 41, 32, 55, 54, 52, 48], [53, 56, 50, 49, 57, 59, 58]]
89: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 6, 5], [11, 10, 13, 9, 19, 30, 15, 24, 16, 17, 22, 18, 31, 23, 21, 25, 27, 28, 29, 14, 56, 48, 32, 45, 33, 44, 43, 38, 37, 36, 53, 34], [39, 47, 40, 57, 41, 50, 51, 52, 42], [46, 49, 60, 54, 59, 55, 58]]
90: [[35, 20, 7, 1, 26, 3, 8, 12, 2], [5, 14, 6, 10, 15, 4, 11, 27, 13, 17, 16, 19], [21, 24, 23, 30, 22, 25, 39, 57, 9, 40, 28, 29, 18, 32, 46, 42, 49, 38, 31, 33, 37, 45, 36, 34, 58, 41, 43, 48, 50, 44, 54, 56], [51, 47, 52, 53, 55, 59, 60]]
91: [[35, 20, 7, 1, 26, 3, 8, 12, 11], [4, 6, 2, 5, 9, 14, 13, 10, 23, 15, 17, 19], [18, 16, 21, 31, 22, 25, 24, 28, 29, 27, 36, 30, 33, 37, 43, 34, 44, 41, 39, 32, 38, 40, 46, 42, 60, 47, 45, 48, 54, 53, 50, 59], [49, 51, 56, 52, 58, 57, 55]]
92: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 6, 10, 14, 9, 27, 19, 24, 11, 13, 17, 29, 15, 16, 25, 21, 18, 22, 23, 30, 28, 31], [56, 48, 36, 43, 33, 37, 34, 51, 32, 38, 39, 41], [57, 47, 40, 59, 45, 42, 44, 46, 49], [50, 53, 54, 52, 55, 60, 58]]
93: [[35, 20, 7, 1, 26, 3, 8, 12, 10, 4, 2, 6], [9, 5, 14, 15, 11, 27, 29, 17, 21, 18, 16, 13, 31, 19, 25, 22, 24, 23, 28, 30, 38, 34, 32, 36, 33, 60, 52, 43, 40, 42, 37, 45], [46, 44, 56, 54, 47, 51, 39, 57, 48], [41, 49, 50, 53, 55, 58, 59]]
94: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 5, 4, 6, 13, 9, 15, 30, 11, 18, 10, 24, 23, 19, 14, 17, 25, 16, 21, 27, 28, 22, 31], [29, 40, 37, 36, 32, 33, 34, 39, 51, 42], [41, 38, 45, 46, 44, 50, 43, 47, 48, 54, 49, 52], [53, 55, 56, 58, 60, 57, 59]]
95: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 14, 5, 13, 9, 11, 6, 10, 30, 15, 19, 17, 21, 16, 18, 22, 23, 25, 24, 27, 31, 28, 52], [33, 29, 37, 34, 32, 57, 39, 38, 40, 42, 44, 41], [51, 36, 47, 45, 46, 43, 50, 53, 48], [49, 54, 58, 55, 56, 59, 60]]
96: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 6, 4, 5], [9, 15, 10, 11, 13, 29, 17, 18, 16], [19, 31, 24, 25, 27, 23, 21, 22, 30, 28, 52, 32, 54, 34, 33, 36, 39, 37, 42, 40, 41, 43, 14, 44, 47, 45, 50, 59, 55, 38, 49, 56], [57, 60, 46, 53, 48, 51, 58]]
97: [[35, 20, 7, 1, 26, 3, 8, 12, 10], [4, 6, 2, 13, 9, 11, 5, 14, 31, 15, 24, 17, 16, 22, 18, 19, 21, 29, 27, 25, 23, 28, 52, 58, 41, 37, 30, 32, 33, 34, 36, 39], [43, 40, 44, 46, 45, 47, 48, 56, 42, 55, 54, 51], [53, 38, 50, 59, 49, 60, 57]]
98: [[35, 20, 7, 1, 26, 3, 8, 12, 4, 2, 9, 6, 11, 13, 14, 10, 5, 22, 30, 17, 23, 18, 16, 15, 25, 19, 28, 24, 54, 21, 27, 45], [31, 29, 33, 32, 34, 36, 37, 40, 42, 41, 38, 43], [39, 44, 47, 49, 48, 50, 51, 55, 46], [53, 52, 56, 59, 58, 57, 60]]
99: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 9, 5], [11, 6, 15, 10, 13, 23, 31, 30, 17], [14, 22, 19, 16, 18, 25, 21, 29, 27, 28, 53, 24, 33, 34, 36, 43, 44, 39, 37, 32, 38, 41, 42, 40, 45, 46, 47, 57, 48, 50, 51, 60], [49, 55, 52, 58, 54, 59, 56]]
100: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 9, 14, 6, 15, 10, 11, 27, 13, 24, 18, 16, 17, 19, 21, 22, 28, 31, 23, 25, 42], [30, 52, 58, 34, 36, 32, 37, 53, 29, 38, 41, 47, 33], [39, 43, 40, 50, 46, 44, 45, 51, 49], [54, 57, 48, 55, 60, 56, 59]]
101: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 12, 5, 13], [11, 10, 14, 15, 27, 17, 25, 21, 30], [6, 16, 18, 23, 48, 28, 19, 22, 31, 9, 60, 24, 29, 33, 38, 34, 53, 32, 45, 36, 37, 40, 39, 43, 41, 44, 42, 47, 46, 49, 55, 51], [56, 50, 54, 52, 57, 58, 59]]
102: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 14, 5, 6, 9, 13, 10, 15, 17, 21, 25, 11, 24, 22, 18, 16, 27, 19, 29, 23, 31, 28, 50], [30, 60, 53, 33, 45, 37, 36, 32, 40], [46, 34, 42, 38, 39, 43, 57, 41, 47, 44, 51, 55], [48, 56, 49, 52, 54, 58, 59]]
103: [[35, 20, 7, 1, 26, 3, 8, 4], [5, 2, 14, 13, 9, 12, 11, 15, 17, 16, 23, 22, 19, 31, 25, 18, 24, 27, 29, 28, 30, 60, 37, 39, 32, 43, 33, 36, 34, 38, 10, 21, 6], [47, 41, 42, 40, 57, 45, 46, 52, 48, 44, 51, 53], [49, 50, 54, 55, 56, 59, 58]]
104: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 6, 13, 9, 10, 11, 14, 30, 21, 16, 19, 18, 15, 17, 25, 22, 23, 24, 28, 29, 34, 27], [31, 55, 33, 32, 36, 37, 39, 41, 45, 42, 44, 38], [46, 40, 47, 49, 52, 51, 50, 43, 48], [53, 59, 60, 54, 58, 56, 57]]
105: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 14, 9, 6, 15, 10, 13, 29, 25, 16, 23, 19, 18, 27, 17, 21, 28, 24, 22, 58, 11], [60, 32, 53, 45, 30, 31, 48, 52, 41, 37], [40, 39, 47, 33, 34, 36, 38, 42, 49, 43, 44, 59], [46, 50, 54, 55, 51, 57, 56]]
106: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 6, 5, 14, 9, 10, 13, 11, 23, 31, 24, 15, 17, 16, 22, 19, 18, 21, 25, 27, 54, 28, 29], [40, 30, 33, 41, 37, 38, 34, 44, 45], [36, 39, 43, 46, 42, 47, 32, 49, 50, 56, 48, 57], [51, 53, 52, 59, 55, 60, 58]]
107: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 14, 5, 6, 10, 9, 11, 31, 18, 13, 17, 16, 25, 15, 22, 23, 19, 30, 28, 21, 29, 24, 27], [37, 32, 43, 46, 36, 44, 33, 48, 34, 41, 39, 40], [45, 49, 52, 42, 47, 38, 50, 51, 53], [54, 58, 56, 60, 55, 57, 59]]
108: [[35, 20, 7, 1, 26, 3, 8, 4, 12], [5, 2, 6, 13, 14, 11, 31, 9, 18, 15, 17, 23, 19, 16, 27, 21, 28, 25, 22, 10, 29, 57, 50, 24, 38, 33, 45, 30, 36, 32, 37, 34], [47, 40, 39, 44, 43, 41, 42, 46, 51, 49, 55, 56], [48, 53, 58, 52, 54, 60, 59]]
109: [[35, 20, 7, 1, 26, 3, 8, 4, 10, 2, 6, 12, 5, 13, 9, 11, 14, 27, 15, 30, 21, 16, 17, 19, 18, 22, 28, 23, 29, 24, 37, 57], [25, 32, 39, 43, 46, 48, 38, 31, 33, 36, 40, 42], [44, 41, 45, 47, 34, 50, 51, 52, 56], [49, 55, 54, 60, 58, 53, 59]]
110: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 13, 6, 5, 9, 15, 10, 11, 23, 18, 24, 12, 27, 14, 17, 16, 19, 48, 21, 31, 30, 29, 57, 22], [60, 32, 25, 46, 41, 52, 37, 33, 28, 47, 34, 42], [44, 40, 45, 36, 58, 38, 54, 59, 39], [43, 51, 53, 49, 50, 55, 56]]
111: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 6, 14, 9, 10, 15, 27, 11, 23, 30, 16, 17, 13, 18, 21, 25, 19, 22, 31, 24, 29, 28], [33, 48, 37, 39, 38, 40, 34, 42, 46, 41, 43, 32], [45, 49, 47, 56, 44, 54, 36, 50, 52], [51, 53, 60, 57, 55, 59, 58]]
112: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 13, 5, 6, 10, 9, 15, 12, 14, 11, 19, 16, 21, 17, 28, 23, 18, 22, 30, 24, 25, 27, 34, 29], [36, 31, 32, 47, 33, 45, 44, 38, 50], [37, 42, 39, 40, 51, 41, 43, 46, 49, 48, 54, 58], [57, 55, 53, 56, 52, 60, 59]]
113: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 6, 5, 14, 4, 11, 10, 13, 9, 23, 25, 18, 19, 22, 16, 21, 17, 27, 30, 28, 29, 24, 31, 52], [57, 32, 36, 39, 42, 34, 15, 33, 37], [41, 46, 43, 44, 45, 55, 47, 48, 38, 40, 59, 58], [49, 50, 51, 56, 53, 54, 60]]
114: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 12, 5, 13, 9, 6, 11, 15, 16, 19, 10, 25, 14, 17, 18, 23, 30, 21, 24, 22, 27, 29, 48, 60], [58, 32, 39, 28, 31, 49, 46, 37, 36, 43, 33, 38], [44, 42, 34, 41, 47, 45, 40, 51, 50], [52, 54, 53, 55, 56, 59, 57]]
115: [[35, 20, 7, 1, 26, 3, 8, 12, 10, 4, 2, 14, 5, 9, 15, 13, 6, 30, 11, 19, 16, 17, 18, 21, 31, 23, 22, 27, 24, 58, 28, 48], [56, 25, 33, 40, 36, 52, 29, 38, 39], [43, 32, 47, 34, 45, 37, 42, 41, 60, 57, 50, 44], [49, 46, 55, 53, 51, 59, 54]]
116: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 13, 5, 11, 10, 6, 15, 14, 18, 21, 22, 9, 19, 16, 28, 23, 17, 24, 25, 31, 29, 48, 52], [27, 33, 30, 43, 36, 34, 40, 39, 32], [41, 37, 38, 42, 44, 47, 57, 45, 54, 46, 50, 53], [49, 55, 51, 58, 56, 60, 59]]
117: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 13, 5, 6, 12, 11, 9, 14, 15, 24, 17, 18, 19, 22, 10, 27, 23, 16, 21, 25, 28, 29, 55, 30], [60, 31, 36, 33, 40, 44, 38, 32, 34], [47, 37, 39, 42, 56, 41, 43, 58, 45, 46, 51, 49], [48, 50, 54, 52, 53, 59, 57]]
118: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 6, 4, 10, 13, 5, 9, 11, 23, 27, 22, 17, 16, 18, 19, 14, 24, 15, 29, 21, 25, 30, 59, 28], [60, 41, 31, 44, 56, 38, 36, 32, 34, 40, 55, 33], [37, 42, 43, 39, 47, 45, 54, 50, 49], [48, 46, 51, 52, 57, 53, 58]]
119: [[35, 20, 7, 1, 26, 3, 8, 4, 6], [9, 2, 14, 5, 11, 12, 25, 24, 29, 18, 30, 16, 17, 23, 10, 28, 21, 19, 13, 22, 27, 31, 55, 15, 38, 32, 60, 42, 36, 33, 44, 37], [34, 39, 41, 45, 40, 43, 58, 46, 47, 48, 49, 52], [50, 53, 56, 54, 51, 57, 59]]
120: [[35, 20, 7, 1, 26, 3, 8, 12, 2, 4, 5, 6, 15, 10, 11, 13, 9, 21, 31, 24, 19, 14, 16, 22, 17, 53, 18, 23, 25, 54, 29, 30], [40, 27, 33, 41, 37, 38, 42, 28, 39, 34, 36, 44], [46, 43, 57, 32, 47, 56, 45, 48, 50], [49, 51, 55, 59, 52, 60, 58]]
121: [[35, 20, 7, 1, 26, 3, 8, 4, 2, 12, 13, 16, 9, 14, 10, 11, 21, 5, 22, 18, 29, 6, 19, 25, 27, 17, 30, 23, 31, 24, 38, 60], [28, 32, 46, 37, 41, 40, 39, 36, 33, 15, 34, 47], [45, 42, 43, 44, 51, 55, 54, 49, 48], [53, 50, 56, 58, 57, 59, 52]]
