0: [[25, 51, 20, 33, 32, 3], [1], [12, 15, 9, 5, 8, 6, 10, 18], [13, 4, 24, 21], [7, 11, 23, 27], [26, 14, 16, 19], [17, 28, 22], [29, 31, 41, 42, 40], [44, 45, 30, 37, 36, 34, 43], [35, 46, 39, 38, 56, 47, 50, 2], [52, 48, 55, 54, 58], [60, 49, 53, 59, 57]]
74: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 6, 10, 15, 21, 17, 19, 31, 22, 23, 28, 26, 27], [30, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
75: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 8, 24, 10, 18, 11, 26, 16, 23, 27, 17, 15, 6, 19, 21, 22, 31, 28], [30, 29, 42, 34, 37, 36, 39, 45, 38, 43, 56, 40, 44], [41, 46, 53, 50, 59, 52, 48, 55, 49, 51, 58, 54, 47, 57, 60]]
76: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 30, 23, 17, 15, 19, 21, 26, 22, 27, 28], [31, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
77: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 19, 17, 23, 30, 27, 15, 21, 28, 22], [31, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
78: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 27, 15, 19, 26, 30, 28, 17, 23, 21, 22], [31, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
79: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 15, 6, 19, 17, 23, 22, 27, 21, 26, 28, 30], [31, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
80: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 17, 21, 19, 29, 23, 30, 27, 28, 26], [22, 31, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
81: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 27, 21, 19, 17, 23, 26, 30, 28, 29], [22, 31, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
82: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 17, 21, 19, 29, 27, 26, 28, 23, 30], [22, 31, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
83: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 15, 21, 19, 17, 27, 29, 30, 23, 28], [22, 31, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
84: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 23, 17, 29, 6, 19, 28, 10, 30, 15, 21, 27], [22, 31, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
85: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 19, 23, 21, 27, 15, 17, 26, 28, 29, 31], [22, 30, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
86: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 23, 17, 31, 15, 19, 21, 29, 27, 28], [22, 30, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
87: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 23, 10, 17, 19, 31, 15, 21, 27, 29, 28], [22, 30, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
88: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 6, 26, 19, 15, 17, 29, 10, 27, 28, 21, 31, 23], [22, 30, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
89: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 31, 27, 15, 17, 19, 23, 28, 29, 10, 21, 6], [22, 30, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
90: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 19, 17, 21, 31, 23, 26, 28, 27, 29], [22, 30, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
91: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 31, 17, 15, 30, 19, 21, 22, 27, 28], [23, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
92: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 19, 31, 21, 17, 10, 15, 27, 22, 30, 28], [23, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
93: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 27, 17, 21, 30, 31, 22, 19, 23, 26], [28, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
94: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 22, 31, 17, 27, 19, 15, 30, 21, 26, 23], [28, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
95: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 31, 19, 23, 17, 21, 27, 22, 26, 30], [28, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
96: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 23, 19, 31, 17, 21, 22, 26, 27, 30], [28, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
97: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 15, 23, 6, 19, 10, 17, 21, 30, 27, 22, 31], [28, 29, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
98: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 23, 17, 31, 15, 21, 19, 22, 27, 30], [28, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
99: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 31, 19, 6, 17, 23, 30, 15, 21, 10, 27, 22], [28, 29, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
100: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 29, 15, 23, 21, 27, 17, 31, 19, 28, 22], [26, 30, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
101: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 22, 15, 29, 19, 23, 17, 27, 30, 21, 28], [26, 31, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
102: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 15, 17, 23, 21, 29, 19, 27, 22, 28, 30], [26, 31, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
103: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 30, 6, 10, 15, 17, 23, 19, 22, 21, 27, 28, 29], [26, 31, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
104: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 21, 15, 23, 17, 26, 31, 19, 22, 28, 29], [27, 30, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
105: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 30, 23, 17, 15, 19, 21, 28, 22, 29, 26], [27, 31, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
106: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 15, 6, 19, 10, 17, 23, 29, 27, 21, 26, 28, 22], [31, 30, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
107: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 23, 30, 15, 29, 17, 21, 19, 31, 22, 26], [27, 28, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
108: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 30, 19, 22, 10, 29, 21, 15, 31, 17, 26, 23, 6], [27, 28, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
109: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 31, 15, 19, 21, 29, 17, 26, 30, 23, 22], [27, 28, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
110: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 6, 10, 17, 31, 15, 27, 19, 21, 22, 23, 29, 26], [28, 30, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
111: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 31, 10, 17, 19, 15, 21, 22, 27, 29, 23], [28, 30, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
112: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 10, 6, 26, 29, 17, 15, 30, 19, 22, 21, 27, 23], [28, 31, 42, 38, 36, 45, 39, 37, 34, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
113: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 15, 17, 19, 27, 22, 23, 29, 30, 10, 21, 6], [28, 31, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
114: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 31, 15, 21, 27, 17, 29, 22, 19, 30], [23, 28, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
115: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 5, 16, 24, 8, 18, 11, 26, 6, 10, 23, 15, 17, 30, 19, 31, 27, 29, 28], [22, 21, 42, 34, 36, 45, 39, 37, 38, 43, 56, 40, 44], [41, 46, 53, 50, 47, 52, 48, 55, 49, 51, 58, 54, 59, 57, 60]]
116: [[25, 35, 20, 32, 33, 3, 1, 2, 7, 4, 14], [9, 13, 12, 6, 16, 10, 5, 18, 11, 8, 15, 23, 19, 21, 22, 31, 17, 24, 26, 27, 28], [29, 30, 42, 36, 38, 46, 39, 41, 34, 43, 56, 40, 45], [47, 49, 44, 50, 37, 52, 48, 55, 51, 58, 53, 54, 57, 59, 60]]
117: [[25, 51, 20, 33, 32, 3, 1, 8, 15, 4, 12], [5, 13, 6, 7, 17, 24, 9, 14, 11, 10, 22, 27, 30, 31, 2, 19, 16, 21, 18, 28, 23], [50, 45, 40, 42, 37, 26, 39, 36, 34, 43, 41, 29, 38], [35, 44, 46, 47, 54, 52, 48, 55, 56, 58, 60, 49, 53, 59, 57]]
118: [[25, 51, 20, 33, 32, 3, 1, 2, 15, 13, 5], [8, 4, 14, 9, 10, 12, 24, 17, 7, 11, 18, 19, 26, 27, 16, 22, 23, 28, 29, 21, 6], [54, 45, 40, 38, 30, 60, 37, 36, 34, 43, 56, 42, 44], [46, 31, 39, 50, 35, 52, 48, 55, 49, 41, 47, 53, 57, 59, 58]]
119: [[25, 51, 20, 32, 4, 3, 1, 10, 15, 2, 12], [9, 5, 7, 8, 16, 24, 11, 19, 14, 18, 6, 26, 17, 13, 31, 21, 27, 23, 22, 29, 30], [28, 33, 42, 34, 36, 47, 39, 37, 38, 43, 40, 45, 44], [46, 41, 49, 50, 35, 52, 48, 55, 53, 58, 56, 54, 59, 57, 60]]
120: [[25, 35, 20, 32, 33, 3], [1], [14, 7, 2, 6, 9, 15, 8, 4], [16, 24, 5, 22], [11, 26, 23, 31], [10, 12, 17, 13], [19, 28, 18], [29, 21, 27, 30, 42], [40, 36, 34, 39, 37, 38, 43], [41, 44, 45, 46, 56, 47, 50, 49], [52, 48, 55, 54, 58], [51, 53, 59, 57, 60]]
121: [[25, 35, 20, 32, 33, 3], [1], [6, 7, 5, 2, 9, 11, 10, 14], [12, 4, 8, 22], [16, 27, 18, 17], [19, 21, 24, 15], [23, 26, 30], [29, 31, 13, 28, 42], [36, 44, 34, 37, 39, 38, 43], [50, 46, 45, 40, 60, 41, 47, 49], [52, 48, 55, 51, 59], [56, 54, 53, 57, 58]]
