0: [[16, 48, 13, 23, 43], [45, 46, 84, 18, 56], [38, 11, 75], [78, 20, 14, 15], [69, 27, 10, 39, 53], [49, 24], [59, 41, 34], [44, 86, 8, 73], [70, 76, 85, 63, 71], [19, 54, 1], [61, 36], [26, 82, 62], [52, 3, 29], [81, 25], [47, 77, 2, 12, 22], [65, 87], [30, 28, 33, 74], [64, 80], [4], [58], [35, 31, 40, 51, 57, 72], [17, 83, 88, 21], [5], [67], [42, 32, 79], [6, 55, 37], [50], [7], [60, 68, 9, 66]]
51: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 37, 35, 38, 56, 43, 40, 47, 46, 61, 45, 48, 49, 51, 50, 55, 58, 60, 54, 63, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
52: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 40, 25, 35, 37, 38, 46, 45, 47, 56, 43, 54, 49, 48, 50, 58, 51, 57, 55, 60, 62, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
53: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 35, 40, 46, 42, 45, 43, 63, 55, 38, 48, 47, 61, 54, 50, 56, 49, 51, 60, 57, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
54: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 43, 37, 27, 35, 38, 40, 45, 46, 57, 58, 50, 48, 47, 63, 55, 56, 62, 49, 51, 61, 54, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
55: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 49, 35, 51, 25, 27, 38, 45, 40, 37, 46, 43, 50, 56, 47, 48, 55, 62, 54, 58, 60, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
56: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 49, 37, 35, 40, 38, 47, 56, 57, 46, 43, 55, 54, 45, 48, 51, 50, 63, 60, 61, 58, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
57: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 35, 25, 38, 40, 37, 43, 56, 47, 45, 46, 50, 48, 49, 55, 51, 58, 60, 61, 54, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
58: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 43, 37, 38, 46, 27, 35, 40, 47, 45, 54, 49, 56, 48, 50, 51, 55, 61, 58, 60, 62, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
59: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 51, 35, 46, 38, 40, 45, 47, 57, 49, 43, 58, 50, 54, 63, 48, 55, 56, 60, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
60: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 43, 35, 46, 38, 40, 45, 47, 50, 57, 49, 51, 58, 54, 48, 63, 61, 60, 55, 56, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
61: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 57, 35, 38, 46, 37, 40, 43, 62, 47, 48, 45, 55, 51, 49, 54, 58, 61, 50, 56, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
62: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 51, 38, 43, 35, 37, 40, 56, 50, 63, 47, 45, 48, 49, 55, 58, 54, 60, 46, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
63: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 35, 38, 43, 40, 46, 45, 42, 47, 48, 49, 50, 54, 51, 55, 56, 57, 60, 62, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
64: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 37, 38, 40, 45, 46, 43, 42, 47, 57, 48, 49, 50, 55, 51, 54, 56, 62, 61, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
65: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 37, 25, 47, 35, 40, 43, 45, 38, 50, 46, 48, 51, 54, 49, 60, 56, 55, 58, 63, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
66: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 27, 35, 38, 43, 37, 56, 40, 45, 47, 46, 60, 49, 48, 50, 55, 54, 57, 51, 58, 62, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
67: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34, 8, 10], [19, 52, 42, 26, 27, 32, 25, 35, 58, 37, 38, 40, 46, 43, 45, 51, 47, 50, 49, 48, 54, 63, 62, 55, 61, 57, 56, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
68: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 51, 35, 27, 37, 42, 40, 43, 47, 49, 46, 45, 54, 38, 48, 55, 50, 56, 57, 61, 63, 62, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
69: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 37, 51, 27, 40, 56, 45, 43, 61, 35, 50, 49, 63, 48, 38, 62, 46, 47, 54, 55, 58, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
70: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 43, 27, 35, 40, 42, 38, 46, 45, 47, 37, 48, 49, 57, 56, 50, 54, 60, 51, 63, 55, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
71: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 51, 37, 27, 56, 43, 35, 46, 40, 61, 62, 38, 48, 45, 49, 47, 50, 54, 57, 63, 55, 58, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
72: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 37, 40, 42, 38, 45, 46, 47, 43, 50, 51, 49, 56, 63, 54, 48, 55, 57, 61, 62, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
73: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 37, 35, 40, 38, 43, 25, 45, 46, 47, 50, 54, 49, 48, 51, 55, 60, 63, 56, 57, 58, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
74: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 43, 27, 38, 35, 40, 45, 47, 37, 60, 51, 46, 48, 49, 54, 50, 55, 56, 62, 61, 58, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
75: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 35, 54, 43, 40, 38, 42, 47, 60, 45, 51, 48, 46, 57, 50, 55, 56, 49, 61, 63, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
76: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 35, 38, 46, 43, 45, 50, 47, 54, 40, 48, 56, 62, 51, 60, 49, 57, 55, 61, 58, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
77: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 38, 37, 35, 43, 40, 42, 45, 47, 60, 48, 46, 54, 51, 50, 49, 55, 56, 57, 63, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
78: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 37, 38, 50, 58, 49, 35, 43, 46, 40, 45, 47, 48, 51, 56, 55, 61, 60, 54, 63, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
79: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 40, 42, 45, 35, 47, 38, 62, 43, 51, 48, 50, 46, 49, 54, 60, 55, 61, 57, 56, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
80: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 27, 37, 35, 38, 47, 40, 46, 43, 45, 49, 57, 51, 50, 54, 58, 48, 62, 61, 56, 63, 55, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
81: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 25, 32, 43, 37, 27, 35, 38, 40, 45, 46, 57, 58, 50, 48, 47, 63, 55, 56, 62, 49, 51, 61, 54, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
82: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 51, 35, 38, 37, 42, 40, 45, 55, 46, 43, 54, 47, 48, 49, 62, 50, 57, 60, 61, 56, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
83: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 51, 35, 46, 38, 40, 43, 47, 56, 49, 45, 50, 58, 54, 48, 63, 60, 55, 57, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
84: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 46, 37, 40, 42, 47, 38, 43, 62, 48, 51, 50, 54, 49, 45, 57, 60, 55, 56, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
85: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 25, 35, 27, 40, 47, 38, 37, 43, 51, 45, 49, 50, 46, 48, 54, 55, 58, 56, 62, 60, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
86: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 27, 56, 37, 25, 40, 47, 32, 43, 35, 45, 54, 38, 46, 49, 48, 50, 51, 62, 60, 55, 58, 63, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
87: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 37, 46, 35, 38, 40, 45, 43, 56, 48, 47, 51, 49, 57, 50, 55, 54, 58, 60, 63, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
88: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 51, 37, 38, 40, 43, 50, 57, 46, 45, 55, 47, 48, 62, 49, 54, 56, 58, 63, 61, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
89: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 51, 37, 45, 38, 40, 43, 46, 48, 63, 47, 54, 49, 50, 56, 58, 62, 55, 57, 61, 60, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
90: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 49, 25, 35, 58, 37, 27, 45, 38, 56, 62, 43, 50, 40, 46, 47, 60, 48, 55, 63, 61, 51, 54, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
91: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 51, 25, 38, 45, 37, 40, 60, 61, 46, 43, 35, 47, 50, 48, 62, 49, 56, 54, 55, 58, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
92: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 37, 38, 42, 40, 46, 43, 55, 47, 45, 62, 49, 48, 51, 50, 54, 57, 61, 60, 56, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
93: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 38, 35, 37, 45, 40, 47, 43, 46, 50, 48, 51, 54, 49, 55, 60, 61, 57, 58, 62, 56, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
94: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 38, 37, 43, 45, 47, 56, 46, 40, 57, 49, 50, 55, 48, 62, 51, 54, 58, 61, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
95: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 49, 37, 54, 43, 40, 38, 47, 57, 58, 45, 56, 35, 46, 48, 51, 50, 61, 60, 62, 63, 55, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
96: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 35, 38, 42, 40, 46, 47, 57, 60, 43, 45, 49, 50, 48, 51, 54, 55, 61, 56, 63, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
97: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 27, 32, 25, 35, 43, 37, 46, 38, 40, 56, 61, 58, 45, 54, 49, 47, 48, 63, 50, 51, 55, 57, 60, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
98: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 35, 38, 40, 56, 45, 43, 47, 37, 46, 49, 63, 48, 50, 58, 60, 51, 54, 55, 61, 62, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
99: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 42, 26, 57, 32, 27, 25, 35, 40, 47, 37, 43, 45, 38, 49, 50, 62, 51, 46, 48, 54, 55, 56, 58, 60, 61, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
100: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 37, 35, 40, 38, 42, 43, 45, 47, 46, 48, 54, 51, 50, 49, 55, 56, 61, 62, 57, 60, 63, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
101: [[22, 36, 3, 6, 1, 2, 12, 4, 5, 13, 23], [14, 7, 11, 18, 24, 9, 10, 8, 29, 15, 21, 16, 17, 20, 28, 41, 53, 31, 44, 30, 59, 39, 33, 34], [19, 52, 58, 26, 25, 32, 27, 35, 37, 43, 38, 40, 42, 45, 56, 50, 47, 48, 54, 46, 49, 55, 63, 51, 57, 60, 62, 61, 64, 70, 68], [67, 65, 73, 66, 69, 71, 79, 72, 75, 74, 78, 76, 77, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
