0: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 13, 9, 8, 21, 6], [12, 29, 23, 15, 24, 16, 18, 10], [17, 19, 30, 20, 31, 26, 36, 33, 40, 37, 38, 32, 34, 42, 45, 39, 41, 43, 44, 47, 46, 51], [49, 53, 54, 48, 50, 60, 55, 56, 57, 58, 52, 59]]
74: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28], [10, 8, 9, 12, 13, 29, 15, 17, 16, 6], [20, 18, 19, 23, 21, 31, 24, 26, 30, 32, 39, 48, 33, 40, 43, 38, 47, 37, 44, 34, 36, 45, 42, 41, 51], [49, 59, 46, 52, 50, 53, 54, 56, 58, 57, 55, 60]]
75: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28, 6, 8, 9, 12, 13, 10, 29, 18, 15, 16, 17, 19, 21, 30, 23, 20, 26, 31, 50, 24], [36, 48, 40, 38, 34, 33, 45, 47], [42, 41, 39, 46, 32, 37, 51], [49, 52, 54, 58, 43, 44, 55, 53, 56, 57, 59, 60]]
76: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 9, 8, 10, 12, 13, 15, 17, 20, 24, 16, 23, 18, 31, 26, 19, 29, 30, 21, 36, 37, 34], [32, 33, 45, 38, 42, 40], [39, 46, 41, 44, 47, 43, 51], [49, 53, 54, 52, 55, 50, 56, 48, 58, 57, 59, 60]]
77: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 12, 13, 9, 8, 10, 15, 17, 16, 19, 24, 18, 23, 20, 21, 26, 58, 31, 29, 34, 44], [38, 33, 30, 36, 39, 47, 45, 32], [40, 43, 46, 37, 41, 51], [49, 60, 54, 55, 50, 53, 42, 48, 57, 59, 52, 56]]
78: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 8, 13, 10, 9, 12, 29, 23, 17, 24, 18, 19, 21, 16, 15, 31, 50, 30, 20, 32, 33, 36], [26, 42, 34, 37, 38, 39, 43], [40, 45, 44, 41, 46, 47], [49, 48, 51, 52, 53, 55, 54, 60, 58, 56, 57, 59]]
79: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28, 6, 9, 10, 12, 8, 13, 31, 15, 29, 19, 17, 16, 18, 21, 26, 20, 23, 24, 30, 36], [37, 32, 33, 42, 38, 44, 34, 47], [39, 43, 40, 46, 41, 45, 50], [49, 52, 54, 59, 48, 51, 53, 55, 58, 56, 57, 60]]
80: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 13, 12, 10, 8, 9, 15, 19, 21, 18, 17, 16, 23, 29, 26, 20, 24, 30, 31, 32, 37, 48, 33, 38, 36, 46, 44], [39, 47, 42, 45, 41, 43, 34, 51], [40, 49, 50, 52, 53, 54, 55, 59, 58, 56, 57, 60]]
81: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 12, 9, 6, 8, 10, 15, 23, 31, 29, 16, 13, 17, 20, 19, 18, 21, 24, 26, 30, 41, 36, 42], [38, 37, 34, 45, 44, 33, 39], [43, 47, 46, 32, 40, 51], [49, 48, 50, 53, 55, 54, 52, 56, 57, 60, 59, 58]]
82: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28, 6, 9, 13, 12, 8, 10, 15, 23, 21, 16, 17, 20, 18, 19, 24, 26, 29, 30, 31, 36], [37, 33, 32, 42, 34, 38, 47, 40], [39, 41, 44, 45, 46, 50, 43], [49, 53, 54, 59, 48, 51, 52, 55, 57, 56, 58, 60]]
83: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28, 10], [13, 8, 9, 6, 12, 15, 21, 16, 24, 18, 17, 20, 19, 26, 23, 31, 29, 30, 32, 37, 33, 43, 39, 44, 34, 47, 38], [45, 42, 46, 41, 36, 40, 51], [49, 52, 55, 56, 48, 50, 53, 58, 59, 54, 57, 60]]
84: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 10], [9, 8, 6, 18, 12, 15, 20, 19, 24, 13, 21, 16, 23, 26, 30, 17, 29, 31, 32, 37, 40, 44, 38, 36, 43, 33, 34], [42, 41, 45, 47, 39, 46, 51], [49, 48, 52, 53, 55, 54, 50, 58, 57, 56, 59, 60]]
85: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 10], [9, 6, 12, 8, 13, 31, 19, 15, 18, 16, 17, 20, 21, 26, 23, 58, 30, 24, 33, 29, 42, 37, 32, 36, 44, 41, 39], [40, 43, 38, 45, 34, 46, 51], [49, 52, 54, 55, 48, 53, 47, 56, 57, 60, 59, 50]]
86: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 10, 9, 13, 8, 31, 12, 16, 30, 15, 17, 18, 20, 23, 24, 19, 21, 26, 29, 36, 32], [40, 33, 38, 37, 34, 42, 39, 53], [47, 45, 46, 44, 41, 51], [49, 54, 43, 50, 56, 55, 52, 48, 58, 59, 57, 60]]
87: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 10], [8, 13, 12, 6, 9, 15, 30, 21, 16, 19, 17, 20, 18, 31, 23, 24, 29, 26, 40, 37, 39, 42, 38, 33, 47, 34, 45], [36, 41, 32, 43, 44, 46, 51], [49, 52, 50, 48, 53, 54, 55, 58, 59, 57, 56, 60]]
88: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 9, 13, 8, 10], [15, 31, 23, 17, 24, 12, 18, 16], [19, 20, 21, 26, 29, 48, 30, 37, 32, 38, 46, 39, 36, 44, 47, 33, 42, 41, 34, 40, 43, 51], [49, 52, 45, 54, 50, 53, 55, 59, 56, 60, 57, 58]]
89: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4], [22, 25, 28, 13, 6, 8, 20, 9], [12, 17, 23, 15, 16, 24, 18, 10], [21, 19, 31, 38, 29, 26, 30, 33, 40, 32, 34, 36, 44, 42, 37, 39, 41, 43, 45, 47, 46, 51], [49, 48, 54, 52, 50, 53, 55, 56, 57, 58, 60, 59]]
90: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [10, 13, 6, 12, 21, 15, 8, 24, 9, 16, 19, 17, 23, 18, 30, 29, 26, 32, 20, 36, 37, 40, 38, 34, 39, 44, 42], [45, 43, 41, 56, 31, 47, 46, 49], [33, 48, 52, 58, 50, 51, 54, 53, 59, 57, 55, 60]]
91: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 12, 8, 9, 24, 6], [10, 29, 23, 13, 15, 18, 19, 31], [17, 20, 30, 21, 26, 16, 32, 33, 36, 37, 46, 38, 40, 34, 39, 42, 41, 45, 44, 43, 47, 55], [49, 50, 51, 52, 48, 60, 54, 56, 58, 53, 57, 59]]
92: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 9], [13, 12, 10, 15, 8, 19], [16, 20, 21, 17, 18, 30, 23, 24, 26, 31, 29, 34, 37, 41, 33, 38, 36, 32, 39, 40, 44, 42, 45, 47, 43, 46, 53], [51, 55, 54, 50, 48, 49, 60, 59, 57, 58, 52, 56]]
93: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28], [6, 8, 13, 9, 24, 12, 10, 23, 17, 15, 18, 19, 20, 16, 21, 26, 38, 30, 29, 34, 37, 44, 41, 46, 43, 31, 36], [33, 47, 39, 45, 40, 42, 51, 59], [49, 48, 50, 32, 54, 52, 55, 56, 53, 60, 57, 58]]
94: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28], [6, 12, 10, 8, 13, 9, 15, 23, 17, 20, 19, 16, 30, 29, 18, 21, 24, 26, 31, 32, 37, 42, 33, 36, 34, 47, 46], [38, 43, 39, 40, 41, 45, 57, 51], [48, 44, 54, 52, 50, 53, 55, 49, 56, 59, 58, 60]]
95: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28], [6, 12, 8, 9, 10, 16, 13], [17, 15, 18, 19, 20, 29, 26, 31, 30, 21, 23, 24, 37, 33, 32, 34, 36, 38, 39, 42, 44, 40, 45, 60, 41, 43, 58, 50], [46, 48, 52, 47, 51, 53, 54, 49, 57, 59, 55, 56]]
96: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 8, 9, 10, 12, 13, 19, 23, 15, 31, 17, 16, 18, 20, 21, 24, 26, 29, 30, 33, 37, 32], [42, 46, 38, 34, 40, 39], [41, 47, 45, 43, 44, 50, 51], [48, 52, 54, 53, 55, 36, 56, 49, 59, 57, 58, 60]]
97: [[35, 7, 1, 27, 2, 11], [14, 3, 5, 4, 22, 25, 28, 10], [9, 12, 8, 6, 13, 15, 19], [18, 21, 16, 20, 17, 31, 26, 23, 24, 29, 30, 32, 37, 36, 34, 38, 40, 43, 33, 47, 44, 41, 39, 42, 45, 46, 51], [49, 54, 50, 52, 55, 48, 53, 59, 57, 58, 56, 60]]
98: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 9, 8], [29, 10, 12, 13, 23, 15, 16, 17, 20, 18], [24, 31, 19, 21, 26, 30, 40, 37, 32, 34, 38, 44, 43, 33, 36, 41, 42, 39, 47, 46, 45, 51], [49, 53, 52, 48, 50, 55, 54, 58, 57, 56, 59, 60]]
99: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 6, 8, 13, 9, 10, 12, 15, 17, 24, 16, 18, 23, 19, 21], [26, 29, 20, 31, 30, 32, 37, 50], [33, 34, 40, 38, 39, 36, 43], [41, 45, 44, 42, 46, 47], [49, 51, 48, 55, 52, 53, 54, 58, 56, 57, 60, 59]]
100: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 12, 8, 9, 10, 24, 6, 15, 26, 19, 31, 16, 20, 23, 13, 17, 18, 21, 30, 29, 44, 37], [33, 47, 38, 32, 45, 34, 36, 39], [43, 40, 42, 41, 46, 49], [48, 51, 54, 52, 55, 53, 50, 58, 57, 56, 59, 60]]
101: [[35, 7, 1, 27, 2, 11, 14, 3, 5], [4, 22, 25, 28, 10, 13, 6], [9, 8, 15, 12, 21, 17], [18, 19, 23, 20, 29, 26, 16, 24, 31, 30, 40, 53, 36, 41, 42, 32, 46, 33, 39, 38, 45, 34, 47, 37, 44, 51], [49, 52, 43, 50, 48, 54, 55, 58, 57, 60, 59, 56]]
102: [[35, 7, 1, 27, 2, 11, 14, 3], [5, 4, 22, 25, 28, 6, 9, 12, 8, 10, 15, 13, 21, 24, 20, 16, 17, 18, 19, 23, 26, 30, 31, 29, 40, 37, 32], [38, 42, 33, 34, 47, 45, 43], [36, 39, 41, 46, 44, 49], [48, 51, 50, 55, 54, 52, 53, 58, 57, 59, 60, 56]]
103: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 8], [9, 10, 12, 13, 31, 16, 17, 15, 23, 18, 19, 20, 21, 24, 26, 30, 49, 47, 37, 36, 29, 44, 42, 32, 33, 43, 34], [38, 41, 46, 39, 40, 51], [45, 52, 50, 48, 53, 54, 55, 58, 56, 57, 59, 60]]
104: [[35, 7, 1, 27, 2, 11, 14], [3, 5, 4, 22, 25, 28, 6, 9, 8, 10, 15, 13, 16, 17, 20, 24, 18, 19, 30, 31, 21, 29, 23, 26, 12, 41, 37], [33, 40, 38, 34, 32, 36, 39, 47], [42, 44, 43, 46, 45, 49], [50, 52, 54, 48, 51, 53, 55, 58, 56, 60, 57, 59]]
105: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 6, 9, 8, 10, 13, 12, 15, 24, 17, 16, 18, 20, 19, 21], [29, 26, 30, 23, 31, 32, 37, 40], [33, 38, 36, 47, 34, 39], [43, 41, 44, 45, 46, 42, 51], [49, 52, 48, 54, 50, 55, 53, 56, 57, 59, 58, 60]]
106: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4], [22, 25, 28, 12, 6, 15], [8, 24, 9, 10, 13, 19, 17], [26, 16, 18, 23, 20, 21, 31, 29, 30, 34, 37, 36, 33, 39, 42, 38, 40, 41, 45, 32, 46, 44, 43, 47, 51], [49, 48, 50, 52, 55, 53, 54, 56, 58, 57, 59, 60]]
107: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 6, 9, 8, 13, 10, 12, 31, 15, 21, 18, 17, 20, 19, 23], [30, 24, 16, 26, 29, 38, 37, 33], [39, 34, 32, 44, 36, 41, 42], [43, 40, 45, 47, 46, 50], [49, 60, 52, 48, 51, 54, 53, 59, 55, 56, 58, 57]]
108: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 12, 6, 8, 13, 9, 20, 17, 10, 15, 19, 16, 18, 21], [31, 23, 24, 26, 29, 30, 32, 37, 36], [41, 33, 43, 34, 47, 39, 40], [46, 38, 42, 44, 45, 51], [49, 60, 48, 52, 50, 55, 53, 58, 54, 56, 59, 57]]
109: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 6, 9, 12, 8, 10, 13, 31, 23, 21, 26, 17, 20, 15, 18], [24, 19, 16, 29, 30, 36, 37, 33], [32, 42, 34, 39, 38, 41, 44], [43, 40, 45, 46, 47, 58], [49, 52, 50, 48, 51, 54, 53, 59, 57, 56, 55, 60]]
110: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 10, 9, 6, 8, 12, 15, 13, 17, 16, 23, 19, 20, 21, 18, 24], [26, 29, 31, 46, 44, 37, 32], [34, 36, 30, 38, 39], [40, 42, 45, 33, 41, 47, 59, 43], [49, 48, 52, 56, 53, 58, 55, 50, 57, 54, 51, 60]]
111: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 6, 12, 9, 10, 8, 13, 15, 19, 21, 18, 20, 16, 17, 30], [24, 31, 23, 26, 29, 36, 37], [42, 33, 32, 44, 34, 39], [47, 38, 43, 41, 40, 45, 46, 51], [49, 48, 54, 56, 50, 52, 55, 57, 58, 59, 53, 60]]
112: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 13, 9, 8, 20, 6, 12, 17, 23, 15], [18, 16, 21, 10, 24, 19, 31, 38], [29, 26, 60, 33, 40, 30, 34, 32, 36, 42], [45, 39, 41, 43, 37, 47, 46, 51], [49, 52, 54, 48, 50, 44, 55, 56, 57, 58, 53, 59]]
113: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 6, 9, 8, 13, 10, 15, 12, 21, 29, 24, 17, 19, 18, 20], [26, 16, 34, 23, 31, 32], [30, 33, 39, 36, 37, 38, 45], [41, 40, 42, 47, 43, 46, 44, 51], [49, 50, 53, 48, 54, 52, 55, 56, 57, 59, 58, 60]]
114: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 6, 8, 9, 10, 12, 15, 31, 19, 20, 16, 13, 21, 17, 23], [18, 26, 24, 30, 55, 29], [37, 34, 33, 43, 32, 44, 42, 36], [38, 40, 45, 39, 41, 46, 51], [49, 53, 48, 54, 52, 47, 50, 56, 58, 57, 60, 59]]
115: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 15, 9, 13, 6, 8, 12, 29, 23, 19, 24, 18, 10, 16, 17], [20, 31, 21, 30, 26, 32, 33, 44], [60, 42, 34, 36, 38, 37, 39], [40, 43, 41, 45, 46, 47], [49, 48, 54, 52, 55, 53, 50, 56, 58, 51, 57, 59]]
116: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 6, 8, 9, 10, 13, 12, 15, 19, 16, 17, 18, 20, 23, 21], [24, 26, 29, 30, 31, 32, 36], [42, 41, 37, 38, 34, 47], [39, 44, 33, 40, 43, 46, 45, 51], [49, 50, 54, 55, 48, 53, 52, 56, 58, 57, 60, 59]]
117: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 6, 9, 12, 29, 10, 8, 13, 23, 15, 17, 16, 18, 19, 24], [20, 26, 21, 42, 30, 32, 36, 31], [33, 38, 46, 34, 41, 37], [39, 40, 43, 44, 47, 45, 51], [49, 53, 54, 48, 52, 55, 50, 57, 59, 56, 58, 60]]
118: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 8, 12, 9, 13, 10, 15, 21, 17, 16, 18, 24, 20, 23, 52], [29, 30, 58, 19, 46, 38, 47], [34, 40, 31, 26, 33, 6, 37, 32], [43, 45, 36, 39, 41, 51], [49, 42, 53, 55, 50, 44, 48, 54, 57, 56, 60, 59]]
119: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 13, 8, 6, 9, 24, 10, 12, 16, 19, 18, 15, 17, 23, 52], [29, 26, 48, 47, 34, 38], [45, 20, 33, 30, 32, 39, 21], [31, 36, 42, 41, 46, 37, 40, 51], [49, 43, 53, 44, 58, 54, 55, 50, 57, 56, 60, 59]]
120: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 6, 12, 13, 9, 8, 15, 18, 16, 10, 29, 17, 19, 20, 23], [24, 21, 30, 26, 31, 37, 36, 32], [34, 45, 39, 33, 41, 38, 40], [43, 47, 44, 46, 42, 50], [49, 52, 55, 48, 51, 54, 53, 56, 59, 57, 58, 60]]
121: [[35, 7, 1, 27, 2, 11, 14, 3, 5, 4, 22, 25, 28, 12, 9, 6, 10, 8, 13, 23, 29, 31, 17, 16, 15, 18, 19], [24, 20, 21, 26, 30, 33], [37, 42, 38, 34, 36, 45, 40], [43, 39, 41, 44, 46, 32, 47, 51], [49, 52, 50, 48, 53, 55, 54, 56, 57, 58, 59, 60]]
